Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 77/5000 [00:00<00:06, 767.81it/s]
  3%|▎         | 159/5000 [00:00<00:06, 794.78it/s]
  5%|▍         | 239/5000 [00:00<00:06, 787.33it/s]
  6%|▋         | 318/5000 [00:00<00:06, 768.46it/s]
  8%|▊         | 395/5000 [00:00<00:06, 764.48it/s]
 27%|██▋       | 21/79 [00:42<01:53,  1.96s/it]
 28%|██▊       | 22/79 [00:44<01:50,  1.94s/it]
 29%|██▉       | 23/79 [00:46<01:47,  1.93s/it]
 30%|███       | 24/79 [00:48<01:45,  1.92s/it]
 32%|███▏      | 25/79 [00:50<01:45,  1.95s/it]
 33%|███▎      | 26/79 [00:52<01:44,  1.97s/it]
 34%|███▍      | 27/79 [00:54<01:41,  1.96s/it]
 35%|███▌      | 28/79 [00:56<01:41,  1.98s/it]
 37%|███▋      | 29/79 [00:58<01:39,  1.99s/it]
 38%|███▊      | 30/79 [01:00<01:38,  2.00s/it]
 39%|███▉      | 31/79 [01:02<01:35,  2.00s/it]
 41%|████      | 32/79 [01:04<01:33,  1.99s/it]
 42%|████▏     | 33/79 [01:06<01:31,  1.99s/it]
 43%|████▎     | 34/79 [01:08<01:29,  1.99s/it]
 44%|████▍     | 35/79 [01:10<01:26,  1.97s/it]
 46%|████▌     | 36/79 [01:11<01:24,  1.97s/it]
 47%|████▋     | 37/79 [01:13<01:21,  1.95s/it]
 48%|████▊     | 38/79 [01:15<01:19,  1.93s/it]
 49%|████▉     | 39/79 [01:17<01:17,  1.93s/it]
 51%|█████     | 40/79 [01:19<01:16,  1.96s/it]
 52%|█████▏    | 41/79 [01:21<01:13,  1.94s/it]
 53%|█████▎    | 42/79 [01:23<01:12,  1.95s/it]
 54%|█████▍    | 43/79 [01:25<01:10,  1.97s/it]
 56%|█████▌    | 44/79 [01:27<01:09,  2.00s/it]
 57%|█████▋    | 45/79 [01:29<01:07,  1.98s/it]
 58%|█████▊    | 46/79 [01:31<01:04,  1.97s/it]
 59%|█████▉    | 47/79 [01:33<01:03,  1.99s/it]
 61%|██████    | 48/79 [01:35<01:01,  1.98s/it]
 62%|██████▏   | 49/79 [01:37<00:59,  2.00s/it]
 63%|██████▎   | 50/79 [01:39<00:58,  2.01s/it]
 65%|██████▍   | 51/79 [01:41<00:55,  1.98s/it]
 66%|██████▌   | 52/79 [01:43<00:53,  1.98s/it]
 67%|██████▋   | 53/79 [01:45<00:50,  1.96s/it]
 68%|██████▊   | 54/79 [01:47<00:48,  1.96s/it]
 70%|██████▉   | 55/79 [01:49<00:46,  1.95s/it]
 71%|███████   | 56/79 [01:51<00:44,  1.94s/it]
 72%|███████▏  | 57/79 [01:53<00:42,  1.93s/it]
 73%|███████▎  | 58/79 [01:55<00:41,  1.96s/it]
 75%|███████▍  | 59/79 [01:57<00:39,  1.95s/it]
 76%|███████▌  | 60/79 [01:59<00:36,  1.94s/it]
 77%|███████▋  | 61/79 [02:00<00:34,  1.93s/it]
 78%|███████▊  | 62/79 [02:02<00:32,  1.91s/it]
 80%|███████▉  | 63/79 [02:04<00:30,  1.93s/it]
 81%|████████  | 64/79 [02:06<00:29,  1.94s/it]
 82%|████████▏ | 65/79 [02:08<00:27,  1.94s/it]
 84%|████████▎ | 66/79 [02:10<00:24,  1.92s/it]
 85%|████████▍ | 67/79 [02:12<00:23,  1.92s/it]
 86%|████████▌ | 68/79 [02:14<00:21,  1.95s/it]
 87%|████████▋ | 69/79 [02:16<00:19,  1.96s/it]
 89%|████████▊ | 70/79 [02:18<00:17,  1.95s/it]
 90%|████████▉ | 71/79 [02:20<00:15,  1.95s/it]
 91%|█████████ | 72/79 [02:22<00:13,  1.95s/it]
 92%|█████████▏| 73/79 [02:24<00:11,  1.94s/it]
 94%|█████████▎| 74/79 [02:26<00:09,  1.95s/it]
 95%|█████████▍| 75/79 [02:28<00:07,  1.94s/it]
 96%|█████████▌| 76/79 [02:29<00:05,  1.92s/it]
 97%|█████████▋| 77/79 [02:31<00:03,  1.91s/it]
 99%|█████████▊| 78/79 [02:33<00:01,  1.91s/it]
100%|██████████| 79/79 [02:34<00:00,  1.63s/it]
100%|██████████| 79/79 [02:34<00:00,  1.96s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.19it/s]
 10%|█         | 2/20 [00:01<00:15,  1.15it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.19it/s]
 20%|██        | 4/20 [00:03<00:13,  1.17it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
 30%|███       | 6/20 [00:05<00:12,  1.15it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.15it/s]
 40%|████      | 8/20 [00:06<00:10,  1.17it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.16it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.18it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.18it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.18it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.15it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.14it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.13it/s]
100%|██████████| 20/20 [00:16<00:00,  1.27it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 36828
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 128.348723 | MSE 0.026013 | Likelihood -130.064120 | KL fp 2.2159 | FP STD 0.1418|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 43.507440 | MSE 0.008683 | Likelihood -43.414717 | KL fp 2.4886 | FP STD 0.0936|
KL coef: 0.49511411121293036
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.008683|
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:34,  1.98s/it]
  3%|▎         | 2/79 [00:04<02:35,  2.02s/it]
  4%|▍         | 3/79 [00:06<02:33,  2.02s/it]
  5%|▌         | 4/79 [00:07<02:28,  1.98s/it]
  6%|▋         | 5/79 [00:09<02:24,  1.96s/it]
  8%|▊         | 6/79 [00:11<02:21,  1.94s/it]
  9%|▉         | 7/79 [00:13<02:21,  1.96s/it]
 10%|█         | 8/79 [00:15<02:18,  1.95s/it]
 11%|█▏        | 9/79 [00:17<02:15,  1.94s/it]
 13%|█▎        | 10/79 [00:19<02:14,  1.95s/it]
 14%|█▍        | 11/79 [00:21<02:15,  1.99s/it]
 15%|█▌        | 12/79 [00:23<02:14,  2.01s/it]
 16%|█▋        | 13/79 [00:25<02:13,  2.03s/it]
 18%|█▊        | 14/79 [00:27<02:13,  2.06s/it]
 19%|█▉        | 15/79 [00:30<02:11,  2.06s/it]
 20%|██        | 16/79 [00:32<02:08,  2.05s/it]
 22%|██▏       | 17/79 [00:33<02:05,  2.02s/it]
 23%|██▎       | 18/79 [00:35<02:01,  2.00s/it]
 24%|██▍       | 19/79 [00:37<02:00,  2.00s/it]
 25%|██▌       | 20/79 [00:39<01:58,  2.01s/it]
 27%|██▋       | 21/79 [00:42<01:57,  2.02s/it]
 28%|██▊       | 22/79 [00:43<01:53,  1.99s/it]
 29%|██▉       | 23/79 [00:45<01:51,  1.99s/it]
 30%|███       | 24/79 [00:47<01:50,  2.01s/it]
 32%|███▏      | 25/79 [00:50<01:49,  2.02s/it]
 33%|███▎      | 26/79 [00:52<01:48,  2.05s/it]
 34%|███▍      | 27/79 [00:54<01:48,  2.08s/it]
 35%|███▌      | 28/79 [00:56<01:46,  2.09s/it]
 37%|███▋      | 29/79 [00:58<01:44,  2.09s/it]
 38%|███▊      | 30/79 [01:00<01:40,  2.06s/it]
 39%|███▉      | 31/79 [01:02<01:38,  2.05s/it]
 41%|████      | 32/79 [01:04<01:37,  2.08s/it]
 42%|████▏     | 33/79 [01:06<01:34,  2.05s/it]
 43%|████▎     | 34/79 [01:08<01:33,  2.08s/it]
 44%|████▍     | 35/79 [01:10<01:30,  2.06s/it]
 46%|████▌     | 36/79 [01:12<01:27,  2.04s/it]
 47%|████▋     | 37/79 [01:14<01:25,  2.03s/it]
 48%|████▊     | 38/79 [01:16<01:23,  2.03s/it]
 49%|████▉     | 39/79 [01:18<01:20,  2.02s/it]
 51%|█████     | 40/79 [01:20<01:18,  2.02s/it]
 52%|█████▏    | 41/79 [01:22<01:17,  2.03s/it]
 53%|█████▎    | 42/79 [01:25<01:16,  2.07s/it]
 54%|█████▍    | 43/79 [01:27<01:15,  2.09s/it]
 56%|█████▌    | 44/79 [01:29<01:12,  2.08s/it]
 57%|█████▋    | 45/79 [01:31<01:09,  2.03s/it]
 58%|█████▊    | 46/79 [01:33<01:07,  2.03s/it]
 59%|█████▉    | 47/79 [01:35<01:05,  2.04s/it]
 61%|██████    | 48/79 [01:37<01:03,  2.04s/it]
 62%|██████▏   | 49/79 [01:39<01:01,  2.04s/it]
 63%|██████▎   | 50/79 [01:41<00:58,  2.03s/it]
 65%|██████▍   | 51/79 [01:43<00:56,  2.02s/it]
 66%|██████▌   | 52/79 [01:45<00:54,  2.03s/it]
 67%|██████▋   | 53/79 [01:47<00:52,  2.02s/it]
 68%|██████▊   | 54/79 [01:49<00:50,  2.04s/it]
 70%|██████▉   | 55/79 [01:51<00:48,  2.04s/it]
 71%|███████   | 56/79 [01:53<00:47,  2.06s/it]
 72%|███████▏  | 57/79 [01:55<00:44,  2.04s/it]
 73%|███████▎  | 58/79 [01:57<00:42,  2.04s/it]
 75%|███████▍  | 59/79 [01:59<00:41,  2.06s/it]
 76%|███████▌  | 60/79 [02:01<00:38,  2.04s/it]
 77%|███████▋  | 61/79 [02:03<00:36,  2.03s/it]
 78%|███████▊  | 62/79 [02:05<00:34,  2.01s/it]
 80%|███████▉  | 63/79 [02:07<00:32,  2.05s/it]
 81%|████████  | 64/79 [02:09<00:30,  2.02s/it]
 82%|████████▏ | 65/79 [02:11<00:28,  2.02s/it]
 84%|████████▎ | 66/79 [02:13<00:25,  2.00s/it]
 85%|████████▍ | 67/79 [02:15<00:24,  2.02s/it]
 86%|████████▌ | 68/79 [02:17<00:22,  2.02s/it]
 87%|████████▋ | 69/79 [02:19<00:20,  2.01s/it]
 89%|████████▊ | 70/79 [02:21<00:18,  2.02s/it]
 90%|████████▉ | 71/79 [02:23<00:15,  1.99s/it]
 91%|█████████ | 72/79 [02:25<00:14,  2.00s/it]
 92%|█████████▏| 73/79 [02:27<00:11,  1.97s/it]
 94%|█████████▎| 74/79 [02:29<00:09,  1.96s/it]
 95%|█████████▍| 75/79 [02:31<00:07,  1.97s/it]
 96%|█████████▌| 76/79 [02:33<00:05,  1.96s/it]
 97%|█████████▋| 77/79 [02:35<00:03,  1.95s/it]
 99%|█████████▊| 78/79 [02:37<00:01,  1.94s/it]
100%|██████████| 79/79 [02:38<00:00,  1.67s/it]
100%|██████████| 79/79 [02:38<00:00,  2.01s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.15it/s]
 10%|█         | 2/20 [00:01<00:15,  1.13it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.16it/s]
 20%|██        | 4/20 [00:03<00:14,  1.12it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.12it/s]
 30%|███       | 6/20 [00:05<00:12,  1.11it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.11it/s]
 40%|████      | 8/20 [00:07<00:10,  1.12it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.14it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.16it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.17it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.17it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.18it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.20it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.19it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.20it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.21it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.21it/s]
100%|██████████| 20/20 [00:16<00:00,  1.35it/s]
100%|██████████| 20/20 [00:16<00:00,  1.19it/s]
Experiment 36828
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 24.054483 | MSE 0.004900 | Likelihood -24.500645 | KL fp 2.7753 | FP STD 0.0693|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 31.323898 | MSE 0.006226 | Likelihood -31.128237 | KL fp 2.6724 | FP STD 0.0795|
KL coef: 0.49511411121293036
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.006226|
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:35,  1.99s/it]
  3%|▎         | 2/79 [00:03<02:33,  1.99s/it]
  4%|▍         | 3/79 [00:06<02:34,  2.03s/it]
  5%|▌         | 4/79 [00:08<02:32,  2.03s/it]
  6%|▋         | 5/79 [00:09<02:26,  1.98s/it]
  8%|▊         | 6/79 [00:11<02:23,  1.97s/it]
  9%|▉         | 7/79 [00:13<02:19,  1.93s/it]
 10%|█         | 8/79 [00:15<02:16,  1.92s/it]
 11%|█▏        | 9/79 [00:17<02:13,  1.91s/it]
 13%|█▎        | 10/79 [00:19<02:12,  1.92s/it]
 14%|█▍        | 11/79 [00:21<02:11,  1.93s/it]
 15%|█▌        | 12/79 [00:23<02:10,  1.95s/it]
 16%|█▋        | 13/79 [00:25<02:09,  1.96s/it]
 18%|█▊        | 14/79 [00:27<02:08,  1.98s/it]
 19%|█▉        | 15/79 [00:29<02:08,  2.01s/it]
 20%|██        | 16/79 [00:31<02:07,  2.03s/it]
 22%|██▏       | 17/79 [00:33<02:05,  2.02s/it]
 23%|██▎       | 18/79 [00:35<02:00,  1.97s/it]
 24%|██▍       | 19/79 [00:37<01:57,  1.96s/it]
 25%|██▌       | 20/79 [00:39<01:54,  1.94s/it]
 27%|██▋       | 21/79 [00:41<01:51,  1.92s/it]
 28%|██▊       | 22/79 [00:43<01:49,  1.92s/it]
 29%|██▉       | 23/79 [00:44<01:46,  1.90s/it]
 30%|███       | 24/79 [00:46<01:46,  1.94s/it]
 32%|███▏      | 25/79 [00:49<01:46,  1.98s/it]
 33%|███▎      | 26/79 [00:51<01:44,  1.97s/it]
 34%|███▍      | 27/79 [00:52<01:42,  1.97s/it]
 35%|███▌      | 28/79 [00:54<01:40,  1.98s/it]
 37%|███▋      | 29/79 [00:56<01:39,  1.99s/it]
 38%|███▊      | 30/79 [00:59<01:38,  2.00s/it]
 39%|███▉      | 31/79 [01:00<01:33,  1.95s/it]
 41%|████      | 32/79 [01:02<01:31,  1.95s/it]
 42%|████▏     | 33/79 [01:04<01:27,  1.91s/it]
 43%|████▎     | 34/79 [01:06<01:26,  1.92s/it]
 44%|████▍     | 35/79 [01:08<01:24,  1.93s/it]
 46%|████▌     | 36/79 [01:10<01:23,  1.95s/it]
 47%|████▋     | 37/79 [01:12<01:22,  1.95s/it]
 48%|████▊     | 38/79 [01:14<01:19,  1.93s/it]
 49%|████▉     | 39/79 [01:16<01:17,  1.95s/it]
 51%|█████     | 40/79 [01:18<01:16,  1.95s/it]
 52%|█████▏    | 41/79 [01:20<01:14,  1.96s/it]
 53%|█████▎    | 42/79 [01:22<01:13,  1.98s/it]
 54%|█████▍    | 43/79 [01:24<01:11,  1.98s/it]
 56%|█████▌    | 44/79 [01:26<01:09,  1.97s/it]
 57%|█████▋    | 45/79 [01:28<01:07,  1.98s/it]
 58%|█████▊    | 46/79 [01:30<01:05,  2.00s/it]
 59%|█████▉    | 47/79 [01:32<01:02,  1.96s/it]
 61%|██████    | 48/79 [01:34<01:00,  1.94s/it]
 62%|██████▏   | 49/79 [01:35<00:57,  1.92s/it]
 63%|██████▎   | 50/79 [01:37<00:56,  1.93s/it]
 65%|██████▍   | 51/79 [01:39<00:54,  1.95s/it]
 66%|██████▌   | 52/79 [01:41<00:51,  1.92s/it]
 67%|██████▋   | 53/79 [01:43<00:50,  1.94s/it]
 68%|██████▊   | 54/79 [01:45<00:49,  1.98s/it]
 70%|██████▉   | 55/79 [01:47<00:47,  1.98s/it]
 71%|███████   | 56/79 [01:49<00:45,  2.00s/it]
 72%|███████▏  | 57/79 [01:51<00:43,  1.98s/it]
 73%|███████▎  | 58/79 [01:53<00:41,  1.97s/it]
 75%|███████▍  | 59/79 [01:55<00:39,  1.95s/it]
 76%|███████▌  | 60/79 [01:57<00:37,  1.97s/it]
 77%|███████▋  | 61/79 [01:59<00:35,  1.99s/it]
 78%|███████▊  | 62/79 [02:01<00:33,  1.98s/it]
 80%|███████▉  | 63/79 [02:03<00:31,  1.97s/it]
 81%|████████  | 64/79 [02:05<00:29,  1.95s/it]
 82%|████████▏ | 65/79 [02:07<00:27,  1.97s/it]
 84%|████████▎ | 66/79 [02:09<00:25,  1.95s/it]
 85%|████████▍ | 67/79 [02:11<00:23,  1.95s/it]
 86%|████████▌ | 68/79 [02:13<00:21,  1.96s/it]
 87%|████████▋ | 69/79 [02:15<00:19,  1.96s/it]
 89%|████████▊ | 70/79 [02:17<00:17,  1.96s/it]
 90%|████████▉ | 71/79 [02:19<00:15,  1.95s/it]
 91%|█████████ | 72/79 [02:21<00:13,  1.95s/it]
 92%|█████████▏| 73/79 [02:23<00:11,  1.96s/it]
 94%|█████████▎| 74/79 [02:25<00:09,  1.95s/it]
 95%|█████████▍| 75/79 [02:26<00:07,  1.92s/it]
 96%|█████████▌| 76/79 [02:28<00:05,  1.92s/it]
 97%|█████████▋| 77/79 [02:30<00:03,  1.93s/it]
 99%|█████████▊| 78/79 [02:32<00:01,  1.93s/it]
100%|██████████| 79/79 [02:33<00:00,  1.64s/it]
100%|██████████| 79/79 [02:33<00:00,  1.95s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.17it/s]
 10%|█         | 2/20 [00:01<00:15,  1.19it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.17it/s]
 20%|██        | 4/20 [00:03<00:13,  1.16it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
 30%|███       | 6/20 [00:05<00:12,  1.14it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.15it/s]
 40%|████      | 8/20 [00:06<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.14it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.16it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.17it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.17it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.17it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.17it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.18it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.19it/s]
100%|██████████| 20/20 [00:16<00:00,  1.34it/s]
100%|██████████| 20/20 [00:16<00:00,  1.19it/s]
Experiment 36828
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 17.166883 | MSE 0.003522 | Likelihood -17.608276 | KL fp 2.8251 | FP STD 0.0682|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 31.936018 | MSE 0.006356 | Likelihood -31.779507 | KL fp 2.5836 | FP STD 0.0903|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:29,  1.92s/it]
  3%|▎         | 2/79 [00:03<02:32,  1.98s/it]
  4%|▍         | 3/79 [00:05<02:30,  1.98s/it]
  5%|▌         | 4/79 [00:07<02:25,  1.94s/it]
  6%|▋         | 5/79 [00:09<02:24,  1.95s/it]
  8%|▊         | 6/79 [00:11<02:22,  1.95s/it]
  9%|▉         | 7/79 [00:13<02:19,  1.94s/it]
 10%|█         | 8/79 [00:15<02:15,  1.91s/it]
 11%|█▏        | 9/79 [00:17<02:15,  1.94s/it]
 13%|█▎        | 10/79 [00:19<02:16,  1.97s/it]
 14%|█▍        | 11/79 [00:21<02:14,  1.98s/it]
 15%|█▌        | 12/79 [00:23<02:12,  1.97s/it]
 16%|█▋        | 13/79 [00:25<02:10,  1.97s/it]
 18%|█▊        | 14/79 [00:27<02:06,  1.95s/it]
 19%|█▉        | 15/79 [00:29<02:04,  1.95s/it]
 20%|██        | 16/79 [00:31<02:02,  1.94s/it]
 22%|██▏       | 17/79 [00:33<02:01,  1.96s/it]
 23%|██▎       | 18/79 [00:35<01:58,  1.95s/it]
 24%|██▍       | 19/79 [00:37<01:56,  1.95s/it]
 25%|██▌       | 20/79 [00:39<01:53,  1.93s/it]
 27%|██▋       | 21/79 [00:40<01:52,  1.93s/it]
 28%|██▊       | 22/79 [00:42<01:50,  1.94s/it]
 29%|██▉       | 23/79 [00:44<01:48,  1.93s/it]
 30%|███       | 24/79 [00:46<01:47,  1.95s/it]
 32%|███▏      | 25/79 [00:48<01:47,  1.99s/it]
 33%|███▎      | 26/79 [00:50<01:45,  1.98s/it]
 34%|███▍      | 27/79 [00:52<01:42,  1.98s/it]
 35%|███▌      | 28/79 [00:54<01:39,  1.96s/it]
 37%|███▋      | 29/79 [00:56<01:37,  1.95s/it]
