Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 170/18000 [00:00<00:10, 1697.44it/s]
  2%|▏         | 344/18000 [00:00<00:10, 1719.38it/s]
  3%|▎         | 516/18000 [00:00<00:10, 1703.83it/s]
  4%|▍         | 687/18000 [00:00<00:10, 1670.80it/s]
  5%|▍         | 858/18000 [00:00<00:10, 1682.04it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.48it/s]
 95%|█████████▌| 19/20 [00:06<00:00,  2.38it/s]
100%|██████████| 20/20 [00:07<00:00,  2.28it/s]
100%|██████████| 20/20 [00:07<00:00,  2.67it/s]
Experiment 70336
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 109.475147 | MSE 0.021895 | Likelihood -109.475147|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 398.481508 | MSE 0.079696 | Likelihood -398.481508|
Epoch 0002 [Graph params] | alpha 0.2013 | lambda 0.6835 | rho 0.7100|
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.079696|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:07,  1.04it/s]
  3%|▎         | 2/71 [00:01<01:04,  1.07it/s]
  4%|▍         | 3/71 [00:02<01:02,  1.09it/s]
  6%|▌         | 4/71 [00:03<01:00,  1.11it/s]
  7%|▋         | 5/71 [00:04<01:00,  1.09it/s]
  8%|▊         | 6/71 [00:05<00:57,  1.13it/s]
 10%|▉         | 7/71 [00:06<00:55,  1.16it/s]
 11%|█▏        | 8/71 [00:07<00:54,  1.15it/s]
 13%|█▎        | 9/71 [00:07<00:53,  1.17it/s]
 14%|█▍        | 10/71 [00:08<00:53,  1.14it/s]
 15%|█▌        | 11/71 [00:09<00:52,  1.15it/s]
 17%|█▋        | 12/71 [00:10<00:51,  1.15it/s]
 18%|█▊        | 13/71 [00:11<00:50,  1.14it/s]
 20%|█▉        | 14/71 [00:12<00:50,  1.13it/s]
 21%|██        | 15/71 [00:13<00:50,  1.10it/s]
 23%|██▎       | 16/71 [00:14<00:51,  1.07it/s]
 24%|██▍       | 17/71 [00:15<00:51,  1.05it/s]
 25%|██▌       | 18/71 [00:16<00:50,  1.04it/s]
 27%|██▋       | 19/71 [00:17<00:49,  1.05it/s]
 28%|██▊       | 20/71 [00:18<00:47,  1.07it/s]
 30%|██▉       | 21/71 [00:18<00:45,  1.11it/s]
 31%|███       | 22/71 [00:19<00:43,  1.14it/s]
 32%|███▏      | 23/71 [00:20<00:43,  1.11it/s]
 34%|███▍      | 24/71 [00:21<00:44,  1.07it/s]
 35%|███▌      | 25/71 [00:22<00:43,  1.06it/s]
 37%|███▋      | 26/71 [00:23<00:40,  1.12it/s]
 38%|███▊      | 27/71 [00:24<00:38,  1.15it/s]
 39%|███▉      | 28/71 [00:25<00:38,  1.13it/s]
 41%|████      | 29/71 [00:26<00:38,  1.10it/s]
 42%|████▏     | 30/71 [00:27<00:36,  1.13it/s]
 44%|████▎     | 31/71 [00:27<00:34,  1.14it/s]
 45%|████▌     | 32/71 [00:28<00:33,  1.16it/s]
 46%|████▋     | 33/71 [00:29<00:33,  1.15it/s]
 48%|████▊     | 34/71 [00:30<00:32,  1.14it/s]
 49%|████▉     | 35/71 [00:31<00:31,  1.15it/s]
 51%|█████     | 36/71 [00:32<00:29,  1.17it/s]
 52%|█████▏    | 37/71 [00:33<00:29,  1.17it/s]
 54%|█████▎    | 38/71 [00:33<00:27,  1.20it/s]
 55%|█████▍    | 39/71 [00:34<00:27,  1.15it/s]
 56%|█████▋    | 40/71 [00:35<00:26,  1.15it/s]
 58%|█████▊    | 41/71 [00:36<00:26,  1.12it/s]
 59%|█████▉    | 42/71 [00:37<00:25,  1.13it/s]
 61%|██████    | 43/71 [00:38<00:24,  1.16it/s]
 62%|██████▏   | 44/71 [00:39<00:23,  1.14it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.13it/s]
 65%|██████▍   | 46/71 [00:40<00:22,  1.13it/s]
 66%|██████▌   | 47/71 [00:41<00:21,  1.13it/s]
 68%|██████▊   | 48/71 [00:42<00:20,  1.13it/s]
 69%|██████▉   | 49/71 [00:43<00:19,  1.12it/s]
 70%|███████   | 50/71 [00:44<00:18,  1.13it/s]
 72%|███████▏  | 51/71 [00:45<00:18,  1.10it/s]
 73%|███████▎  | 52/71 [00:46<00:17,  1.08it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.09it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.08it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.08it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.12it/s]
 80%|████████  | 57/71 [00:50<00:12,  1.15it/s]
 82%|████████▏ | 58/71 [00:51<00:11,  1.15it/s]
 83%|████████▎ | 59/71 [00:52<00:10,  1.18it/s]
 85%|████████▍ | 60/71 [00:53<00:09,  1.22it/s]
 86%|████████▌ | 61/71 [00:54<00:08,  1.20it/s]
 87%|████████▋ | 62/71 [00:54<00:07,  1.20it/s]
 89%|████████▊ | 63/71 [00:55<00:06,  1.19it/s]
 90%|█████████ | 64/71 [00:56<00:06,  1.16it/s]
 92%|█████████▏| 65/71 [00:57<00:05,  1.17it/s]
 93%|█████████▎| 66/71 [00:58<00:04,  1.12it/s]
 94%|█████████▍| 67/71 [00:59<00:03,  1.13it/s]
 96%|█████████▌| 68/71 [01:00<00:02,  1.08it/s]
 97%|█████████▋| 69/71 [01:01<00:01,  1.08it/s]
 99%|█████████▊| 70/71 [01:02<00:00,  1.12it/s]
100%|██████████| 71/71 [01:02<00:00,  1.26it/s]
100%|██████████| 71/71 [01:02<00:00,  1.13it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.28it/s]
 10%|█         | 2/20 [00:00<00:08,  2.09it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.21it/s]
 20%|██        | 4/20 [00:01<00:07,  2.17it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.24it/s]
 30%|███       | 6/20 [00:02<00:06,  2.27it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.29it/s]
 40%|████      | 8/20 [00:03<00:05,  2.31it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.42it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.39it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.49it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.63it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.59it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.65it/s]
 75%|███████▌  | 15/20 [00:06<00:01,  2.79it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.83it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.79it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.71it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.69it/s]
100%|██████████| 20/20 [00:07<00:00,  2.63it/s]
100%|██████████| 20/20 [00:07<00:00,  2.50it/s]
Experiment 70336
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 96.081924 | MSE 0.019216 | Likelihood -96.081924|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 398.828450 | MSE 0.079766 | Likelihood -398.828450|
Epoch 0003 [Graph params] | alpha 0.2310 | lambda 0.6834 | rho 0.7144|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:58,  1.19it/s]
  3%|▎         | 2/71 [00:01<00:58,  1.17it/s]
  4%|▍         | 3/71 [00:02<00:56,  1.19it/s]
  6%|▌         | 4/71 [00:03<00:54,  1.22it/s]
  7%|▋         | 5/71 [00:04<00:54,  1.22it/s]
  8%|▊         | 6/71 [00:04<00:52,  1.23it/s]
 10%|▉         | 7/71 [00:05<00:54,  1.18it/s]
 11%|█▏        | 8/71 [00:06<00:52,  1.20it/s]
 13%|█▎        | 9/71 [00:07<00:52,  1.18it/s]
 14%|█▍        | 10/71 [00:08<00:52,  1.16it/s]
 15%|█▌        | 11/71 [00:09<00:53,  1.13it/s]
 17%|█▋        | 12/71 [00:10<00:53,  1.11it/s]
 18%|█▊        | 13/71 [00:11<00:52,  1.10it/s]
 20%|█▉        | 14/71 [00:12<00:52,  1.08it/s]
 21%|██        | 15/71 [00:13<00:51,  1.09it/s]
 23%|██▎       | 16/71 [00:13<00:49,  1.11it/s]
 24%|██▍       | 17/71 [00:14<00:47,  1.13it/s]
 25%|██▌       | 18/71 [00:15<00:46,  1.14it/s]
 27%|██▋       | 19/71 [00:16<00:43,  1.19it/s]
 28%|██▊       | 20/71 [00:17<00:42,  1.20it/s]
 30%|██▉       | 21/71 [00:18<00:41,  1.21it/s]
 31%|███       | 22/71 [00:18<00:40,  1.22it/s]
 32%|███▏      | 23/71 [00:19<00:39,  1.21it/s]
 34%|███▍      | 24/71 [00:20<00:39,  1.19it/s]
 35%|███▌      | 25/71 [00:21<00:38,  1.21it/s]
 37%|███▋      | 26/71 [00:22<00:39,  1.13it/s]
 38%|███▊      | 27/71 [00:23<00:38,  1.14it/s]
 39%|███▉      | 28/71 [00:24<00:37,  1.13it/s]
 41%|████      | 29/71 [00:25<00:36,  1.15it/s]
 42%|████▏     | 30/71 [00:25<00:35,  1.16it/s]
 44%|████▎     | 31/71 [00:26<00:35,  1.13it/s]
 45%|████▌     | 32/71 [00:27<00:34,  1.13it/s]
 46%|████▋     | 33/71 [00:28<00:33,  1.13it/s]
 48%|████▊     | 34/71 [00:29<00:33,  1.11it/s]
 49%|████▉     | 35/71 [00:30<00:31,  1.14it/s]
 51%|█████     | 36/71 [00:31<00:32,  1.08it/s]
 52%|█████▏    | 37/71 [00:32<00:31,  1.09it/s]
 54%|█████▎    | 38/71 [00:33<00:29,  1.10it/s]
 55%|█████▍    | 39/71 [00:34<00:29,  1.10it/s]
 56%|█████▋    | 40/71 [00:35<00:29,  1.05it/s]
 58%|█████▊    | 41/71 [00:36<00:28,  1.04it/s]
 59%|█████▉    | 42/71 [00:37<00:28,  1.03it/s]
 61%|██████    | 43/71 [00:38<00:27,  1.02it/s]
 62%|██████▏   | 44/71 [00:39<00:26,  1.01it/s]
 63%|██████▎   | 45/71 [00:39<00:25,  1.04it/s]
 65%|██████▍   | 46/71 [00:40<00:23,  1.05it/s]
 66%|██████▌   | 47/71 [00:41<00:22,  1.07it/s]
 68%|██████▊   | 48/71 [00:42<00:21,  1.07it/s]
 69%|██████▉   | 49/71 [00:43<00:20,  1.09it/s]
 70%|███████   | 50/71 [00:44<00:19,  1.09it/s]
 72%|███████▏  | 51/71 [00:45<00:19,  1.04it/s]
 73%|███████▎  | 52/71 [00:46<00:17,  1.07it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.12it/s]
 76%|███████▌  | 54/71 [00:48<00:14,  1.15it/s]
 77%|███████▋  | 55/71 [00:48<00:13,  1.17it/s]
 79%|███████▉  | 56/71 [00:49<00:13,  1.11it/s]
 80%|████████  | 57/71 [00:50<00:12,  1.08it/s]
 82%|████████▏ | 58/71 [00:51<00:12,  1.07it/s]
 83%|████████▎ | 59/71 [00:52<00:10,  1.11it/s]
 85%|████████▍ | 60/71 [00:53<00:09,  1.11it/s]
 86%|████████▌ | 61/71 [00:54<00:08,  1.13it/s]
 87%|████████▋ | 62/71 [00:55<00:07,  1.14it/s]
 89%|████████▊ | 63/71 [00:56<00:06,  1.19it/s]
 90%|█████████ | 64/71 [00:56<00:05,  1.18it/s]
 92%|█████████▏| 65/71 [00:57<00:05,  1.19it/s]
 93%|█████████▎| 66/71 [00:58<00:04,  1.17it/s]
 94%|█████████▍| 67/71 [00:59<00:03,  1.19it/s]
 96%|█████████▌| 68/71 [01:00<00:02,  1.16it/s]
 97%|█████████▋| 69/71 [01:01<00:01,  1.13it/s]
 99%|█████████▊| 70/71 [01:02<00:00,  1.11it/s]
100%|██████████| 71/71 [01:02<00:00,  1.23it/s]
100%|██████████| 71/71 [01:02<00:00,  1.13it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  3.07it/s]
 10%|█         | 2/20 [00:00<00:06,  2.79it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.69it/s]
 20%|██        | 4/20 [00:01<00:06,  2.63it/s]
 25%|██▌       | 5/20 [00:01<00:06,  2.40it/s]
 30%|███       | 6/20 [00:02<00:06,  2.33it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.37it/s]
 40%|████      | 8/20 [00:03<00:05,  2.40it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.48it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.44it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.51it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.53it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.56it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.68it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.53it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.52it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.52it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.53it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.45it/s]
100%|██████████| 20/20 [00:08<00:00,  2.31it/s]
100%|██████████| 20/20 [00:08<00:00,  2.48it/s]
Experiment 70336
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 86.877447 | MSE 0.017375 | Likelihood -86.877447|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 374.526796 | MSE 0.074905 | Likelihood -374.526796|
Epoch 0004 [Graph params] | alpha 0.2580 | lambda 0.6833 | rho 0.7182|
Epoch 0004 [Test seq (cond on sampled tp)] | Best mse 0.074905|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:56,  1.23it/s]
  3%|▎         | 2/71 [00:01<00:55,  1.24it/s]
  4%|▍         | 3/71 [00:02<00:58,  1.17it/s]
  6%|▌         | 4/71 [00:03<00:58,  1.15it/s]
  7%|▋         | 5/71 [00:04<00:58,  1.12it/s]
  8%|▊         | 6/71 [00:05<00:57,  1.13it/s]
 10%|▉         | 7/71 [00:06<00:59,  1.08it/s]
 11%|█▏        | 8/71 [00:07<00:56,  1.11it/s]
 13%|█▎        | 9/71 [00:07<00:55,  1.12it/s]
 14%|█▍        | 10/71 [00:08<00:55,  1.11it/s]
 15%|█▌        | 11/71 [00:09<00:54,  1.11it/s]
 17%|█▋        | 12/71 [00:10<00:54,  1.08it/s]
 18%|█▊        | 13/71 [00:11<00:52,  1.11it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.11it/s]
 21%|██        | 15/71 [00:13<00:51,  1.10it/s]
 23%|██▎       | 16/71 [00:14<00:48,  1.13it/s]
 24%|██▍       | 17/71 [00:15<00:46,  1.15it/s]
 25%|██▌       | 18/71 [00:15<00:45,  1.16it/s]
 27%|██▋       | 19/71 [00:16<00:46,  1.13it/s]
 28%|██▊       | 20/71 [00:17<00:43,  1.17it/s]
 30%|██▉       | 21/71 [00:18<00:45,  1.11it/s]
 31%|███       | 22/71 [00:19<00:45,  1.07it/s]
 32%|███▏      | 23/71 [00:20<00:42,  1.13it/s]
 34%|███▍      | 24/71 [00:21<00:41,  1.13it/s]
 35%|███▌      | 25/71 [00:22<00:40,  1.15it/s]
 37%|███▋      | 26/71 [00:23<00:39,  1.13it/s]
 38%|███▊      | 27/71 [00:24<00:39,  1.10it/s]
 39%|███▉      | 28/71 [00:24<00:38,  1.11it/s]
 41%|████      | 29/71 [00:25<00:38,  1.10it/s]
 42%|████▏     | 30/71 [00:26<00:36,  1.13it/s]
 44%|████▎     | 31/71 [00:27<00:36,  1.11it/s]
 45%|████▌     | 32/71 [00:28<00:35,  1.10it/s]
 46%|████▋     | 33/71 [00:29<00:35,  1.08it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.11it/s]
 49%|████▉     | 35/71 [00:31<00:31,  1.13it/s]
 51%|█████     | 36/71 [00:32<00:30,  1.14it/s]
 52%|█████▏    | 37/71 [00:33<00:30,  1.12it/s]
 54%|█████▎    | 38/71 [00:33<00:28,  1.15it/s]
 55%|█████▍    | 39/71 [00:34<00:28,  1.13it/s]
 56%|█████▋    | 40/71 [00:35<00:27,  1.12it/s]
 58%|█████▊    | 41/71 [00:36<00:26,  1.13it/s]
 59%|█████▉    | 42/71 [00:37<00:25,  1.15it/s]
 61%|██████    | 43/71 [00:38<00:23,  1.17it/s]
 62%|██████▏   | 44/71 [00:39<00:23,  1.17it/s]
 63%|██████▎   | 45/71 [00:39<00:21,  1.20it/s]
 65%|██████▍   | 46/71 [00:40<00:20,  1.21it/s]
 66%|██████▌   | 47/71 [00:41<00:19,  1.20it/s]
 68%|██████▊   | 48/71 [00:42<00:18,  1.22it/s]
 69%|██████▉   | 49/71 [00:43<00:17,  1.24it/s]
 70%|███████   | 50/71 [00:43<00:16,  1.25it/s]
 72%|███████▏  | 51/71 [00:44<00:15,  1.27it/s]
 73%|███████▎  | 52/71 [00:45<00:15,  1.21it/s]
 75%|███████▍  | 53/71 [00:46<00:15,  1.16it/s]
 76%|███████▌  | 54/71 [00:47<00:14,  1.17it/s]
 77%|███████▋  | 55/71 [00:48<00:13,  1.19it/s]
 79%|███████▉  | 56/71 [00:48<00:12,  1.20it/s]
 80%|████████  | 57/71 [00:49<00:11,  1.18it/s]
 82%|████████▏ | 58/71 [00:50<00:11,  1.16it/s]
 83%|████████▎ | 59/71 [00:51<00:10,  1.13it/s]
 85%|████████▍ | 60/71 [00:52<00:09,  1.10it/s]
 86%|████████▌ | 61/71 [00:53<00:08,  1.12it/s]
 87%|████████▋ | 62/71 [00:54<00:08,  1.11it/s]
 89%|████████▊ | 63/71 [00:55<00:07,  1.10it/s]
 90%|█████████ | 64/71 [00:56<00:06,  1.10it/s]
 92%|█████████▏| 65/71 [00:57<00:05,  1.08it/s]
 93%|█████████▎| 66/71 [00:57<00:04,  1.11it/s]
 94%|█████████▍| 67/71 [00:58<00:03,  1.16it/s]
 96%|█████████▌| 68/71 [00:59<00:02,  1.18it/s]
 97%|█████████▋| 69/71 [01:00<00:01,  1.18it/s]
 99%|█████████▊| 70/71 [01:01<00:00,  1.18it/s]
100%|██████████| 71/71 [01:01<00:00,  1.29it/s]
100%|██████████| 71/71 [01:01<00:00,  1.15it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.60it/s]
 10%|█         | 2/20 [00:00<00:07,  2.32it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.38it/s]
 20%|██        | 4/20 [00:01<00:06,  2.53it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.41it/s]
 30%|███       | 6/20 [00:02<00:05,  2.34it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.53it/s]
 40%|████      | 8/20 [00:03<00:04,  2.67it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.49it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.57it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.46it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.48it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.47it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.37it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.46it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.35it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.52it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.34it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.27it/s]
100%|██████████| 20/20 [00:08<00:00,  2.26it/s]
100%|██████████| 20/20 [00:08<00:00,  2.41it/s]
Experiment 70336
Epoch 0005 [Train seq (cond on sampled tp)] | Loss 80.975877 | MSE 0.016195 | Likelihood -80.975877|
Epoch 0005 [Test seq (cond on sampled tp)] | Loss 378.202644 | MSE 0.075641 | Likelihood -378.202644|
Epoch 0005 [Graph params] | alpha 0.2766 | lambda 0.6832 | rho 0.7212|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:03,  1.10it/s]
  3%|▎         | 2/71 [00:01<00:57,  1.20it/s]
  4%|▍         | 3/71 [00:02<00:56,  1.19it/s]
  6%|▌         | 4/71 [00:03<00:55,  1.20it/s]
  7%|▋         | 5/71 [00:04<00:56,  1.16it/s]
  8%|▊         | 6/71 [00:05<00:55,  1.16it/s]
 10%|▉         | 7/71 [00:06<00:56,  1.13it/s]
 11%|█▏        | 8/71 [00:06<00:55,  1.13it/s]
 13%|█▎        | 9/71 [00:07<00:55,  1.11it/s]
 14%|█▍        | 10/71 [00:08<00:54,  1.13it/s]
 15%|█▌        | 11/71 [00:09<00:52,  1.14it/s]
 17%|█▋        | 12/71 [00:10<00:51,  1.14it/s]
 18%|█▊        | 13/71 [00:11<00:49,  1.16it/s]
 20%|█▉        | 14/71 [00:12<00:49,  1.16it/s]
 21%|██        | 15/71 [00:13<00:48,  1.16it/s]
 23%|██▎       | 16/71 [00:13<00:47,  1.16it/s]
 24%|██▍       | 17/71 [00:14<00:46,  1.16it/s]
 25%|██▌       | 18/71 [00:15<00:46,  1.14it/s]
 27%|██▋       | 19/71 [00:16<00:45,  1.15it/s]
 28%|██▊       | 20/71 [00:17<00:44,  1.15it/s]
 30%|██▉       | 21/71 [00:18<00:45,  1.10it/s]
 31%|███       | 22/71 [00:19<00:44,  1.09it/s]
