Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 154/18000 [00:00<00:11, 1539.55it/s]
  2%|▏         | 332/18000 [00:00<00:10, 1679.33it/s]
  3%|▎         | 500/18000 [00:00<00:10, 1670.68it/s]
  4%|▎         | 669/18000 [00:00<00:10, 1676.92it/s]
  5%|▍         | 837/18000 [00:00<00:10, 1655.34it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.50it/s]
100%|██████████| 20/20 [00:04<00:00,  4.49it/s]
100%|██████████| 20/20 [00:04<00:00,  4.28it/s]
Experiment 20168
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 115.762882 | MSE 0.023153 | Likelihood -115.762882|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 355.625139 | MSE 0.071125 | Likelihood -355.625139|
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.071125|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:28,  2.50it/s]
  3%|▎         | 2/71 [00:00<00:28,  2.39it/s]
  4%|▍         | 3/71 [00:01<00:28,  2.42it/s]
  6%|▌         | 4/71 [00:01<00:26,  2.56it/s]
  7%|▋         | 5/71 [00:01<00:24,  2.69it/s]
  8%|▊         | 6/71 [00:02<00:23,  2.74it/s]
 10%|▉         | 7/71 [00:02<00:23,  2.70it/s]
 11%|█▏        | 8/71 [00:03<00:23,  2.64it/s]
 13%|█▎        | 9/71 [00:03<00:23,  2.69it/s]
 14%|█▍        | 10/71 [00:03<00:21,  2.77it/s]
 15%|█▌        | 11/71 [00:04<00:22,  2.67it/s]
 17%|█▋        | 12/71 [00:04<00:21,  2.69it/s]
 18%|█▊        | 13/71 [00:04<00:21,  2.68it/s]
 20%|█▉        | 14/71 [00:05<00:21,  2.66it/s]
 21%|██        | 15/71 [00:05<00:20,  2.71it/s]
 23%|██▎       | 16/71 [00:05<00:19,  2.80it/s]
 24%|██▍       | 17/71 [00:06<00:19,  2.83it/s]
 25%|██▌       | 18/71 [00:06<00:19,  2.79it/s]
 27%|██▋       | 19/71 [00:07<00:18,  2.81it/s]
 28%|██▊       | 20/71 [00:07<00:18,  2.82it/s]
 30%|██▉       | 21/71 [00:07<00:17,  2.85it/s]
 31%|███       | 22/71 [00:08<00:17,  2.84it/s]
 32%|███▏      | 23/71 [00:08<00:16,  2.83it/s]
 34%|███▍      | 24/71 [00:08<00:16,  2.84it/s]
 35%|███▌      | 25/71 [00:09<00:16,  2.80it/s]
 37%|███▋      | 26/71 [00:09<00:16,  2.80it/s]
 38%|███▊      | 27/71 [00:09<00:15,  2.78it/s]
 39%|███▉      | 28/71 [00:10<00:15,  2.72it/s]
 41%|████      | 29/71 [00:10<00:15,  2.73it/s]
 42%|████▏     | 30/71 [00:10<00:14,  2.75it/s]
 44%|████▎     | 31/71 [00:11<00:14,  2.67it/s]
 45%|████▌     | 32/71 [00:11<00:14,  2.69it/s]
 46%|████▋     | 33/71 [00:12<00:13,  2.74it/s]
 48%|████▊     | 34/71 [00:12<00:13,  2.76it/s]
 49%|████▉     | 35/71 [00:12<00:12,  2.78it/s]
 51%|█████     | 36/71 [00:13<00:12,  2.80it/s]
 52%|█████▏    | 37/71 [00:13<00:12,  2.81it/s]
 54%|█████▎    | 38/71 [00:13<00:12,  2.69it/s]
 55%|█████▍    | 39/71 [00:14<00:12,  2.65it/s]
 56%|█████▋    | 40/71 [00:14<00:11,  2.69it/s]
 58%|█████▊    | 41/71 [00:15<00:11,  2.66it/s]
 59%|█████▉    | 42/71 [00:15<00:10,  2.70it/s]
 61%|██████    | 43/71 [00:15<00:10,  2.64it/s]
 62%|██████▏   | 44/71 [00:16<00:10,  2.56it/s]
 63%|██████▎   | 45/71 [00:16<00:09,  2.65it/s]
 65%|██████▍   | 46/71 [00:16<00:09,  2.63it/s]
 66%|██████▌   | 47/71 [00:17<00:09,  2.53it/s]
 68%|██████▊   | 48/71 [00:17<00:08,  2.62it/s]
 69%|██████▉   | 49/71 [00:18<00:08,  2.47it/s]
 70%|███████   | 50/71 [00:18<00:08,  2.53it/s]
 72%|███████▏  | 51/71 [00:18<00:07,  2.60it/s]
 73%|███████▎  | 52/71 [00:19<00:07,  2.62it/s]
 75%|███████▍  | 53/71 [00:19<00:06,  2.74it/s]
 76%|███████▌  | 54/71 [00:19<00:06,  2.78it/s]
 77%|███████▋  | 55/71 [00:20<00:05,  2.78it/s]
 79%|███████▉  | 56/71 [00:20<00:05,  2.80it/s]
 80%|████████  | 57/71 [00:21<00:05,  2.77it/s]
 82%|████████▏ | 58/71 [00:21<00:04,  2.76it/s]
 83%|████████▎ | 59/71 [00:21<00:04,  2.82it/s]
 85%|████████▍ | 60/71 [00:22<00:03,  2.83it/s]
 86%|████████▌ | 61/71 [00:22<00:03,  2.74it/s]
 87%|████████▋ | 62/71 [00:22<00:03,  2.74it/s]
 89%|████████▊ | 63/71 [00:23<00:02,  2.80it/s]
 90%|█████████ | 64/71 [00:23<00:02,  2.83it/s]
 92%|█████████▏| 65/71 [00:23<00:02,  2.89it/s]
 93%|█████████▎| 66/71 [00:24<00:01,  2.77it/s]
 94%|█████████▍| 67/71 [00:24<00:01,  2.64it/s]
 96%|█████████▌| 68/71 [00:25<00:01,  2.73it/s]
 97%|█████████▋| 69/71 [00:25<00:00,  2.70it/s]
 99%|█████████▊| 70/71 [00:25<00:00,  2.73it/s]
100%|██████████| 71/71 [00:26<00:00,  2.88it/s]
100%|██████████| 71/71 [00:26<00:00,  2.72it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.56it/s]
 10%|█         | 2/20 [00:00<00:03,  4.65it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.58it/s]
 20%|██        | 4/20 [00:00<00:03,  4.39it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.30it/s]
 30%|███       | 6/20 [00:01<00:03,  3.98it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.83it/s]
 40%|████      | 8/20 [00:01<00:03,  3.71it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.96it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.79it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.98it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.83it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.69it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.62it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  3.69it/s]
 80%|████████  | 16/20 [00:04<00:01,  3.68it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.61it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.59it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.69it/s]
100%|██████████| 20/20 [00:05<00:00,  3.71it/s]
100%|██████████| 20/20 [00:05<00:00,  3.84it/s]
Experiment 20168
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 97.732510 | MSE 0.019547 | Likelihood -97.732510|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 364.001984 | MSE 0.072800 | Likelihood -364.001984|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:25,  2.77it/s]
  3%|▎         | 2/71 [00:00<00:26,  2.62it/s]
  4%|▍         | 3/71 [00:01<00:26,  2.52it/s]
  6%|▌         | 4/71 [00:01<00:25,  2.60it/s]
  7%|▋         | 5/71 [00:01<00:24,  2.73it/s]
  8%|▊         | 6/71 [00:02<00:23,  2.82it/s]
 10%|▉         | 7/71 [00:02<00:22,  2.83it/s]
 11%|█▏        | 8/71 [00:02<00:23,  2.64it/s]
 13%|█▎        | 9/71 [00:03<00:24,  2.54it/s]
 14%|█▍        | 10/71 [00:03<00:24,  2.48it/s]
 15%|█▌        | 11/71 [00:04<00:24,  2.49it/s]
 17%|█▋        | 12/71 [00:04<00:23,  2.47it/s]
 18%|█▊        | 13/71 [00:05<00:23,  2.52it/s]
 20%|█▉        | 14/71 [00:05<00:22,  2.57it/s]
 21%|██        | 15/71 [00:05<00:22,  2.54it/s]
 23%|██▎       | 16/71 [00:06<00:21,  2.57it/s]
 24%|██▍       | 17/71 [00:06<00:20,  2.62it/s]
 25%|██▌       | 18/71 [00:06<00:20,  2.64it/s]
 27%|██▋       | 19/71 [00:07<00:19,  2.62it/s]
 28%|██▊       | 20/71 [00:07<00:19,  2.60it/s]
 30%|██▉       | 21/71 [00:08<00:19,  2.61it/s]
 31%|███       | 22/71 [00:08<00:18,  2.67it/s]
 32%|███▏      | 23/71 [00:08<00:18,  2.66it/s]
 34%|███▍      | 24/71 [00:09<00:18,  2.59it/s]
 35%|███▌      | 25/71 [00:09<00:17,  2.68it/s]
 37%|███▋      | 26/71 [00:09<00:16,  2.70it/s]
 38%|███▊      | 27/71 [00:10<00:15,  2.75it/s]
 39%|███▉      | 28/71 [00:10<00:15,  2.81it/s]
 41%|████      | 29/71 [00:10<00:15,  2.76it/s]
 42%|████▏     | 30/71 [00:11<00:14,  2.76it/s]
 44%|████▎     | 31/71 [00:11<00:14,  2.75it/s]
 45%|████▌     | 32/71 [00:12<00:14,  2.77it/s]
 46%|████▋     | 33/71 [00:12<00:13,  2.76it/s]
 48%|████▊     | 34/71 [00:12<00:13,  2.71it/s]
 49%|████▉     | 35/71 [00:13<00:13,  2.69it/s]
 51%|█████     | 36/71 [00:13<00:13,  2.67it/s]
 52%|█████▏    | 37/71 [00:13<00:12,  2.74it/s]
 54%|█████▎    | 38/71 [00:14<00:12,  2.75it/s]
 55%|█████▍    | 39/71 [00:14<00:11,  2.77it/s]
 56%|█████▋    | 40/71 [00:15<00:11,  2.77it/s]
 58%|█████▊    | 41/71 [00:15<00:10,  2.75it/s]
 59%|█████▉    | 42/71 [00:15<00:10,  2.74it/s]
 61%|██████    | 43/71 [00:16<00:10,  2.68it/s]
 62%|██████▏   | 44/71 [00:16<00:09,  2.74it/s]
 63%|██████▎   | 45/71 [00:16<00:09,  2.79it/s]
 65%|██████▍   | 46/71 [00:17<00:09,  2.70it/s]
 66%|██████▌   | 47/71 [00:17<00:08,  2.73it/s]
 68%|██████▊   | 48/71 [00:17<00:08,  2.79it/s]
 69%|██████▉   | 49/71 [00:18<00:08,  2.71it/s]
 70%|███████   | 50/71 [00:18<00:08,  2.61it/s]
 72%|███████▏  | 51/71 [00:19<00:07,  2.58it/s]
 73%|███████▎  | 52/71 [00:19<00:07,  2.53it/s]
 75%|███████▍  | 53/71 [00:19<00:06,  2.61it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.57it/s]
 77%|███████▋  | 55/71 [00:20<00:06,  2.58it/s]
 79%|███████▉  | 56/71 [00:21<00:05,  2.60it/s]
 80%|████████  | 57/71 [00:21<00:05,  2.70it/s]
 82%|████████▏ | 58/71 [00:21<00:04,  2.77it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.78it/s]
 85%|████████▍ | 60/71 [00:22<00:04,  2.72it/s]
 86%|████████▌ | 61/71 [00:22<00:03,  2.70it/s]
 87%|████████▋ | 62/71 [00:23<00:03,  2.69it/s]
 89%|████████▊ | 63/71 [00:23<00:03,  2.64it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.64it/s]
 92%|█████████▏| 65/71 [00:24<00:02,  2.60it/s]
 93%|█████████▎| 66/71 [00:24<00:01,  2.58it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.66it/s]
 96%|█████████▌| 68/71 [00:25<00:01,  2.59it/s]
 97%|█████████▋| 69/71 [00:25<00:00,  2.56it/s]
 99%|█████████▊| 70/71 [00:26<00:00,  2.63it/s]
100%|██████████| 71/71 [00:26<00:00,  2.90it/s]
100%|██████████| 71/71 [00:26<00:00,  2.67it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.08it/s]
 10%|█         | 2/20 [00:00<00:04,  3.74it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.73it/s]
 20%|██        | 4/20 [00:01<00:03,  4.02it/s]
 25%|██▌       | 5/20 [00:01<00:03,  3.77it/s]
 30%|███       | 6/20 [00:01<00:03,  3.92it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.11it/s]
 40%|████      | 8/20 [00:01<00:02,  4.23it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.30it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.41it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.45it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.24it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.07it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.25it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.06it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.23it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.96it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.83it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.75it/s]
100%|██████████| 20/20 [00:04<00:00,  3.80it/s]
100%|██████████| 20/20 [00:04<00:00,  4.02it/s]
Experiment 20168
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 88.519172 | MSE 0.017704 | Likelihood -88.519172|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 360.197731 | MSE 0.072040 | Likelihood -360.197731|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:33,  2.08it/s]
  3%|▎         | 2/71 [00:00<00:30,  2.25it/s]
  4%|▍         | 3/71 [00:01<00:29,  2.27it/s]
  6%|▌         | 4/71 [00:01<00:27,  2.45it/s]
  7%|▋         | 5/71 [00:02<00:26,  2.52it/s]
  8%|▊         | 6/71 [00:02<00:25,  2.52it/s]
 10%|▉         | 7/71 [00:02<00:26,  2.46it/s]
 11%|█▏        | 8/71 [00:03<00:25,  2.44it/s]
 13%|█▎        | 9/71 [00:03<00:25,  2.46it/s]
 14%|█▍        | 10/71 [00:04<00:24,  2.45it/s]
 15%|█▌        | 11/71 [00:04<00:23,  2.59it/s]
 17%|█▋        | 12/71 [00:04<00:23,  2.52it/s]
 18%|█▊        | 13/71 [00:05<00:23,  2.46it/s]
 20%|█▉        | 14/71 [00:05<00:22,  2.56it/s]
 21%|██        | 15/71 [00:05<00:20,  2.67it/s]
 23%|██▎       | 16/71 [00:06<00:20,  2.71it/s]
 24%|██▍       | 17/71 [00:06<00:20,  2.67it/s]
 25%|██▌       | 18/71 [00:07<00:19,  2.74it/s]
 27%|██▋       | 19/71 [00:07<00:18,  2.79it/s]
 28%|██▊       | 20/71 [00:07<00:17,  2.84it/s]
 30%|██▉       | 21/71 [00:08<00:17,  2.88it/s]
 31%|███       | 22/71 [00:08<00:17,  2.85it/s]
 32%|███▏      | 23/71 [00:08<00:17,  2.82it/s]
 34%|███▍      | 24/71 [00:09<00:16,  2.85it/s]
 35%|███▌      | 25/71 [00:09<00:16,  2.85it/s]
 37%|███▋      | 26/71 [00:09<00:15,  2.89it/s]
 38%|███▊      | 27/71 [00:10<00:15,  2.91it/s]
 39%|███▉      | 28/71 [00:10<00:14,  2.92it/s]
 41%|████      | 29/71 [00:10<00:14,  2.92it/s]
 42%|████▏     | 30/71 [00:11<00:14,  2.85it/s]
 44%|████▎     | 31/71 [00:11<00:14,  2.76it/s]
 45%|████▌     | 32/71 [00:11<00:13,  2.85it/s]
 46%|████▋     | 33/71 [00:12<00:13,  2.77it/s]
 48%|████▊     | 34/71 [00:12<00:13,  2.73it/s]
 49%|████▉     | 35/71 [00:13<00:12,  2.80it/s]
 51%|█████     | 36/71 [00:13<00:13,  2.66it/s]
 52%|█████▏    | 37/71 [00:13<00:12,  2.72it/s]
 54%|█████▎    | 38/71 [00:14<00:12,  2.62it/s]
 55%|█████▍    | 39/71 [00:14<00:12,  2.65it/s]
 56%|█████▋    | 40/71 [00:14<00:11,  2.70it/s]
 58%|█████▊    | 41/71 [00:15<00:11,  2.57it/s]
 59%|█████▉    | 42/71 [00:15<00:11,  2.61it/s]
 61%|██████    | 43/71 [00:16<00:10,  2.59it/s]
 62%|██████▏   | 44/71 [00:16<00:10,  2.64it/s]
 63%|██████▎   | 45/71 [00:16<00:10,  2.56it/s]
 65%|██████▍   | 46/71 [00:17<00:09,  2.65it/s]
 66%|██████▌   | 47/71 [00:17<00:09,  2.56it/s]
 68%|██████▊   | 48/71 [00:18<00:09,  2.48it/s]
 69%|██████▉   | 49/71 [00:18<00:08,  2.56it/s]
 70%|███████   | 50/71 [00:18<00:08,  2.53it/s]
 72%|███████▏  | 51/71 [00:19<00:07,  2.61it/s]
 73%|███████▎  | 52/71 [00:19<00:07,  2.55it/s]
 75%|███████▍  | 53/71 [00:20<00:07,  2.55it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.59it/s]
 77%|███████▋  | 55/71 [00:20<00:06,  2.60it/s]
 79%|███████▉  | 56/71 [00:21<00:05,  2.56it/s]
 80%|████████  | 57/71 [00:21<00:05,  2.60it/s]
 82%|████████▏ | 58/71 [00:21<00:04,  2.63it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.65it/s]
 85%|████████▍ | 60/71 [00:22<00:04,  2.55it/s]
 86%|████████▌ | 61/71 [00:23<00:03,  2.52it/s]
 87%|████████▋ | 62/71 [00:23<00:03,  2.51it/s]
 89%|████████▊ | 63/71 [00:23<00:03,  2.47it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.57it/s]
 92%|█████████▏| 65/71 [00:24<00:02,  2.54it/s]
 93%|█████████▎| 66/71 [00:25<00:02,  2.50it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.47it/s]
 96%|█████████▌| 68/71 [00:25<00:01,  2.44it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.49it/s]
 99%|█████████▊| 70/71 [00:26<00:00,  2.48it/s]
100%|██████████| 71/71 [00:27<00:00,  2.67it/s]
100%|██████████| 71/71 [00:27<00:00,  2.62it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.18it/s]
 10%|█         | 2/20 [00:00<00:04,  4.07it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.24it/s]
 20%|██        | 4/20 [00:00<00:03,  4.15it/s]
 25%|██▌       | 5/20 [00:01<00:03,  3.90it/s]
 30%|███       | 6/20 [00:01<00:03,  3.71it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.61it/s]
 40%|████      | 8/20 [00:02<00:03,  3.49it/s]
 45%|████▌     | 9/20 [00:02<00:03,  3.62it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.60it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.79it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.89it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.92it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.13it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.26it/s]
 80%|████████  | 16/20 [00:04<00:00,  4.22it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.16it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.33it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.39it/s]
100%|██████████| 20/20 [00:04<00:00,  4.40it/s]
100%|██████████| 20/20 [00:04<00:00,  4.02it/s]
Experiment 20168
Epoch 0005 [Train seq (cond on sampled tp)] | Loss 85.316260 | MSE 0.017063 | Likelihood -85.316260|
Epoch 0005 [Test seq (cond on sampled tp)] | Loss 343.827873 | MSE 0.068766 | Likelihood -343.827873|
Epoch 0005 [Test seq (cond on sampled tp)] | Best mse 0.068766|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:30,  2.28it/s]
  3%|▎         | 2/71 [00:00<00:29,  2.32it/s]
  4%|▍         | 3/71 [00:01<00:27,  2.48it/s]
  6%|▌         | 4/71 [00:01<00:26,  2.48it/s]
  7%|▋         | 5/71 [00:01<00:25,  2.61it/s]
  8%|▊         | 6/71 [00:02<00:24,  2.67it/s]
 10%|▉         | 7/71 [00:02<00:24,  2.66it/s]
 11%|█▏        | 8/71 [00:03<00:24,  2.58it/s]
 13%|█▎        | 9/71 [00:03<00:24,  2.57it/s]
 14%|█▍        | 10/71 [00:03<00:23,  2.58it/s]
 15%|█▌        | 11/71 [00:04<00:23,  2.60it/s]
 17%|█▋        | 12/71 [00:04<00:22,  2.62it/s]
 18%|█▊        | 13/71 [00:05<00:22,  2.62it/s]
 20%|█▉        | 14/71 [00:05<00:22,  2.56it/s]
 21%|██        | 15/71 [00:05<00:21,  2.56it/s]
 23%|██▎       | 16/71 [00:06<00:22,  2.48it/s]
 24%|██▍       | 17/71 [00:06<00:21,  2.53it/s]
 25%|██▌       | 18/71 [00:07<00:21,  2.46it/s]
 27%|██▋       | 19/71 [00:07<00:20,  2.53it/s]
 28%|██▊       | 20/71 [00:07<00:19,  2.62it/s]
 30%|██▉       | 21/71 [00:08<00:18,  2.64it/s]
 31%|███       | 22/71 [00:08<00:17,  2.73it/s]
 32%|███▏      | 23/71 [00:08<00:16,  2.84it/s]
 34%|███▍      | 24/71 [00:09<00:16,  2.84it/s]
 35%|███▌      | 25/71 [00:09<00:15,  2.91it/s]
 37%|███▋      | 26/71 [00:09<00:15,  2.94it/s]
 38%|███▊      | 27/71 [00:10<00:14,  2.97it/s]
