Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 76/5000 [00:00<00:06, 749.73it/s]
  3%|▎         | 152/5000 [00:00<00:06, 752.49it/s]
  5%|▍         | 231/5000 [00:00<00:06, 766.85it/s]
  6%|▌         | 310/5000 [00:00<00:06, 772.52it/s]
  8%|▊         | 390/5000 [00:00<00:05, 779.47it/s]
 91%|█████████ | 72/79 [01:18<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.05s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.03s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.03s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.06s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.09s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.11s/it]
100%|██████████| 79/79 [01:26<00:00,  1.01it/s]
100%|██████████| 79/79 [01:26<00:00,  1.09s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.36it/s]
 10%|█         | 2/20 [00:01<00:13,  1.29it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.34it/s]
 20%|██        | 4/20 [00:02<00:11,  1.38it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.40it/s]
 30%|███       | 6/20 [00:04<00:10,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:05<00:08,  1.43it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.42it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.39it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.37it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.37it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.38it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.32it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.34it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.35it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.32it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.33it/s]
100%|██████████| 20/20 [00:14<00:00,  1.42it/s]
100%|██████████| 20/20 [00:14<00:00,  1.38it/s]
Experiment 59176
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 27.878551 | MSE 0.005677 | Likelihood -28.385852 | KL fp 2.5406 | FP STD 0.0871| lambda 4.5626|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 145.621785 | MSE 0.029186 | Likelihood -145.927597 | KL fp 2.1533 | FP STD 0.1325|
KL coef: 0.49511411121293036
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.029186|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:33,  1.19s/it]
  3%|▎         | 2/79 [00:02<01:30,  1.17s/it]
  4%|▍         | 3/79 [00:03<01:29,  1.17s/it]
  5%|▌         | 4/79 [00:04<01:25,  1.14s/it]
  6%|▋         | 5/79 [00:05<01:19,  1.08s/it]
  8%|▊         | 6/79 [00:06<01:17,  1.06s/it]
  9%|▉         | 7/79 [00:07<01:14,  1.04s/it]
 10%|█         | 8/79 [00:08<01:13,  1.04s/it]
 11%|█▏        | 9/79 [00:09<01:15,  1.08s/it]
 13%|█▎        | 10/79 [00:10<01:15,  1.09s/it]
 14%|█▍        | 11/79 [00:12<01:16,  1.13s/it]
 15%|█▌        | 12/79 [00:13<01:16,  1.14s/it]
 16%|█▋        | 13/79 [00:14<01:15,  1.14s/it]
 18%|█▊        | 14/79 [00:15<01:12,  1.11s/it]
 19%|█▉        | 15/79 [00:16<01:09,  1.08s/it]
 20%|██        | 16/79 [00:17<01:08,  1.08s/it]
 22%|██▏       | 17/79 [00:18<01:09,  1.12s/it]
 23%|██▎       | 18/79 [00:19<01:06,  1.10s/it]
 24%|██▍       | 19/79 [00:20<01:05,  1.09s/it]
 25%|██▌       | 20/79 [00:22<01:05,  1.11s/it]
 27%|██▋       | 21/79 [00:23<01:03,  1.10s/it]
 28%|██▊       | 22/79 [00:24<01:04,  1.12s/it]
 29%|██▉       | 23/79 [00:25<01:03,  1.13s/it]
 30%|███       | 24/79 [00:26<01:01,  1.13s/it]
 32%|███▏      | 25/79 [00:27<01:03,  1.17s/it]
 33%|███▎      | 26/79 [00:29<01:01,  1.16s/it]
 34%|███▍      | 27/79 [00:30<00:59,  1.14s/it]
 35%|███▌      | 28/79 [00:31<00:58,  1.15s/it]
 37%|███▋      | 29/79 [00:32<00:58,  1.17s/it]
 38%|███▊      | 30/79 [00:33<00:57,  1.17s/it]
 39%|███▉      | 31/79 [00:34<00:56,  1.17s/it]
 41%|████      | 32/79 [00:35<00:54,  1.16s/it]
 42%|████▏     | 33/79 [00:36<00:50,  1.10s/it]
 43%|████▎     | 34/79 [00:37<00:49,  1.09s/it]
 44%|████▍     | 35/79 [00:38<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:40<00:46,  1.07s/it]
 47%|████▋     | 37/79 [00:41<00:44,  1.06s/it]
 48%|████▊     | 38/79 [00:42<00:44,  1.09s/it]
 49%|████▉     | 39/79 [00:43<00:43,  1.10s/it]
 51%|█████     | 40/79 [00:44<00:42,  1.09s/it]
 52%|█████▏    | 41/79 [00:45<00:40,  1.08s/it]
 53%|█████▎    | 42/79 [00:46<00:42,  1.14s/it]
 54%|█████▍    | 43/79 [00:47<00:41,  1.14s/it]
 56%|█████▌    | 44/79 [00:49<00:41,  1.17s/it]
 57%|█████▋    | 45/79 [00:50<00:39,  1.15s/it]
 58%|█████▊    | 46/79 [00:51<00:38,  1.17s/it]
 59%|█████▉    | 47/79 [00:52<00:36,  1.13s/it]
 61%|██████    | 48/79 [00:53<00:33,  1.09s/it]
 62%|██████▏   | 49/79 [00:54<00:32,  1.07s/it]
 63%|██████▎   | 50/79 [00:55<00:30,  1.05s/it]
 65%|██████▍   | 51/79 [00:56<00:29,  1.06s/it]
 66%|██████▌   | 52/79 [00:57<00:28,  1.04s/it]
 67%|██████▋   | 53/79 [00:58<00:28,  1.10s/it]
 68%|██████▊   | 54/79 [01:00<00:27,  1.12s/it]
 70%|██████▉   | 55/79 [01:01<00:27,  1.14s/it]
 71%|███████   | 56/79 [01:02<00:25,  1.13s/it]
 72%|███████▏  | 57/79 [01:03<00:24,  1.13s/it]
 73%|███████▎  | 58/79 [01:04<00:24,  1.18s/it]
 75%|███████▍  | 59/79 [01:05<00:23,  1.17s/it]
 76%|███████▌  | 60/79 [01:06<00:21,  1.14s/it]
 77%|███████▋  | 61/79 [01:08<00:20,  1.15s/it]
 78%|███████▊  | 62/79 [01:09<00:18,  1.10s/it]
 80%|███████▉  | 63/79 [01:10<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:11<00:15,  1.04s/it]
 82%|████████▏ | 65/79 [01:12<00:14,  1.07s/it]
 84%|████████▎ | 66/79 [01:13<00:14,  1.12s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.13s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.15s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.12s/it]
 89%|████████▊ | 70/79 [01:18<00:10,  1.12s/it]
 90%|████████▉ | 71/79 [01:19<00:09,  1.15s/it]
 91%|█████████ | 72/79 [01:20<00:07,  1.14s/it]
 92%|█████████▏| 73/79 [01:21<00:06,  1.16s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.14s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.16s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.14s/it]
 97%|█████████▋| 77/79 [01:26<00:02,  1.14s/it]
 99%|█████████▊| 78/79 [01:27<00:01,  1.15s/it]
100%|██████████| 79/79 [01:27<00:00,  1.03it/s]
100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.35it/s]
 10%|█         | 2/20 [00:01<00:13,  1.37it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.41it/s]
 20%|██        | 4/20 [00:02<00:11,  1.43it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.43it/s]
 30%|███       | 6/20 [00:04<00:10,  1.40it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.43it/s]
 40%|████      | 8/20 [00:05<00:08,  1.38it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.33it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.34it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.34it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.39it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.42it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.42it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.42it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.38it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.39it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.34it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.30it/s]
100%|██████████| 20/20 [00:14<00:00,  1.42it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Experiment 59176
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 20.673240 | MSE 0.004227 | Likelihood -21.137420 | KL fp 2.6882 | FP STD 0.0768| lambda 4.3758|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 135.474146 | MSE 0.027130 | Likelihood -135.647815 | KL fp 2.3411 | FP STD 0.1114|
KL coef: 0.49511411121293036
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.027130|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:24,  1.09s/it]
  3%|▎         | 2/79 [00:02<01:22,  1.07s/it]
  4%|▍         | 3/79 [00:03<01:22,  1.09s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.16s/it]
  6%|▋         | 5/79 [00:05<01:24,  1.14s/it]
  8%|▊         | 6/79 [00:06<01:25,  1.17s/it]
  9%|▉         | 7/79 [00:07<01:22,  1.14s/it]
 10%|█         | 8/79 [00:09<01:21,  1.14s/it]
 11%|█▏        | 9/79 [00:10<01:20,  1.15s/it]
 13%|█▎        | 10/79 [00:11<01:17,  1.12s/it]
 14%|█▍        | 11/79 [00:12<01:17,  1.14s/it]
 15%|█▌        | 12/79 [00:13<01:15,  1.13s/it]
 16%|█▋        | 13/79 [00:14<01:13,  1.12s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.10s/it]
 19%|█▉        | 15/79 [00:16<01:07,  1.06s/it]
 20%|██        | 16/79 [00:17<01:07,  1.07s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.08s/it]
 23%|██▎       | 18/79 [00:20<01:08,  1.12s/it]
 24%|██▍       | 19/79 [00:21<01:07,  1.12s/it]
 25%|██▌       | 20/79 [00:22<01:07,  1.15s/it]
 27%|██▋       | 21/79 [00:23<01:06,  1.15s/it]
 28%|██▊       | 22/79 [00:24<01:04,  1.14s/it]
 29%|██▉       | 23/79 [00:25<01:02,  1.11s/it]
 30%|███       | 24/79 [00:26<00:59,  1.08s/it]
 32%|███▏      | 25/79 [00:27<00:57,  1.06s/it]
 33%|███▎      | 26/79 [00:28<00:56,  1.07s/it]
 34%|███▍      | 27/79 [00:29<00:55,  1.07s/it]
 35%|███▌      | 28/79 [00:31<00:54,  1.08s/it]
 37%|███▋      | 29/79 [00:32<00:53,  1.07s/it]
 38%|███▊      | 30/79 [00:33<00:53,  1.10s/it]
 39%|███▉      | 31/79 [00:34<00:52,  1.09s/it]
 41%|████      | 32/79 [00:35<00:51,  1.10s/it]
 42%|████▏     | 33/79 [00:36<00:49,  1.08s/it]
 43%|████▎     | 34/79 [00:37<00:50,  1.13s/it]
 44%|████▍     | 35/79 [00:38<00:49,  1.13s/it]
 46%|████▌     | 36/79 [00:40<00:49,  1.14s/it]
 47%|████▋     | 37/79 [00:41<00:48,  1.15s/it]
 48%|████▊     | 38/79 [00:42<00:48,  1.18s/it]
 49%|████▉     | 39/79 [00:43<00:47,  1.19s/it]
 51%|█████     | 40/79 [00:44<00:46,  1.18s/it]
 52%|█████▏    | 41/79 [00:45<00:43,  1.14s/it]
 53%|█████▎    | 42/79 [00:46<00:40,  1.11s/it]
 54%|█████▍    | 43/79 [00:47<00:39,  1.10s/it]
 56%|█████▌    | 44/79 [00:49<00:38,  1.11s/it]
 57%|█████▋    | 45/79 [00:50<00:37,  1.09s/it]
 58%|█████▊    | 46/79 [00:51<00:35,  1.09s/it]
 59%|█████▉    | 47/79 [00:52<00:34,  1.07s/it]
 61%|██████    | 48/79 [00:53<00:32,  1.05s/it]
 62%|██████▏   | 49/79 [00:54<00:31,  1.03s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:56<00:30,  1.09s/it]
 66%|██████▌   | 52/79 [00:57<00:29,  1.08s/it]
 67%|██████▋   | 53/79 [00:58<00:28,  1.08s/it]
 68%|██████▊   | 54/79 [00:59<00:26,  1.06s/it]
 70%|██████▉   | 55/79 [01:00<00:26,  1.09s/it]
 71%|███████   | 56/79 [01:02<00:25,  1.10s/it]
 72%|███████▏  | 57/79 [01:03<00:24,  1.11s/it]
 73%|███████▎  | 58/79 [01:04<00:23,  1.13s/it]
 75%|███████▍  | 59/79 [01:05<00:22,  1.13s/it]
 76%|███████▌  | 60/79 [01:06<00:21,  1.12s/it]
 77%|███████▋  | 61/79 [01:07<00:20,  1.13s/it]
 78%|███████▊  | 62/79 [01:08<00:19,  1.14s/it]
 80%|███████▉  | 63/79 [01:09<00:17,  1.12s/it]
 81%|████████  | 64/79 [01:11<00:16,  1.12s/it]
 82%|████████▏ | 65/79 [01:12<00:16,  1.15s/it]
 84%|████████▎ | 66/79 [01:13<00:15,  1.17s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.16s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.15s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.16s/it]
 89%|████████▊ | 70/79 [01:17<00:10,  1.13s/it]
 90%|████████▉ | 71/79 [01:19<00:08,  1.11s/it]
 91%|█████████ | 72/79 [01:20<00:07,  1.07s/it]
 92%|█████████▏| 73/79 [01:21<00:06,  1.05s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.08s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.09s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.13s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.14s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.12s/it]
100%|██████████| 79/79 [01:27<00:00,  1.06it/s]
100%|██████████| 79/79 [01:27<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.45it/s]
 10%|█         | 2/20 [00:01<00:13,  1.37it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.32it/s]
 20%|██        | 4/20 [00:03<00:12,  1.31it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.34it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.40it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.32it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.31it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.35it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.37it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.35it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.40it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.39it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.41it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.44it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.42it/s]
100%|██████████| 20/20 [00:14<00:00,  1.54it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Experiment 59176
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 16.668560 | MSE 0.003422 | Likelihood -17.110448 | KL fp 2.7784 | FP STD 0.0711| lambda 4.1904|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 119.161853 | MSE 0.023865 | Likelihood -119.326801 | KL fp 2.3182 | FP STD 0.1127|
KL coef: 0.49511411121293036
Epoch 0004 [Test seq (cond on sampled tp)] | Best mse 0.023865|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:24,  1.08s/it]
  3%|▎         | 2/79 [00:02<01:23,  1.09s/it]
  4%|▍         | 3/79 [00:03<01:18,  1.04s/it]
  5%|▌         | 4/79 [00:04<01:20,  1.07s/it]
  6%|▋         | 5/79 [00:05<01:20,  1.09s/it]
  8%|▊         | 6/79 [00:06<01:19,  1.09s/it]
  9%|▉         | 7/79 [00:07<01:16,  1.07s/it]
 10%|█         | 8/79 [00:08<01:19,  1.12s/it]
 11%|█▏        | 9/79 [00:09<01:15,  1.08s/it]
 13%|█▎        | 10/79 [00:10<01:14,  1.08s/it]
 14%|█▍        | 11/79 [00:11<01:14,  1.10s/it]
 15%|█▌        | 12/79 [00:13<01:13,  1.09s/it]
 16%|█▋        | 13/79 [00:14<01:09,  1.06s/it]
 18%|█▊        | 14/79 [00:15<01:10,  1.08s/it]
 19%|█▉        | 15/79 [00:16<01:10,  1.10s/it]
 20%|██        | 16/79 [00:17<01:09,  1.10s/it]
 22%|██▏       | 17/79 [00:18<01:08,  1.11s/it]
 23%|██▎       | 18/79 [00:19<01:07,  1.11s/it]
 24%|██▍       | 19/79 [00:20<01:08,  1.14s/it]
 25%|██▌       | 20/79 [00:22<01:08,  1.16s/it]
 27%|██▋       | 21/79 [00:23<01:07,  1.17s/it]
 28%|██▊       | 22/79 [00:24<01:05,  1.15s/it]
 29%|██▉       | 23/79 [00:25<01:02,  1.12s/it]
 30%|███       | 24/79 [00:26<01:00,  1.10s/it]
 32%|███▏      | 25/79 [00:27<00:59,  1.10s/it]
 33%|███▎      | 26/79 [00:28<00:56,  1.07s/it]
 34%|███▍      | 27/79 [00:29<00:55,  1.06s/it]
 35%|███▌      | 28/79 [00:30<00:55,  1.08s/it]
 37%|███▋      | 29/79 [00:31<00:53,  1.07s/it]
 38%|███▊      | 30/79 [00:32<00:53,  1.09s/it]
 39%|███▉      | 31/79 [00:34<00:54,  1.14s/it]
 41%|████      | 32/79 [00:35<00:52,  1.12s/it]
 42%|████▏     | 33/79 [00:36<00:50,  1.09s/it]
 43%|████▎     | 34/79 [00:37<00:47,  1.06s/it]
 44%|████▍     | 35/79 [00:38<00:46,  1.05s/it]
 46%|████▌     | 36/79 [00:39<00:45,  1.05s/it]
 47%|████▋     | 37/79 [00:40<00:44,  1.06s/it]
 48%|████▊     | 38/79 [00:41<00:43,  1.07s/it]
 49%|████▉     | 39/79 [00:42<00:42,  1.06s/it]
 51%|█████     | 40/79 [00:43<00:41,  1.06s/it]
 52%|█████▏    | 41/79 [00:44<00:40,  1.06s/it]
 53%|█████▎    | 42/79 [00:45<00:39,  1.07s/it]
 54%|█████▍    | 43/79 [00:46<00:37,  1.05s/it]
 56%|█████▌    | 44/79 [00:47<00:36,  1.04s/it]
 57%|█████▋    | 45/79 [00:48<00:35,  1.04s/it]
 58%|█████▊    | 46/79 [00:49<00:34,  1.03s/it]
 59%|█████▉    | 47/79 [00:50<00:33,  1.04s/it]
 61%|██████    | 48/79 [00:51<00:32,  1.06s/it]
 62%|██████▏   | 49/79 [00:52<00:31,  1.05s/it]
 63%|██████▎   | 50/79 [00:54<00:30,  1.05s/it]
 65%|██████▍   | 51/79 [00:55<00:29,  1.07s/it]
 66%|██████▌   | 52/79 [00:56<00:29,  1.08s/it]
 67%|██████▋   | 53/79 [00:57<00:28,  1.10s/it]
 68%|██████▊   | 54/79 [00:58<00:27,  1.10s/it]
 70%|██████▉   | 55/79 [00:59<00:26,  1.10s/it]
 71%|███████   | 56/79 [01:00<00:25,  1.11s/it]
 72%|███████▏  | 57/79 [01:01<00:24,  1.11s/it]
 73%|███████▎  | 58/79 [01:03<00:23,  1.13s/it]
 75%|███████▍  | 59/79 [01:04<00:23,  1.16s/it]
 76%|███████▌  | 60/79 [01:05<00:21,  1.14s/it]
 77%|███████▋  | 61/79 [01:06<00:20,  1.13s/it]
 78%|███████▊  | 62/79 [01:07<00:19,  1.13s/it]
 80%|███████▉  | 63/79 [01:08<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:09<00:16,  1.08s/it]
 82%|████████▏ | 65/79 [01:10<00:14,  1.05s/it]
 84%|████████▎ | 66/79 [01:11<00:13,  1.03s/it]
 85%|████████▍ | 67/79 [01:12<00:12,  1.06s/it]
 86%|████████▌ | 68/79 [01:13<00:12,  1.10s/it]
 87%|████████▋ | 69/79 [01:15<00:11,  1.14s/it]
 89%|████████▊ | 70/79 [01:16<00:10,  1.14s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.11s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.09s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.07s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.06s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.11s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.08s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.10s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.09s/it]
100%|██████████| 79/79 [01:25<00:00,  1.08it/s]
100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.22it/s]
 10%|█         | 2/20 [00:01<00:13,  1.32it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.38it/s]
