Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 173/18000 [00:00<00:10, 1726.16it/s]
  2%|▏         | 346/18000 [00:00<00:10, 1617.12it/s]
  3%|▎         | 509/18000 [00:00<00:10, 1617.55it/s]
  4%|▍         | 676/18000 [00:00<00:10, 1633.94it/s]
  5%|▍         | 850/18000 [00:00<00:10, 1668.83it/s]
100%|██████████| 20/20 [00:04<00:00,  4.73it/s]
Experiment 11151
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 156.007365 | MSE 0.031256 | Likelihood -156.281387 | KL fp 4.0740 | FP STD 0.0176|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 374.913277 | MSE 0.074912 | Likelihood -374.558160 | KL fp 3.6008 | FP STD 0.0282|
KL coef: 0.4528433576092388
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.074912|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:22,  3.08it/s]
  3%|▎         | 2/71 [00:00<00:23,  2.91it/s]
  4%|▍         | 3/71 [00:01<00:23,  2.95it/s]
  6%|▌         | 4/71 [00:01<00:21,  3.05it/s]
  7%|▋         | 5/71 [00:01<00:20,  3.21it/s]
  8%|▊         | 6/71 [00:01<00:19,  3.30it/s]
 10%|▉         | 7/71 [00:02<00:19,  3.27it/s]
 11%|█▏        | 8/71 [00:02<00:18,  3.44it/s]
 13%|█▎        | 9/71 [00:02<00:17,  3.56it/s]
 14%|█▍        | 10/71 [00:02<00:16,  3.63it/s]
 15%|█▌        | 11/71 [00:03<00:17,  3.47it/s]
 17%|█▋        | 12/71 [00:03<00:16,  3.52it/s]
 18%|█▊        | 13/71 [00:03<00:16,  3.62it/s]
 20%|█▉        | 14/71 [00:04<00:16,  3.56it/s]
 21%|██        | 15/71 [00:04<00:16,  3.45it/s]
 23%|██▎       | 16/71 [00:04<00:15,  3.53it/s]
 24%|██▍       | 17/71 [00:04<00:14,  3.63it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.51it/s]
 27%|██▋       | 19/71 [00:05<00:14,  3.47it/s]
 28%|██▊       | 20/71 [00:05<00:14,  3.57it/s]
 30%|██▉       | 21/71 [00:06<00:14,  3.50it/s]
 31%|███       | 22/71 [00:06<00:13,  3.52it/s]
 32%|███▏      | 23/71 [00:06<00:14,  3.29it/s]
 34%|███▍      | 24/71 [00:07<00:13,  3.42it/s]
 35%|███▌      | 25/71 [00:07<00:13,  3.47it/s]
 37%|███▋      | 26/71 [00:07<00:13,  3.40it/s]
 38%|███▊      | 27/71 [00:07<00:12,  3.40it/s]
 39%|███▉      | 28/71 [00:08<00:12,  3.47it/s]
 41%|████      | 29/71 [00:08<00:12,  3.30it/s]
 42%|████▏     | 30/71 [00:08<00:12,  3.36it/s]
 44%|████▎     | 31/71 [00:09<00:11,  3.44it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.46it/s]
 46%|████▋     | 33/71 [00:09<00:11,  3.29it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.16it/s]
 49%|████▉     | 35/71 [00:10<00:11,  3.16it/s]
 51%|█████     | 36/71 [00:10<00:10,  3.19it/s]
 52%|█████▏    | 37/71 [00:10<00:10,  3.37it/s]
 54%|█████▎    | 38/71 [00:11<00:10,  3.26it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.20it/s]
 56%|█████▋    | 40/71 [00:11<00:09,  3.26it/s]
 58%|█████▊    | 41/71 [00:12<00:09,  3.26it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.34it/s]
 61%|██████    | 43/71 [00:12<00:08,  3.44it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.35it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.39it/s]
 65%|██████▍   | 46/71 [00:13<00:07,  3.31it/s]
 66%|██████▌   | 47/71 [00:13<00:07,  3.42it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.49it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.44it/s]
 70%|███████   | 50/71 [00:14<00:06,  3.26it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  3.14it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.25it/s]
 75%|███████▍  | 53/71 [00:15<00:05,  3.32it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.12it/s]
 77%|███████▋  | 55/71 [00:16<00:05,  3.14it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.10it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.08it/s]
 82%|████████▏ | 58/71 [00:17<00:04,  3.03it/s]
 83%|████████▎ | 59/71 [00:17<00:04,  2.98it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  2.97it/s]
 86%|████████▌ | 61/71 [00:18<00:03,  3.07it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.07it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.08it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.12it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.06it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.16it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.12it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.24it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.18it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.28it/s]
100%|██████████| 71/71 [00:21<00:00,  3.39it/s]
100%|██████████| 71/71 [00:21<00:00,  3.30it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.73it/s]
 10%|█         | 2/20 [00:00<00:03,  5.53it/s]
 15%|█▌        | 3/20 [00:00<00:03,  5.50it/s]
 20%|██        | 4/20 [00:00<00:03,  4.89it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.06it/s]
 30%|███       | 6/20 [00:01<00:02,  5.08it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.22it/s]
 40%|████      | 8/20 [00:01<00:02,  5.36it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.15it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.26it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.21it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.74it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.82it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.61it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.85it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.90it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.91it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.99it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.19it/s]
100%|██████████| 20/20 [00:03<00:00,  5.24it/s]
100%|██████████| 20/20 [00:03<00:00,  5.08it/s]
Experiment 11151
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 131.337935 | MSE 0.026321 | Likelihood -131.602566 | KL fp 4.0701 | FP STD 0.0180|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 326.398032 | MSE 0.065238 | Likelihood -326.188676 | KL fp 3.7199 | FP STD 0.0257|
KL coef: 0.4528433576092388
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.065238|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:24,  2.89it/s]
  3%|▎         | 2/71 [00:00<00:22,  3.05it/s]
  4%|▍         | 3/71 [00:00<00:21,  3.24it/s]
  6%|▌         | 4/71 [00:01<00:19,  3.39it/s]
  7%|▋         | 5/71 [00:01<00:18,  3.56it/s]
  8%|▊         | 6/71 [00:01<00:19,  3.33it/s]
 10%|▉         | 7/71 [00:02<00:19,  3.34it/s]
 11%|█▏        | 8/71 [00:02<00:18,  3.39it/s]
 13%|█▎        | 9/71 [00:02<00:17,  3.49it/s]
 14%|█▍        | 10/71 [00:02<00:17,  3.45it/s]
 15%|█▌        | 11/71 [00:03<00:17,  3.35it/s]
 17%|█▋        | 12/71 [00:03<00:17,  3.36it/s]
 18%|█▊        | 13/71 [00:03<00:16,  3.51it/s]
 20%|█▉        | 14/71 [00:04<00:16,  3.53it/s]
 21%|██        | 15/71 [00:04<00:15,  3.58it/s]
 23%|██▎       | 16/71 [00:04<00:15,  3.61it/s]
 24%|██▍       | 17/71 [00:04<00:15,  3.48it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.43it/s]
 27%|██▋       | 19/71 [00:05<00:15,  3.25it/s]
 28%|██▊       | 20/71 [00:05<00:16,  3.14it/s]
 30%|██▉       | 21/71 [00:06<00:16,  3.05it/s]
 31%|███       | 22/71 [00:06<00:16,  3.02it/s]
 32%|███▏      | 23/71 [00:06<00:15,  3.09it/s]
 34%|███▍      | 24/71 [00:07<00:15,  3.01it/s]
 35%|███▌      | 25/71 [00:07<00:15,  2.97it/s]
 37%|███▋      | 26/71 [00:07<00:14,  3.10it/s]
 38%|███▊      | 27/71 [00:08<00:14,  3.02it/s]
 39%|███▉      | 28/71 [00:08<00:13,  3.18it/s]
 41%|████      | 29/71 [00:08<00:13,  3.07it/s]
 42%|████▏     | 30/71 [00:09<00:13,  3.05it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.19it/s]
 45%|████▌     | 32/71 [00:09<00:12,  3.12it/s]
 46%|████▋     | 33/71 [00:10<00:12,  3.08it/s]
 48%|████▊     | 34/71 [00:10<00:12,  3.07it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.28it/s]
 51%|█████     | 36/71 [00:11<00:10,  3.22it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.14it/s]
 54%|█████▎    | 38/71 [00:11<00:10,  3.10it/s]
 55%|█████▍    | 39/71 [00:12<00:10,  3.09it/s]
 56%|█████▋    | 40/71 [00:12<00:10,  3.06it/s]
 58%|█████▊    | 41/71 [00:12<00:09,  3.09it/s]
 59%|█████▉    | 42/71 [00:13<00:09,  3.19it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.19it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.23it/s]
 63%|██████▎   | 45/71 [00:13<00:08,  3.22it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.18it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.18it/s]
 68%|██████▊   | 48/71 [00:14<00:07,  3.23it/s]
 69%|██████▉   | 49/71 [00:15<00:06,  3.28it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.32it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  3.21it/s]
 73%|███████▎  | 52/71 [00:16<00:06,  3.13it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.16it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.11it/s]
 77%|███████▋  | 55/71 [00:17<00:05,  3.13it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.30it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.21it/s]
 82%|████████▏ | 58/71 [00:18<00:04,  3.12it/s]
 83%|████████▎ | 59/71 [00:18<00:03,  3.27it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.33it/s]
 86%|████████▌ | 61/71 [00:18<00:03,  3.22it/s]
 87%|████████▋ | 62/71 [00:19<00:02,  3.23it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.21it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.35it/s]
 92%|█████████▏| 65/71 [00:20<00:01,  3.27it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.23it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.34it/s]
 96%|█████████▌| 68/71 [00:21<00:00,  3.51it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.20it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.33it/s]
100%|██████████| 71/71 [00:21<00:00,  3.42it/s]
100%|██████████| 71/71 [00:21<00:00,  3.24it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.35it/s]
 10%|█         | 2/20 [00:00<00:03,  5.05it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.94it/s]
 20%|██        | 4/20 [00:00<00:03,  5.09it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.23it/s]
 30%|███       | 6/20 [00:01<00:02,  5.24it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.27it/s]
 40%|████      | 8/20 [00:01<00:02,  4.83it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.93it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.06it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.99it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.75it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.71it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.65it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.44it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.29it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.19it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.14it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.37it/s]
100%|██████████| 20/20 [00:04<00:00,  4.60it/s]
100%|██████████| 20/20 [00:04<00:00,  4.70it/s]
Experiment 11151
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 114.957968 | MSE 0.023043 | Likelihood -115.217252 | KL fp 4.1252 | FP STD 0.0170|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 362.268292 | MSE 0.072506 | Likelihood -362.531485 | KL fp 3.8898 | FP STD 0.0224|
KL coef: 0.4528433576092388
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:21,  3.23it/s]
  3%|▎         | 2/71 [00:00<00:19,  3.58it/s]
  4%|▍         | 3/71 [00:00<00:19,  3.44it/s]
  6%|▌         | 4/71 [00:01<00:19,  3.41it/s]
  7%|▋         | 5/71 [00:01<00:19,  3.31it/s]
  8%|▊         | 6/71 [00:01<00:19,  3.38it/s]
 10%|▉         | 7/71 [00:02<00:19,  3.28it/s]
 11%|█▏        | 8/71 [00:02<00:18,  3.41it/s]
 13%|█▎        | 9/71 [00:02<00:18,  3.27it/s]
 14%|█▍        | 10/71 [00:03<00:19,  3.14it/s]
 15%|█▌        | 11/71 [00:03<00:19,  3.13it/s]
 17%|█▋        | 12/71 [00:03<00:18,  3.16it/s]
 18%|█▊        | 13/71 [00:03<00:17,  3.24it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.18it/s]
 21%|██        | 15/71 [00:04<00:16,  3.38it/s]
 23%|██▎       | 16/71 [00:04<00:16,  3.36it/s]
 24%|██▍       | 17/71 [00:05<00:15,  3.47it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.53it/s]
 27%|██▋       | 19/71 [00:05<00:15,  3.41it/s]
 28%|██▊       | 20/71 [00:05<00:14,  3.46it/s]
 30%|██▉       | 21/71 [00:06<00:15,  3.30it/s]
 31%|███       | 22/71 [00:06<00:14,  3.38it/s]
 32%|███▏      | 23/71 [00:06<00:14,  3.35it/s]
 34%|███▍      | 24/71 [00:07<00:13,  3.39it/s]
 35%|███▌      | 25/71 [00:07<00:13,  3.40it/s]
 37%|███▋      | 26/71 [00:07<00:13,  3.46it/s]
 38%|███▊      | 27/71 [00:08<00:12,  3.40it/s]
 39%|███▉      | 28/71 [00:08<00:13,  3.24it/s]
 41%|████      | 29/71 [00:08<00:13,  3.15it/s]
 42%|████▏     | 30/71 [00:09<00:12,  3.17it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.14it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.27it/s]
 46%|████▋     | 33/71 [00:09<00:11,  3.37it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.33it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.46it/s]
 51%|█████     | 36/71 [00:10<00:09,  3.52it/s]
 52%|█████▏    | 37/71 [00:11<00:09,  3.55it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.57it/s]
 55%|█████▍    | 39/71 [00:11<00:08,  3.56it/s]
 56%|█████▋    | 40/71 [00:11<00:08,  3.53it/s]
 58%|█████▊    | 41/71 [00:12<00:08,  3.55it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.60it/s]
 61%|██████    | 43/71 [00:12<00:07,  3.68it/s]
 62%|██████▏   | 44/71 [00:12<00:07,  3.73it/s]
 63%|██████▎   | 45/71 [00:13<00:06,  3.77it/s]
 65%|██████▍   | 46/71 [00:13<00:06,  3.61it/s]
 66%|██████▌   | 47/71 [00:13<00:07,  3.36it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.39it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.49it/s]
 70%|███████   | 50/71 [00:14<00:05,  3.62it/s]
 72%|███████▏  | 51/71 [00:14<00:05,  3.60it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.57it/s]
 75%|███████▍  | 53/71 [00:15<00:04,  3.60it/s]
 76%|███████▌  | 54/71 [00:15<00:04,  3.67it/s]
 77%|███████▋  | 55/71 [00:16<00:04,  3.67it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.47it/s]
 80%|████████  | 57/71 [00:16<00:04,  3.29it/s]
 82%|████████▏ | 58/71 [00:16<00:03,  3.40it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.46it/s]
 85%|████████▍ | 60/71 [00:17<00:03,  3.26it/s]
 86%|████████▌ | 61/71 [00:17<00:02,  3.42it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.49it/s]
 89%|████████▊ | 63/71 [00:18<00:02,  3.55it/s]
 90%|█████████ | 64/71 [00:18<00:02,  3.46it/s]
 92%|█████████▏| 65/71 [00:18<00:01,  3.55it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.66it/s]
 94%|█████████▍| 67/71 [00:19<00:01,  3.46it/s]
 96%|█████████▌| 68/71 [00:19<00:00,  3.32it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.26it/s]
 99%|█████████▊| 70/71 [00:20<00:00,  3.32it/s]
100%|██████████| 71/71 [00:20<00:00,  3.54it/s]
100%|██████████| 71/71 [00:20<00:00,  3.42it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.49it/s]
 10%|█         | 2/20 [00:00<00:03,  5.31it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.57it/s]
 20%|██        | 4/20 [00:00<00:03,  4.73it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.58it/s]
 30%|███       | 6/20 [00:01<00:03,  4.33it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.14it/s]
 40%|████      | 8/20 [00:01<00:02,  4.11it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.09it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.05it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.07it/s]
 60%|██████    | 12/20 [00:02<00:02,  3.98it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.98it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.90it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.14it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.39it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.20it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.20it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.11it/s]
100%|██████████| 20/20 [00:04<00:00,  4.21it/s]
100%|██████████| 20/20 [00:04<00:00,  4.22it/s]
Experiment 11151
Epoch 0005 [Train seq (cond on sampled tp)] | Loss 104.001676 | MSE 0.020843 | Likelihood -104.213645 | KL fp 4.3036 | FP STD 0.0140|
Epoch 0005 [Test seq (cond on sampled tp)] | Loss 443.228287 | MSE 0.088747 | Likelihood -443.734634 | KL fp 4.1928 | FP STD 0.0153|
KL coef: 0.4528433576092388
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:19,  3.57it/s]
  3%|▎         | 2/71 [00:00<00:19,  3.46it/s]
  4%|▍         | 3/71 [00:00<00:20,  3.27it/s]
  6%|▌         | 4/71 [00:01<00:21,  3.08it/s]
  7%|▋         | 5/71 [00:01<00:19,  3.33it/s]
  8%|▊         | 6/71 [00:01<00:18,  3.50it/s]
 10%|▉         | 7/71 [00:02<00:17,  3.65it/s]
 11%|█▏        | 8/71 [00:02<00:16,  3.75it/s]
 13%|█▎        | 9/71 [00:02<00:16,  3.72it/s]
 14%|█▍        | 10/71 [00:02<00:16,  3.74it/s]
 15%|█▌        | 11/71 [00:03<00:16,  3.70it/s]
 17%|█▋        | 12/71 [00:03<00:16,  3.68it/s]
 18%|█▊        | 13/71 [00:03<00:16,  3.50it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.32it/s]
 21%|██        | 15/71 [00:04<00:16,  3.31it/s]
 23%|██▎       | 16/71 [00:04<00:17,  3.23it/s]
 24%|██▍       | 17/71 [00:04<00:17,  3.13it/s]
 25%|██▌       | 18/71 [00:05<00:16,  3.17it/s]
 27%|██▋       | 19/71 [00:05<00:15,  3.26it/s]
