Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 78/5000 [00:00<00:06, 773.59it/s]
  3%|▎         | 160/5000 [00:00<00:06, 795.48it/s]
  5%|▍         | 240/5000 [00:00<00:06, 789.49it/s]
  6%|▋         | 319/5000 [00:00<00:05, 787.28it/s]
  8%|▊         | 399/5000 [00:00<00:05, 789.64it/s]
 23%|██▎       | 18/79 [00:31<01:42,  1.69s/it]
 24%|██▍       | 19/79 [00:32<01:42,  1.70s/it]
 25%|██▌       | 20/79 [00:34<01:41,  1.72s/it]
 27%|██▋       | 21/79 [00:36<01:38,  1.70s/it]
 28%|██▊       | 22/79 [00:38<01:37,  1.71s/it]
 29%|██▉       | 23/79 [00:39<01:33,  1.67s/it]
 30%|███       | 24/79 [00:41<01:33,  1.69s/it]
 32%|███▏      | 25/79 [00:42<01:30,  1.67s/it]
 33%|███▎      | 26/79 [00:44<01:29,  1.68s/it]
 34%|███▍      | 27/79 [00:46<01:27,  1.68s/it]
 35%|███▌      | 28/79 [00:47<01:23,  1.64s/it]
 37%|███▋      | 29/79 [00:49<01:25,  1.71s/it]
 38%|███▊      | 30/79 [00:51<01:23,  1.70s/it]
 39%|███▉      | 31/79 [00:53<01:20,  1.69s/it]
 41%|████      | 32/79 [00:54<01:18,  1.67s/it]
 42%|████▏     | 33/79 [00:56<01:18,  1.70s/it]
 43%|████▎     | 34/79 [00:58<01:16,  1.70s/it]
 44%|████▍     | 35/79 [00:59<01:14,  1.70s/it]
 46%|████▌     | 36/79 [01:01<01:14,  1.73s/it]
 47%|████▋     | 37/79 [01:03<01:12,  1.72s/it]
 48%|████▊     | 38/79 [01:05<01:10,  1.71s/it]
 49%|████▉     | 39/79 [01:06<01:09,  1.73s/it]
 51%|█████     | 40/79 [01:08<01:08,  1.75s/it]
 52%|█████▏    | 41/79 [01:10<01:05,  1.73s/it]
 53%|█████▎    | 42/79 [01:11<01:02,  1.70s/it]
 54%|█████▍    | 43/79 [01:13<01:01,  1.70s/it]
 56%|█████▌    | 44/79 [01:15<00:58,  1.66s/it]
 57%|█████▋    | 45/79 [01:16<00:56,  1.67s/it]
 58%|█████▊    | 46/79 [01:18<00:55,  1.68s/it]
 59%|█████▉    | 47/79 [01:20<00:54,  1.71s/it]
 61%|██████    | 48/79 [01:22<00:53,  1.74s/it]
 62%|██████▏   | 49/79 [01:23<00:51,  1.71s/it]
 63%|██████▎   | 50/79 [01:25<00:50,  1.74s/it]
 65%|██████▍   | 51/79 [01:27<00:48,  1.75s/it]
 66%|██████▌   | 52/79 [01:29<00:46,  1.73s/it]
 67%|██████▋   | 53/79 [01:30<00:44,  1.73s/it]
 68%|██████▊   | 54/79 [01:32<00:41,  1.68s/it]
 70%|██████▉   | 55/79 [01:34<00:40,  1.69s/it]
 71%|███████   | 56/79 [01:35<00:39,  1.72s/it]
 72%|███████▏  | 57/79 [01:37<00:37,  1.71s/it]
 73%|███████▎  | 58/79 [01:39<00:35,  1.69s/it]
 75%|███████▍  | 59/79 [01:40<00:33,  1.67s/it]
 76%|███████▌  | 60/79 [01:42<00:31,  1.67s/it]
 77%|███████▋  | 61/79 [01:44<00:30,  1.69s/it]
 78%|███████▊  | 62/79 [01:45<00:28,  1.70s/it]
 80%|███████▉  | 63/79 [01:47<00:28,  1.75s/it]
 81%|████████  | 64/79 [01:49<00:26,  1.75s/it]
 82%|████████▏ | 65/79 [01:51<00:24,  1.76s/it]
 84%|████████▎ | 66/79 [01:53<00:22,  1.73s/it]
 85%|████████▍ | 67/79 [01:54<00:20,  1.73s/it]
 86%|████████▌ | 68/79 [01:56<00:18,  1.72s/it]
 87%|████████▋ | 69/79 [01:58<00:17,  1.72s/it]
 89%|████████▊ | 70/79 [01:59<00:15,  1.68s/it]
 90%|████████▉ | 71/79 [02:01<00:13,  1.68s/it]
 91%|█████████ | 72/79 [02:03<00:11,  1.67s/it]
 92%|█████████▏| 73/79 [02:04<00:10,  1.70s/it]
 94%|█████████▎| 74/79 [02:06<00:08,  1.67s/it]
 95%|█████████▍| 75/79 [02:08<00:06,  1.63s/it]
 96%|█████████▌| 76/79 [02:09<00:04,  1.65s/it]
 97%|█████████▋| 77/79 [02:11<00:03,  1.68s/it]
 99%|█████████▊| 78/79 [02:13<00:01,  1.71s/it]
100%|██████████| 79/79 [02:14<00:00,  1.57s/it]
100%|██████████| 79/79 [02:14<00:00,  1.70s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:13,  1.33it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.33it/s]
 20%|██        | 4/20 [00:02<00:11,  1.34it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.37it/s]
 30%|███       | 6/20 [00:04<00:10,  1.33it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.35it/s]
 40%|████      | 8/20 [00:05<00:08,  1.40it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.39it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.42it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.43it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.38it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.42it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.40it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.44it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.42it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.43it/s]
100%|██████████| 20/20 [00:14<00:00,  1.59it/s]
100%|██████████| 20/20 [00:14<00:00,  1.42it/s]
Experiment 97764
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 210.716803 | MSE 0.042505 | Likelihood -212.524807 | KL fp 2.1868 | FP STD 0.1445| lambda 5.1155|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 110.702993 | MSE 0.022123 | Likelihood -110.615932 | KL fp 2.5665 | FP STD 0.0850|
KL coef: 0.49511411121293036
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.022123|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:13,  1.71s/it]
  3%|▎         | 2/79 [00:03<02:07,  1.66s/it]
  4%|▍         | 3/79 [00:05<02:06,  1.67s/it]
  5%|▌         | 4/79 [00:06<02:07,  1.70s/it]
  6%|▋         | 5/79 [00:08<02:05,  1.69s/it]
  8%|▊         | 6/79 [00:10<02:05,  1.71s/it]
  9%|▉         | 7/79 [00:11<02:00,  1.68s/it]
 10%|█         | 8/79 [00:13<01:59,  1.69s/it]
 11%|█▏        | 9/79 [00:15<01:55,  1.65s/it]
 13%|█▎        | 10/79 [00:16<01:51,  1.62s/it]
 14%|█▍        | 11/79 [00:18<01:55,  1.69s/it]
 15%|█▌        | 12/79 [00:20<01:53,  1.70s/it]
 16%|█▋        | 13/79 [00:21<01:50,  1.67s/it]
 18%|█▊        | 14/79 [00:23<01:48,  1.66s/it]
 19%|█▉        | 15/79 [00:25<01:46,  1.66s/it]
 20%|██        | 16/79 [00:26<01:47,  1.70s/it]
 22%|██▏       | 17/79 [00:28<01:45,  1.70s/it]
 23%|██▎       | 18/79 [00:30<01:43,  1.70s/it]
 24%|██▍       | 19/79 [00:31<01:40,  1.68s/it]
 25%|██▌       | 20/79 [00:33<01:37,  1.65s/it]
 27%|██▋       | 21/79 [00:35<01:34,  1.64s/it]
 28%|██▊       | 22/79 [00:36<01:36,  1.70s/it]
 29%|██▉       | 23/79 [00:38<01:33,  1.68s/it]
 30%|███       | 24/79 [00:40<01:33,  1.70s/it]
 32%|███▏      | 25/79 [00:42<01:31,  1.69s/it]
 33%|███▎      | 26/79 [00:43<01:31,  1.72s/it]
 34%|███▍      | 27/79 [00:45<01:27,  1.69s/it]
 35%|███▌      | 28/79 [00:47<01:25,  1.68s/it]
 37%|███▋      | 29/79 [00:48<01:23,  1.67s/it]
 38%|███▊      | 30/79 [00:50<01:21,  1.67s/it]
 39%|███▉      | 31/79 [00:52<01:20,  1.68s/it]
 41%|████      | 32/79 [00:53<01:19,  1.69s/it]
 42%|████▏     | 33/79 [00:55<01:18,  1.70s/it]
 43%|████▎     | 34/79 [00:57<01:15,  1.68s/it]
 44%|████▍     | 35/79 [00:58<01:13,  1.66s/it]
 46%|████▌     | 36/79 [01:00<01:12,  1.68s/it]
 47%|████▋     | 37/79 [01:02<01:11,  1.71s/it]
 48%|████▊     | 38/79 [01:03<01:09,  1.69s/it]
 49%|████▉     | 39/79 [01:05<01:06,  1.67s/it]
 51%|█████     | 40/79 [01:07<01:07,  1.72s/it]
 52%|█████▏    | 41/79 [01:09<01:04,  1.71s/it]
 53%|█████▎    | 42/79 [01:10<01:01,  1.66s/it]
 54%|█████▍    | 43/79 [01:12<01:00,  1.67s/it]
 56%|█████▌    | 44/79 [01:13<00:57,  1.65s/it]
 57%|█████▋    | 45/79 [01:15<00:55,  1.64s/it]
 58%|█████▊    | 46/79 [01:17<00:54,  1.64s/it]
 59%|█████▉    | 47/79 [01:18<00:52,  1.63s/it]
 61%|██████    | 48/79 [01:20<00:51,  1.65s/it]
 62%|██████▏   | 49/79 [01:22<00:49,  1.64s/it]
 63%|██████▎   | 50/79 [01:23<00:47,  1.65s/it]
 65%|██████▍   | 51/79 [01:25<00:46,  1.65s/it]
 66%|██████▌   | 52/79 [01:27<00:45,  1.69s/it]
 67%|██████▋   | 53/79 [01:28<00:43,  1.69s/it]
 68%|██████▊   | 54/79 [01:30<00:42,  1.70s/it]
 70%|██████▉   | 55/79 [01:32<00:40,  1.70s/it]
 71%|███████   | 56/79 [01:34<00:39,  1.71s/it]
 72%|███████▏  | 57/79 [01:35<00:38,  1.75s/it]
 73%|███████▎  | 58/79 [01:37<00:36,  1.72s/it]
 75%|███████▍  | 59/79 [01:39<00:34,  1.74s/it]
 76%|███████▌  | 60/79 [01:41<00:32,  1.73s/it]
 77%|███████▋  | 61/79 [01:42<00:30,  1.72s/it]
 78%|███████▊  | 62/79 [01:44<00:28,  1.70s/it]
 80%|███████▉  | 63/79 [01:46<00:27,  1.69s/it]
 81%|████████  | 64/79 [01:47<00:24,  1.66s/it]
 82%|████████▏ | 65/79 [01:49<00:22,  1.64s/it]
 84%|████████▎ | 66/79 [01:50<00:21,  1.63s/it]
 85%|████████▍ | 67/79 [01:52<00:20,  1.68s/it]
 86%|████████▌ | 68/79 [01:54<00:18,  1.71s/it]
 87%|████████▋ | 69/79 [01:56<00:17,  1.73s/it]
 89%|████████▊ | 70/79 [01:57<00:15,  1.72s/it]
 90%|████████▉ | 71/79 [01:59<00:13,  1.71s/it]
 91%|█████████ | 72/79 [02:01<00:12,  1.71s/it]
 92%|█████████▏| 73/79 [02:02<00:10,  1.69s/it]
 94%|█████████▎| 74/79 [02:04<00:08,  1.70s/it]
 95%|█████████▍| 75/79 [02:06<00:06,  1.70s/it]
 96%|█████████▌| 76/79 [02:08<00:05,  1.69s/it]
 97%|█████████▋| 77/79 [02:09<00:03,  1.70s/it]
 99%|█████████▊| 78/79 [02:11<00:01,  1.68s/it]
100%|██████████| 79/79 [02:12<00:00,  1.52s/it]
100%|██████████| 79/79 [02:12<00:00,  1.68s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.47it/s]
 10%|█         | 2/20 [00:01<00:12,  1.44it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.43it/s]
 20%|██        | 4/20 [00:02<00:11,  1.40it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:10,  1.35it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
 40%|████      | 8/20 [00:05<00:08,  1.37it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.37it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.38it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.38it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.39it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.37it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.33it/s]
 80%|████████  | 16/20 [00:11<00:03,  1.33it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.53it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Experiment 97764
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 87.067016 | MSE 0.017511 | Likelihood -87.553379 | KL fp 2.7147 | FP STD 0.0742| lambda 5.2521|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 79.301107 | MSE 0.015823 | Likelihood -79.113848 | KL fp 2.7147 | FP STD 0.0781|
KL coef: 0.49511411121293036
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.015823|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:11,  1.68s/it]
  3%|▎         | 2/79 [00:03<02:10,  1.70s/it]
  4%|▍         | 3/79 [00:05<02:16,  1.80s/it]
  5%|▌         | 4/79 [00:07<02:12,  1.77s/it]
  6%|▋         | 5/79 [00:08<02:12,  1.79s/it]
  8%|▊         | 6/79 [00:10<02:09,  1.78s/it]
  9%|▉         | 7/79 [00:12<02:02,  1.71s/it]
 10%|█         | 8/79 [00:13<01:59,  1.68s/it]
 11%|█▏        | 9/79 [00:15<01:59,  1.71s/it]
 13%|█▎        | 10/79 [00:17<01:59,  1.73s/it]
 14%|█▍        | 11/79 [00:19<01:56,  1.71s/it]
 15%|█▌        | 12/79 [00:20<01:50,  1.65s/it]
 16%|█▋        | 13/79 [00:22<01:48,  1.64s/it]
 18%|█▊        | 14/79 [00:23<01:44,  1.61s/it]
 19%|█▉        | 15/79 [00:25<01:41,  1.58s/it]
 20%|██        | 16/79 [00:26<01:43,  1.64s/it]
 22%|██▏       | 17/79 [00:28<01:46,  1.71s/it]
 23%|██▎       | 18/79 [00:30<01:45,  1.73s/it]
 24%|██▍       | 19/79 [00:32<01:42,  1.72s/it]
 25%|██▌       | 20/79 [00:33<01:38,  1.67s/it]
 27%|██▋       | 21/79 [00:35<01:40,  1.73s/it]
 28%|██▊       | 22/79 [00:37<01:38,  1.72s/it]
 29%|██▉       | 23/79 [00:39<01:35,  1.70s/it]
 30%|███       | 24/79 [00:40<01:34,  1.71s/it]
 32%|███▏      | 25/79 [00:42<01:33,  1.74s/it]
 33%|███▎      | 26/79 [00:44<01:33,  1.76s/it]
 34%|███▍      | 27/79 [00:46<01:33,  1.80s/it]
 35%|███▌      | 28/79 [00:48<01:32,  1.81s/it]
 37%|███▋      | 29/79 [00:49<01:29,  1.80s/it]
 38%|███▊      | 30/79 [00:51<01:25,  1.74s/it]
 39%|███▉      | 31/79 [00:53<01:22,  1.73s/it]
 41%|████      | 32/79 [00:54<01:21,  1.74s/it]
 42%|████▏     | 33/79 [00:56<01:19,  1.73s/it]
 43%|████▎     | 34/79 [00:58<01:16,  1.70s/it]
 44%|████▍     | 35/79 [00:59<01:14,  1.69s/it]
 46%|████▌     | 36/79 [01:01<01:10,  1.65s/it]
 47%|████▋     | 37/79 [01:03<01:10,  1.68s/it]
 48%|████▊     | 38/79 [01:05<01:09,  1.69s/it]
 49%|████▉     | 39/79 [01:06<01:08,  1.71s/it]
 51%|█████     | 40/79 [01:08<01:07,  1.72s/it]
 52%|█████▏    | 41/79 [01:10<01:06,  1.74s/it]
 53%|█████▎    | 42/79 [01:11<01:03,  1.71s/it]
 54%|█████▍    | 43/79 [01:13<01:00,  1.69s/it]
 56%|█████▌    | 44/79 [01:15<01:00,  1.72s/it]
 57%|█████▋    | 45/79 [01:17<00:57,  1.70s/it]
 58%|█████▊    | 46/79 [01:18<00:54,  1.65s/it]
 59%|█████▉    | 47/79 [01:20<00:52,  1.64s/it]
 61%|██████    | 48/79 [01:21<00:51,  1.65s/it]
 62%|██████▏   | 49/79 [01:23<00:49,  1.64s/it]
 63%|██████▎   | 50/79 [01:25<00:47,  1.64s/it]
 65%|██████▍   | 51/79 [01:26<00:45,  1.63s/it]
 66%|██████▌   | 52/79 [01:28<00:44,  1.64s/it]
 67%|██████▋   | 53/79 [01:30<00:42,  1.65s/it]
 68%|██████▊   | 54/79 [01:31<00:41,  1.67s/it]
 70%|██████▉   | 55/79 [01:33<00:40,  1.67s/it]
 71%|███████   | 56/79 [01:35<00:39,  1.70s/it]
 72%|███████▏  | 57/79 [01:36<00:36,  1.66s/it]
 73%|███████▎  | 58/79 [01:38<00:35,  1.69s/it]
 75%|███████▍  | 59/79 [01:40<00:33,  1.68s/it]
 76%|███████▌  | 60/79 [01:41<00:32,  1.69s/it]
 77%|███████▋  | 61/79 [01:43<00:31,  1.74s/it]
 78%|███████▊  | 62/79 [01:45<00:29,  1.74s/it]
 80%|███████▉  | 63/79 [01:47<00:28,  1.76s/it]
 81%|████████  | 64/79 [01:49<00:26,  1.75s/it]
 82%|████████▏ | 65/79 [01:50<00:24,  1.74s/it]
 84%|████████▎ | 66/79 [01:52<00:22,  1.73s/it]
 85%|████████▍ | 67/79 [01:54<00:21,  1.75s/it]
 86%|████████▌ | 68/79 [01:55<00:19,  1.74s/it]
 87%|████████▋ | 69/79 [01:57<00:17,  1.72s/it]
 89%|████████▊ | 70/79 [01:59<00:15,  1.69s/it]
 90%|████████▉ | 71/79 [02:00<00:13,  1.65s/it]
 91%|█████████ | 72/79 [02:02<00:11,  1.65s/it]
 92%|█████████▏| 73/79 [02:04<00:10,  1.71s/it]
 94%|█████████▎| 74/79 [02:06<00:08,  1.72s/it]
 95%|█████████▍| 75/79 [02:07<00:06,  1.68s/it]
 96%|█████████▌| 76/79 [02:09<00:05,  1.70s/it]
 97%|█████████▋| 77/79 [02:10<00:03,  1.66s/it]
 99%|█████████▊| 78/79 [02:12<00:01,  1.69s/it]
100%|██████████| 79/79 [02:13<00:00,  1.52s/it]
100%|██████████| 79/79 [02:13<00:00,  1.69s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.41it/s]
 10%|█         | 2/20 [00:01<00:13,  1.33it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.43it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.43it/s]
 30%|███       | 6/20 [00:04<00:09,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.39it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.36it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.39it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.40it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.37it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.37it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.38it/s]
100%|██████████| 20/20 [00:14<00:00,  1.55it/s]
100%|██████████| 20/20 [00:14<00:00,  1.41it/s]
Experiment 97764
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 68.161468 | MSE 0.013716 | Likelihood -68.581495 | KL fp 2.9163 | FP STD 0.0634| lambda 5.3621|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 66.167434 | MSE 0.013169 | Likelihood -65.844857 | KL fp 2.9545 | FP STD 0.0635|
KL coef: 0.49511411121293036
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.013169|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:14,  1.72s/it]
  3%|▎         | 2/79 [00:03<02:15,  1.75s/it]
  4%|▍         | 3/79 [00:05<02:11,  1.74s/it]
  5%|▌         | 4/79 [00:06<02:10,  1.73s/it]
  6%|▋         | 5/79 [00:08<02:08,  1.74s/it]
  8%|▊         | 6/79 [00:10<02:07,  1.75s/it]
  9%|▉         | 7/79 [00:12<02:03,  1.72s/it]
 10%|█         | 8/79 [00:13<02:00,  1.69s/it]
 11%|█▏        | 9/79 [00:15<01:54,  1.64s/it]
 13%|█▎        | 10/79 [00:16<01:53,  1.65s/it]
 14%|█▍        | 11/79 [00:18<01:53,  1.67s/it]
 15%|█▌        | 12/79 [00:20<01:51,  1.67s/it]
 16%|█▋        | 13/79 [00:22<01:50,  1.68s/it]
 18%|█▊        | 14/79 [00:23<01:50,  1.70s/it]
 19%|█▉        | 15/79 [00:25<01:47,  1.67s/it]
 20%|██        | 16/79 [00:27<01:45,  1.67s/it]
 22%|██▏       | 17/79 [00:28<01:45,  1.70s/it]
 23%|██▎       | 18/79 [00:30<01:42,  1.67s/it]
 24%|██▍       | 19/79 [00:31<01:38,  1.63s/it]
 25%|██▌       | 20/79 [00:33<01:36,  1.64s/it]
 27%|██▋       | 21/79 [00:35<01:35,  1.64s/it]
 28%|██▊       | 22/79 [00:37<01:36,  1.68s/it]
 29%|██▉       | 23/79 [00:38<01:34,  1.68s/it]
 30%|███       | 24/79 [00:40<01:31,  1.66s/it]
 32%|███▏      | 25/79 [00:42<01:30,  1.68s/it]
