Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 143/18000 [00:00<00:12, 1426.70it/s]
  2%|▏         | 291/18000 [00:00<00:12, 1456.06it/s]
  2%|▏         | 437/18000 [00:00<00:12, 1423.03it/s]
  3%|▎         | 580/18000 [00:00<00:12, 1407.04it/s]
  4%|▍         | 727/18000 [00:00<00:12, 1428.22it/s]
 72%|███████▏  | 51/71 [01:02<00:23,  1.20s/it]
 73%|███████▎  | 52/71 [01:03<00:22,  1.21s/it]
 75%|███████▍  | 53/71 [01:04<00:20,  1.16s/it]
 76%|███████▌  | 54/71 [01:06<00:20,  1.19s/it]
 77%|███████▋  | 55/71 [01:07<00:19,  1.22s/it]
 79%|███████▉  | 56/71 [01:08<00:18,  1.25s/it]
 80%|████████  | 57/71 [01:10<00:17,  1.24s/it]
 82%|████████▏ | 58/71 [01:11<00:16,  1.23s/it]
 83%|████████▎ | 59/71 [01:12<00:15,  1.26s/it]
 85%|████████▍ | 60/71 [01:13<00:13,  1.24s/it]
 86%|████████▌ | 61/71 [01:15<00:12,  1.25s/it]
 87%|████████▋ | 62/71 [01:16<00:11,  1.25s/it]
 89%|████████▊ | 63/71 [01:17<00:10,  1.26s/it]
 90%|█████████ | 64/71 [01:18<00:08,  1.25s/it]
 92%|█████████▏| 65/71 [01:19<00:07,  1.21s/it]
 93%|█████████▎| 66/71 [01:21<00:06,  1.25s/it]
 94%|█████████▍| 67/71 [01:22<00:04,  1.22s/it]
 96%|█████████▌| 68/71 [01:23<00:03,  1.23s/it]
 97%|█████████▋| 69/71 [01:24<00:02,  1.22s/it]
 99%|█████████▊| 70/71 [01:26<00:01,  1.22s/it]
100%|██████████| 71/71 [01:27<00:00,  1.25s/it]
100%|██████████| 71/71 [01:27<00:00,  1.23s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.32it/s]
 10%|█         | 2/20 [00:01<00:14,  1.22it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.17it/s]
 20%|██        | 4/20 [00:03<00:13,  1.23it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.23it/s]
 30%|███       | 6/20 [00:04<00:11,  1.18it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.21it/s]
 40%|████      | 8/20 [00:06<00:09,  1.23it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.19it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.16it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.21it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.21it/s]
 65%|██████▌   | 13/20 [00:10<00:06,  1.16it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.20it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.19it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.17it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.21it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.22it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.21it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
100%|██████████| 20/20 [00:16<00:00,  1.20it/s]
Experiment 94306
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 104.108743 | MSE 0.020822 | Likelihood -104.108743|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 436.936420 | MSE 0.087387 | Likelihood -436.936420|
Epoch 0002 [Graph params] | alpha 0.1411 | lambda 0.6833 | rho 0.7066|
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.087387|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:23,  1.19s/it]
  3%|▎         | 2/71 [00:02<01:29,  1.30s/it]
  4%|▍         | 3/71 [00:03<01:25,  1.26s/it]
  6%|▌         | 4/71 [00:05<01:25,  1.27s/it]
  7%|▋         | 5/71 [00:06<01:22,  1.25s/it]
  8%|▊         | 6/71 [00:07<01:20,  1.23s/it]
 10%|▉         | 7/71 [00:08<01:21,  1.27s/it]
 11%|█▏        | 8/71 [00:09<01:17,  1.23s/it]
 13%|█▎        | 9/71 [00:11<01:17,  1.26s/it]
 14%|█▍        | 10/71 [00:12<01:16,  1.25s/it]
 15%|█▌        | 11/71 [00:13<01:14,  1.24s/it]
 17%|█▋        | 12/71 [00:15<01:13,  1.25s/it]
 18%|█▊        | 13/71 [00:16<01:10,  1.22s/it]
 20%|█▉        | 14/71 [00:17<01:12,  1.27s/it]
 21%|██        | 15/71 [00:18<01:10,  1.25s/it]
 23%|██▎       | 16/71 [00:20<01:09,  1.26s/it]
 24%|██▍       | 17/71 [00:21<01:07,  1.26s/it]
 25%|██▌       | 18/71 [00:22<01:04,  1.23s/it]
 27%|██▋       | 19/71 [00:23<01:05,  1.27s/it]
 28%|██▊       | 20/71 [00:24<01:03,  1.24s/it]
 30%|██▉       | 21/71 [00:26<01:01,  1.23s/it]
 31%|███       | 22/71 [00:27<01:01,  1.25s/it]
 32%|███▏      | 23/71 [00:28<00:59,  1.24s/it]
 34%|███▍      | 24/71 [00:29<00:58,  1.25s/it]
 35%|███▌      | 25/71 [00:31<00:54,  1.20s/it]
 37%|███▋      | 26/71 [00:32<00:54,  1.21s/it]
 38%|███▊      | 27/71 [00:33<00:53,  1.21s/it]
 39%|███▉      | 28/71 [00:34<00:52,  1.21s/it]
 41%|████      | 29/71 [00:35<00:51,  1.22s/it]
 42%|████▏     | 30/71 [00:37<00:48,  1.19s/it]
 44%|████▎     | 31/71 [00:38<00:48,  1.22s/it]
 45%|████▌     | 32/71 [00:39<00:47,  1.22s/it]
 46%|████▋     | 33/71 [00:40<00:47,  1.24s/it]
 48%|████▊     | 34/71 [00:42<00:45,  1.23s/it]
 49%|████▉     | 35/71 [00:43<00:43,  1.21s/it]
 51%|█████     | 36/71 [00:44<00:43,  1.25s/it]
 52%|█████▏    | 37/71 [00:45<00:40,  1.18s/it]
 54%|█████▎    | 38/71 [00:46<00:39,  1.20s/it]
 55%|█████▍    | 39/71 [00:48<00:38,  1.21s/it]
 56%|█████▋    | 40/71 [00:49<00:36,  1.19s/it]
 58%|█████▊    | 41/71 [00:50<00:36,  1.23s/it]
 59%|█████▉    | 42/71 [00:51<00:33,  1.17s/it]
 61%|██████    | 43/71 [00:52<00:33,  1.19s/it]
 62%|██████▏   | 44/71 [00:54<00:32,  1.20s/it]
 63%|██████▎   | 45/71 [00:55<00:30,  1.17s/it]
 65%|██████▍   | 46/71 [00:56<00:30,  1.22s/it]
 66%|██████▌   | 47/71 [00:57<00:28,  1.19s/it]
 68%|██████▊   | 48/71 [00:58<00:27,  1.20s/it]
 69%|██████▉   | 49/71 [00:59<00:26,  1.19s/it]
 70%|███████   | 50/71 [01:01<00:24,  1.18s/it]
 72%|███████▏  | 51/71 [01:02<00:24,  1.25s/it]
 73%|███████▎  | 52/71 [01:03<00:23,  1.22s/it]
 75%|███████▍  | 53/71 [01:04<00:22,  1.22s/it]
 76%|███████▌  | 54/71 [01:06<00:20,  1.21s/it]
 77%|███████▋  | 55/71 [01:07<00:19,  1.21s/it]
 79%|███████▉  | 56/71 [01:08<00:18,  1.25s/it]
 80%|████████  | 57/71 [01:09<00:16,  1.20s/it]
 82%|████████▏ | 58/71 [01:10<00:15,  1.18s/it]
 83%|████████▎ | 59/71 [01:12<00:13,  1.16s/it]
 85%|████████▍ | 60/71 [01:13<00:12,  1.18s/it]
 86%|████████▌ | 61/71 [01:14<00:11,  1.14s/it]
 87%|████████▋ | 62/71 [01:15<00:09,  1.10s/it]
 89%|████████▊ | 63/71 [01:16<00:08,  1.11s/it]
 90%|█████████ | 64/71 [01:17<00:07,  1.12s/it]
 92%|█████████▏| 65/71 [01:18<00:06,  1.10s/it]
 93%|█████████▎| 66/71 [01:19<00:05,  1.13s/it]
 94%|█████████▍| 67/71 [01:20<00:04,  1.11s/it]
 96%|█████████▌| 68/71 [01:22<00:03,  1.13s/it]
 97%|█████████▋| 69/71 [01:23<00:02,  1.12s/it]
 99%|█████████▊| 70/71 [01:24<00:01,  1.11s/it]
100%|██████████| 71/71 [01:25<00:00,  1.08s/it]
100%|██████████| 71/71 [01:25<00:00,  1.20s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.28it/s]
 10%|█         | 2/20 [00:01<00:13,  1.34it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.38it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.38it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
 40%|████      | 8/20 [00:05<00:08,  1.34it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.32it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.33it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.31it/s]
 60%|██████    | 12/20 [00:08<00:06,  1.33it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.31it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.34it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.35it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.37it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.34it/s]
100%|██████████| 20/20 [00:14<00:00,  1.33it/s]
100%|██████████| 20/20 [00:14<00:00,  1.34it/s]
Experiment 94306
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 92.184406 | MSE 0.018437 | Likelihood -92.184406|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 402.403117 | MSE 0.080481 | Likelihood -402.403117|
Epoch 0003 [Graph params] | alpha 0.1676 | lambda 0.6832 | rho 0.7073|
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.080481|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:09,  1.01it/s]
  3%|▎         | 2/71 [00:02<01:42,  1.49s/it]
  4%|▍         | 3/71 [00:03<01:27,  1.29s/it]
  6%|▌         | 4/71 [00:05<01:24,  1.26s/it]
  7%|▋         | 5/71 [00:06<01:22,  1.25s/it]
  8%|▊         | 6/71 [00:07<01:17,  1.19s/it]
 10%|▉         | 7/71 [00:08<01:17,  1.20s/it]
 11%|█▏        | 8/71 [00:09<01:13,  1.16s/it]
 13%|█▎        | 9/71 [00:10<01:11,  1.15s/it]
 14%|█▍        | 10/71 [00:12<01:12,  1.19s/it]
 15%|█▌        | 11/71 [00:13<01:09,  1.15s/it]
 17%|█▋        | 12/71 [00:14<01:09,  1.18s/it]
 18%|█▊        | 13/71 [00:15<01:08,  1.17s/it]
 20%|█▉        | 14/71 [00:16<01:06,  1.17s/it]
 21%|██        | 15/71 [00:18<01:08,  1.22s/it]
 23%|██▎       | 16/71 [00:19<01:04,  1.17s/it]
 24%|██▍       | 17/71 [00:20<01:04,  1.20s/it]
 25%|██▌       | 18/71 [00:21<01:03,  1.20s/it]
 27%|██▋       | 19/71 [00:22<01:01,  1.19s/it]
 28%|██▊       | 20/71 [00:24<01:02,  1.23s/it]
 30%|██▉       | 21/71 [00:25<01:00,  1.20s/it]
 31%|███       | 22/71 [00:26<00:59,  1.22s/it]
 32%|███▏      | 23/71 [00:27<00:58,  1.22s/it]
 34%|███▍      | 24/71 [00:28<00:57,  1.22s/it]
 35%|███▌      | 25/71 [00:30<00:56,  1.23s/it]
 37%|███▋      | 26/71 [00:31<00:53,  1.19s/it]
 38%|███▊      | 27/71 [00:32<00:54,  1.25s/it]
 39%|███▉      | 28/71 [00:33<00:52,  1.21s/it]
 41%|████      | 29/71 [00:34<00:50,  1.21s/it]
 42%|████▏     | 30/71 [00:36<00:49,  1.20s/it]
 44%|████▎     | 31/71 [00:37<00:47,  1.18s/it]
 45%|████▌     | 32/71 [00:38<00:48,  1.23s/it]
 46%|████▋     | 33/71 [00:39<00:45,  1.19s/it]
 48%|████▊     | 34/71 [00:40<00:44,  1.20s/it]
 49%|████▉     | 35/71 [00:42<00:43,  1.20s/it]
 51%|█████     | 36/71 [00:43<00:41,  1.19s/it]
 52%|█████▏    | 37/71 [00:44<00:42,  1.24s/it]
 54%|█████▎    | 38/71 [00:45<00:38,  1.18s/it]
 55%|█████▍    | 39/71 [00:46<00:38,  1.20s/it]
 56%|█████▋    | 40/71 [00:48<00:37,  1.22s/it]
 58%|█████▊    | 41/71 [00:49<00:36,  1.21s/it]
 59%|█████▉    | 42/71 [00:50<00:36,  1.25s/it]
 61%|██████    | 43/71 [00:51<00:33,  1.21s/it]
 62%|██████▏   | 44/71 [00:53<00:33,  1.23s/it]
 63%|██████▎   | 45/71 [00:54<00:30,  1.18s/it]
 65%|██████▍   | 46/71 [00:55<00:29,  1.17s/it]
 66%|██████▌   | 47/71 [00:56<00:28,  1.21s/it]
 68%|██████▊   | 48/71 [00:57<00:27,  1.18s/it]
 69%|██████▉   | 49/71 [00:59<00:26,  1.22s/it]
 70%|███████   | 50/71 [01:00<00:25,  1.21s/it]
 72%|███████▏  | 51/71 [01:01<00:24,  1.21s/it]
 73%|███████▎  | 52/71 [01:02<00:23,  1.22s/it]
 75%|███████▍  | 53/71 [01:03<00:21,  1.18s/it]
 76%|███████▌  | 54/71 [01:05<00:20,  1.21s/it]
 77%|███████▋  | 55/71 [01:06<00:18,  1.18s/it]
 79%|███████▉  | 56/71 [01:07<00:17,  1.18s/it]
 80%|████████  | 57/71 [01:08<00:16,  1.19s/it]
 82%|████████▏ | 58/71 [01:09<00:14,  1.14s/it]
 83%|████████▎ | 59/71 [01:10<00:13,  1.16s/it]
 85%|████████▍ | 60/71 [01:11<00:12,  1.15s/it]
 86%|████████▌ | 61/71 [01:13<00:11,  1.16s/it]
 87%|████████▋ | 62/71 [01:14<00:10,  1.20s/it]
 89%|████████▊ | 63/71 [01:15<00:09,  1.20s/it]
 90%|█████████ | 64/71 [01:16<00:08,  1.22s/it]
 92%|█████████▏| 65/71 [01:17<00:07,  1.18s/it]
 93%|█████████▎| 66/71 [01:19<00:05,  1.17s/it]
 94%|█████████▍| 67/71 [01:20<00:04,  1.23s/it]
 96%|█████████▌| 68/71 [01:21<00:03,  1.19s/it]
 97%|█████████▋| 69/71 [01:22<00:02,  1.22s/it]
 99%|█████████▊| 70/71 [01:24<00:01,  1.20s/it]
100%|██████████| 71/71 [01:25<00:00,  1.17s/it]
100%|██████████| 71/71 [01:25<00:00,  1.20s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:18,  1.03it/s]
 10%|█         | 2/20 [00:01<00:14,  1.23it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.25it/s]
 20%|██        | 4/20 [00:03<00:12,  1.23it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.21it/s]
 30%|███       | 6/20 [00:04<00:11,  1.26it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.23it/s]
 40%|████      | 8/20 [00:06<00:09,  1.21it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.27it/s]
 50%|█████     | 10/20 [00:08<00:07,  1.27it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.24it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.21it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.26it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.25it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.17it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.21it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.22it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.19it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.19it/s]
100%|██████████| 20/20 [00:16<00:00,  1.24it/s]
100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
Experiment 94306
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 82.874114 | MSE 0.016575 | Likelihood -82.874114|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 415.937279 | MSE 0.083187 | Likelihood -415.937279|
Epoch 0004 [Graph params] | alpha 0.2201 | lambda 0.6832 | rho 0.7077|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:23,  1.20s/it]
  3%|▎         | 2/71 [00:02<01:26,  1.25s/it]
  4%|▍         | 3/71 [00:03<01:21,  1.20s/it]
  6%|▌         | 4/71 [00:04<01:22,  1.23s/it]
  7%|▋         | 5/71 [00:06<01:18,  1.19s/it]
  8%|▊         | 6/71 [00:07<01:17,  1.19s/it]
 10%|▉         | 7/71 [00:08<01:16,  1.19s/it]
 11%|█▏        | 8/71 [00:09<01:13,  1.17s/it]
 13%|█▎        | 9/71 [00:10<01:16,  1.23s/it]
 14%|█▍        | 10/71 [00:11<01:11,  1.17s/it]
 15%|█▌        | 11/71 [00:13<01:11,  1.19s/it]
 17%|█▋        | 12/71 [00:14<01:12,  1.23s/it]
 18%|█▊        | 13/71 [00:15<01:10,  1.21s/it]
 20%|█▉        | 14/71 [00:16<01:10,  1.24s/it]
 21%|██        | 15/71 [00:18<01:07,  1.21s/it]
 23%|██▎       | 16/71 [00:19<01:08,  1.25s/it]
 24%|██▍       | 17/71 [00:20<01:03,  1.17s/it]
 25%|██▌       | 18/71 [00:21<01:03,  1.20s/it]
 27%|██▋       | 19/71 [00:22<01:02,  1.21s/it]
 28%|██▊       | 20/71 [00:24<01:00,  1.19s/it]
 30%|██▉       | 21/71 [00:25<01:02,  1.25s/it]
 31%|███       | 22/71 [00:26<00:59,  1.21s/it]
 32%|███▏      | 23/71 [00:27<00:58,  1.21s/it]
 34%|███▍      | 24/71 [00:28<00:56,  1.19s/it]
 35%|███▌      | 25/71 [00:30<00:53,  1.17s/it]
 37%|███▋      | 26/71 [00:31<00:54,  1.22s/it]
 38%|███▊      | 27/71 [00:32<00:52,  1.19s/it]
 39%|███▉      | 28/71 [00:33<00:52,  1.21s/it]
 41%|████      | 29/71 [00:34<00:50,  1.20s/it]
 42%|████▏     | 30/71 [00:36<00:48,  1.19s/it]
 44%|████▎     | 31/71 [00:37<00:48,  1.21s/it]
 45%|████▌     | 32/71 [00:38<00:45,  1.17s/it]
 46%|████▋     | 33/71 [00:39<00:45,  1.19s/it]
 48%|████▊     | 34/71 [00:40<00:43,  1.18s/it]
 49%|████▉     | 35/71 [00:42<00:42,  1.18s/it]
 51%|█████     | 36/71 [00:43<00:42,  1.21s/it]
 52%|█████▏    | 37/71 [00:44<00:40,  1.19s/it]
 54%|█████▎    | 38/71 [00:45<00:39,  1.21s/it]
 55%|█████▍    | 39/71 [00:46<00:38,  1.19s/it]
 56%|█████▋    | 40/71 [00:48<00:36,  1.19s/it]
 58%|█████▊    | 41/71 [00:49<00:36,  1.21s/it]
 59%|█████▉    | 42/71 [00:50<00:33,  1.17s/it]
 61%|██████    | 43/71 [00:51<00:33,  1.20s/it]
 62%|██████▏   | 44/71 [00:52<00:31,  1.18s/it]
 63%|██████▎   | 45/71 [00:53<00:31,  1.19s/it]
 65%|██████▍   | 46/71 [00:55<00:29,  1.18s/it]
 66%|██████▌   | 47/71 [00:56<00:27,  1.15s/it]
 68%|██████▊   | 48/71 [00:57<00:27,  1.18s/it]
 69%|██████▉   | 49/71 [00:58<00:25,  1.18s/it]
 70%|███████   | 50/71 [00:59<00:24,  1.19s/it]
 72%|███████▏  | 51/71 [01:01<00:24,  1.20s/it]
 73%|███████▎  | 52/71 [01:02<00:22,  1.16s/it]
 75%|███████▍  | 53/71 [01:03<00:21,  1.18s/it]
 76%|███████▌  | 54/71 [01:04<00:20,  1.19s/it]
 77%|███████▋  | 55/71 [01:05<00:19,  1.20s/it]
 79%|███████▉  | 56/71 [01:07<00:18,  1.23s/it]
 80%|████████  | 57/71 [01:08<00:16,  1.20s/it]
 82%|████████▏ | 58/71 [01:09<00:16,  1.25s/it]
 83%|████████▎ | 59/71 [01:10<00:14,  1.22s/it]
 85%|████████▍ | 60/71 [01:11<00:13,  1.23s/it]
 86%|████████▌ | 61/71 [01:13<00:12,  1.22s/it]
 87%|████████▋ | 62/71 [01:14<00:10,  1.21s/it]
 89%|████████▊ | 63/71 [01:15<00:09,  1.24s/it]
 90%|█████████ | 64/71 [01:16<00:08,  1.19s/it]
 92%|█████████▏| 65/71 [01:17<00:07,  1.20s/it]
 93%|█████████▎| 66/71 [01:19<00:05,  1.18s/it]
 94%|█████████▍| 67/71 [01:20<00:04,  1.17s/it]
 96%|█████████▌| 68/71 [01:21<00:03,  1.22s/it]
 97%|█████████▋| 69/71 [01:22<00:02,  1.16s/it]
 99%|█████████▊| 70/71 [01:23<00:01,  1.18s/it]
100%|██████████| 71/71 [01:25<00:00,  1.20s/it]
100%|██████████| 71/71 [01:25<00:00,  1.20s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.23it/s]
 10%|█         | 2/20 [00:01<00:15,  1.17it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.15it/s]
 20%|██        | 4/20 [00:03<00:13,  1.23it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.23it/s]
 30%|███       | 6/20 [00:05<00:11,  1.17it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.26it/s]
