Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 76/5000 [00:00<00:06, 756.19it/s]
  3%|▎         | 156/5000 [00:00<00:06, 780.14it/s]
  5%|▍         | 235/5000 [00:00<00:06, 774.40it/s]
  6%|▋         | 317/5000 [00:00<00:05, 790.58it/s]
  8%|▊         | 397/5000 [00:00<00:05, 790.86it/s]
 95%|█████████▍| 75/79 [01:22<00:04,  1.12s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.09s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.08s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.07s/it]
100%|██████████| 79/79 [01:26<00:00,  1.08it/s]
100%|██████████| 79/79 [01:26<00:00,  1.09s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:12,  1.40it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.37it/s]
 30%|███       | 6/20 [00:04<00:09,  1.41it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.40it/s]
 40%|████      | 8/20 [00:05<00:09,  1.33it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.29it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.28it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.24it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.30it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.33it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.35it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.32it/s]
 80%|████████  | 16/20 [00:12<00:02,  1.34it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.37it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.39it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.41it/s]
100%|██████████| 20/20 [00:14<00:00,  1.52it/s]
100%|██████████| 20/20 [00:14<00:00,  1.37it/s]
Experiment 94603
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 28.281116 | MSE 0.005757 | Likelihood -28.787179 | KL fp 2.5549 | FP STD 0.0857| lambda 4.6923|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 140.664236 | MSE 0.028188 | Likelihood -140.941158 | KL fp 2.2842 | FP STD 0.1153|
KL coef: 0.49511411121293036
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.028188|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:21,  1.05s/it]
  3%|▎         | 2/79 [00:02<01:23,  1.08s/it]
  4%|▍         | 3/79 [00:03<01:23,  1.10s/it]
  5%|▌         | 4/79 [00:04<01:21,  1.08s/it]
  6%|▋         | 5/79 [00:05<01:19,  1.07s/it]
  8%|▊         | 6/79 [00:06<01:19,  1.08s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.10s/it]
 10%|█         | 8/79 [00:08<01:17,  1.09s/it]
 11%|█▏        | 9/79 [00:09<01:16,  1.10s/it]
 13%|█▎        | 10/79 [00:10<01:14,  1.08s/it]
 14%|█▍        | 11/79 [00:11<01:12,  1.06s/it]
 15%|█▌        | 12/79 [00:13<01:14,  1.10s/it]
 16%|█▋        | 13/79 [00:14<01:11,  1.08s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.10s/it]
 19%|█▉        | 15/79 [00:16<01:12,  1.13s/it]
 20%|██        | 16/79 [00:17<01:10,  1.12s/it]
 22%|██▏       | 17/79 [00:18<01:12,  1.17s/it]
 23%|██▎       | 18/79 [00:19<01:11,  1.17s/it]
 24%|██▍       | 19/79 [00:21<01:10,  1.18s/it]
 25%|██▌       | 20/79 [00:22<01:09,  1.17s/it]
 27%|██▋       | 21/79 [00:23<01:05,  1.13s/it]
 28%|██▊       | 22/79 [00:24<01:03,  1.11s/it]
 29%|██▉       | 23/79 [00:25<01:03,  1.13s/it]
 30%|███       | 24/79 [00:26<00:59,  1.07s/it]
 32%|███▏      | 25/79 [00:27<00:58,  1.09s/it]
 33%|███▎      | 26/79 [00:28<00:55,  1.05s/it]
 34%|███▍      | 27/79 [00:29<00:55,  1.07s/it]
 35%|███▌      | 28/79 [00:30<00:54,  1.07s/it]
 37%|███▋      | 29/79 [00:31<00:54,  1.09s/it]
 38%|███▊      | 30/79 [00:33<00:54,  1.12s/it]
 39%|███▉      | 31/79 [00:34<00:52,  1.09s/it]
 41%|████      | 32/79 [00:35<00:54,  1.16s/it]
 42%|████▏     | 33/79 [00:36<00:54,  1.19s/it]
 43%|████▎     | 34/79 [00:37<00:53,  1.19s/it]
 44%|████▍     | 35/79 [00:39<00:52,  1.19s/it]
 46%|████▌     | 36/79 [00:40<00:49,  1.16s/it]
 47%|████▋     | 37/79 [00:41<00:47,  1.12s/it]
 48%|████▊     | 38/79 [00:42<00:44,  1.07s/it]
 49%|████▉     | 39/79 [00:43<00:41,  1.05s/it]
 51%|█████     | 40/79 [00:44<00:41,  1.06s/it]
 52%|█████▏    | 41/79 [00:45<00:39,  1.05s/it]
 53%|█████▎    | 42/79 [00:46<00:38,  1.03s/it]
 54%|█████▍    | 43/79 [00:47<00:38,  1.08s/it]
 56%|█████▌    | 44/79 [00:48<00:39,  1.13s/it]
 57%|█████▋    | 45/79 [00:49<00:39,  1.16s/it]
 58%|█████▊    | 46/79 [00:51<00:37,  1.13s/it]
 59%|█████▉    | 47/79 [00:52<00:36,  1.15s/it]
 61%|██████    | 48/79 [00:53<00:35,  1.14s/it]
 62%|██████▏   | 49/79 [00:54<00:33,  1.11s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.10s/it]
 65%|██████▍   | 51/79 [00:56<00:30,  1.08s/it]
 66%|██████▌   | 52/79 [00:57<00:29,  1.09s/it]
 67%|██████▋   | 53/79 [00:58<00:29,  1.14s/it]
 68%|██████▊   | 54/79 [01:00<00:28,  1.14s/it]
 70%|██████▉   | 55/79 [01:01<00:27,  1.15s/it]
 71%|███████   | 56/79 [01:02<00:26,  1.15s/it]
 72%|███████▏  | 57/79 [01:03<00:24,  1.13s/it]
 73%|███████▎  | 58/79 [01:04<00:23,  1.12s/it]
 75%|███████▍  | 59/79 [01:05<00:22,  1.12s/it]
 76%|███████▌  | 60/79 [01:06<00:20,  1.09s/it]
 77%|███████▋  | 61/79 [01:07<00:20,  1.13s/it]
 78%|███████▊  | 62/79 [01:09<00:19,  1.16s/it]
 80%|███████▉  | 63/79 [01:10<00:18,  1.16s/it]
 81%|████████  | 64/79 [01:11<00:17,  1.14s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.10s/it]
 84%|████████▎ | 66/79 [01:13<00:14,  1.10s/it]
 85%|████████▍ | 67/79 [01:14<00:12,  1.06s/it]
 86%|████████▌ | 68/79 [01:15<00:11,  1.07s/it]
 87%|████████▋ | 69/79 [01:16<00:10,  1.09s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.10s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.06s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.06s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.05s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.05s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.03s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.03s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.06s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.09s/it]
100%|██████████| 79/79 [01:26<00:00,  1.05it/s]
100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.27it/s]
 10%|█         | 2/20 [00:01<00:14,  1.27it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.34it/s]
 20%|██        | 4/20 [00:03<00:12,  1.28it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.28it/s]
 30%|███       | 6/20 [00:04<00:10,  1.30it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.35it/s]
 40%|████      | 8/20 [00:06<00:08,  1.37it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.38it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.40it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.42it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.41it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.43it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.44it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.43it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.41it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.41it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.42it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.38it/s]
100%|██████████| 20/20 [00:14<00:00,  1.55it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
Experiment 94603
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 20.646537 | MSE 0.004222 | Likelihood -21.110931 | KL fp 2.6828 | FP STD 0.0766| lambda 4.5175|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 120.324447 | MSE 0.024111 | Likelihood -120.555372 | KL fp 2.2371 | FP STD 0.1193|
KL coef: 0.49511411121293036
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.024111|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:25,  1.09s/it]
  3%|▎         | 2/79 [00:02<01:23,  1.08s/it]
  4%|▍         | 3/79 [00:03<01:24,  1.11s/it]
  5%|▌         | 4/79 [00:04<01:24,  1.13s/it]
  6%|▋         | 5/79 [00:05<01:24,  1.14s/it]
  8%|▊         | 6/79 [00:06<01:20,  1.10s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.10s/it]
 10%|█         | 8/79 [00:08<01:15,  1.06s/it]
 11%|█▏        | 9/79 [00:09<01:14,  1.07s/it]
 13%|█▎        | 10/79 [00:10<01:15,  1.10s/it]
 14%|█▍        | 11/79 [00:12<01:15,  1.11s/it]
 15%|█▌        | 12/79 [00:13<01:13,  1.10s/it]
 16%|█▋        | 13/79 [00:14<01:11,  1.08s/it]
 18%|█▊        | 14/79 [00:15<01:09,  1.08s/it]
 19%|█▉        | 15/79 [00:16<01:07,  1.06s/it]
 20%|██        | 16/79 [00:17<01:08,  1.08s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.09s/it]
 23%|██▎       | 18/79 [00:19<01:05,  1.07s/it]
 24%|██▍       | 19/79 [00:20<01:02,  1.05s/it]
 25%|██▌       | 20/79 [00:21<01:02,  1.06s/it]
 27%|██▋       | 21/79 [00:22<01:03,  1.10s/it]
 28%|██▊       | 22/79 [00:24<01:04,  1.14s/it]
 29%|██▉       | 23/79 [00:25<01:04,  1.14s/it]
 30%|███       | 24/79 [00:26<01:04,  1.17s/it]
 32%|███▏      | 25/79 [00:27<01:02,  1.16s/it]
 33%|███▎      | 26/79 [00:28<01:00,  1.14s/it]
 34%|███▍      | 27/79 [00:29<00:59,  1.14s/it]
 35%|███▌      | 28/79 [00:30<00:55,  1.09s/it]
 37%|███▋      | 29/79 [00:31<00:55,  1.10s/it]
 38%|███▊      | 30/79 [00:32<00:52,  1.08s/it]
 39%|███▉      | 31/79 [00:34<00:51,  1.07s/it]
 41%|████      | 32/79 [00:35<00:52,  1.12s/it]
 42%|████▏     | 33/79 [00:36<00:52,  1.14s/it]
 43%|████▎     | 34/79 [00:37<00:51,  1.15s/it]
 44%|████▍     | 35/79 [00:38<00:51,  1.17s/it]
 46%|████▌     | 36/79 [00:39<00:49,  1.15s/it]
 47%|████▋     | 37/79 [00:41<00:48,  1.15s/it]
 48%|████▊     | 38/79 [00:42<00:47,  1.16s/it]
 49%|████▉     | 39/79 [00:43<00:45,  1.13s/it]
 51%|█████     | 40/79 [00:44<00:42,  1.10s/it]
 52%|█████▏    | 41/79 [00:45<00:40,  1.07s/it]
 53%|█████▎    | 42/79 [00:46<00:39,  1.07s/it]
 54%|█████▍    | 43/79 [00:47<00:38,  1.06s/it]
 56%|█████▌    | 44/79 [00:48<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:49<00:36,  1.06s/it]
 58%|█████▊    | 46/79 [00:50<00:35,  1.07s/it]
 59%|█████▉    | 47/79 [00:51<00:35,  1.10s/it]
 61%|██████    | 48/79 [00:52<00:34,  1.11s/it]
 62%|██████▏   | 49/79 [00:54<00:32,  1.09s/it]
 63%|██████▎   | 50/79 [00:55<00:32,  1.11s/it]
 65%|██████▍   | 51/79 [00:56<00:31,  1.11s/it]
 66%|██████▌   | 52/79 [00:57<00:29,  1.09s/it]
 67%|██████▋   | 53/79 [00:58<00:27,  1.08s/it]
 68%|██████▊   | 54/79 [00:59<00:27,  1.09s/it]
 70%|██████▉   | 55/79 [01:00<00:26,  1.11s/it]
 71%|███████   | 56/79 [01:01<00:26,  1.15s/it]
 72%|███████▏  | 57/79 [01:03<00:24,  1.13s/it]
 73%|███████▎  | 58/79 [01:04<00:23,  1.13s/it]
 75%|███████▍  | 59/79 [01:05<00:22,  1.14s/it]
 76%|███████▌  | 60/79 [01:06<00:21,  1.12s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.11s/it]
 78%|███████▊  | 62/79 [01:08<00:18,  1.11s/it]
 80%|███████▉  | 63/79 [01:09<00:17,  1.08s/it]
 81%|████████  | 64/79 [01:10<00:16,  1.09s/it]
 82%|████████▏ | 65/79 [01:11<00:15,  1.09s/it]
 84%|████████▎ | 66/79 [01:12<00:13,  1.05s/it]
 85%|████████▍ | 67/79 [01:13<00:13,  1.11s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.13s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.13s/it]
 89%|████████▊ | 70/79 [01:17<00:10,  1.14s/it]
 90%|████████▉ | 71/79 [01:18<00:09,  1.16s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.14s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.12s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.15s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.13s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.11s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.11s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.09s/it]
100%|██████████| 79/79 [01:26<00:00,  1.06it/s]
100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.29it/s]
 10%|█         | 2/20 [00:01<00:15,  1.17it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.19it/s]
 20%|██        | 4/20 [00:03<00:12,  1.24it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.27it/s]
 30%|███       | 6/20 [00:04<00:10,  1.30it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.31it/s]
 40%|████      | 8/20 [00:06<00:09,  1.27it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.25it/s]
 50%|█████     | 10/20 [00:07<00:08,  1.24it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.27it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.28it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.27it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.28it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.27it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.27it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.30it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.32it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.37it/s]
100%|██████████| 20/20 [00:15<00:00,  1.47it/s]
100%|██████████| 20/20 [00:15<00:00,  1.30it/s]
Experiment 94603
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 16.718818 | MSE 0.003431 | Likelihood -17.156620 | KL fp 2.7877 | FP STD 0.0702| lambda 4.3401|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 134.736300 | MSE 0.026991 | Likelihood -134.954336 | KL fp 2.2261 | FP STD 0.1216|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:20,  1.03s/it]
  3%|▎         | 2/79 [00:02<01:26,  1.13s/it]
  4%|▍         | 3/79 [00:03<01:25,  1.13s/it]
  5%|▌         | 4/79 [00:04<01:21,  1.09s/it]
  6%|▋         | 5/79 [00:05<01:19,  1.08s/it]
  8%|▊         | 6/79 [00:06<01:18,  1.08s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.10s/it]
 10%|█         | 8/79 [00:08<01:18,  1.10s/it]
 11%|█▏        | 9/79 [00:09<01:15,  1.08s/it]
 13%|█▎        | 10/79 [00:10<01:14,  1.08s/it]
 14%|█▍        | 11/79 [00:11<01:13,  1.08s/it]
 15%|█▌        | 12/79 [00:13<01:11,  1.07s/it]
 16%|█▋        | 13/79 [00:14<01:10,  1.08s/it]
 18%|█▊        | 14/79 [00:15<01:08,  1.06s/it]
 19%|█▉        | 15/79 [00:16<01:11,  1.11s/it]
 20%|██        | 16/79 [00:17<01:09,  1.11s/it]
 22%|██▏       | 17/79 [00:18<01:08,  1.10s/it]
 23%|██▎       | 18/79 [00:19<01:07,  1.10s/it]
 24%|██▍       | 19/79 [00:20<01:04,  1.08s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.08s/it]
 27%|██▋       | 21/79 [00:22<01:02,  1.08s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.06s/it]
 29%|██▉       | 23/79 [00:24<00:57,  1.03s/it]
 30%|███       | 24/79 [00:25<00:56,  1.02s/it]
 32%|███▏      | 25/79 [00:26<00:55,  1.04s/it]
 33%|███▎      | 26/79 [00:27<00:55,  1.05s/it]
 34%|███▍      | 27/79 [00:29<00:54,  1.05s/it]
 35%|███▌      | 28/79 [00:30<00:53,  1.05s/it]
 37%|███▋      | 29/79 [00:30<00:50,  1.02s/it]
 38%|███▊      | 30/79 [00:32<00:49,  1.02s/it]
 39%|███▉      | 31/79 [00:33<00:49,  1.04s/it]
 41%|████      | 32/79 [00:34<00:49,  1.06s/it]
 42%|████▏     | 33/79 [00:35<00:50,  1.09s/it]
 43%|████▎     | 34/79 [00:36<00:48,  1.07s/it]
 44%|████▍     | 35/79 [00:37<00:46,  1.05s/it]
 46%|████▌     | 36/79 [00:38<00:45,  1.06s/it]
 47%|████▋     | 37/79 [00:39<00:46,  1.11s/it]
 48%|████▊     | 38/79 [00:40<00:46,  1.15s/it]
 49%|████▉     | 39/79 [00:42<00:46,  1.15s/it]
 51%|█████     | 40/79 [00:43<00:44,  1.15s/it]
 52%|█████▏    | 41/79 [00:44<00:43,  1.15s/it]
 53%|█████▎    | 42/79 [00:45<00:44,  1.19s/it]
 54%|█████▍    | 43/79 [00:46<00:41,  1.15s/it]
 56%|█████▌    | 44/79 [00:47<00:40,  1.17s/it]
 57%|█████▋    | 45/79 [00:49<00:38,  1.14s/it]
 58%|█████▊    | 46/79 [00:50<00:35,  1.09s/it]
 59%|█████▉    | 47/79 [00:50<00:33,  1.05s/it]
 61%|██████    | 48/79 [00:52<00:34,  1.10s/it]
 62%|██████▏   | 49/79 [00:53<00:32,  1.09s/it]
 63%|██████▎   | 50/79 [00:54<00:31,  1.09s/it]
 65%|██████▍   | 51/79 [00:55<00:31,  1.11s/it]
 66%|██████▌   | 52/79 [00:56<00:30,  1.13s/it]
 67%|██████▋   | 53/79 [00:57<00:29,  1.12s/it]
 68%|██████▊   | 54/79 [00:58<00:27,  1.12s/it]
 70%|██████▉   | 55/79 [01:00<00:26,  1.12s/it]
 71%|███████   | 56/79 [01:01<00:25,  1.13s/it]
 72%|███████▏  | 57/79 [01:02<00:24,  1.13s/it]
 73%|███████▎  | 58/79 [01:03<00:23,  1.10s/it]
 75%|███████▍  | 59/79 [01:04<00:21,  1.08s/it]
 76%|███████▌  | 60/79 [01:05<00:19,  1.04s/it]
 77%|███████▋  | 61/79 [01:06<00:18,  1.04s/it]
 78%|███████▊  | 62/79 [01:07<00:17,  1.02s/it]
 80%|███████▉  | 63/79 [01:08<00:17,  1.10s/it]
 81%|████████  | 64/79 [01:09<00:16,  1.10s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.10s/it]
 84%|████████▎ | 66/79 [01:12<00:14,  1.13s/it]
 85%|████████▍ | 67/79 [01:13<00:13,  1.10s/it]
 86%|████████▌ | 68/79 [01:14<00:11,  1.09s/it]
 87%|████████▋ | 69/79 [01:15<00:10,  1.07s/it]
 89%|████████▊ | 70/79 [01:16<00:09,  1.10s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.11s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.13s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.10s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.10s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.09s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.08s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.11s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.10s/it]
100%|██████████| 79/79 [01:25<00:00,  1.10it/s]
100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.20it/s]
 10%|█         | 2/20 [00:01<00:14,  1.25it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.34it/s]
 20%|██        | 4/20 [00:03<00:12,  1.33it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.27it/s]
 30%|███       | 6/20 [00:04<00:10,  1.30it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.31it/s]
 40%|████      | 8/20 [00:06<00:09,  1.27it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.25it/s]
