Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  1%|▏         | 67/5000 [00:00<00:07, 661.33it/s]
  3%|▎         | 134/5000 [00:00<00:07, 637.93it/s]
  4%|▍         | 200/5000 [00:00<00:07, 644.92it/s]
  5%|▌         | 269/5000 [00:00<00:07, 661.16it/s]
  7%|▋         | 339/5000 [00:00<00:06, 672.31it/s]
 86%|████████▋ | 17262/20000 [00:31<00:05, 458.53it/s]
 87%|████████▋ | 17308/20000 [00:31<00:05, 454.23it/s]
 87%|████████▋ | 17357/20000 [00:31<00:05, 464.14it/s]
 87%|████████▋ | 17406/20000 [00:31<00:05, 469.98it/s]
 87%|████████▋ | 17463/20000 [00:31<00:05, 495.62it/s]
 88%|████████▊ | 17518/20000 [00:32<00:04, 509.99it/s]
 88%|████████▊ | 17570/20000 [00:32<00:04, 503.36it/s]
 88%|████████▊ | 17627/20000 [00:32<00:04, 521.73it/s]
 88%|████████▊ | 17682/20000 [00:32<00:04, 529.20it/s]
 89%|████████▊ | 17738/20000 [00:32<00:04, 537.96it/s]
 89%|████████▉ | 17793/20000 [00:32<00:04, 541.24it/s]
 89%|████████▉ | 17848/20000 [00:32<00:04, 526.46it/s]
 90%|████████▉ | 17901/20000 [00:32<00:04, 515.37it/s]
 90%|████████▉ | 17955/20000 [00:32<00:03, 520.26it/s]
 90%|█████████ | 18010/20000 [00:32<00:03, 527.53it/s]
 90%|█████████ | 18064/20000 [00:33<00:03, 529.12it/s]
 91%|█████████ | 18120/20000 [00:33<00:03, 535.70it/s]
 91%|█████████ | 18174/20000 [00:33<00:03, 531.06it/s]
 91%|█████████ | 18228/20000 [00:33<00:03, 527.93it/s]
 91%|█████████▏| 18281/20000 [00:33<00:03, 518.36it/s]
 92%|█████████▏| 18333/20000 [00:33<00:03, 506.40it/s]
 92%|█████████▏| 18384/20000 [00:33<00:03, 492.90it/s]
 92%|█████████▏| 18434/20000 [00:33<00:03, 494.56it/s]
 92%|█████████▏| 18484/20000 [00:33<00:03, 475.51it/s]
 93%|█████████▎| 18532/20000 [00:33<00:03, 459.15it/s]
 93%|█████████▎| 18579/20000 [00:34<00:03, 461.82it/s]
 93%|█████████▎| 18631/20000 [00:34<00:02, 476.82it/s]
 93%|█████████▎| 18684/20000 [00:34<00:02, 490.64it/s]
 94%|█████████▎| 18734/20000 [00:34<00:02, 486.80it/s]
 94%|█████████▍| 18785/20000 [00:34<00:02, 493.48it/s]
 94%|█████████▍| 18839/20000 [00:34<00:02, 505.43it/s]
 94%|█████████▍| 18890/20000 [00:34<00:02, 504.00it/s]
 95%|█████████▍| 18946/20000 [00:34<00:02, 518.55it/s]
 95%|█████████▍| 18998/20000 [00:34<00:02, 489.38it/s]
 95%|█████████▌| 19050/20000 [00:35<00:01, 497.67it/s]
 96%|█████████▌| 19107/20000 [00:35<00:01, 515.82it/s]
 96%|█████████▌| 19162/20000 [00:35<00:01, 523.79it/s]
 96%|█████████▌| 19218/20000 [00:35<00:01, 530.04it/s]
 96%|█████████▋| 19272/20000 [00:35<00:01, 529.88it/s]
 97%|█████████▋| 19326/20000 [00:35<00:01, 515.65it/s]
 97%|█████████▋| 19378/20000 [00:35<00:01, 515.98it/s]
 97%|█████████▋| 19430/20000 [00:35<00:01, 513.09it/s]
 97%|█████████▋| 19482/20000 [00:35<00:01, 510.39it/s]
 98%|█████████▊| 19534/20000
  9%|▉         | 7/79 [00:18<02:49,  2.35s/it]
 10%|█         | 8/79 [00:20<02:49,  2.38s/it]
 11%|█▏        | 9/79 [00:23<02:55,  2.51s/it]
 13%|█▎        | 10/79 [00:25<02:51,  2.48s/it]
 14%|█▍        | 11/79 [00:28<02:57,  2.61s/it]
 15%|█▌        | 12/79 [00:31<03:00,  2.69s/it]
 16%|█▋        | 13/79 [00:34<03:00,  2.73s/it]
 18%|█▊        | 14/79 [00:37<03:00,  2.78s/it]
 19%|█▉        | 15/79 [00:40<03:01,  2.83s/it]
 20%|██        | 16/79 [00:42<02:56,  2.81s/it]
 22%|██▏       | 17/79 [00:45<02:54,  2.81s/it]
 23%|██▎       | 18/79 [00:48<02:54,  2.86s/it]
 24%|██▍       | 19/79 [00:51<02:48,  2.81s/it]
 25%|██▌       | 20/79 [00:54<02:45,  2.80s/it]
 27%|██▋       | 21/79 [00:57<02:42,  2.81s/it]
 28%|██▊       | 22/79 [00:59<02:39,  2.81s/it]
 29%|██▉       | 23/79 [01:02<02:36,  2.79s/it]
 30%|███       | 24/79 [01:05<02:37,  2.86s/it]
 32%|███▏      | 25/79 [01:08<02:37,  2.91s/it]
 33%|███▎      | 26/79 [01:11<02:34,  2.91s/it]
 34%|███▍      | 27/79 [01:14<02:30,  2.89s/it]
 35%|███▌      | 28/79 [01:17<02:24,  2.82s/it]
 37%|███▋      | 29/79 [01:19<02:20,  2.81s/it]
 38%|███▊      | 30/79 [01:22<02:17,  2.81s/it]
 39%|███▉      | 31/79 [01:25<02:12,  2.77s/it]
 41%|████      | 32/79 [01:28<02:09,  2.76s/it]
 42%|████▏     | 33/79 [01:30<02:07,  2.76s/it]
 43%|████▎     | 34/79 [01:33<02:05,  2.78s/it]
 44%|████▍     | 35/79 [01:36<02:03,  2.80s/it]
 46%|████▌     | 36/79 [01:39<01:58,  2.75s/it]
 47%|████▋     | 37/79 [01:41<01:55,  2.74s/it]
 48%|████▊     | 38/79 [01:44<01:53,  2.76s/it]
 49%|████▉     | 39/79 [01:47<01:50,  2.76s/it]
 51%|█████     | 40/79 [01:50<01:47,  2.74s/it]
 52%|█████▏    | 41/79 [01:52<01:45,  2.77s/it]
 53%|█████▎    | 42/79 [01:55<01:41,  2.74s/it]
 54%|█████▍    | 43/79 [01:58<01:38,  2.73s/it]
 56%|█████▌    | 44/79 [02:01<01:37,  2.77s/it]
 57%|█████▋    | 45/79 [02:04<01:34,  2.78s/it]
 58%|█████▊    | 46/79 [02:06<01:30,  2.74s/it]
 59%|█████▉    | 47/79 [02:09<01:28,  2.76s/it]
 61%|██████    | 48/79 [02:12<01:24,  2.72s/it]
 62%|██████▏   | 49/79 [02:14<01:21,  2.73s/it]
 63%|██████▎   | 50/79 [02:17<01:19,  2.74s/it]
 65%|██████▍   | 51/79 [02:20<01:17,  2.78s/it]
 66%|██████▌   | 52/79 [02:23<01:14,  2.76s/it]
 67%|██████▋   | 53/79 [02:26<01:12,  2.77s/it]
 68%|██████▊   | 54/79 [02:28<01:09,  2.79s/it]
 70%|██████▉   | 55/79 [02:31<01:05,  2.74s/it]
 71%|███████   | 56/79 [02:34<01:03,  2.76s/it]
 72%|███████▏  | 57/79 [02:37<01:00,  2.77s/it]
 73%|███████▎  | 58/79 [02:39<00:57,  2.76s/it]
 75%|███████▍  | 59/79 [02:42<00:55,  2.75s/it]
 76%|███████▌  | 60/79 [02:45<00:52,  2.76s/it]
 77%|███████▋  | 61/79 [02:48<00:49,  2.78s/it]
 78%|███████▊  | 62/79 [02:50<00:46,  2.76s/it]
 80%|███████▉  | 63/79 [02:53<00:44,  2.77s/it]
 81%|████████  | 64/79 [02:56<00:41,  2.78s/it]
 82%|████████▏ | 65/79 [02:59<00:38,  2.78s/it]
 84%|████████▎ | 66/79 [03:02<00:36,  2.80s/it]
 85%|████████▍ | 67/79 [03:04<00:33,  2.79s/it]
 86%|████████▌ | 68/79 [03:07<00:30,  2.75s/it]
 87%|████████▋ | 69/79 [03:10<00:27,  2.74s/it]
 89%|████████▊ | 70/79 [03:13<00:25,  2.78s/it]
 90%|████████▉ | 71/79 [03:15<00:22,  2.75s/it]
 91%|█████████ | 72/79 [03:18<00:19,  2.75s/it]
 92%|█████████▏| 73/79 [03:21<00:16,  2.82s/it]
 94%|█████████▎| 74/79 [03:24<00:13,  2.76s/it]
 95%|█████████▍| 75/79 [03:26<00:11,  2.78s/it]
 96%|█████████▌| 76/79 [03:29<00:08,  2.76s/it]
 97%|█████████▋| 77/79 [03:32<00:05,  2.75s/it]
 99%|█████████▊| 78/79 [03:35<00:02,  2.76s/it]
100%|██████████| 79/79 [03:36<00:00,  2.44s/it]
100%|██████████| 79/79 [03:36<00:00,  2.75s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:27,  1.42s/it]
 10%|█         | 2/20 [00:03<00:28,  1.56s/it]
 15%|█▌        | 3/20 [00:04<00:27,  1.62s/it]
 20%|██        | 4/20 [00:06<00:23,  1.47s/it]
 25%|██▌       | 5/20 [00:07<00:23,  1.59s/it]
 30%|███       | 6/20 [00:09<00:22,  1.58s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.53s/it]
 40%|████      | 8/20 [00:12<00:19,  1.61s/it]
 45%|████▌     | 9/20 [00:14<00:17,  1.57s/it]
 50%|█████     | 10/20 [00:15<00:15,  1.53s/it]
 55%|█████▌    | 11/20 [00:17<00:14,  1.63s/it]
 60%|██████    | 12/20 [00:18<00:12,  1.58s/it]
 65%|██████▌   | 13/20 [00:20<00:11,  1.59s/it]
 70%|███████   | 14/20 [00:21<00:09,  1.51s/it]
 75%|███████▌  | 15/20 [00:23<00:07,  1.45s/it]
 80%|████████  | 16/20 [00:24<00:05,  1.41s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.39s/it]
 90%|█████████ | 18/20 [00:27<00:02,  1.38s/it]
 95%|█████████▌| 19/20 [00:28<00:01,  1.36s/it]
100%|██████████| 20/20 [00:29<00:00,  1.24s/it]
100%|██████████| 20/20 [00:29<00:00,  1.47s/it]
Experiment 48032
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 136.905150 | MSE 0.027645 | Likelihood -138.222876 | KL fp 2.1709 | FP STD 0.1474| lambda 5.1702|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 48.424629 | MSE 0.009670 | Likelihood -48.349654 | KL fp 2.4657 | FP STD 0.1021|
KL coef: 0.49511411121293036
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.009670|
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:28,  2.67s/it]
  3%|▎         | 2/79 [00:05<03:13,  2.52s/it]
  4%|▍         | 3/79 [00:07<03:06,  2.46s/it]
  5%|▌         | 4/79 [00:09<03:04,  2.46s/it]
  6%|▋         | 5/79 [00:12<03:03,  2.48s/it]
  8%|▊         | 6/79 [00:14<03:02,  2.50s/it]
  9%|▉         | 7/79 [00:17<02:55,  2.44s/it]
 10%|█         | 8/79 [00:19<02:54,  2.46s/it]
 11%|█▏        | 9/79 [00:21<02:44,  2.36s/it]
 13%|█▎        | 10/79 [00:24<02:48,  2.44s/it]
 14%|█▍        | 11/79 [00:27<02:54,  2.56s/it]
 15%|█▌        | 12/79 [00:30<02:55,  2.62s/it]
 16%|█▋        | 13/79 [00:32<02:57,  2.68s/it]
 18%|█▊        | 14/79 [00:35<02:56,  2.72s/it]
 19%|█▉        | 15/79 [00:38<02:57,  2.77s/it]
 20%|██        | 16/79 [00:41<02:51,  2.72s/it]
 22%|██▏       | 17/79 [00:44<02:51,  2.76s/it]
 23%|██▎       | 18/79 [00:46<02:49,  2.78s/it]
 24%|██▍       | 19/79 [00:49<02:45,  2.76s/it]
 25%|██▌       | 20/79 [00:52<02:43,  2.78s/it]
 27%|██▋       | 21/79 [00:55<02:38,  2.74s/it]
 28%|██▊       | 22/79 [00:58<02:39,  2.80s/it]
 29%|██▉       | 23/79 [01:00<02:36,  2.79s/it]
 30%|███       | 24/79 [01:03<02:32,  2.77s/it]
 32%|███▏      | 25/79 [01:06<02:32,  2.82s/it]
 33%|███▎      | 26/79 [01:09<02:28,  2.81s/it]
 34%|███▍      | 27/79 [01:12<02:24,  2.79s/it]
 35%|███▌      | 28/79 [01:14<02:22,  2.80s/it]
 37%|███▋      | 29/79 [01:17<02:19,  2.79s/it]
 38%|███▊      | 30/79 [01:20<02:17,  2.81s/it]
 39%|███▉      | 31/79 [01:23<02:13,  2.79s/it]
 41%|████      | 32/79 [01:25<02:10,  2.78s/it]
 42%|████▏     | 33/79 [01:28<02:08,  2.79s/it]
 43%|████▎     | 34/79 [01:31<02:06,  2.82s/it]
 44%|████▍     | 35/79 [01:34<02:03,  2.81s/it]
 46%|████▌     | 36/79 [01:37<01:57,  2.74s/it]
 47%|████▋     | 37/79 [01:39<01:56,  2.77s/it]
 48%|████▊     | 38/79 [01:42<01:53,  2.78s/it]
 49%|████▉     | 39/79 [01:45<01:50,  2.77s/it]
 51%|█████     | 40/79 [01:48<01:48,  2.79s/it]
 52%|█████▏    | 41/79 [01:50<01:44,  2.76s/it]
 53%|█████▎    | 42/79 [01:53<01:43,  2.79s/it]
 54%|█████▍    | 43/79 [01:56<01:39,  2.77s/it]
 56%|█████▌    | 44/79 [01:59<01:36,  2.76s/it]
 57%|█████▋    | 45/79 [02:02<01:35,  2.80s/it]
 58%|█████▊    | 46/79 [02:04<01:31,  2.77s/it]
 59%|█████▉    | 47/79 [02:07<01:28,  2.77s/it]
 61%|██████    | 48/79 [02:10<01:25,  2.75s/it]
 62%|██████▏   | 49/79 [02:13<01:22,  2.75s/it]
 63%|██████▎   | 50/79 [02:15<01:20,  2.78s/it]
 65%|██████▍   | 51/79 [02:18<01:19,  2.83s/it]
 66%|██████▌   | 52/79 [02:21<01:14,  2.75s/it]
 67%|██████▋   | 53/79 [02:24<01:12,  2.77s/it]
 68%|██████▊   | 54/79 [02:27<01:09,  2.80s/it]
 70%|██████▉   | 55/79 [02:29<01:07,  2.80s/it]
 71%|███████   | 56/79 [02:32<01:05,  2.83s/it]
 72%|███████▏  | 57/79 [02:35<01:01,  2.79s/it]
 73%|███████▎  | 58/79 [02:38<00:58,  2.77s/it]
 75%|███████▍  | 59/79 [02:41<00:55,  2.76s/it]
 76%|███████▌  | 60/79 [02:43<00:52,  2.75s/it]
 77%|███████▋  | 61/79 [02:46<00:49,  2.76s/it]
 78%|███████▊  | 62/79 [02:49<00:46,  2.76s/it]
 80%|███████▉  | 63/79 [02:52<00:44,  2.76s/it]
 81%|████████  | 64/79 [02:54<00:40,  2.72s/it]
 82%|████████▏ | 65/79 [02:57<00:39,  2.81s/it]
 84%|████████▎ | 66/79 [03:00<00:36,  2.78s/it]
 85%|████████▍ | 67/79 [03:03<00:33,  2.79s/it]
 86%|████████▌ | 68/79 [03:05<00:30,  2.78s/it]
 87%|████████▋ | 69/79 [03:08<00:27,  2.77s/it]
 89%|████████▊ | 70/79 [03:11<00:25,  2.79s/it]
 90%|████████▉ | 71/79 [03:14<00:22,  2.80s/it]
 91%|█████████ | 72/79 [03:17<00:19,  2.77s/it]
 92%|█████████▏| 73/79 [03:19<00:16,  2.75s/it]
 94%|█████████▎| 74/79 [03:22<00:14,  2.80s/it]
 95%|█████████▍| 75/79 [03:25<00:11,  2.78s/it]
 96%|█████████▌| 76/79 [03:28<00:08,  2.79s/it]
 97%|█████████▋| 77/79 [03:31<00:05,  2.84s/it]
 99%|█████████▊| 78/79 [03:33<00:02,  2.78s/it]
100%|██████████| 79/79 [03:35<00:00,  2.42s/it]
100%|██████████| 79/79 [03:35<00:00,  2.73s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:23,  1.22s/it]
 10%|█         | 2/20 [00:02<00:27,  1.54s/it]
 15%|█▌        | 3/20 [00:04<00:26,  1.53s/it]
 20%|██        | 4/20 [00:05<00:23,  1.46s/it]
 25%|██▌       | 5/20 [00:07<00:23,  1.59s/it]
 30%|███       | 6/20 [00:09<00:21,  1.51s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.54s/it]
 40%|████      | 8/20 [00:12<00:18,  1.57s/it]
 45%|████▌     | 9/20 [00:13<00:15,  1.45s/it]
 50%|█████     | 10/20 [00:15<00:15,  1.56s/it]
 55%|█████▌    | 11/20 [00:16<00:13,  1.49s/it]
 60%|██████    | 12/20 [00:18<00:12,  1.50s/it]
 65%|██████▌   | 13/20 [00:19<00:10,  1.56s/it]
 70%|███████   | 14/20 [00:21<00:09,  1.53s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.43s/it]
 80%|████████  | 16/20 [00:23<00:05,  1.37s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.38s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.36s/it]
 95%|█████████▌| 19/20 [00:27<00:01,  1.37s/it]
100%|██████████| 20/20 [00:28<00:00,  1.23s/it]
100%|██████████| 20/20 [00:28<00:00,  1.44s/it]
Experiment 48032
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 30.763467 | MSE 0.006247 | Likelihood -31.237029 | KL fp 2.6895 | FP STD 0.0786| lambda 5.4400|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 35.365127 | MSE 0.007040 | Likelihood -35.201319 | KL fp 2.6100 | FP STD 0.0952|
KL coef: 0.49511411121293036
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.007040|
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:12,  2.46s/it]
  3%|▎         | 2/79 [00:04<03:07,  2.44s/it]
  4%|▍         | 3/79 [00:07<03:11,  2.52s/it]
  5%|▌         | 4/79 [00:09<03:06,  2.49s/it]
  6%|▋         | 5/79 [00:12<03:04,  2.49s/it]
  8%|▊         | 6/79 [00:14<03:00,  2.48s/it]
  9%|▉         | 7/79 [00:17<02:56,  2.45s/it]
 10%|█         | 8/79 [00:19<02:55,  2.47s/it]
 11%|█▏        | 9/79 [00:22<02:54,  2.49s/it]
 13%|█▎        | 10/79 [00:25<02:59,  2.60s/it]
 14%|█▍        | 11/79 [00:27<03:00,  2.65s/it]
 15%|█▌        | 12/79 [00:30<03:03,  2.74s/it]
 16%|█▋        | 13/79 [00:33<03:03,  2.78s/it]
 18%|█▊        | 14/79 [00:36<03:01,  2.79s/it]
 19%|█▉        | 15/79 [00:39<02:59,  2.81s/it]
 20%|██        | 16/79 [00:42<02:56,  2.80s/it]
 22%|██▏       | 17/79 [00:44<02:53,  2.79s/it]
 23%|██▎       | 18/79 [00:47<02:51,  2.81s/it]
 24%|██▍       | 19/79 [00:50<02:48,  2.81s/it]
 25%|██▌       | 20/79 [00:53<02:42,  2.75s/it]
 27%|██▋       | 21/79 [00:56<02:41,  2.78s/it]
 28%|██▊       | 22/79 [00:58<02:39,  2.80s/it]
 29%|██▉       | 23/79 [01:01<02:36,  2.80s/it]
 30%|███       | 24/79 [01:04<02:33,  2.78s/it]
 32%|███▏      | 25/79 [01:07<02:33,  2.83s/it]
 33%|███▎      | 26/79 [01:10<02:32,  2.87s/it]
 34%|███▍      | 27/79 [01:13<02:31,  2.91s/it]
 35%|███▌      | 28/79 [01:16<02:29,  2.93s/it]
 37%|███▋      | 29/79 [01:19<02:25,  2.90s/it]
 38%|███▊      | 30/79 [01:22<02:23,  2.93s/it]
 39%|███▉      | 31/79 [01:25<02:21,  2.94s/it]
 41%|████      | 32/79 [01:28<02:16,  2.91s/it]
 42%|████▏     | 33/79 [01:30<02:13,  2.90s/it]
 43%|████▎     | 34/79 [01:33<02:10,  2.89s/it]
 44%|████▍     | 35/79 [01:36<02:08,  2.91s/it]
 46%|████▌     | 36/79 [01:39<02:03,  2.88s/it]
 47%|████▋     | 37/79 [01:42<02:00,  2.87s/it]
 48%|████▊     | 38/79 [01:45<01:58,  2.88s/it]
 49%|████▉     | 39/79 [01:48<01:55,  2.90s/it]
 51%|█████     | 40/79 [01:50<01:50,  2.84s/it]
 52%|█████▏    | 41/79 [01:53<01:47,  2.84s/it]
 53%|█████▎    | 42/79 [01:56<01:43,  2.79s/it]
 54%|█████▍    | 43/79 [01:59<01:39,  2.77s/it]
 56%|█████▌    | 44/79 [02:01<01:37,  2.78s/it]
 57%|█████▋    | 45/79 [02:04<01:34,  2.77s/it]
 58%|█████▊    | 46/79 [02:07<01:30,  2.76s/it]
 59%|█████▉    | 47/79 [02:10<01:27,  2.75s/it]
 61%|██████    | 48/79 [02:12<01:25,  2.76s/it]
 62%|██████▏   | 49/79 [02:15<01:21,  2.73s/it]
 63%|██████▎   | 50/79 [02:18<01:19,  2.73s/it]
 65%|██████▍   | 51/79 [02:21<01:16,  2.72s/it]
 66%|██████▌   | 52/79 [02:23<01:13,  2.73s/it]
 67%|██████▋   | 53/79 [02:26<01:10,  2.72s/it]
 68%|██████▊   | 54/79 [02:29<01:08,  2.73s/it]
 70%|██████▉   | 55/79 [02:31<01:05,  2.73s/it]
 71%|███████   | 56/79 [02:34<01:02,  2.73s/it]
 72%|███████▏  | 57/79 [02:37<00:59,  2.72s/it]
 73%|███████▎  | 58/79 [02:40<00:56,  2.71s/it]
 75%|███████▍  | 59/79 [02:42<00:54,  2.73s/it]
 76%|███████▌  | 60/79 [02:45<00:51,  2.73s/it]
 77%|███████▋  | 61/79 [02:48<00:48,  2.71s/it]
 78%|███████▊  | 62/79 [02:51<00:46,  2.72s/it]
 80%|███████▉  | 63/79 [02:53<00:44,  2.76s/it]
 81%|████████  | 64/79 [02:56<00:41,  2.76s/it]
 82%|████████▏ | 65/79 [02:59<00:38,  2.73s/it]
 84%|████████▎ | 66/79 [03:01<00:35,  2.72s/it]
 85%|████████▍ | 67/79 [03:04<00:32,  2.73s/it]
 86%|████████▌ | 68/79 [03:07<00:29,  2.71s/it]
 87%|████████▋ | 69/79 [03:10<00:27,  2.71s/it]
 89%|████████▊ | 70/79 [03:12<00:24,  2.74s/it]
 90%|████████▉ | 71/79 [03:15<00:21,  2.75s/it]
