Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 174/18000 [00:00<00:10, 1734.89it/s]
  2%|▏         | 348/18000 [00:00<00:10, 1731.11it/s]
  3%|▎         | 522/18000 [00:00<00:10, 1707.50it/s]
  4%|▍         | 693/18000 [00:00<00:10, 1664.91it/s]
  5%|▍         | 860/18000 [00:00<00:10, 1658.47it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.75it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.75it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.89it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  5.02it/s]
100%|██████████| 20/20 [00:04<00:00,  4.82it/s]
100%|██████████| 20/20 [00:04<00:00,  4.62it/s]
Experiment 87689
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 139.475198 | MSE 0.027956 | Likelihood -139.779594 | KL fp 3.9310 | FP STD 0.0217|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 337.740318 | MSE 0.067526 | Likelihood -337.628314 | KL fp 3.2551 | FP STD 0.0427|
KL coef: 0.4528433576092388
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.067526|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:26,  2.67it/s]
  3%|▎         | 2/71 [00:00<00:21,  3.15it/s]
  4%|▍         | 3/71 [00:00<00:20,  3.31it/s]
  6%|▌         | 4/71 [00:01<00:19,  3.45it/s]
  7%|▋         | 5/71 [00:01<00:19,  3.31it/s]
  8%|▊         | 6/71 [00:01<00:19,  3.28it/s]
 10%|▉         | 7/71 [00:02<00:20,  3.15it/s]
 11%|█▏        | 8/71 [00:02<00:19,  3.20it/s]
 13%|█▎        | 9/71 [00:02<00:18,  3.34it/s]
 14%|█▍        | 10/71 [00:03<00:18,  3.37it/s]
 15%|█▌        | 11/71 [00:03<00:17,  3.46it/s]
 17%|█▋        | 12/71 [00:03<00:18,  3.27it/s]
 18%|█▊        | 13/71 [00:04<00:18,  3.16it/s]
 20%|█▉        | 14/71 [00:04<00:18,  3.10it/s]
 21%|██        | 15/71 [00:04<00:17,  3.13it/s]
 23%|██▎       | 16/71 [00:04<00:17,  3.08it/s]
 24%|██▍       | 17/71 [00:05<00:17,  3.04it/s]
 25%|██▌       | 18/71 [00:05<00:16,  3.17it/s]
 27%|██▋       | 19/71 [00:05<00:16,  3.11it/s]
 28%|██▊       | 20/71 [00:06<00:16,  3.03it/s]
 30%|██▉       | 21/71 [00:06<00:16,  3.00it/s]
 31%|███       | 22/71 [00:06<00:15,  3.07it/s]
 32%|███▏      | 23/71 [00:07<00:15,  3.16it/s]
 34%|███▍      | 24/71 [00:07<00:14,  3.19it/s]
 35%|███▌      | 25/71 [00:07<00:14,  3.23it/s]
 37%|███▋      | 26/71 [00:08<00:14,  3.09it/s]
 38%|███▊      | 27/71 [00:08<00:14,  3.06it/s]
 39%|███▉      | 28/71 [00:08<00:14,  2.95it/s]
 41%|████      | 29/71 [00:09<00:14,  2.97it/s]
 42%|████▏     | 30/71 [00:09<00:13,  3.05it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.19it/s]
 45%|████▌     | 32/71 [00:10<00:11,  3.32it/s]
 46%|████▋     | 33/71 [00:10<00:11,  3.35it/s]
 48%|████▊     | 34/71 [00:10<00:10,  3.50it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.55it/s]
 51%|█████     | 36/71 [00:11<00:09,  3.59it/s]
 52%|█████▏    | 37/71 [00:11<00:09,  3.61it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.60it/s]
 55%|█████▍    | 39/71 [00:12<00:09,  3.50it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.37it/s]
 58%|█████▊    | 41/71 [00:12<00:09,  3.33it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.30it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.29it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.24it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.28it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.30it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.19it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.30it/s]
 69%|██████▉   | 49/71 [00:15<00:06,  3.31it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.37it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  3.24it/s]
 73%|███████▎  | 52/71 [00:16<00:05,  3.34it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.27it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.23it/s]
 77%|███████▋  | 55/71 [00:16<00:04,  3.24it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.13it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.05it/s]
 82%|████████▏ | 58/71 [00:17<00:04,  3.06it/s]
 83%|████████▎ | 59/71 [00:18<00:04,  2.98it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.01it/s]
 86%|████████▌ | 61/71 [00:18<00:03,  3.06it/s]
 87%|████████▋ | 62/71 [00:19<00:02,  3.10it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  2.98it/s]
 90%|█████████ | 64/71 [00:19<00:02,  2.98it/s]
 92%|█████████▏| 65/71 [00:20<00:01,  3.15it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.31it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.36it/s]
 96%|█████████▌| 68/71 [00:21<00:00,  3.40it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.48it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.40it/s]
100%|██████████| 71/71 [00:21<00:00,  3.56it/s]
100%|██████████| 71/71 [00:21<00:00,  3.24it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.47it/s]
 10%|█         | 2/20 [00:00<00:03,  4.51it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.54it/s]
 20%|██        | 4/20 [00:00<00:03,  4.74it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.92it/s]
 30%|███       | 6/20 [00:01<00:02,  4.81it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.86it/s]
 40%|████      | 8/20 [00:01<00:02,  4.90it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.99it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.71it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.81it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.95it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.11it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.17it/s]
 75%|███████▌  | 15/20 [00:03<00:00,  5.32it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.34it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.72it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.77it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.81it/s]
100%|██████████| 20/20 [00:04<00:00,  5.14it/s]
100%|██████████| 20/20 [00:04<00:00,  4.93it/s]
Experiment 87689
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 107.960878 | MSE 0.021655 | Likelihood -108.276973 | KL fp 3.8390 | FP STD 0.0241|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 304.215552 | MSE 0.060918 | Likelihood -304.591646 | KL fp 3.4878 | FP STD 0.0371|
KL coef: 0.4528433576092388
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.060918|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:19,  3.58it/s]
  3%|▎         | 2/71 [00:00<00:21,  3.16it/s]
  4%|▍         | 3/71 [00:00<00:20,  3.25it/s]
  6%|▌         | 4/71 [00:01<00:19,  3.45it/s]
  7%|▋         | 5/71 [00:01<00:19,  3.39it/s]
  8%|▊         | 6/71 [00:01<00:19,  3.29it/s]
 10%|▉         | 7/71 [00:02<00:20,  3.15it/s]
 11%|█▏        | 8/71 [00:02<00:19,  3.17it/s]
 13%|█▎        | 9/71 [00:02<00:18,  3.33it/s]
 14%|█▍        | 10/71 [00:03<00:18,  3.23it/s]
 15%|█▌        | 11/71 [00:03<00:18,  3.30it/s]
 17%|█▋        | 12/71 [00:03<00:18,  3.19it/s]
 18%|█▊        | 13/71 [00:03<00:17,  3.24it/s]
 20%|█▉        | 14/71 [00:04<00:18,  3.12it/s]
 21%|██        | 15/71 [00:04<00:17,  3.21it/s]
 23%|██▎       | 16/71 [00:04<00:17,  3.10it/s]
 24%|██▍       | 17/71 [00:05<00:17,  3.13it/s]
 25%|██▌       | 18/71 [00:05<00:17,  3.11it/s]
 27%|██▋       | 19/71 [00:05<00:16,  3.19it/s]
 28%|██▊       | 20/71 [00:06<00:16,  3.18it/s]
 30%|██▉       | 21/71 [00:06<00:16,  3.07it/s]
 31%|███       | 22/71 [00:06<00:16,  3.05it/s]
 32%|███▏      | 23/71 [00:07<00:15,  3.07it/s]
 34%|███▍      | 24/71 [00:07<00:15,  3.01it/s]
 35%|███▌      | 25/71 [00:07<00:15,  2.96it/s]
 37%|███▋      | 26/71 [00:08<00:15,  2.97it/s]
 38%|███▊      | 27/71 [00:08<00:14,  2.96it/s]
 39%|███▉      | 28/71 [00:08<00:14,  3.00it/s]
 41%|████      | 29/71 [00:09<00:13,  3.11it/s]
 42%|████▏     | 30/71 [00:09<00:12,  3.15it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.09it/s]
 45%|████▌     | 32/71 [00:10<00:12,  3.00it/s]
 46%|████▋     | 33/71 [00:10<00:12,  3.08it/s]
 48%|████▊     | 34/71 [00:10<00:12,  3.01it/s]
 49%|████▉     | 35/71 [00:11<00:12,  2.97it/s]
 51%|█████     | 36/71 [00:11<00:11,  2.92it/s]
 52%|█████▏    | 37/71 [00:11<00:11,  2.91it/s]
 54%|█████▎    | 38/71 [00:12<00:11,  2.90it/s]
 55%|█████▍    | 39/71 [00:12<00:11,  2.90it/s]
 56%|█████▋    | 40/71 [00:12<00:10,  2.89it/s]
 58%|█████▊    | 41/71 [00:13<00:09,  3.05it/s]
 59%|█████▉    | 42/71 [00:13<00:09,  3.07it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.17it/s]
 62%|██████▏   | 44/71 [00:14<00:08,  3.26it/s]
 63%|██████▎   | 45/71 [00:14<00:08,  3.14it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.21it/s]
 66%|██████▌   | 47/71 [00:15<00:07,  3.20it/s]
 68%|██████▊   | 48/71 [00:15<00:07,  3.23it/s]
 69%|██████▉   | 49/71 [00:15<00:07,  3.14it/s]
 70%|███████   | 50/71 [00:16<00:06,  3.15it/s]
 72%|███████▏  | 51/71 [00:16<00:06,  3.07it/s]
 73%|███████▎  | 52/71 [00:16<00:06,  3.13it/s]
 75%|███████▍  | 53/71 [00:17<00:05,  3.18it/s]
 76%|███████▌  | 54/71 [00:17<00:05,  3.17it/s]
 77%|███████▋  | 55/71 [00:17<00:04,  3.27it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.30it/s]
 80%|████████  | 57/71 [00:18<00:04,  3.33it/s]
 82%|████████▏ | 58/71 [00:18<00:03,  3.26it/s]
 83%|████████▎ | 59/71 [00:18<00:03,  3.15it/s]
 85%|████████▍ | 60/71 [00:19<00:03,  3.24it/s]
 86%|████████▌ | 61/71 [00:19<00:03,  3.20it/s]
 87%|████████▋ | 62/71 [00:19<00:02,  3.12it/s]
 89%|████████▊ | 63/71 [00:20<00:02,  3.22it/s]
 90%|█████████ | 64/71 [00:20<00:02,  3.37it/s]
 92%|█████████▏| 65/71 [00:20<00:01,  3.25it/s]
 93%|█████████▎| 66/71 [00:21<00:01,  3.18it/s]
 94%|█████████▍| 67/71 [00:21<00:01,  3.12it/s]
 96%|█████████▌| 68/71 [00:21<00:00,  3.12it/s]
 97%|█████████▋| 69/71 [00:22<00:00,  3.14it/s]
 99%|█████████▊| 70/71 [00:22<00:00,  3.07it/s]
100%|██████████| 71/71 [00:22<00:00,  3.19it/s]
100%|██████████| 71/71 [00:22<00:00,  3.14it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.16it/s]
 10%|█         | 2/20 [00:00<00:03,  4.79it/s]
 15%|█▌        | 3/20 [00:00<00:03,  5.07it/s]
 20%|██        | 4/20 [00:00<00:03,  5.17it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.97it/s]
 30%|███       | 6/20 [00:01<00:03,  4.62it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.24it/s]
 40%|████      | 8/20 [00:01<00:02,  4.26it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.28it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.49it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.63it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.56it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.40it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.43it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.56it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.53it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.82it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.04it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.77it/s]
100%|██████████| 20/20 [00:04<00:00,  5.14it/s]
100%|██████████| 20/20 [00:04<00:00,  4.68it/s]
Experiment 87689
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 89.069945 | MSE 0.017861 | Likelihood -89.304955 | KL fp 4.1272 | FP STD 0.0181|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 303.816980 | MSE 0.060771 | Likelihood -303.855653 | KL fp 3.7000 | FP STD 0.0285|
KL coef: 0.4528433576092388
Epoch 0004 [Test seq (cond on sampled tp)] | Best mse 0.060771|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:24,  2.82it/s]
  3%|▎         | 2/71 [00:00<00:21,  3.16it/s]
  4%|▍         | 3/71 [00:00<00:20,  3.32it/s]
  6%|▌         | 4/71 [00:01<00:20,  3.34it/s]
  7%|▋         | 5/71 [00:01<00:21,  3.13it/s]
  8%|▊         | 6/71 [00:01<00:21,  3.08it/s]
 10%|▉         | 7/71 [00:02<00:19,  3.25it/s]
 11%|█▏        | 8/71 [00:02<00:19,  3.30it/s]
 13%|█▎        | 9/71 [00:02<00:18,  3.28it/s]
 14%|█▍        | 10/71 [00:03<00:19,  3.19it/s]
 15%|█▌        | 11/71 [00:03<00:19,  3.12it/s]
 17%|█▋        | 12/71 [00:03<00:19,  3.10it/s]
 18%|█▊        | 13/71 [00:04<00:18,  3.06it/s]
 20%|█▉        | 14/71 [00:04<00:18,  3.02it/s]
 21%|██        | 15/71 [00:04<00:18,  3.03it/s]
 23%|██▎       | 16/71 [00:05<00:17,  3.23it/s]
 24%|██▍       | 17/71 [00:05<00:16,  3.32it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.46it/s]
 27%|██▋       | 19/71 [00:05<00:15,  3.46it/s]
 28%|██▊       | 20/71 [00:06<00:14,  3.57it/s]
 30%|██▉       | 21/71 [00:06<00:14,  3.49it/s]
 31%|███       | 22/71 [00:06<00:13,  3.58it/s]
 32%|███▏      | 23/71 [00:06<00:13,  3.58it/s]
 34%|███▍      | 24/71 [00:07<00:13,  3.47it/s]
 35%|███▌      | 25/71 [00:07<00:13,  3.52it/s]
 37%|███▋      | 26/71 [00:07<00:12,  3.50it/s]
 38%|███▊      | 27/71 [00:08<00:13,  3.35it/s]
 39%|███▉      | 28/71 [00:08<00:12,  3.45it/s]
 41%|████      | 29/71 [00:08<00:11,  3.53it/s]
 42%|████▏     | 30/71 [00:08<00:11,  3.61it/s]
 44%|████▎     | 31/71 [00:09<00:10,  3.71it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.32it/s]
 46%|████▋     | 33/71 [00:09<00:11,  3.22it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.10it/s]
 49%|████▉     | 35/71 [00:10<00:11,  3.25it/s]
 51%|█████     | 36/71 [00:10<00:10,  3.34it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.16it/s]
 54%|█████▎    | 38/71 [00:11<00:10,  3.20it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.33it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.15it/s]
 58%|█████▊    | 41/71 [00:12<00:09,  3.13it/s]
 59%|█████▉    | 42/71 [00:12<00:09,  3.15it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.25it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.08it/s]
 63%|██████▎   | 45/71 [00:13<00:08,  3.04it/s]
 65%|██████▍   | 46/71 [00:14<00:08,  2.97it/s]
 66%|██████▌   | 47/71 [00:14<00:08,  2.97it/s]
 68%|██████▊   | 48/71 [00:14<00:07,  2.93it/s]
 69%|██████▉   | 49/71 [00:15<00:07,  2.88it/s]
 70%|███████   | 50/71 [00:15<00:07,  2.93it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  3.05it/s]
 73%|███████▎  | 52/71 [00:16<00:05,  3.23it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.06it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.12it/s]
 77%|███████▋  | 55/71 [00:17<00:04,  3.21it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.25it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.07it/s]
 82%|████████▏ | 58/71 [00:18<00:04,  3.01it/s]
 83%|████████▎ | 59/71 [00:18<00:03,  3.05it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.11it/s]
 86%|████████▌ | 61/71 [00:18<00:03,  3.15it/s]
 87%|████████▋ | 62/71 [00:19<00:02,  3.09it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.18it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.11it/s]
 92%|█████████▏| 65/71 [00:20<00:01,  3.13it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.21it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.09it/s]
 96%|█████████▌| 68/71 [00:21<00:00,  3.21it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.28it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.39it/s]
100%|██████████| 71/71 [00:22<00:00,  3.34it/s]
100%|██████████| 71/71 [00:22<00:00,  3.22it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.24it/s]
 10%|█         | 2/20 [00:00<00:03,  4.58it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.97it/s]
 20%|██        | 4/20 [00:00<00:03,  4.58it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.76it/s]
 30%|███       | 6/20 [00:01<00:02,  4.67it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.79it/s]
 40%|████      | 8/20 [00:01<00:02,  4.75it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.83it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.70it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.70it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.68it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.89it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.99it/s]
 75%|███████▌  | 15/20 [00:03<00:00,  5.07it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.06it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.14it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.24it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.07it/s]
100%|██████████| 20/20 [00:04<00:00,  4.95it/s]
100%|██████████| 20/20 [00:04<00:00,  4.87it/s]
Experiment 87689
Epoch 0005 [Train seq (cond on sampled tp)] | Loss 83.735096 | MSE 0.016790 | Likelihood -83.950645 | KL fp 4.2623 | FP STD 0.0159|
Epoch 0005 [Test seq (cond on sampled tp)] | Loss 293.982570 | MSE 0.058733 | Likelihood -293.663831 | KL fp 3.9868 | FP STD 0.0221|
KL coef: 0.4528433576092388
Epoch 0005 [Test seq (cond on sampled tp)] | Best mse 0.058733|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:22,  3.07it/s]
  3%|▎         | 2/71 [00:00<00:20,  3.35it/s]
  4%|▍         | 3/71 [00:00<00:19,  3.46it/s]
  6%|▌         | 4/71 [00:01<00:19,  3.51it/s]
  7%|▋         | 5/71 [00:01<00:20,  3.24it/s]
  8%|▊         | 6/71 [00:01<00:21,  3.09it/s]
 10%|▉         | 7/71 [00:02<00:19,  3.21it/s]
 11%|█▏        | 8/71 [00:02<00:20,  3.07it/s]
 13%|█▎        | 9/71 [00:02<00:19,  3.13it/s]
 14%|█▍        | 10/71 [00:03<00:19,  3.15it/s]
 15%|█▌        | 11/71 [00:03<00:18,  3.20it/s]
 17%|█▋        | 12/71 [00:03<00:18,  3.17it/s]
 18%|█▊        | 13/71 [00:04<00:19,  3.04it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.17it/s]
 21%|██        | 15/71 [00:04<00:17,  3.19it/s]
