Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 80/5000 [00:00<00:06, 790.54it/s]
  3%|▎         | 162/5000 [00:00<00:06, 803.86it/s]
  5%|▍         | 247/5000 [00:00<00:05, 820.65it/s]
  7%|▋         | 333/5000 [00:00<00:05, 835.09it/s]
  8%|▊         | 417/5000 [00:00<00:05, 834.90it/s]
100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
Experiment 53480
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 152.627687 | MSE 0.030663 | Likelihood -153.316275 | KL fp 2.5974 | FP STD 0.0810|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 504.261868 | MSE 0.101748 | Likelihood -508.739941 | KL fp 2.2396 | FP STD 0.1202|
KL coef: 0.49511411121293036
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.101748|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:33,  1.20s/it]
  3%|▎         | 2/79 [00:02<01:31,  1.19s/it]
  4%|▍         | 3/79 [00:03<01:28,  1.17s/it]
  5%|▌         | 4/79 [00:04<01:28,  1.17s/it]
  6%|▋         | 5/79 [00:05<01:27,  1.19s/it]
  8%|▊         | 6/79 [00:07<01:27,  1.19s/it]
  9%|▉         | 7/79 [00:08<01:26,  1.20s/it]
 10%|█         | 8/79 [00:09<01:25,  1.21s/it]
 11%|█▏        | 9/79 [00:10<01:23,  1.20s/it]
 13%|█▎        | 10/79 [00:12<01:24,  1.23s/it]
 14%|█▍        | 11/79 [00:13<01:25,  1.25s/it]
 15%|█▌        | 12/79 [00:14<01:24,  1.26s/it]
 16%|█▋        | 13/79 [00:15<01:22,  1.24s/it]
 18%|█▊        | 14/79 [00:17<01:20,  1.24s/it]
 19%|█▉        | 15/79 [00:18<01:18,  1.22s/it]
 20%|██        | 16/79 [00:19<01:18,  1.24s/it]
 22%|██▏       | 17/79 [00:20<01:16,  1.23s/it]
 23%|██▎       | 18/79 [00:21<01:15,  1.23s/it]
 24%|██▍       | 19/79 [00:23<01:13,  1.23s/it]
 25%|██▌       | 20/79 [00:24<01:13,  1.25s/it]
 27%|██▋       | 21/79 [00:25<01:11,  1.24s/it]
 28%|██▊       | 22/79 [00:26<01:10,  1.24s/it]
 29%|██▉       | 23/79 [00:28<01:08,  1.22s/it]
 30%|███       | 24/79 [00:29<01:08,  1.24s/it]
 32%|███▏      | 25/79 [00:30<01:06,  1.24s/it]
 33%|███▎      | 26/79 [00:31<01:05,  1.23s/it]
 34%|███▍      | 27/79 [00:33<01:03,  1.22s/it]
 35%|███▌      | 28/79 [00:34<01:01,  1.21s/it]
 37%|███▋      | 29/79 [00:35<01:00,  1.21s/it]
 38%|███▊      | 30/79 [00:36<00:59,  1.22s/it]
 39%|███▉      | 31/79 [00:37<00:58,  1.21s/it]
 41%|████      | 32/79 [00:39<00:57,  1.22s/it]
 42%|████▏     | 33/79 [00:40<00:55,  1.20s/it]
 43%|████▎     | 34/79 [00:41<00:54,  1.21s/it]
 44%|████▍     | 35/79 [00:42<00:54,  1.24s/it]
 46%|████▌     | 36/79 [00:44<00:52,  1.23s/it]
 47%|████▋     | 37/79 [00:45<00:51,  1.22s/it]
 48%|████▊     | 38/79 [00:46<00:49,  1.20s/it]
 49%|████▉     | 39/79 [00:47<00:48,  1.20s/it]
 51%|█████     | 40/79 [00:48<00:46,  1.20s/it]
 52%|█████▏    | 41/79 [00:49<00:45,  1.20s/it]
 53%|█████▎    | 42/79 [00:51<00:44,  1.20s/it]
 54%|█████▍    | 43/79 [00:52<00:43,  1.21s/it]
 56%|█████▌    | 44/79 [00:53<00:41,  1.19s/it]
 57%|█████▋    | 45/79 [00:54<00:40,  1.19s/it]
 58%|█████▊    | 46/79 [00:55<00:39,  1.19s/it]
 59%|█████▉    | 47/79 [00:57<00:38,  1.22s/it]
 61%|██████    | 48/79 [00:58<00:38,  1.23s/it]
 62%|██████▏   | 49/79 [00:59<00:36,  1.22s/it]
 63%|██████▎   | 50/79 [01:00<00:35,  1.22s/it]
 65%|██████▍   | 51/79 [01:02<00:34,  1.24s/it]
 66%|██████▌   | 52/79 [01:03<00:33,  1.24s/it]
 67%|██████▋   | 53/79 [01:04<00:31,  1.22s/it]
 68%|██████▊   | 54/79 [01:05<00:30,  1.22s/it]
 70%|██████▉   | 55/79 [01:07<00:29,  1.25s/it]
 71%|███████   | 56/79 [01:08<00:28,  1.23s/it]
 72%|███████▏  | 57/79 [01:09<00:27,  1.23s/it]
 73%|███████▎  | 58/79 [01:10<00:26,  1.25s/it]
 75%|███████▍  | 59/79 [01:12<00:24,  1.24s/it]
 76%|███████▌  | 60/79 [01:13<00:23,  1.25s/it]
 77%|███████▋  | 61/79 [01:14<00:22,  1.27s/it]
 78%|███████▊  | 62/79 [01:15<00:21,  1.25s/it]
 80%|███████▉  | 63/79 [01:17<00:19,  1.25s/it]
 81%|████████  | 64/79 [01:18<00:18,  1.24s/it]
 82%|████████▏ | 65/79 [01:19<00:17,  1.22s/it]
 84%|████████▎ | 66/79 [01:20<00:15,  1.21s/it]
 85%|████████▍ | 67/79 [01:21<00:14,  1.22s/it]
 86%|████████▌ | 68/79 [01:23<00:13,  1.20s/it]
 87%|████████▋ | 69/79 [01:24<00:11,  1.18s/it]
 89%|████████▊ | 70/79 [01:25<00:10,  1.16s/it]
 90%|████████▉ | 71/79 [01:26<00:09,  1.15s/it]
 91%|█████████ | 72/79 [01:27<00:08,  1.15s/it]
 92%|█████████▏| 73/79 [01:28<00:06,  1.15s/it]
 94%|█████████▎| 74/79 [01:29<00:05,  1.16s/it]
 95%|█████████▍| 75/79 [01:31<00:04,  1.16s/it]
 96%|█████████▌| 76/79 [01:32<00:03,  1.16s/it]
 97%|█████████▋| 77/79 [01:33<00:02,  1.16s/it]
 99%|█████████▊| 78/79 [01:34<00:01,  1.20s/it]
100%|██████████| 79/79 [01:35<00:00,  1.02s/it]
100%|██████████| 79/79 [01:35<00:00,  1.21s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.11it/s]
 10%|█         | 2/20 [00:01<00:15,  1.16it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.15it/s]
 20%|██        | 4/20 [00:03<00:13,  1.17it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.16it/s]
 30%|███       | 6/20 [00:05<00:12,  1.16it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.17it/s]
 40%|████      | 8/20 [00:06<00:10,  1.18it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.18it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.20it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.18it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.18it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.18it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.16it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.16it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.16it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.18it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.20it/s]
100%|██████████| 20/20 [00:16<00:00,  1.33it/s]
100%|██████████| 20/20 [00:16<00:00,  1.20it/s]
Experiment 53480
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 120.782678 | MSE 0.024290 | Likelihood -121.447960 | KL fp 2.8127 | FP STD 0.0656|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 565.156543 | MSE 0.114072 | Likelihood -570.358273 | KL fp 2.3349 | FP STD 0.1103|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:37,  1.24s/it]
  3%|▎         | 2/79 [00:02<01:37,  1.27s/it]
  4%|▍         | 3/79 [00:03<01:36,  1.27s/it]
  5%|▌         | 4/79 [00:04<01:32,  1.23s/it]
  6%|▋         | 5/79 [00:06<01:32,  1.25s/it]
  8%|▊         | 6/79 [00:07<01:31,  1.26s/it]
  9%|▉         | 7/79 [00:08<01:30,  1.25s/it]
 10%|█         | 8/79 [00:09<01:28,  1.24s/it]
 11%|█▏        | 9/79 [00:11<01:28,  1.27s/it]
 13%|█▎        | 10/79 [00:12<01:28,  1.28s/it]
 14%|█▍        | 11/79 [00:13<01:26,  1.27s/it]
 15%|█▌        | 12/79 [00:15<01:24,  1.26s/it]
 16%|█▋        | 13/79 [00:16<01:23,  1.26s/it]
 18%|█▊        | 14/79 [00:17<01:21,  1.25s/it]
 19%|█▉        | 15/79 [00:18<01:19,  1.24s/it]
 20%|██        | 16/79 [00:19<01:17,  1.23s/it]
 22%|██▏       | 17/79 [00:21<01:15,  1.22s/it]
 23%|██▎       | 18/79 [00:22<01:14,  1.22s/it]
 24%|██▍       | 19/79 [00:23<01:13,  1.23s/it]
 25%|██▌       | 20/79 [00:24<01:11,  1.21s/it]
 27%|██▋       | 21/79 [00:26<01:12,  1.24s/it]
 28%|██▊       | 22/79 [00:27<01:10,  1.24s/it]
 29%|██▉       | 23/79 [00:28<01:10,  1.26s/it]
 30%|███       | 24/79 [00:29<01:08,  1.25s/it]
 32%|███▏      | 25/79 [00:31<01:07,  1.26s/it]
 33%|███▎      | 26/79 [00:32<01:05,  1.23s/it]
 34%|███▍      | 27/79 [00:33<01:03,  1.21s/it]
 35%|███▌      | 28/79 [00:34<01:01,  1.21s/it]
 37%|███▋      | 29/79 [00:36<01:02,  1.24s/it]
 38%|███▊      | 30/79 [00:37<01:01,  1.25s/it]
 39%|███▉      | 31/79 [00:38<00:58,  1.21s/it]
 41%|████      | 32/79 [00:39<00:56,  1.20s/it]
 42%|████▏     | 33/79 [00:40<00:55,  1.21s/it]
 43%|████▎     | 34/79 [00:42<00:54,  1.21s/it]
 44%|████▍     | 35/79 [00:43<00:52,  1.20s/it]
 46%|████▌     | 36/79 [00:44<00:51,  1.20s/it]
 47%|████▋     | 37/79 [00:45<00:49,  1.18s/it]
 48%|████▊     | 38/79 [00:46<00:48,  1.19s/it]
 49%|████▉     | 39/79 [00:47<00:47,  1.18s/it]
 51%|█████     | 40/79 [00:49<00:47,  1.22s/it]
 52%|█████▏    | 41/79 [00:50<00:46,  1.22s/it]
 53%|█████▎    | 42/79 [00:51<00:44,  1.21s/it]
 54%|█████▍    | 43/79 [00:52<00:43,  1.22s/it]
 56%|█████▌    | 44/79 [00:54<00:41,  1.20s/it]
 57%|█████▋    | 45/79 [00:55<00:41,  1.21s/it]
 58%|█████▊    | 46/79 [00:56<00:40,  1.24s/it]
 59%|█████▉    | 47/79 [00:57<00:38,  1.21s/it]
 61%|██████    | 48/79 [00:59<00:38,  1.23s/it]
 62%|██████▏   | 49/79 [01:00<00:37,  1.26s/it]
 63%|██████▎   | 50/79 [01:01<00:36,  1.26s/it]
 65%|██████▍   | 51/79 [01:02<00:34,  1.23s/it]
 66%|██████▌   | 52/79 [01:03<00:32,  1.22s/it]
 67%|██████▋   | 53/79 [01:05<00:31,  1.22s/it]
 68%|██████▊   | 54/79 [01:06<00:30,  1.22s/it]
 70%|██████▉   | 55/79 [01:07<00:29,  1.23s/it]
 71%|███████   | 56/79 [01:08<00:28,  1.25s/it]
 72%|███████▏  | 57/79 [01:10<00:27,  1.26s/it]
 73%|███████▎  | 58/79 [01:11<00:27,  1.29s/it]
 75%|███████▍  | 59/79 [01:12<00:25,  1.26s/it]
 76%|███████▌  | 60/79 [01:13<00:23,  1.24s/it]
 77%|███████▋  | 61/79 [01:15<00:21,  1.22s/it]
 78%|███████▊  | 62/79 [01:16<00:21,  1.24s/it]
 80%|███████▉  | 63/79 [01:17<00:19,  1.23s/it]
 81%|████████  | 64/79 [01:18<00:18,  1.26s/it]
 82%|████████▏ | 65/79 [01:20<00:17,  1.28s/it]
 84%|████████▎ | 66/79 [01:21<00:16,  1.29s/it]
 85%|████████▍ | 67/79 [01:22<00:15,  1.27s/it]
 86%|████████▌ | 68/79 [01:24<00:13,  1.27s/it]
 87%|████████▋ | 69/79 [01:25<00:12,  1.28s/it]
 89%|████████▊ | 70/79 [01:26<00:11,  1.29s/it]
 90%|████████▉ | 71/79 [01:27<00:10,  1.27s/it]
 91%|█████████ | 72/79 [01:29<00:09,  1.29s/it]
 92%|█████████▏| 73/79 [01:30<00:07,  1.26s/it]
 94%|█████████▎| 74/79 [01:31<00:06,  1.27s/it]
 95%|█████████▍| 75/79 [01:33<00:05,  1.27s/it]
 96%|█████████▌| 76/79 [01:34<00:03,  1.25s/it]
 97%|█████████▋| 77/79 [01:35<00:02,  1.20s/it]
 99%|█████████▊| 78/79 [01:36<00:01,  1.20s/it]
100%|██████████| 79/79 [01:37<00:00,  1.00it/s]
100%|██████████| 79/79 [01:37<00:00,  1.23s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.16it/s]
 10%|█         | 2/20 [00:01<00:15,  1.18it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:13,  1.19it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.21it/s]
 30%|███       | 6/20 [00:04<00:11,  1.22it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.20it/s]
 40%|████      | 8/20 [00:06<00:09,  1.20it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.21it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.21it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.20it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.21it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.20it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.19it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.20it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.20it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.22it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.21it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.20it/s]
100%|██████████| 20/20 [00:16<00:00,  1.35it/s]
100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
Experiment 53480
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 105.323707 | MSE 0.021179 | Likelihood -105.896141 | KL fp 2.9853 | FP STD 0.0556|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 481.289954 | MSE 0.097011 | Likelihood -485.054520 | KL fp 2.4111 | FP STD 0.1029|
KL coef: 0.49511411121293036
Epoch 0004 [Test seq (cond on sampled tp)] | Best mse 0.097011|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:27,  1.13s/it]
  3%|▎         | 2/79 [00:02<01:34,  1.23s/it]
  4%|▍         | 3/79 [00:03<01:30,  1.19s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.17s/it]
  6%|▋         | 5/79 [00:05<01:26,  1.17s/it]
  8%|▊         | 6/79 [00:07<01:25,  1.17s/it]
  9%|▉         | 7/79 [00:08<01:23,  1.15s/it]
 10%|█         | 8/79 [00:09<01:22,  1.16s/it]
 11%|█▏        | 9/79 [00:10<01:22,  1.18s/it]
 13%|█▎        | 10/79 [00:11<01:21,  1.18s/it]
 14%|█▍        | 11/79 [00:13<01:22,  1.21s/it]
 15%|█▌        | 12/79 [00:14<01:20,  1.21s/it]
 16%|█▋        | 13/79 [00:15<01:19,  1.20s/it]
 18%|█▊        | 14/79 [00:16<01:17,  1.19s/it]
 19%|█▉        | 15/79 [00:17<01:16,  1.20s/it]
 20%|██        | 16/79 [00:18<01:14,  1.19s/it]
 22%|██▏       | 17/79 [00:20<01:13,  1.18s/it]
 23%|██▎       | 18/79 [00:21<01:12,  1.19s/it]
 24%|██▍       | 19/79 [00:22<01:12,  1.21s/it]
 25%|██▌       | 20/79 [00:23<01:11,  1.22s/it]
 27%|██▋       | 21/79 [00:25<01:10,  1.21s/it]
 28%|██▊       | 22/79 [00:26<01:08,  1.20s/it]
 29%|██▉       | 23/79 [00:27<01:07,  1.20s/it]
 30%|███       | 24/79 [00:28<01:07,  1.22s/it]
 32%|███▏      | 25/79 [00:29<01:06,  1.23s/it]
 33%|███▎      | 26/79 [00:31<01:05,  1.24s/it]
 34%|███▍      | 27/79 [00:32<01:04,  1.24s/it]
 35%|███▌      | 28/79 [00:33<01:01,  1.21s/it]
 37%|███▋      | 29/79 [00:34<01:02,  1.26s/it]
 38%|███▊      | 30/79 [00:36<01:00,  1.23s/it]
 39%|███▉      | 31/79 [00:37<00:58,  1.21s/it]
 41%|████      | 32/79 [00:38<00:56,  1.20s/it]
 42%|████▏     | 33/79 [00:39<00:55,  1.20s/it]
 43%|████▎     | 34/79 [00:40<00:54,  1.22s/it]
 44%|████▍     | 35/79 [00:42<00:52,  1.20s/it]
 46%|████▌     | 36/79 [00:43<00:51,  1.20s/it]
 47%|████▋     | 37/79 [00:44<00:51,  1.23s/it]
 48%|████▊     | 38/79 [00:45<00:50,  1.23s/it]
 49%|████▉     | 39/79 [00:46<00:49,  1.23s/it]
 51%|█████     | 40/79 [00:48<00:47,  1.23s/it]
 52%|█████▏    | 41/79 [00:49<00:46,  1.22s/it]
 53%|█████▎    | 42/79 [00:50<00:45,  1.24s/it]
 54%|█████▍    | 43/79 [00:51<00:43,  1.21s/it]
 56%|█████▌    | 44/79 [00:53<00:42,  1.22s/it]
 57%|█████▋    | 45/79 [00:54<00:41,  1.21s/it]
 58%|█████▊    | 46/79 [00:55<00:40,  1.23s/it]
 59%|█████▉    | 47/79 [00:56<00:39,  1.24s/it]
 61%|██████    | 48/79 [00:58<00:39,  1.26s/it]
 62%|██████▏   | 49/79 [00:59<00:37,  1.27s/it]
 63%|██████▎   | 50/79 [01:00<00:36,  1.26s/it]
 65%|██████▍   | 51/79 [01:01<00:34,  1.23s/it]
 66%|██████▌   | 52/79 [01:03<00:33,  1.23s/it]
 67%|██████▋   | 53/79 [01:04<00:31,  1.23s/it]
 68%|██████▊   | 54/79 [01:05<00:31,  1.26s/it]
 70%|██████▉   | 55/79 [01:06<00:30,  1.28s/it]
 71%|███████   | 56/79 [01:08<00:29,  1.27s/it]
 72%|███████▏  | 57/79 [01:09<00:27,  1.24s/it]
 73%|███████▎  | 58/79 [01:10<00:25,  1.21s/it]
 75%|███████▍  | 59/79 [01:11<00:24,  1.21s/it]
 76%|███████▌  | 60/79 [01:12<00:22,  1.21s/it]
 77%|███████▋  | 61/79 [01:14<00:21,  1.21s/it]
 78%|███████▊  | 62/79 [01:15<00:21,  1.24s/it]
 80%|███████▉  | 63/79 [01:16<00:19,  1.23s/it]
 81%|████████  | 64/79 [01:17<00:18,  1.20s/it]
 82%|████████▏ | 65/79 [01:19<00:17,  1.22s/it]
 84%|████████▎ | 66/79 [01:20<00:15,  1.23s/it]
 85%|████████▍ | 67/79 [01:21<00:14,  1.22s/it]
 86%|████████▌ | 68/79 [01:22<00:13,  1.22s/it]
 87%|████████▋ | 69/79 [01:23<00:12,  1.22s/it]
 89%|████████▊ | 70/79 [01:25<00:10,  1.21s/it]
 90%|████████▉ | 71/79 [01:26<00:09,  1.21s/it]
 91%|█████████ | 72/79 [01:27<00:08,  1.20s/it]
 92%|█████████▏| 73/79 [01:28<00:07,  1.23s/it]
 94%|█████████▎| 74/79 [01:29<00:06,  1.22s/it]
 95%|█████████▍| 75/79 [01:31<00:04,  1.21s/it]
 96%|█████████▌| 76/79 [01:32<00:03,  1.21s/it]
 97%|█████████▋| 77/79 [01:33<00:02,  1.22s/it]
 99%|█████████▊| 78/79 [01:34<00:01,  1.23s/it]
100%|██████████| 79/79 [01:35<00:00,  1.03s/it]
100%|██████████| 79/79 [01:35<00:00,  1.21s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
 10%|█         | 2/20 [00:01<00:14,  1.21it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:13,  1.14it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
 30%|███       | 6/20 [00:05<00:11,  1.17it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.14it/s]
 40%|████      | 8/20 [00:06<00:10,  1.17it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.18it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.21it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.17it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.19it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.16it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.17it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.17it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.19it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.17it/s]
100%|██████████| 20/20 [00:16<00:00,  1.31it/s]
100%|██████████| 20/20 [00:16<00:00,  1.20it/s]
Experiment 53480
Epoch 0005 [Train seq (cond on sampled tp)] | Loss 96.895723 | MSE 0.019481 | Likelihood -97.403979 | KL fp 3.1106 | FP STD 0.0494|
Epoch 0005 [Test seq (cond on sampled tp)] | Loss 470.791353 | MSE 0.095008 | Likelihood -475.037897 | KL fp 2.3895 | FP STD 0.1028|
KL coef: 0.49511411121293036
Epoch 0005 [Test seq (cond on sampled tp)] | Best mse 0.095008|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:31,  1.17s/it]
  3%|▎         | 2/79 [00:02<01:39,  1.29s/it]
  4%|▍         | 3/79 [00:03<01:35,  1.26s/it]
  5%|▌         | 4/79 [00:04<01:31,  1.22s/it]
  6%|▋         | 5/79 [00:06<01:29,  1.21s/it]
  8%|▊         | 6/79 [00:07<01:26,  1.19s/it]
