Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  1%|▏         | 70/5000 [00:00<00:07, 696.00it/s]
  3%|▎         | 150/5000 [00:00<00:06, 753.61it/s]
  5%|▍         | 226/5000 [00:00<00:06, 718.92it/s]
  6%|▌         | 304/5000 [00:00<00:06, 739.66it/s]
  8%|▊         | 379/5000 [00:00<00:06, 736.00it/s]
 18%|█▊        | 14/79 [00:29<02:08,  1.98s/it]
 19%|█▉        | 15/79 [00:31<02:05,  1.97s/it]
 20%|██        | 16/79 [00:33<02:02,  1.95s/it]
 22%|██▏       | 17/79 [00:34<02:00,  1.95s/it]
 23%|██▎       | 18/79 [00:36<01:58,  1.95s/it]
 24%|██▍       | 19/79 [00:38<01:57,  1.96s/it]
 25%|██▌       | 20/79 [00:40<01:55,  1.96s/it]
 27%|██▋       | 21/79 [00:42<01:52,  1.94s/it]
 28%|██▊       | 22/79 [00:44<01:51,  1.95s/it]
 29%|██▉       | 23/79 [00:46<01:51,  1.99s/it]
 30%|███       | 24/79 [00:48<01:48,  1.97s/it]
 32%|███▏      | 25/79 [00:50<01:46,  1.98s/it]
 33%|███▎      | 26/79 [00:52<01:44,  1.97s/it]
 34%|███▍      | 27/79 [00:54<01:43,  1.99s/it]
 35%|███▌      | 28/79 [00:56<01:41,  1.99s/it]
 37%|███▋      | 29/79 [00:58<01:40,  2.02s/it]
 38%|███▊      | 30/79 [01:00<01:38,  2.01s/it]
 39%|███▉      | 31/79 [01:02<01:35,  1.98s/it]
 41%|████      | 32/79 [01:04<01:32,  1.96s/it]
 42%|████▏     | 33/79 [01:06<01:31,  1.98s/it]
 43%|████▎     | 34/79 [01:08<01:29,  1.98s/it]
 44%|████▍     | 35/79 [01:10<01:27,  1.98s/it]
 46%|████▌     | 36/79 [01:12<01:25,  2.00s/it]
 47%|████▋     | 37/79 [01:14<01:22,  1.97s/it]
 48%|████▊     | 38/79 [01:16<01:20,  1.96s/it]
 49%|████▉     | 39/79 [01:18<01:18,  1.95s/it]
 51%|█████     | 40/79 [01:20<01:15,  1.93s/it]
 52%|█████▏    | 41/79 [01:22<01:13,  1.93s/it]
 53%|█████▎    | 42/79 [01:24<01:11,  1.93s/it]
 54%|█████▍    | 43/79 [01:26<01:09,  1.93s/it]
 56%|█████▌    | 44/79 [01:28<01:08,  1.94s/it]
 57%|█████▋    | 45/79 [01:30<01:06,  1.94s/it]
 58%|█████▊    | 46/79 [01:31<01:03,  1.93s/it]
 59%|█████▉    | 47/79 [01:33<01:02,  1.95s/it]
 61%|██████    | 48/79 [01:35<00:59,  1.93s/it]
 62%|██████▏   | 49/79 [01:37<00:58,  1.93s/it]
 63%|██████▎   | 50/79 [01:39<00:55,  1.92s/it]
 65%|██████▍   | 51/79 [01:41<00:54,  1.94s/it]
 66%|██████▌   | 52/79 [01:43<00:52,  1.93s/it]
 67%|██████▋   | 53/79 [01:45<00:50,  1.93s/it]
 68%|██████▊   | 54/79 [01:47<00:49,  1.97s/it]
 70%|██████▉   | 55/79 [01:49<00:47,  1.99s/it]
 71%|███████   | 56/79 [01:51<00:46,  2.00s/it]
 72%|███████▏  | 57/79 [01:53<00:43,  1.98s/it]
 73%|███████▎  | 58/79 [01:55<00:42,  2.02s/it]
 75%|███████▍  | 59/79 [01:57<00:40,  2.02s/it]
 76%|███████▌  | 60/79 [01:59<00:38,  2.02s/it]
 77%|███████▋  | 61/79 [02:01<00:36,  2.02s/it]
 78%|███████▊  | 62/79 [02:03<00:34,  2.04s/it]
 80%|███████▉  | 63/79 [02:05<00:32,  2.02s/it]
 81%|████████  | 64/79 [02:07<00:29,  1.99s/it]
 82%|████████▏ | 65/79 [02:09<00:27,  1.98s/it]
 84%|████████▎ | 66/79 [02:11<00:25,  1.96s/it]
 85%|████████▍ | 67/79 [02:13<00:23,  1.97s/it]
 86%|████████▌ | 68/79 [02:15<00:21,  1.95s/it]
 87%|████████▋ | 69/79 [02:17<00:19,  1.93s/it]
 89%|████████▊ | 70/79 [02:19<00:17,  1.94s/it]
 90%|████████▉ | 71/79 [02:21<00:15,  1.95s/it]
 91%|█████████ | 72/79 [02:23<00:13,  1.94s/it]
 92%|█████████▏| 73/79 [02:25<00:11,  1.95s/it]
 94%|█████████▎| 74/79 [02:27<00:09,  1.94s/it]
 95%|█████████▍| 75/79 [02:28<00:07,  1.93s/it]
 96%|█████████▌| 76/79 [02:30<00:05,  1.96s/it]
 97%|█████████▋| 77/79 [02:33<00:03,  1.99s/it]
 99%|█████████▊| 78/79 [02:35<00:02,  2.01s/it]
100%|██████████| 79/79 [02:36<00:00,  1.73s/it]
100%|██████████| 79/79 [02:36<00:00,  1.98s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.13it/s]
 10%|█         | 2/20 [00:01<00:15,  1.15it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.17it/s]
 20%|██        | 4/20 [00:03<00:13,  1.18it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.19it/s]
 30%|███       | 6/20 [00:05<00:11,  1.17it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.17it/s]
 40%|████      | 8/20 [00:06<00:10,  1.17it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.19it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.18it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.19it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.20it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.20it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.20it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.19it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.18it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.16it/s]
100%|██████████| 20/20 [00:16<00:00,  1.29it/s]
100%|██████████| 20/20 [00:16<00:00,  1.20it/s]
Experiment 96935
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 126.507510 | MSE 0.025643 | Likelihood -128.217323 | KL fp 2.2327 | FP STD 0.1403|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 44.197502 | MSE 0.008816 | Likelihood -44.082028 | KL fp 2.5276 | FP STD 0.0917|
KL coef: 0.49511411121293036
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.008816|
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:29,  1.92s/it]
  3%|▎         | 2/79 [00:03<02:29,  1.94s/it]
  4%|▍         | 3/79 [00:05<02:25,  1.91s/it]
  5%|▌         | 4/79 [00:07<02:23,  1.91s/it]
  6%|▋         | 5/79 [00:09<02:22,  1.93s/it]
  8%|▊         | 6/79 [00:11<02:21,  1.94s/it]
  9%|▉         | 7/79 [00:13<02:19,  1.93s/it]
 10%|█         | 8/79 [00:15<02:20,  1.97s/it]
 11%|█▏        | 9/79 [00:17<02:20,  2.01s/it]
 13%|█▎        | 10/79 [00:19<02:18,  2.00s/it]
 14%|█▍        | 11/79 [00:21<02:18,  2.04s/it]
 15%|█▌        | 12/79 [00:23<02:15,  2.03s/it]
 16%|█▋        | 13/79 [00:25<02:14,  2.04s/it]
 18%|█▊        | 14/79 [00:27<02:15,  2.08s/it]
 19%|█▉        | 15/79 [00:29<02:11,  2.06s/it]
 20%|██        | 16/79 [00:32<02:08,  2.04s/it]
 22%|██▏       | 17/79 [00:33<02:05,  2.02s/it]
 23%|██▎       | 18/79 [00:35<02:02,  2.01s/it]
 24%|██▍       | 19/79 [00:37<02:00,  2.01s/it]
 25%|██▌       | 20/79 [00:39<01:58,  2.01s/it]
 27%|██▋       | 21/79 [00:41<01:55,  2.00s/it]
 28%|██▊       | 22/79 [00:44<01:56,  2.04s/it]
 29%|██▉       | 23/79 [00:46<01:53,  2.02s/it]
 30%|███       | 24/79 [00:48<01:50,  2.02s/it]
 32%|███▏      | 25/79 [00:50<01:50,  2.05s/it]
 33%|███▎      | 26/79 [00:52<01:47,  2.03s/it]
 34%|███▍      | 27/79 [00:54<01:47,  2.06s/it]
 35%|███▌      | 28/79 [00:56<01:44,  2.06s/it]
 37%|███▋      | 29/79 [00:58<01:42,  2.05s/it]
 38%|███▊      | 30/79 [01:00<01:38,  2.00s/it]
 39%|███▉      | 31/79 [01:02<01:36,  2.00s/it]
 41%|████      | 32/79 [01:04<01:34,  2.01s/it]
 42%|████▏     | 33/79 [01:06<01:34,  2.04s/it]
 43%|████▎     | 34/79 [01:08<01:31,  2.04s/it]
 44%|████▍     | 35/79 [01:10<01:29,  2.02s/it]
 46%|████▌     | 36/79 [01:12<01:26,  2.02s/it]
 47%|████▋     | 37/79 [01:14<01:25,  2.03s/it]
 48%|████▊     | 38/79 [01:16<01:24,  2.05s/it]
 49%|████▉     | 39/79 [01:18<01:23,  2.08s/it]
 51%|█████     | 40/79 [01:20<01:20,  2.06s/it]
 52%|█████▏    | 41/79 [01:22<01:18,  2.05s/it]
 53%|█████▎    | 42/79 [01:24<01:15,  2.03s/it]
 54%|█████▍    | 43/79 [01:26<01:13,  2.03s/it]
 56%|█████▌    | 44/79 [01:28<01:11,  2.05s/it]
 57%|█████▋    | 45/79 [01:31<01:09,  2.06s/it]
 58%|█████▊    | 46/79 [01:33<01:08,  2.08s/it]
 59%|█████▉    | 47/79 [01:35<01:06,  2.07s/it]
 61%|██████    | 48/79 [01:37<01:04,  2.09s/it]
 62%|██████▏   | 49/79 [01:39<01:02,  2.09s/it]
 63%|██████▎   | 50/79 [01:41<01:00,  2.08s/it]
 65%|██████▍   | 51/79 [01:43<00:58,  2.09s/it]
 66%|██████▌   | 52/79 [01:45<00:55,  2.06s/it]
 67%|██████▋   | 53/79 [01:47<00:53,  2.05s/it]
 68%|██████▊   | 54/79 [01:49<00:50,  2.02s/it]
 70%|██████▉   | 55/79 [01:51<00:48,  2.02s/it]
 71%|███████   | 56/79 [01:53<00:46,  2.02s/it]
 72%|███████▏  | 57/79 [01:55<00:44,  2.04s/it]
 73%|███████▎  | 58/79 [01:57<00:43,  2.05s/it]
 75%|███████▍  | 59/79 [01:59<00:40,  2.05s/it]
 76%|███████▌  | 60/79 [02:01<00:39,  2.07s/it]
 77%|███████▋  | 61/79 [02:03<00:36,  2.05s/it]
 78%|███████▊  | 62/79 [02:05<00:34,  2.04s/it]
 80%|███████▉  | 63/79 [02:07<00:32,  2.01s/it]
 81%|████████  | 64/79 [02:09<00:30,  2.00s/it]
 82%|████████▏ | 65/79 [02:11<00:27,  1.99s/it]
 84%|████████▎ | 66/79 [02:13<00:25,  1.99s/it]
 85%|████████▍ | 67/79 [02:15<00:23,  1.98s/it]
 86%|████████▌ | 68/79 [02:17<00:21,  1.98s/it]
 87%|████████▋ | 69/79 [02:19<00:19,  2.00s/it]
 89%|████████▊ | 70/79 [02:21<00:18,  2.01s/it]
 90%|████████▉ | 71/79 [02:23<00:16,  2.01s/it]
 91%|█████████ | 72/79 [02:25<00:14,  2.02s/it]
 92%|█████████▏| 73/79 [02:27<00:12,  2.02s/it]
 94%|█████████▎| 74/79 [02:29<00:09,  1.98s/it]
 95%|█████████▍| 75/79 [02:31<00:07,  1.98s/it]
 96%|█████████▌| 76/79 [02:33<00:05,  1.99s/it]
 97%|█████████▋| 77/79 [02:35<00:04,  2.00s/it]
 99%|█████████▊| 78/79 [02:37<00:01,  1.99s/it]
100%|██████████| 79/79 [02:38<00:00,  1.70s/it]
100%|██████████| 79/79 [02:38<00:00,  2.01s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.15it/s]
 10%|█         | 2/20 [00:01<00:15,  1.16it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.17it/s]
 20%|██        | 4/20 [00:03<00:13,  1.16it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
 30%|███       | 6/20 [00:05<00:11,  1.18it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.17it/s]
 40%|████      | 8/20 [00:06<00:10,  1.18it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.18it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.14it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.14it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.13it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.12it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.13it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.13it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.11it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.09it/s]
100%|██████████| 20/20 [00:17<00:00,  1.20it/s]
100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
Experiment 96935
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 22.920768 | MSE 0.004671 | Likelihood -23.355066 | KL fp 2.8068 | FP STD 0.0674|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 33.766986 | MSE 0.006714 | Likelihood -33.570450 | KL fp 2.6795 | FP STD 0.0791|
KL coef: 0.49511411121293036
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.006714|
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:41,  2.07s/it]
  3%|▎         | 2/79 [00:04<02:36,  2.03s/it]
  4%|▍         | 3/79 [00:06<02:32,  2.01s/it]
  5%|▌         | 4/79 [00:08<02:29,  1.99s/it]
  6%|▋         | 5/79 [00:09<02:26,  1.99s/it]
  8%|▊         | 6/79 [00:12<02:27,  2.02s/it]
  9%|▉         | 7/79 [00:13<02:22,  1.98s/it]
 10%|█         | 8/79 [00:15<02:18,  1.95s/it]
 11%|█▏        | 9/79 [00:17<02:18,  1.97s/it]
 13%|█▎        | 10/79 [00:19<02:15,  1.96s/it]
 14%|█▍        | 11/79 [00:21<02:14,  1.97s/it]
 15%|█▌        | 12/79 [00:23<02:12,  1.98s/it]
 16%|█▋        | 13/79 [00:25<02:11,  1.99s/it]
 18%|█▊        | 14/79 [00:27<02:06,  1.95s/it]
 19%|█▉        | 15/79 [00:29<02:05,  1.95s/it]
 20%|██        | 16/79 [00:31<02:03,  1.95s/it]
 22%|██▏       | 17/79 [00:33<02:01,  1.96s/it]
 23%|██▎       | 18/79 [00:35<02:00,  1.98s/it]
 24%|██▍       | 19/79 [00:37<01:58,  1.97s/it]
 25%|██▌       | 20/79 [00:39<01:56,  1.98s/it]
 27%|██▋       | 21/79 [00:41<01:54,  1.98s/it]
 28%|██▊       | 22/79 [00:43<01:52,  1.98s/it]
 29%|██▉       | 23/79 [00:45<01:52,  2.00s/it]
 30%|███       | 24/79 [00:47<01:51,  2.03s/it]
 32%|███▏      | 25/79 [00:49<01:50,  2.04s/it]
 33%|███▎      | 26/79 [00:51<01:48,  2.05s/it]
 34%|███▍      | 27/79 [00:53<01:44,  2.00s/it]
 35%|███▌      | 28/79 [00:55<01:43,  2.03s/it]
 37%|███▋      | 29/79 [00:57<01:39,  1.99s/it]
 38%|███▊      | 30/79 [00:59<01:38,  2.00s/it]
 39%|███▉      | 31/79 [01:01<01:36,  2.02s/it]
 41%|████      | 32/79 [01:03<01:34,  2.02s/it]
 42%|████▏     | 33/79 [01:05<01:31,  1.99s/it]
 43%|████▎     | 34/79 [01:07<01:30,  2.01s/it]
 44%|████▍     | 35/79 [01:09<01:27,  1.98s/it]
 46%|████▌     | 36/79 [01:11<01:24,  1.96s/it]
 47%|████▋     | 37/79 [01:13<01:22,  1.96s/it]
 48%|████▊     | 38/79 [01:15<01:20,  1.95s/it]
 49%|████▉     | 39/79 [01:17<01:19,  1.98s/it]
 51%|█████     | 40/79 [01:19<01:18,  2.00s/it]
 52%|█████▏    | 41/79 [01:21<01:16,  2.00s/it]
 53%|█████▎    | 42/79 [01:23<01:14,  2.01s/it]
 54%|█████▍    | 43/79 [01:25<01:11,  1.99s/it]
 56%|█████▌    | 44/79 [01:27<01:08,  1.97s/it]
 57%|█████▋    | 45/79 [01:29<01:06,  1.95s/it]
 58%|█████▊    | 46/79 [01:31<01:04,  1.95s/it]
 59%|█████▉    | 47/79 [01:33<01:02,  1.95s/it]
 61%|██████    | 48/79 [01:35<01:00,  1.95s/it]
 62%|██████▏   | 49/79 [01:37<00:58,  1.95s/it]
 63%|██████▎   | 50/79 [01:39<00:56,  1.94s/it]
 65%|██████▍   | 51/79 [01:41<00:53,  1.93s/it]
 66%|██████▌   | 52/79 [01:42<00:52,  1.93s/it]
 67%|██████▋   | 53/79 [01:44<00:50,  1.94s/it]
 68%|██████▊   | 54/79 [01:46<00:49,  1.96s/it]
 70%|██████▉   | 55/79 [01:48<00:47,  1.97s/it]
 71%|███████   | 56/79 [01:50<00:44,  1.94s/it]
 72%|███████▏  | 57/79 [01:52<00:42,  1.93s/it]
 73%|███████▎  | 58/79 [01:54<00:40,  1.93s/it]
 75%|███████▍  | 59/79 [01:56<00:39,  1.98s/it]
 76%|███████▌  | 60/79 [01:58<00:37,  1.98s/it]
 77%|███████▋  | 61/79 [02:00<00:36,  2.01s/it]
 78%|███████▊  | 62/79 [02:02<00:34,  2.03s/it]
 80%|███████▉  | 63/79 [02:04<00:32,  2.02s/it]
 81%|████████  | 64/79 [02:06<00:30,  2.03s/it]
 82%|████████▏ | 65/79 [02:08<00:28,  2.00s/it]
 84%|████████▎ | 66/79 [02:10<00:26,  2.02s/it]
 85%|████████▍ | 67/79 [02:12<00:24,  2.01s/it]
 86%|████████▌ | 68/79 [02:14<00:22,  2.03s/it]
 87%|████████▋ | 69/79 [02:16<00:20,  2.02s/it]
 89%|████████▊ | 70/79 [02:18<00:17,  2.00s/it]
 90%|████████▉ | 71/79 [02:20<00:15,  1.99s/it]
 91%|█████████ | 72/79 [02:22<00:13,  1.96s/it]
 92%|█████████▏| 73/79 [02:24<00:11,  1.96s/it]
 94%|█████████▎| 74/79 [02:26<00:09,  1.96s/it]
 95%|█████████▍| 75/79 [02:28<00:07,  1.96s/it]
 96%|█████████▌| 76/79 [02:30<00:05,  1.95s/it]
 97%|█████████▋| 77/79 [02:32<00:03,  1.94s/it]
 99%|█████████▊| 78/79 [02:34<00:01,  1.95s/it]
100%|██████████| 79/79 [02:35<00:00,  1.67s/it]
100%|██████████| 79/79 [02:35<00:00,  1.97s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.14it/s]
 10%|█         | 2/20 [00:01<00:15,  1.13it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.16it/s]
 20%|██        | 4/20 [00:03<00:13,  1.15it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
 30%|███       | 6/20 [00:05<00:12,  1.15it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.16it/s]
 40%|████      | 8/20 [00:06<00:10,  1.17it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.15it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.16it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.16it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.16it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.16it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.16it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.16it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.16it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.15it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.16it/s]
100%|██████████| 20/20 [00:16<00:00,  1.29it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 96935
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 15.117852 | MSE 0.003104 | Likelihood -15.521020 | KL fp 2.9192 | FP STD 0.0616|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 28.454778 | MSE 0.005638 | Likelihood -28.191434 | KL fp 2.7862 | FP STD 0.0730|
KL coef: 0.49511411121293036
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.005638|
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:37,  2.02s/it]
  3%|▎         | 2/79 [00:04<02:34,  2.00s/it]
  4%|▍         | 3/79 [00:06<02:33,  2.02s/it]
  5%|▌         | 4/79 [00:08<02:31,  2.02s/it]
  6%|▋         | 5/79 [00:10<02:27,  2.00s/it]
  8%|▊         | 6/79 [00:11<02:23,  1.97s/it]
  9%|▉         | 7/79 [00:14<02:24,  2.00s/it]
 10%|█         | 8/79 [00:15<02:21,  1.99s/it]
 11%|█▏        | 9/79 [00:17<02:17,  1.97s/it]
 13%|█▎        | 10/79 [00:19<02:15,  1.97s/it]
 14%|█▍        | 11/79 [00:21<02:14,  1.98s/it]
 15%|█▌        | 12/79 [00:23<02:13,  1.99s/it]
 16%|█▋        | 13/79 [00:25<02:11,  2.00s/it]
 18%|█▊        | 14/79 [00:27<02:08,  1.98s/it]
 19%|█▉        | 15/79 [00:29<02:05,  1.97s/it]
 20%|██        | 16/79 [00:31<02:05,  2.00s/it]
 22%|██▏       | 17/79 [00:33<02:04,  2.00s/it]
 23%|██▎       | 18/79 [00:35<02:01,  2.00s/it]
 24%|██▍       | 19/79 [00:37<01:59,  2.00s/it]
