Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 77/5000 [00:00<00:06, 768.85it/s]
  3%|▎         | 158/5000 [00:00<00:06, 791.45it/s]
  5%|▍         | 238/5000 [00:00<00:06, 791.71it/s]
  6%|▋         | 321/5000 [00:00<00:05, 804.46it/s]
  8%|▊         | 402/5000 [00:00<00:05, 797.51it/s]
 95%|█████████▍| 75/79 [01:34<00:04,  1.25s/it]
 96%|█████████▌| 76/79 [01:36<00:03,  1.26s/it]
 97%|█████████▋| 77/79 [01:37<00:02,  1.28s/it]
 99%|█████████▊| 78/79 [01:38<00:01,  1.27s/it]
100%|██████████| 79/79 [01:39<00:00,  1.07s/it]
100%|██████████| 79/79 [01:39<00:00,  1.26s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.13it/s]
 10%|█         | 2/20 [00:01<00:15,  1.14it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
 20%|██        | 4/20 [00:03<00:14,  1.14it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
 30%|███       | 6/20 [00:05<00:12,  1.13it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.13it/s]
 40%|████      | 8/20 [00:07<00:10,  1.14it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.13it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.13it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.17it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.19it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.20it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.17it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.18it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.18it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.17it/s]
100%|██████████| 20/20 [00:16<00:00,  1.32it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 92432
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 21.380023 | MSE 0.004378 | Likelihood -21.891018 | KL fp 2.5064 | FP STD 0.0882|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 122.962206 | MSE 0.024672 | Likelihood -123.358315 | KL fp 2.1861 | FP STD 0.1211|
KL coef: 0.49511411121293036
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.024672|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:34,  1.21s/it]
  3%|▎         | 2/79 [00:02<01:33,  1.21s/it]
  4%|▍         | 3/79 [00:03<01:32,  1.22s/it]
  5%|▌         | 4/79 [00:04<01:30,  1.21s/it]
  6%|▋         | 5/79 [00:06<01:29,  1.21s/it]
  8%|▊         | 6/79 [00:07<01:29,  1.23s/it]
  9%|▉         | 7/79 [00:08<01:29,  1.24s/it]
 10%|█         | 8/79 [00:09<01:30,  1.27s/it]
 11%|█▏        | 9/79 [00:11<01:30,  1.29s/it]
 13%|█▎        | 10/79 [00:12<01:26,  1.25s/it]
 14%|█▍        | 11/79 [00:13<01:23,  1.24s/it]
 15%|█▌        | 12/79 [00:14<01:21,  1.22s/it]
 16%|█▋        | 13/79 [00:16<01:20,  1.23s/it]
 18%|█▊        | 14/79 [00:17<01:20,  1.24s/it]
 19%|█▉        | 15/79 [00:18<01:20,  1.26s/it]
 20%|██        | 16/79 [00:19<01:18,  1.25s/it]
 22%|██▏       | 17/79 [00:21<01:17,  1.25s/it]
 23%|██▎       | 18/79 [00:22<01:16,  1.25s/it]
 24%|██▍       | 19/79 [00:23<01:15,  1.26s/it]
 25%|██▌       | 20/79 [00:24<01:12,  1.23s/it]
 27%|██▋       | 21/79 [00:26<01:11,  1.23s/it]
 28%|██▊       | 22/79 [00:27<01:11,  1.26s/it]
 29%|██▉       | 23/79 [00:28<01:08,  1.23s/it]
 30%|███       | 24/79 [00:29<01:08,  1.24s/it]
 32%|███▏      | 25/79 [00:31<01:06,  1.24s/it]
 33%|███▎      | 26/79 [00:32<01:04,  1.22s/it]
 34%|███▍      | 27/79 [00:33<01:03,  1.22s/it]
 35%|███▌      | 28/79 [00:34<01:00,  1.19s/it]
 37%|███▋      | 29/79 [00:35<00:59,  1.18s/it]
 38%|███▊      | 30/79 [00:36<00:58,  1.19s/it]
 39%|███▉      | 31/79 [00:38<00:58,  1.22s/it]
 41%|████      | 32/79 [00:39<00:57,  1.23s/it]
 42%|████▏     | 33/79 [00:40<00:57,  1.25s/it]
 43%|████▎     | 34/79 [00:42<00:56,  1.25s/it]
 44%|████▍     | 35/79 [00:43<00:55,  1.27s/it]
 46%|████▌     | 36/79 [00:44<00:54,  1.26s/it]
 47%|████▋     | 37/79 [00:45<00:52,  1.24s/it]
 48%|████▊     | 38/79 [00:46<00:49,  1.21s/it]
 49%|████▉     | 39/79 [00:48<00:48,  1.20s/it]
 51%|█████     | 40/79 [00:49<00:46,  1.19s/it]
 52%|█████▏    | 41/79 [00:50<00:45,  1.20s/it]
 53%|█████▎    | 42/79 [00:51<00:44,  1.19s/it]
 54%|█████▍    | 43/79 [00:52<00:42,  1.19s/it]
 56%|█████▌    | 44/79 [00:53<00:41,  1.19s/it]
 57%|█████▋    | 45/79 [00:55<00:40,  1.19s/it]
 58%|█████▊    | 46/79 [00:56<00:38,  1.18s/it]
 59%|█████▉    | 47/79 [00:57<00:38,  1.20s/it]
 61%|██████    | 48/79 [00:58<00:38,  1.24s/it]
 62%|██████▏   | 49/79 [01:00<00:37,  1.26s/it]
 63%|██████▎   | 50/79 [01:01<00:36,  1.25s/it]
 65%|██████▍   | 51/79 [01:02<00:35,  1.27s/it]
 66%|██████▌   | 52/79 [01:03<00:33,  1.25s/it]
 67%|██████▋   | 53/79 [01:05<00:32,  1.25s/it]
 68%|██████▊   | 54/79 [01:06<00:31,  1.24s/it]
 70%|██████▉   | 55/79 [01:07<00:29,  1.23s/it]
 71%|███████   | 56/79 [01:08<00:28,  1.24s/it]
 72%|███████▏  | 57/79 [01:10<00:27,  1.25s/it]
 73%|███████▎  | 58/79 [01:11<00:25,  1.24s/it]
 75%|███████▍  | 59/79 [01:12<00:24,  1.23s/it]
 76%|███████▌  | 60/79 [01:13<00:23,  1.24s/it]
 77%|███████▋  | 61/79 [01:15<00:22,  1.25s/it]
 78%|███████▊  | 62/79 [01:16<00:21,  1.24s/it]
 80%|███████▉  | 63/79 [01:17<00:20,  1.25s/it]
 81%|████████  | 64/79 [01:18<00:18,  1.24s/it]
 82%|████████▏ | 65/79 [01:20<00:17,  1.26s/it]
 84%|████████▎ | 66/79 [01:21<00:16,  1.26s/it]
 85%|████████▍ | 67/79 [01:22<00:15,  1.25s/it]
 86%|████████▌ | 68/79 [01:24<00:14,  1.28s/it]
 87%|████████▋ | 69/79 [01:25<00:12,  1.29s/it]
 89%|████████▊ | 70/79 [01:26<00:11,  1.29s/it]
 90%|████████▉ | 71/79 [01:27<00:10,  1.28s/it]
 91%|█████████ | 72/79 [01:29<00:08,  1.25s/it]
 92%|█████████▏| 73/79 [01:30<00:07,  1.25s/it]
 94%|█████████▎| 74/79 [01:31<00:06,  1.25s/it]
 95%|█████████▍| 75/79 [01:32<00:05,  1.26s/it]
 96%|█████████▌| 76/79 [01:34<00:03,  1.25s/it]
 97%|█████████▋| 77/79 [01:35<00:02,  1.25s/it]
 99%|█████████▊| 78/79 [01:36<00:01,  1.27s/it]
100%|██████████| 79/79 [01:37<00:00,  1.05s/it]
100%|██████████| 79/79 [01:37<00:00,  1.23s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.11it/s]
 10%|█         | 2/20 [00:01<00:16,  1.12it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.11it/s]
 20%|██        | 4/20 [00:03<00:14,  1.14it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.16it/s]
 30%|███       | 6/20 [00:05<00:12,  1.15it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.17it/s]
 40%|████      | 8/20 [00:06<00:10,  1.17it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.15it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.14it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.17it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.18it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.17it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.17it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.17it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.19it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.19it/s]
100%|██████████| 20/20 [00:16<00:00,  1.34it/s]
100%|██████████| 20/20 [00:16<00:00,  1.19it/s]
Experiment 92432
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 14.676855 | MSE 0.003030 | Likelihood -15.148485 | KL fp 2.6657 | FP STD 0.0763|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 122.028320 | MSE 0.024475 | Likelihood -122.376925 | KL fp 2.1810 | FP STD 0.1253|
KL coef: 0.49511411121293036
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.024475|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:38,  1.26s/it]
  3%|▎         | 2/79 [00:02<01:33,  1.21s/it]
  4%|▍         | 3/79 [00:03<01:30,  1.19s/it]
  5%|▌         | 4/79 [00:04<01:29,  1.19s/it]
  6%|▋         | 5/79 [00:06<01:30,  1.22s/it]
  8%|▊         | 6/79 [00:07<01:28,  1.22s/it]
  9%|▉         | 7/79 [00:08<01:27,  1.21s/it]
 10%|█         | 8/79 [00:09<01:25,  1.21s/it]
 11%|█▏        | 9/79 [00:10<01:23,  1.20s/it]
 13%|█▎        | 10/79 [00:12<01:22,  1.20s/it]
 14%|█▍        | 11/79 [00:13<01:21,  1.20s/it]
 15%|█▌        | 12/79 [00:14<01:20,  1.21s/it]
 16%|█▋        | 13/79 [00:15<01:19,  1.20s/it]
 18%|█▊        | 14/79 [00:16<01:18,  1.21s/it]
 19%|█▉        | 15/79 [00:18<01:18,  1.23s/it]
 20%|██        | 16/79 [00:19<01:17,  1.22s/it]
 22%|██▏       | 17/79 [00:20<01:16,  1.24s/it]
 23%|██▎       | 18/79 [00:21<01:15,  1.24s/it]
 24%|██▍       | 19/79 [00:23<01:13,  1.23s/it]
 25%|██▌       | 20/79 [00:24<01:11,  1.22s/it]
 27%|██▋       | 21/79 [00:25<01:09,  1.20s/it]
 28%|██▊       | 22/79 [00:26<01:08,  1.21s/it]
 29%|██▉       | 23/79 [00:27<01:06,  1.19s/it]
 30%|███       | 24/79 [00:29<01:07,  1.23s/it]
 32%|███▏      | 25/79 [00:30<01:05,  1.22s/it]
 33%|███▎      | 26/79 [00:31<01:04,  1.22s/it]
 34%|███▍      | 27/79 [00:32<01:03,  1.21s/it]
 35%|███▌      | 28/79 [00:34<01:03,  1.24s/it]
 37%|███▋      | 29/79 [00:35<01:01,  1.23s/it]
 38%|███▊      | 30/79 [00:36<01:00,  1.24s/it]
 39%|███▉      | 31/79 [00:37<00:58,  1.22s/it]
 41%|████      | 32/79 [00:38<00:56,  1.21s/it]
 42%|████▏     | 33/79 [00:40<00:56,  1.22s/it]
 43%|████▎     | 34/79 [00:41<00:54,  1.20s/it]
 44%|████▍     | 35/79 [00:42<00:54,  1.24s/it]
 46%|████▌     | 36/79 [00:43<00:53,  1.24s/it]
 47%|████▋     | 37/79 [00:45<00:51,  1.23s/it]
 48%|████▊     | 38/79 [00:46<00:50,  1.23s/it]
 49%|████▉     | 39/79 [00:47<00:49,  1.25s/it]
 51%|█████     | 40/79 [00:48<00:48,  1.23s/it]
 52%|█████▏    | 41/79 [00:50<00:46,  1.23s/it]
 53%|█████▎    | 42/79 [00:51<00:46,  1.24s/it]
 54%|█████▍    | 43/79 [00:52<00:45,  1.25s/it]
 56%|█████▌    | 44/79 [00:53<00:43,  1.25s/it]
 57%|█████▋    | 45/79 [00:54<00:41,  1.23s/it]
 58%|█████▊    | 46/79 [00:56<00:40,  1.22s/it]
 59%|█████▉    | 47/79 [00:57<00:38,  1.21s/it]
 61%|██████    | 48/79 [00:58<00:37,  1.21s/it]
 62%|██████▏   | 49/79 [00:59<00:36,  1.21s/it]
 63%|██████▎   | 50/79 [01:01<00:35,  1.23s/it]
 65%|██████▍   | 51/79 [01:02<00:34,  1.25s/it]
 66%|██████▌   | 52/79 [01:03<00:33,  1.23s/it]
 67%|██████▋   | 53/79 [01:04<00:32,  1.25s/it]
 68%|██████▊   | 54/79 [01:06<00:31,  1.25s/it]
 70%|██████▉   | 55/79 [01:07<00:29,  1.24s/it]
 71%|███████   | 56/79 [01:08<00:28,  1.26s/it]
 72%|███████▏  | 57/79 [01:09<00:27,  1.26s/it]
 73%|███████▎  | 58/79 [01:11<00:26,  1.27s/it]
 75%|███████▍  | 59/79 [01:12<00:25,  1.27s/it]
 76%|███████▌  | 60/79 [01:13<00:24,  1.27s/it]
 77%|███████▋  | 61/79 [01:14<00:22,  1.23s/it]
 78%|███████▊  | 62/79 [01:16<00:20,  1.22s/it]
 80%|███████▉  | 63/79 [01:17<00:19,  1.22s/it]
 81%|████████  | 64/79 [01:18<00:18,  1.22s/it]
 82%|████████▏ | 65/79 [01:19<00:17,  1.22s/it]
 84%|████████▎ | 66/79 [01:20<00:15,  1.21s/it]
 85%|████████▍ | 67/79 [01:22<00:14,  1.21s/it]
 86%|████████▌ | 68/79 [01:23<00:13,  1.23s/it]
 87%|████████▋ | 69/79 [01:24<00:12,  1.23s/it]
 89%|████████▊ | 70/79 [01:25<00:10,  1.20s/it]
 90%|████████▉ | 71/79 [01:26<00:09,  1.20s/it]
 91%|█████████ | 72/79 [01:28<00:08,  1.23s/it]
 92%|█████████▏| 73/79 [01:29<00:07,  1.24s/it]
 94%|█████████▎| 74/79 [01:30<00:06,  1.26s/it]
 95%|█████████▍| 75/79 [01:32<00:05,  1.27s/it]
 96%|█████████▌| 76/79 [01:33<00:03,  1.27s/it]
 97%|█████████▋| 77/79 [01:34<00:02,  1.25s/it]
 99%|█████████▊| 78/79 [01:35<00:01,  1.23s/it]
100%|██████████| 79/79 [01:36<00:00,  1.03s/it]
100%|██████████| 79/79 [01:36<00:00,  1.22s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.12it/s]
 10%|█         | 2/20 [00:01<00:15,  1.15it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
 20%|██        | 4/20 [00:03<00:13,  1.16it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
 30%|███       | 6/20 [00:05<00:11,  1.19it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.18it/s]
 40%|████      | 8/20 [00:06<00:10,  1.20it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.20it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.19it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.19it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.20it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.18it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.16it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.16it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.16it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.17it/s]
100%|██████████| 20/20 [00:16<00:00,  1.32it/s]
100%|██████████| 20/20 [00:16<00:00,  1.20it/s]
Experiment 92432
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 12.629501 | MSE 0.002617 | Likelihood -13.087084 | KL fp 2.7003 | FP STD 0.0746|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 105.397050 | MSE 0.021130 | Likelihood -105.649908 | KL fp 2.1531 | FP STD 0.1242|
KL coef: 0.49511411121293036
Epoch 0004 [Test seq (cond on sampled tp)] | Best mse 0.021130|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:38,  1.27s/it]
  3%|▎         | 2/79 [00:02<01:32,  1.20s/it]
  4%|▍         | 3/79 [00:03<01:31,  1.20s/it]
  5%|▌         | 4/79 [00:04<01:30,  1.21s/it]
  6%|▋         | 5/79 [00:06<01:29,  1.21s/it]
  8%|▊         | 6/79 [00:07<01:28,  1.22s/it]
  9%|▉         | 7/79 [00:08<01:25,  1.19s/it]
 10%|█         | 8/79 [00:09<01:27,  1.23s/it]
 11%|█▏        | 9/79 [00:11<01:26,  1.24s/it]
 13%|█▎        | 10/79 [00:12<01:26,  1.25s/it]
 14%|█▍        | 11/79 [00:13<01:25,  1.25s/it]
 15%|█▌        | 12/79 [00:14<01:22,  1.24s/it]
 16%|█▋        | 13/79 [00:15<01:21,  1.24s/it]
 18%|█▊        | 14/79 [00:17<01:20,  1.23s/it]
 19%|█▉        | 15/79 [00:18<01:17,  1.21s/it]
 20%|██        | 16/79 [00:19<01:17,  1.23s/it]
 22%|██▏       | 17/79 [00:20<01:17,  1.25s/it]
 23%|██▎       | 18/79 [00:22<01:17,  1.27s/it]
 24%|██▍       | 19/79 [00:23<01:13,  1.23s/it]
 25%|██▌       | 20/79 [00:24<01:11,  1.22s/it]
 27%|██▋       | 21/79 [00:25<01:11,  1.23s/it]
 28%|██▊       | 22/79 [00:27<01:11,  1.25s/it]
 29%|██▉       | 23/79 [00:28<01:09,  1.25s/it]
 30%|███       | 24/79 [00:29<01:09,  1.26s/it]
 32%|███▏      | 25/79 [00:30<01:08,  1.26s/it]
 33%|███▎      | 26/79 [00:32<01:05,  1.24s/it]
 34%|███▍      | 27/79 [00:33<01:04,  1.24s/it]
 35%|███▌      | 28/79 [00:34<01:01,  1.21s/it]
 37%|███▋      | 29/79 [00:35<01:01,  1.22s/it]
 38%|███▊      | 30/79 [00:36<00:59,  1.22s/it]
 39%|███▉      | 31/79 [00:38<00:58,  1.21s/it]
 41%|████      | 32/79 [00:39<00:56,  1.21s/it]
 42%|████▏     | 33/79 [00:40<00:54,  1.19s/it]
 43%|████▎     | 34/79 [00:41<00:54,  1.22s/it]
 44%|████▍     | 35/79 [00:43<00:53,  1.22s/it]
 46%|████▌     | 36/79 [00:44<00:53,  1.24s/it]
 47%|████▋     | 37/79 [00:45<00:51,  1.23s/it]
 48%|████▊     | 38/79 [00:46<00:50,  1.23s/it]
 49%|████▉     | 39/79 [00:47<00:49,  1.23s/it]
 51%|█████     | 40/79 [00:49<00:47,  1.21s/it]
 52%|█████▏    | 41/79 [00:50<00:46,  1.21s/it]
 53%|█████▎    | 42/79 [00:51<00:45,  1.22s/it]
 54%|█████▍    | 43/79 [00:52<00:43,  1.22s/it]
 56%|█████▌    | 44/79 [00:54<00:42,  1.21s/it]
 57%|█████▋    | 45/79 [00:55<00:41,  1.22s/it]
 58%|█████▊    | 46/79 [00:56<00:39,  1.20s/it]
 59%|█████▉    | 47/79 [00:57<00:38,  1.21s/it]
 61%|██████    | 48/79 [00:58<00:38,  1.23s/it]
 62%|██████▏   | 49/79 [01:00<00:36,  1.23s/it]
 63%|██████▎   | 50/79 [01:01<00:36,  1.24s/it]
 65%|██████▍   | 51/79 [01:02<00:34,  1.24s/it]
 66%|██████▌   | 52/79 [01:03<00:33,  1.25s/it]
 67%|██████▋   | 53/79 [01:05<00:32,  1.26s/it]
 68%|██████▊   | 54/79 [01:06<00:30,  1.24s/it]
 70%|██████▉   | 55/79 [01:07<00:29,  1.23s/it]
 71%|███████   | 56/79 [01:08<00:28,  1.25s/it]
 72%|███████▏  | 57/79 [01:10<00:27,  1.25s/it]
 73%|███████▎  | 58/79 [01:11<00:25,  1.23s/it]
 75%|███████▍  | 59/79 [01:12<00:24,  1.22s/it]
 76%|███████▌  | 60/79 [01:13<00:23,  1.22s/it]
 77%|███████▋  | 61/79 [01:14<00:21,  1.22s/it]
 78%|███████▊  | 62/79 [01:16<00:21,  1.24s/it]
 80%|███████▉  | 63/79 [01:17<00:19,  1.23s/it]
 81%|████████  | 64/79 [01:18<00:18,  1.25s/it]
 82%|████████▏ | 65/79 [01:19<00:17,  1.24s/it]
 84%|████████▎ | 66/79 [01:21<00:15,  1.22s/it]
 85%|████████▍ | 67/79 [01:22<00:14,  1.22s/it]
 86%|████████▌ | 68/79 [01:23<00:13,  1.22s/it]
 87%|████████▋ | 69/79 [01:24<00:12,  1.24s/it]
 89%|████████▊ | 70/79 [01:26<00:11,  1.24s/it]
 90%|████████▉ | 71/79 [01:27<00:10,  1.27s/it]
 91%|█████████ | 72/79 [01:28<00:08,  1.26s/it]
 92%|█████████▏| 73/79 [01:29<00:07,  1.25s/it]
 94%|█████████▎| 74/79 [01:31<00:06,  1.25s/it]
 95%|█████████▍| 75/79 [01:32<00:05,  1.26s/it]
 96%|█████████▌| 76/79 [01:33<00:03,  1.25s/it]
 97%|█████████▋| 77/79 [01:34<00:02,  1.24s/it]
 99%|█████████▊| 78/79 [01:36<00:01,  1.23s/it]
100%|██████████| 79/79 [01:36<00:00,  1.03s/it]
100%|██████████| 79/79 [01:36<00:00,  1.22s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.19it/s]
 10%|█         | 2/20 [00:01<00:15,  1.17it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:13,  1.19it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.16it/s]
 30%|███       | 6/20 [00:05<00:11,  1.18it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.17it/s]
 40%|████      | 8/20 [00:06<00:10,  1.17it/s]
