Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  1%|▏         | 70/5000 [00:00<00:07, 691.47it/s]
  3%|▎         | 149/5000 [00:00<00:06, 746.15it/s]
  5%|▍         | 227/5000 [00:00<00:06, 758.12it/s]
  6%|▌         | 304/5000 [00:00<00:06, 762.16it/s]
  8%|▊         | 385/5000 [00:00<00:05, 776.15it/s]
 99%|█████████▊| 78/79 [01:26<00:01,  1.12s/it]
100%|██████████| 79/79 [01:26<00:00,  1.05it/s]
100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.29it/s]
 10%|█         | 2/20 [00:01<00:13,  1.34it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.42it/s]
 20%|██        | 4/20 [00:02<00:11,  1.37it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.39it/s]
 30%|███       | 6/20 [00:04<00:09,  1.45it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.39it/s]
 40%|████      | 8/20 [00:05<00:08,  1.35it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.33it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.40it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.41it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.44it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.46it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.45it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.50it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.44it/s]
100%|██████████| 20/20 [00:13<00:00,  1.56it/s]
100%|██████████| 20/20 [00:13<00:00,  1.43it/s]
Experiment 20392
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 31.155406 | MSE 0.006337 | Likelihood -31.685582 | KL fp 2.4719 | FP STD 0.0928| lambda 4.5708|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 156.820478 | MSE 0.031423 | Likelihood -157.116560 | KL fp 2.2131 | FP STD 0.1197|
KL coef: 0.49511411121293036
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.031423|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:24,  1.09s/it]
  3%|▎         | 2/79 [00:02<01:27,  1.14s/it]
  4%|▍         | 3/79 [00:03<01:29,  1.18s/it]
  5%|▌         | 4/79 [00:04<01:25,  1.14s/it]
  6%|▋         | 5/79 [00:05<01:25,  1.15s/it]
  8%|▊         | 6/79 [00:06<01:24,  1.16s/it]
  9%|▉         | 7/79 [00:07<01:21,  1.13s/it]
 10%|█         | 8/79 [00:09<01:17,  1.10s/it]
 11%|█▏        | 9/79 [00:10<01:17,  1.11s/it]
 13%|█▎        | 10/79 [00:11<01:18,  1.13s/it]
 14%|█▍        | 11/79 [00:12<01:14,  1.10s/it]
 15%|█▌        | 12/79 [00:13<01:14,  1.12s/it]
 16%|█▋        | 13/79 [00:14<01:14,  1.12s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.10s/it]
 19%|█▉        | 15/79 [00:16<01:08,  1.07s/it]
 20%|██        | 16/79 [00:17<01:09,  1.11s/it]
 22%|██▏       | 17/79 [00:18<01:06,  1.08s/it]
 23%|██▎       | 18/79 [00:19<01:04,  1.06s/it]
 24%|██▍       | 19/79 [00:21<01:06,  1.10s/it]
 25%|██▌       | 20/79 [00:22<01:06,  1.12s/it]
 27%|██▋       | 21/79 [00:23<01:02,  1.08s/it]
 28%|██▊       | 22/79 [00:24<01:00,  1.07s/it]
 29%|██▉       | 23/79 [00:25<01:01,  1.11s/it]
 30%|███       | 24/79 [00:26<01:02,  1.14s/it]
 32%|███▏      | 25/79 [00:27<01:01,  1.13s/it]
 33%|███▎      | 26/79 [00:29<01:01,  1.16s/it]
 34%|███▍      | 27/79 [00:30<01:01,  1.18s/it]
 35%|███▌      | 28/79 [00:31<00:57,  1.12s/it]
 37%|███▋      | 29/79 [00:32<00:54,  1.09s/it]
 38%|███▊      | 30/79 [00:33<00:54,  1.12s/it]
 39%|███▉      | 31/79 [00:34<00:52,  1.09s/it]
 41%|████      | 32/79 [00:35<00:50,  1.07s/it]
 42%|████▏     | 33/79 [00:36<00:47,  1.03s/it]
 43%|████▎     | 34/79 [00:37<00:46,  1.04s/it]
 44%|████▍     | 35/79 [00:38<00:45,  1.04s/it]
 46%|████▌     | 36/79 [00:39<00:45,  1.05s/it]
 47%|████▋     | 37/79 [00:40<00:44,  1.07s/it]
 48%|████▊     | 38/79 [00:41<00:43,  1.06s/it]
 49%|████▉     | 39/79 [00:42<00:41,  1.04s/it]
 51%|█████     | 40/79 [00:43<00:40,  1.05s/it]
 52%|█████▏    | 41/79 [00:45<00:41,  1.09s/it]
 53%|█████▎    | 42/79 [00:46<00:40,  1.10s/it]
 54%|█████▍    | 43/79 [00:47<00:39,  1.10s/it]
 56%|█████▌    | 44/79 [00:48<00:38,  1.10s/it]
 57%|█████▋    | 45/79 [00:49<00:36,  1.07s/it]
 58%|█████▊    | 46/79 [00:50<00:35,  1.09s/it]
 59%|█████▉    | 47/79 [00:51<00:34,  1.08s/it]
 61%|██████    | 48/79 [00:52<00:33,  1.09s/it]
 62%|██████▏   | 49/79 [00:53<00:33,  1.12s/it]
 63%|██████▎   | 50/79 [00:55<00:33,  1.16s/it]
 65%|██████▍   | 51/79 [00:56<00:32,  1.14s/it]
 66%|██████▌   | 52/79 [00:57<00:30,  1.13s/it]
 67%|██████▋   | 53/79 [00:58<00:28,  1.10s/it]
 68%|██████▊   | 54/79 [00:59<00:26,  1.06s/it]
 70%|██████▉   | 55/79 [01:00<00:24,  1.03s/it]
 71%|███████   | 56/79 [01:01<00:23,  1.01s/it]
 72%|███████▏  | 57/79 [01:02<00:22,  1.01s/it]
 73%|███████▎  | 58/79 [01:03<00:20,  1.01it/s]
 75%|███████▍  | 59/79 [01:04<00:19,  1.01it/s]
 76%|███████▌  | 60/79 [01:05<00:18,  1.00it/s]
 77%|███████▋  | 61/79 [01:06<00:17,  1.00it/s]
 78%|███████▊  | 62/79 [01:07<00:17,  1.03s/it]
 80%|███████▉  | 63/79 [01:08<00:16,  1.03s/it]
 81%|████████  | 64/79 [01:09<00:15,  1.02s/it]
 82%|████████▏ | 65/79 [01:10<00:14,  1.03s/it]
 84%|████████▎ | 66/79 [01:11<00:13,  1.05s/it]
 85%|████████▍ | 67/79 [01:12<00:12,  1.04s/it]
 86%|████████▌ | 68/79 [01:13<00:11,  1.05s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.04s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.06s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.04s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.02s/it]
 94%|█████████▎| 74/79 [01:19<00:04,  1.01it/s]
 95%|█████████▍| 75/79 [01:20<00:03,  1.03it/s]
 96%|█████████▌| 76/79 [01:21<00:02,  1.03it/s]
 97%|█████████▋| 77/79 [01:22<00:01,  1.02it/s]
 99%|█████████▊| 78/79 [01:23<00:00,  1.02it/s]
100%|██████████| 79/79 [01:24<00:00,  1.18it/s]
100%|██████████| 79/79 [01:24<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.50it/s]
 10%|█         | 2/20 [00:01<00:12,  1.45it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.49it/s]
 20%|██        | 4/20 [00:02<00:10,  1.50it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.48it/s]
 30%|███       | 6/20 [00:04<00:09,  1.51it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.43it/s]
 40%|████      | 8/20 [00:05<00:08,  1.38it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.41it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.44it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.45it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.48it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.49it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.49it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.52it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.45it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.42it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.46it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.40it/s]
100%|██████████| 20/20 [00:13<00:00,  1.55it/s]
100%|██████████| 20/20 [00:13<00:00,  1.47it/s]
Experiment 20392
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 22.211442 | MSE 0.004540 | Likelihood -22.698048 | KL fp 2.6331 | FP STD 0.0809| lambda 4.3754|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 181.910727 | MSE 0.036460 | Likelihood -182.298934 | KL fp 2.2945 | FP STD 0.1182|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:20,  1.03s/it]
  3%|▎         | 2/79 [00:02<01:19,  1.03s/it]
  4%|▍         | 3/79 [00:03<01:23,  1.10s/it]
  5%|▌         | 4/79 [00:04<01:24,  1.12s/it]
  6%|▋         | 5/79 [00:05<01:23,  1.13s/it]
  8%|▊         | 6/79 [00:06<01:20,  1.10s/it]
  9%|▉         | 7/79 [00:07<01:20,  1.12s/it]
 10%|█         | 8/79 [00:08<01:18,  1.11s/it]
 11%|█▏        | 9/79 [00:09<01:16,  1.09s/it]
 13%|█▎        | 10/79 [00:11<01:15,  1.10s/it]
 14%|█▍        | 11/79 [00:11<01:11,  1.06s/it]
 15%|█▌        | 12/79 [00:12<01:09,  1.04s/it]
 16%|█▋        | 13/79 [00:14<01:09,  1.06s/it]
 18%|█▊        | 14/79 [00:15<01:08,  1.06s/it]
 19%|█▉        | 15/79 [00:16<01:07,  1.05s/it]
 20%|██        | 16/79 [00:17<01:07,  1.07s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.10s/it]
 23%|██▎       | 18/79 [00:19<01:05,  1.08s/it]
 24%|██▍       | 19/79 [00:20<01:04,  1.08s/it]
 25%|██▌       | 20/79 [00:21<01:02,  1.06s/it]
 27%|██▋       | 21/79 [00:22<01:02,  1.07s/it]
 28%|██▊       | 22/79 [00:23<01:01,  1.08s/it]
 29%|██▉       | 23/79 [00:24<01:00,  1.08s/it]
 30%|███       | 24/79 [00:25<00:57,  1.04s/it]
 32%|███▏      | 25/79 [00:26<00:56,  1.04s/it]
 33%|███▎      | 26/79 [00:27<00:55,  1.04s/it]
 34%|███▍      | 27/79 [00:28<00:55,  1.06s/it]
 35%|███▌      | 28/79 [00:30<00:54,  1.07s/it]
 37%|███▋      | 29/79 [00:31<00:54,  1.10s/it]
 38%|███▊      | 30/79 [00:32<00:53,  1.10s/it]
 39%|███▉      | 31/79 [00:33<00:53,  1.11s/it]
 41%|████      | 32/79 [00:34<00:50,  1.08s/it]
 42%|████▏     | 33/79 [00:35<00:48,  1.06s/it]
 43%|████▎     | 34/79 [00:36<00:47,  1.05s/it]
 44%|████▍     | 35/79 [00:37<00:46,  1.05s/it]
 46%|████▌     | 36/79 [00:38<00:46,  1.07s/it]
 47%|████▋     | 37/79 [00:39<00:44,  1.06s/it]
 48%|████▊     | 38/79 [00:40<00:43,  1.07s/it]
 49%|████▉     | 39/79 [00:41<00:43,  1.09s/it]
 51%|█████     | 40/79 [00:43<00:42,  1.08s/it]
 52%|█████▏    | 41/79 [00:43<00:39,  1.04s/it]
 53%|█████▎    | 42/79 [00:44<00:37,  1.01s/it]
 54%|█████▍    | 43/79 [00:45<00:36,  1.01s/it]
 56%|█████▌    | 44/79 [00:46<00:34,  1.01it/s]
 57%|█████▋    | 45/79 [00:47<00:32,  1.03it/s]
 58%|█████▊    | 46/79 [00:48<00:32,  1.01it/s]
 59%|█████▉    | 47/79 [00:49<00:32,  1.02s/it]
 61%|██████    | 48/79 [00:51<00:32,  1.06s/it]
 62%|██████▏   | 49/79 [00:52<00:31,  1.07s/it]
 63%|██████▎   | 50/79 [00:53<00:31,  1.07s/it]
 65%|██████▍   | 51/79 [00:54<00:29,  1.07s/it]
 66%|██████▌   | 52/79 [00:55<00:28,  1.06s/it]
 67%|██████▋   | 53/79 [00:56<00:27,  1.07s/it]
 68%|██████▊   | 54/79 [00:57<00:27,  1.08s/it]
 70%|██████▉   | 55/79 [00:58<00:26,  1.11s/it]
 71%|███████   | 56/79 [00:59<00:26,  1.13s/it]
 72%|███████▏  | 57/79 [01:00<00:23,  1.08s/it]
 73%|███████▎  | 58/79 [01:01<00:21,  1.04s/it]
 75%|███████▍  | 59/79 [01:02<00:20,  1.01s/it]
 76%|███████▌  | 60/79 [01:03<00:18,  1.01it/s]
 77%|███████▋  | 61/79 [01:04<00:17,  1.01it/s]
 78%|███████▊  | 62/79 [01:05<00:16,  1.01it/s]
 80%|███████▉  | 63/79 [01:06<00:15,  1.02it/s]
 81%|████████  | 64/79 [01:07<00:14,  1.01it/s]
 82%|████████▏ | 65/79 [01:08<00:13,  1.03it/s]
 84%|████████▎ | 66/79 [01:09<00:13,  1.00s/it]
 85%|████████▍ | 67/79 [01:10<00:12,  1.02s/it]
 86%|████████▌ | 68/79 [01:11<00:11,  1.03s/it]
 87%|████████▋ | 69/79 [01:12<00:10,  1.06s/it]
 89%|████████▊ | 70/79 [01:13<00:09,  1.06s/it]
 90%|████████▉ | 71/79 [01:14<00:08,  1.05s/it]
 91%|█████████ | 72/79 [01:15<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.05s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.05s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.07s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.11s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.10s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.11s/it]
100%|██████████| 79/79 [01:23<00:00,  1.04it/s]
100%|██████████| 79/79 [01:23<00:00,  1.05s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.33it/s]
 10%|█         | 2/20 [00:01<00:14,  1.26it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.30it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.43it/s]
 30%|███       | 6/20 [00:04<00:09,  1.47it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:05<00:08,  1.41it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.41it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.42it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.40it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.38it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.37it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.34it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.40it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.43it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.45it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.42it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.41it/s]
100%|██████████| 20/20 [00:14<00:00,  1.51it/s]
100%|██████████| 20/20 [00:14<00:00,  1.41it/s]
Experiment 20392
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 18.376683 | MSE 0.003768 | Likelihood -18.840089 | KL fp 2.7012 | FP STD 0.0768| lambda 4.2310|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 120.696217 | MSE 0.024174 | Likelihood -120.868204 | KL fp 2.3551 | FP STD 0.1133|
KL coef: 0.49511411121293036
Epoch 0004 [Test seq (cond on sampled tp)] | Best mse 0.024174|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:22,  1.05s/it]
  3%|▎         | 2/79 [00:02<01:26,  1.13s/it]
  4%|▍         | 3/79 [00:03<01:21,  1.08s/it]
  5%|▌         | 4/79 [00:04<01:21,  1.09s/it]
  6%|▋         | 5/79 [00:05<01:22,  1.11s/it]
  8%|▊         | 6/79 [00:06<01:19,  1.09s/it]
  9%|▉         | 7/79 [00:07<01:16,  1.06s/it]
 10%|█         | 8/79 [00:08<01:14,  1.05s/it]
 11%|█▏        | 9/79 [00:09<01:12,  1.03s/it]
 13%|█▎        | 10/79 [00:10<01:09,  1.00s/it]
 14%|█▍        | 11/79 [00:11<01:09,  1.02s/it]
 15%|█▌        | 12/79 [00:12<01:07,  1.01s/it]
 16%|█▋        | 13/79 [00:13<01:07,  1.02s/it]
 18%|█▊        | 14/79 [00:14<01:06,  1.02s/it]
 19%|█▉        | 15/79 [00:15<01:06,  1.03s/it]
 20%|██        | 16/79 [00:16<01:06,  1.05s/it]
 22%|██▏       | 17/79 [00:17<01:07,  1.10s/it]
 23%|██▎       | 18/79 [00:19<01:06,  1.09s/it]
 24%|██▍       | 19/79 [00:20<01:03,  1.06s/it]
 25%|██▌       | 20/79 [00:21<01:02,  1.06s/it]
 27%|██▋       | 21/79 [00:22<01:02,  1.07s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.06s/it]
 29%|██▉       | 23/79 [00:24<00:59,  1.07s/it]
 30%|███       | 24/79 [00:25<00:57,  1.05s/it]
 32%|███▏      | 25/79 [00:26<00:57,  1.07s/it]
 33%|███▎      | 26/79 [00:27<00:56,  1.06s/it]
 34%|███▍      | 27/79 [00:28<00:55,  1.06s/it]
 35%|███▌      | 28/79 [00:29<00:54,  1.06s/it]
 37%|███▋      | 29/79 [00:30<00:51,  1.03s/it]
 38%|███▊      | 30/79 [00:31<00:51,  1.04s/it]
 39%|███▉      | 31/79 [00:32<00:50,  1.06s/it]
 41%|████      | 32/79 [00:33<00:51,  1.10s/it]
 42%|████▏     | 33/79 [00:35<00:50,  1.10s/it]
 43%|████▎     | 34/79 [00:36<00:50,  1.12s/it]
 44%|████▍     | 35/79 [00:37<00:48,  1.10s/it]
 46%|████▌     | 36/79 [00:38<00:45,  1.07s/it]
 47%|████▋     | 37/79 [00:39<00:44,  1.05s/it]
 48%|████▊     | 38/79 [00:40<00:43,  1.05s/it]
 49%|████▉     | 39/79 [00:41<00:41,  1.04s/it]
 51%|█████     | 40/79 [00:42<00:42,  1.08s/it]
 52%|█████▏    | 41/79 [00:43<00:41,  1.09s/it]
 53%|█████▎    | 42/79 [00:44<00:39,  1.07s/it]
 54%|█████▍    | 43/79 [00:45<00:37,  1.04s/it]
 56%|█████▌    | 44/79 [00:46<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:47<00:36,  1.06s/it]
 58%|█████▊    | 46/79 [00:48<00:35,  1.08s/it]
 59%|█████▉    | 47/79 [00:49<00:34,  1.07s/it]
 61%|██████    | 48/79 [00:51<00:33,  1.10s/it]
 62%|██████▏   | 49/79 [00:52<00:34,  1.15s/it]
 63%|██████▎   | 50/79 [00:53<00:32,  1.11s/it]
 65%|██████▍   | 51/79 [00:54<00:29,  1.06s/it]
 66%|██████▌   | 52/79 [00:55<00:28,  1.05s/it]
 67%|██████▋   | 53/79 [00:56<00:27,  1.04s/it]
 68%|██████▊   | 54/79 [00:57<00:27,  1.08s/it]
 70%|██████▉   | 55/79 [00:58<00:26,  1.08s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.08s/it]
 72%|███████▏  | 57/79 [01:00<00:23,  1.07s/it]
 73%|███████▎  | 58/79 [01:01<00:21,  1.03s/it]
 75%|███████▍  | 59/79 [01:02<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:03<00:19,  1.05s/it]
 77%|███████▋  | 61/79 [01:04<00:18,  1.04s/it]
 78%|███████▊  | 62/79 [01:05<00:17,  1.03s/it]
 80%|███████▉  | 63/79 [01:06<00:16,  1.02s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.05s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.04s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.04s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.04s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.09s/it]
 87%|████████▋ | 69/79 [01:13<00:11,  1.11s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.11s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.11s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.13s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.10s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.11s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.07s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.11s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.09s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.08s/it]
100%|██████████| 79/79 [01:23<00:00,  1.05it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.32it/s]
 10%|█         | 2/20 [00:01<00:14,  1.28it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.33it/s]
 20%|██        | 4/20 [00:03<00:12,  1.32it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.34it/s]
 30%|███       | 6/20 [00:04<00:09,  1.41it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.36it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.38it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.36it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.41it/s]
