Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 166/18000 [00:00<00:10, 1654.55it/s]
  2%|▏         | 344/18000 [00:00<00:10, 1723.86it/s]
  3%|▎         | 517/18000 [00:00<00:10, 1650.01it/s]
  4%|▍         | 685/18000 [00:00<00:10, 1660.03it/s]
  5%|▍         | 857/18000 [00:00<00:10, 1678.89it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.77it/s]
 80%|████████  | 16/20 [00:05<00:01,  2.83it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.55it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.35it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.46it/s]
100%|██████████| 20/20 [00:07<00:00,  2.31it/s]
100%|██████████| 20/20 [00:07<00:00,  2.57it/s]
Experiment 38921
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 152.997960 | MSE 0.030600 | Likelihood -152.997960|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 439.039084 | MSE 0.087808 | Likelihood -439.039084|
Epoch 0002 [Graph params] | alpha 0.4021 | lambda 0.6747 | rho 0.7150|
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.087808|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:50,  1.40it/s]
  3%|▎         | 2/71 [00:01<00:50,  1.38it/s]
  4%|▍         | 3/71 [00:02<00:49,  1.37it/s]
  6%|▌         | 4/71 [00:02<00:49,  1.34it/s]
  7%|▋         | 5/71 [00:03<00:47,  1.40it/s]
  8%|▊         | 6/71 [00:04<00:46,  1.39it/s]
 10%|▉         | 7/71 [00:05<00:45,  1.41it/s]
 11%|█▏        | 8/71 [00:05<00:44,  1.41it/s]
 13%|█▎        | 9/71 [00:06<00:45,  1.36it/s]
 14%|█▍        | 10/71 [00:07<00:44,  1.37it/s]
 15%|█▌        | 11/71 [00:07<00:42,  1.43it/s]
 17%|█▋        | 12/71 [00:08<00:42,  1.40it/s]
 18%|█▊        | 13/71 [00:09<00:41,  1.41it/s]
 20%|█▉        | 14/71 [00:09<00:38,  1.47it/s]
 21%|██        | 15/71 [00:10<00:36,  1.53it/s]
 23%|██▎       | 16/71 [00:11<00:35,  1.54it/s]
 24%|██▍       | 17/71 [00:11<00:34,  1.58it/s]
 25%|██▌       | 18/71 [00:12<00:32,  1.62it/s]
 27%|██▋       | 19/71 [00:12<00:32,  1.62it/s]
 28%|██▊       | 20/71 [00:13<00:30,  1.66it/s]
 30%|██▉       | 21/71 [00:14<00:29,  1.67it/s]
 31%|███       | 22/71 [00:14<00:29,  1.64it/s]
 32%|███▏      | 23/71 [00:15<00:29,  1.65it/s]
 34%|███▍      | 24/71 [00:16<00:30,  1.56it/s]
 35%|███▌      | 25/71 [00:16<00:30,  1.49it/s]
 37%|███▋      | 26/71 [00:17<00:30,  1.50it/s]
 38%|███▊      | 27/71 [00:18<00:28,  1.52it/s]
 39%|███▉      | 28/71 [00:18<00:28,  1.51it/s]
 41%|████      | 29/71 [00:19<00:28,  1.45it/s]
 42%|████▏     | 30/71 [00:20<00:27,  1.49it/s]
 44%|████▎     | 31/71 [00:20<00:26,  1.54it/s]
 45%|████▌     | 32/71 [00:21<00:25,  1.54it/s]
 46%|████▋     | 33/71 [00:22<00:25,  1.49it/s]
 48%|████▊     | 34/71 [00:22<00:25,  1.45it/s]
 49%|████▉     | 35/71 [00:23<00:23,  1.51it/s]
 51%|█████     | 36/71 [00:24<00:22,  1.53it/s]
 52%|█████▏    | 37/71 [00:24<00:22,  1.54it/s]
 54%|█████▎    | 38/71 [00:25<00:21,  1.52it/s]
 55%|█████▍    | 39/71 [00:26<00:20,  1.57it/s]
 56%|█████▋    | 40/71 [00:26<00:20,  1.54it/s]
 58%|█████▊    | 41/71 [00:27<00:20,  1.49it/s]
 59%|█████▉    | 42/71 [00:28<00:19,  1.46it/s]
 61%|██████    | 43/71 [00:28<00:18,  1.51it/s]
 62%|██████▏   | 44/71 [00:29<00:17,  1.52it/s]
 63%|██████▎   | 45/71 [00:30<00:17,  1.48it/s]
 65%|██████▍   | 46/71 [00:30<00:17,  1.47it/s]
 66%|██████▌   | 47/71 [00:31<00:16,  1.42it/s]
 68%|██████▊   | 48/71 [00:32<00:15,  1.44it/s]
 69%|██████▉   | 49/71 [00:32<00:15,  1.46it/s]
 70%|███████   | 50/71 [00:33<00:14,  1.41it/s]
 72%|███████▏  | 51/71 [00:34<00:14,  1.40it/s]
 73%|███████▎  | 52/71 [00:35<00:13,  1.42it/s]
 75%|███████▍  | 53/71 [00:35<00:12,  1.43it/s]
 76%|███████▌  | 54/71 [00:36<00:11,  1.44it/s]
 77%|███████▋  | 55/71 [00:37<00:11,  1.41it/s]
 79%|███████▉  | 56/71 [00:37<00:10,  1.44it/s]
 80%|████████  | 57/71 [00:38<00:09,  1.43it/s]
 82%|████████▏ | 58/71 [00:39<00:09,  1.41it/s]
 83%|████████▎ | 59/71 [00:40<00:08,  1.39it/s]
 85%|████████▍ | 60/71 [00:40<00:07,  1.38it/s]
 86%|████████▌ | 61/71 [00:41<00:07,  1.40it/s]
 87%|████████▋ | 62/71 [00:42<00:06,  1.46it/s]
 89%|████████▊ | 63/71 [00:42<00:05,  1.49it/s]
 90%|█████████ | 64/71 [00:43<00:04,  1.50it/s]
 92%|█████████▏| 65/71 [00:44<00:04,  1.50it/s]
 93%|█████████▎| 66/71 [00:44<00:03,  1.49it/s]
 94%|█████████▍| 67/71 [00:45<00:02,  1.44it/s]
 96%|█████████▌| 68/71 [00:46<00:02,  1.41it/s]
 97%|█████████▋| 69/71 [00:46<00:01,  1.43it/s]
 99%|█████████▊| 70/71 [00:47<00:00,  1.50it/s]
100%|██████████| 71/71 [00:48<00:00,  1.50it/s]
100%|██████████| 71/71 [00:48<00:00,  1.47it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.17it/s]
 10%|█         | 2/20 [00:00<00:07,  2.38it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.49it/s]
 20%|██        | 4/20 [00:01<00:05,  2.67it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.48it/s]
 30%|███       | 6/20 [00:02<00:05,  2.61it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.49it/s]
 40%|████      | 8/20 [00:03<00:04,  2.50it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.52it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.70it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.70it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.52it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.42it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.36it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.23it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.30it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.23it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.20it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.23it/s]
100%|██████████| 20/20 [00:08<00:00,  2.28it/s]
100%|██████████| 20/20 [00:08<00:00,  2.40it/s]
Experiment 38921
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 130.698958 | MSE 0.026140 | Likelihood -130.698958|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 401.918430 | MSE 0.080384 | Likelihood -401.918430|
Epoch 0003 [Graph params] | alpha 0.4565 | lambda 0.6751 | rho 0.7195|
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.080384|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:40,  1.72it/s]
  3%|▎         | 2/71 [00:01<00:46,  1.49it/s]
  4%|▍         | 3/71 [00:02<00:47,  1.44it/s]
  6%|▌         | 4/71 [00:02<00:47,  1.41it/s]
  7%|▋         | 5/71 [00:03<00:46,  1.42it/s]
  8%|▊         | 6/71 [00:04<00:43,  1.48it/s]
 10%|▉         | 7/71 [00:04<00:42,  1.50it/s]
 11%|█▏        | 8/71 [00:05<00:43,  1.45it/s]
 13%|█▎        | 9/71 [00:06<00:43,  1.44it/s]
 14%|█▍        | 10/71 [00:06<00:40,  1.50it/s]
 15%|█▌        | 11/71 [00:07<00:39,  1.50it/s]
 17%|█▋        | 12/71 [00:08<00:37,  1.58it/s]
 18%|█▊        | 13/71 [00:08<00:38,  1.52it/s]
 20%|█▉        | 14/71 [00:09<00:35,  1.59it/s]
 21%|██        | 15/71 [00:09<00:35,  1.60it/s]
 23%|██▎       | 16/71 [00:10<00:33,  1.65it/s]
 24%|██▍       | 17/71 [00:11<00:33,  1.61it/s]
 25%|██▌       | 18/71 [00:11<00:35,  1.50it/s]
 27%|██▋       | 19/71 [00:12<00:35,  1.47it/s]
 28%|██▊       | 20/71 [00:13<00:34,  1.47it/s]
 30%|██▉       | 21/71 [00:13<00:33,  1.49it/s]
 31%|███       | 22/71 [00:14<00:32,  1.52it/s]
 32%|███▏      | 23/71 [00:15<00:31,  1.52it/s]
 34%|███▍      | 24/71 [00:15<00:30,  1.54it/s]
 35%|███▌      | 25/71 [00:16<00:29,  1.55it/s]
 37%|███▋      | 26/71 [00:17<00:29,  1.53it/s]
 38%|███▊      | 27/71 [00:17<00:29,  1.48it/s]
 39%|███▉      | 28/71 [00:18<00:29,  1.47it/s]
 41%|████      | 29/71 [00:19<00:27,  1.55it/s]
 42%|████▏     | 30/71 [00:19<00:26,  1.54it/s]
 44%|████▎     | 31/71 [00:20<00:25,  1.54it/s]
 45%|████▌     | 32/71 [00:21<00:25,  1.51it/s]
 46%|████▋     | 33/71 [00:21<00:25,  1.50it/s]
 48%|████▊     | 34/71 [00:22<00:24,  1.53it/s]
 49%|████▉     | 35/71 [00:23<00:24,  1.48it/s]
 51%|█████     | 36/71 [00:23<00:23,  1.51it/s]
 52%|█████▏    | 37/71 [00:24<00:22,  1.54it/s]
 54%|█████▎    | 38/71 [00:25<00:21,  1.53it/s]
 55%|█████▍    | 39/71 [00:25<00:20,  1.56it/s]
 56%|█████▋    | 40/71 [00:26<00:19,  1.55it/s]
 58%|█████▊    | 41/71 [00:26<00:19,  1.54it/s]
 59%|█████▉    | 42/71 [00:27<00:18,  1.53it/s]
 61%|██████    | 43/71 [00:28<00:17,  1.60it/s]
 62%|██████▏   | 44/71 [00:28<00:16,  1.63it/s]
 63%|██████▎   | 45/71 [00:29<00:16,  1.61it/s]
 65%|██████▍   | 46/71 [00:30<00:15,  1.57it/s]
 66%|██████▌   | 47/71 [00:30<00:15,  1.57it/s]
 68%|██████▊   | 48/71 [00:31<00:15,  1.51it/s]
 69%|██████▉   | 49/71 [00:32<00:14,  1.51it/s]
 70%|███████   | 50/71 [00:32<00:14,  1.50it/s]
 72%|███████▏  | 51/71 [00:33<00:13,  1.52it/s]
 73%|███████▎  | 52/71 [00:34<00:12,  1.51it/s]
 75%|███████▍  | 53/71 [00:34<00:12,  1.49it/s]
 76%|███████▌  | 54/71 [00:35<00:11,  1.42it/s]
 77%|███████▋  | 55/71 [00:36<00:11,  1.45it/s]
 79%|███████▉  | 56/71 [00:36<00:10,  1.48it/s]
 80%|████████  | 57/71 [00:37<00:09,  1.44it/s]
 82%|████████▏ | 58/71 [00:38<00:08,  1.45it/s]
 83%|████████▎ | 59/71 [00:39<00:08,  1.43it/s]
 85%|████████▍ | 60/71 [00:39<00:07,  1.42it/s]
 86%|████████▌ | 61/71 [00:40<00:06,  1.46it/s]
 87%|████████▋ | 62/71 [00:40<00:05,  1.51it/s]
 89%|████████▊ | 63/71 [00:41<00:05,  1.52it/s]
 90%|█████████ | 64/71 [00:42<00:04,  1.53it/s]
 92%|█████████▏| 65/71 [00:42<00:03,  1.52it/s]
 93%|█████████▎| 66/71 [00:43<00:03,  1.48it/s]
 94%|█████████▍| 67/71 [00:44<00:02,  1.51it/s]
 96%|█████████▌| 68/71 [00:44<00:01,  1.57it/s]
 97%|█████████▋| 69/71 [00:45<00:01,  1.60it/s]
 99%|█████████▊| 70/71 [00:46<00:00,  1.64it/s]
100%|██████████| 71/71 [00:46<00:00,  1.60it/s]
100%|██████████| 71/71 [00:46<00:00,  1.52it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.64it/s]
 10%|█         | 2/20 [00:00<00:07,  2.52it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.42it/s]
 20%|██        | 4/20 [00:01<00:06,  2.33it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.20it/s]
 30%|███       | 6/20 [00:02<00:06,  2.24it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.29it/s]
 40%|████      | 8/20 [00:03<00:04,  2.45it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.48it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.27it/s]
 55%|█████▌    | 11/20 [00:04<00:04,  2.23it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.39it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.55it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.62it/s]
 75%|███████▌  | 15/20 [00:06<00:01,  2.52it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.64it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.59it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.72it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.69it/s]
100%|██████████| 20/20 [00:08<00:00,  2.47it/s]
100%|██████████| 20/20 [00:08<00:00,  2.45it/s]
Experiment 38921
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 113.417306 | MSE 0.022683 | Likelihood -113.417306|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 387.823256 | MSE 0.077565 | Likelihood -387.823256|
Epoch 0004 [Graph params] | alpha 0.5078 | lambda 0.6752 | rho 0.7340|
Epoch 0004 [Test seq (cond on sampled tp)] | Best mse 0.077565|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:50,  1.38it/s]
  3%|▎         | 2/71 [00:01<00:47,  1.44it/s]
  4%|▍         | 3/71 [00:02<00:45,  1.50it/s]
  6%|▌         | 4/71 [00:02<00:42,  1.58it/s]
  7%|▋         | 5/71 [00:03<00:40,  1.61it/s]
  8%|▊         | 6/71 [00:03<00:40,  1.60it/s]
 10%|▉         | 7/71 [00:04<00:38,  1.64it/s]
 11%|█▏        | 8/71 [00:05<00:38,  1.65it/s]
 13%|█▎        | 9/71 [00:05<00:37,  1.65it/s]
 14%|█▍        | 10/71 [00:06<00:36,  1.66it/s]
 15%|█▌        | 11/71 [00:06<00:37,  1.61it/s]
 17%|█▋        | 12/71 [00:07<00:38,  1.53it/s]
 18%|█▊        | 13/71 [00:08<00:38,  1.50it/s]
 20%|█▉        | 14/71 [00:09<00:38,  1.48it/s]
 21%|██        | 15/71 [00:09<00:38,  1.46it/s]
 23%|██▎       | 16/71 [00:10<00:37,  1.46it/s]
 24%|██▍       | 17/71 [00:11<00:37,  1.45it/s]
 25%|██▌       | 18/71 [00:11<00:36,  1.46it/s]
 27%|██▋       | 19/71 [00:12<00:35,  1.47it/s]
 28%|██▊       | 20/71 [00:13<00:34,  1.49it/s]
 30%|██▉       | 21/71 [00:13<00:33,  1.50it/s]
 31%|███       | 22/71 [00:14<00:33,  1.46it/s]
 32%|███▏      | 23/71 [00:15<00:32,  1.47it/s]
 34%|███▍      | 24/71 [00:15<00:31,  1.49it/s]
 35%|███▌      | 25/71 [00:16<00:29,  1.55it/s]
 37%|███▋      | 26/71 [00:17<00:29,  1.50it/s]
 38%|███▊      | 27/71 [00:17<00:28,  1.54it/s]
 39%|███▉      | 28/71 [00:18<00:28,  1.51it/s]
 41%|████      | 29/71 [00:19<00:27,  1.53it/s]
 42%|████▏     | 30/71 [00:19<00:26,  1.52it/s]
 44%|████▎     | 31/71 [00:20<00:25,  1.55it/s]
 45%|████▌     | 32/71 [00:20<00:24,  1.56it/s]
 46%|████▋     | 33/71 [00:21<00:24,  1.52it/s]
 48%|████▊     | 34/71 [00:22<00:24,  1.52it/s]
 49%|████▉     | 35/71 [00:23<00:24,  1.48it/s]
 51%|█████     | 36/71 [00:23<00:23,  1.48it/s]
 52%|█████▏    | 37/71 [00:24<00:23,  1.46it/s]
 54%|█████▎    | 38/71 [00:25<00:22,  1.47it/s]
 55%|█████▍    | 39/71 [00:25<00:21,  1.50it/s]
 56%|█████▋    | 40/71 [00:26<00:21,  1.47it/s]
 58%|█████▊    | 41/71 [00:27<00:19,  1.53it/s]
 59%|█████▉    | 42/71 [00:27<00:19,  1.47it/s]
 61%|██████    | 43/71 [00:28<00:18,  1.49it/s]
 62%|██████▏   | 44/71 [00:29<00:17,  1.51it/s]
 63%|██████▎   | 45/71 [00:29<00:17,  1.53it/s]
 65%|██████▍   | 46/71 [00:30<00:16,  1.52it/s]
 66%|██████▌   | 47/71 [00:30<00:15,  1.57it/s]
 68%|██████▊   | 48/71 [00:31<00:14,  1.54it/s]
 69%|██████▉   | 49/71 [00:32<00:14,  1.56it/s]
 70%|███████   | 50/71 [00:32<00:13,  1.59it/s]
 72%|███████▏  | 51/71 [00:33<00:12,  1.61it/s]
 73%|███████▎  | 52/71 [00:34<00:11,  1.63it/s]
 75%|███████▍  | 53/71 [00:34<00:11,  1.63it/s]
 76%|███████▌  | 54/71 [00:35<00:10,  1.61it/s]
 77%|███████▋  | 55/71 [00:35<00:10,  1.59it/s]
 79%|███████▉  | 56/71 [00:36<00:09,  1.59it/s]
 80%|████████  | 57/71 [00:37<00:08,  1.57it/s]
 82%|████████▏ | 58/71 [00:37<00:08,  1.49it/s]
 83%|████████▎ | 59/71 [00:38<00:08,  1.44it/s]
 85%|████████▍ | 60/71 [00:39<00:07,  1.44it/s]
 86%|████████▌ | 61/71 [00:40<00:06,  1.45it/s]
 87%|████████▋ | 62/71 [00:40<00:06,  1.42it/s]
 89%|████████▊ | 63/71 [00:41<00:05,  1.43it/s]
 90%|█████████ | 64/71 [00:42<00:04,  1.42it/s]
 92%|█████████▏| 65/71 [00:42<00:04,  1.44it/s]
 93%|█████████▎| 66/71 [00:43<00:03,  1.48it/s]
 94%|█████████▍| 67/71 [00:44<00:02,  1.47it/s]
 96%|█████████▌| 68/71 [00:44<00:02,  1.48it/s]
 97%|█████████▋| 69/71 [00:45<00:01,  1.41it/s]
 99%|█████████▊| 70/71 [00:46<00:00,  1.38it/s]
100%|██████████| 71/71 [00:47<00:00,  1.40it/s]
100%|██████████| 71/71 [00:47<00:00,  1.51it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.69it/s]
 10%|█         | 2/20 [00:00<00:06,  2.66it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.33it/s]
 20%|██        | 4/20 [00:01<00:06,  2.39it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.35it/s]
 30%|███       | 6/20 [00:02<00:06,  2.29it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.38it/s]
 40%|████      | 8/20 [00:03<00:05,  2.37it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.29it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.29it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.36it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.37it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.35it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.30it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.32it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.22it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.29it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.27it/s]
 95%|█████████▌| 19/20 [00:08<00:00,  2.37it/s]
100%|██████████| 20/20 [00:08<00:00,  2.57it/s]
100%|██████████| 20/20 [00:08<00:00,  2.37it/s]
Experiment 38921
Epoch 0005 [Train seq (cond on sampled tp)] | Loss 107.648729 | MSE 0.021530 | Likelihood -107.648729|
Epoch 0005 [Test seq (cond on sampled tp)] | Loss 383.131114 | MSE 0.076626 | Likelihood -383.131114|
Epoch 0005 [Graph params] | alpha 0.5379 | lambda 0.6750 | rho 0.7465|
Epoch 0005 [Test seq (cond on sampled tp)] | Best mse 0.076626|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:49,  1.40it/s]
  3%|▎         | 2/71 [00:01<00:47,  1.44it/s]
  4%|▍         | 3/71 [00:01<00:44,  1.53it/s]
  6%|▌         | 4/71 [00:02<00:45,  1.49it/s]
  7%|▋         | 5/71 [00:03<00:44,  1.48it/s]
  8%|▊         | 6/71 [00:04<00:42,  1.51it/s]
 10%|▉         | 7/71 [00:04<00:40,  1.57it/s]
 11%|█▏        | 8/71 [00:05<00:40,  1.54it/s]
 13%|█▎        | 9/71 [00:05<00:38,  1.61it/s]
 14%|█▍        | 10/71 [00:06<00:36,  1.65it/s]
 15%|█▌        | 11/71 [00:07<00:36,  1.65it/s]
 17%|█▋        | 12/71 [00:07<00:35,  1.66it/s]
 18%|█▊        | 13/71 [00:08<00:36,  1.60it/s]
 20%|█▉        | 14/71 [00:08<00:36,  1.57it/s]
 21%|██        | 15/71 [00:09<00:36,  1.56it/s]
