Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 175/18000 [00:00<00:10, 1743.93it/s]
  2%|▏         | 350/18000 [00:00<00:10, 1720.62it/s]
  3%|▎         | 523/18000 [00:00<00:10, 1704.29it/s]
  4%|▍         | 694/18000 [00:00<00:10, 1680.13it/s]
  5%|▍         | 864/18000 [00:00<00:10, 1685.16it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.53it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.54it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.54it/s]
100%|██████████| 20/20 [00:13<00:00,  1.71it/s]
100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
Experiment 16410
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 234.946851 | MSE 0.047191 | Likelihood -235.952761 | KL fp 2.5578 | FP STD 0.0879|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 462.890080 | MSE 0.092776 | Likelihood -463.878397 | KL fp 2.8594 | FP STD 0.0752|
KL coef: 0.4528433576092388
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.092776|
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:03,  1.10it/s]
  3%|▎         | 2/71 [00:01<01:03,  1.09it/s]
  4%|▍         | 3/71 [00:02<01:03,  1.08it/s]
  6%|▌         | 4/71 [00:03<01:02,  1.08it/s]
  7%|▋         | 5/71 [00:04<01:01,  1.08it/s]
  8%|▊         | 6/71 [00:05<01:01,  1.06it/s]
 10%|▉         | 7/71 [00:06<00:59,  1.07it/s]
 11%|█▏        | 8/71 [00:07<00:58,  1.08it/s]
 13%|█▎        | 9/71 [00:08<00:55,  1.11it/s]
 14%|█▍        | 10/71 [00:09<00:55,  1.09it/s]
 15%|█▌        | 11/71 [00:10<00:55,  1.08it/s]
 17%|█▋        | 12/71 [00:11<00:53,  1.09it/s]
 18%|█▊        | 13/71 [00:11<00:52,  1.10it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.10it/s]
 21%|██        | 15/71 [00:13<00:51,  1.09it/s]
 23%|██▎       | 16/71 [00:14<00:50,  1.10it/s]
 24%|██▍       | 17/71 [00:15<00:48,  1.10it/s]
 25%|██▌       | 18/71 [00:16<00:47,  1.12it/s]
 27%|██▋       | 19/71 [00:17<00:45,  1.14it/s]
 28%|██▊       | 20/71 [00:18<00:44,  1.15it/s]
 30%|██▉       | 21/71 [00:18<00:43,  1.16it/s]
 31%|███       | 22/71 [00:19<00:42,  1.15it/s]
 32%|███▏      | 23/71 [00:20<00:42,  1.14it/s]
 34%|███▍      | 24/71 [00:21<00:41,  1.13it/s]
 35%|███▌      | 25/71 [00:22<00:41,  1.12it/s]
 37%|███▋      | 26/71 [00:23<00:40,  1.11it/s]
 38%|███▊      | 27/71 [00:24<00:39,  1.11it/s]
 39%|███▉      | 28/71 [00:25<00:38,  1.11it/s]
 41%|████      | 29/71 [00:26<00:37,  1.11it/s]
 42%|████▏     | 30/71 [00:27<00:37,  1.10it/s]
 44%|████▎     | 31/71 [00:28<00:36,  1.09it/s]
 45%|████▌     | 32/71 [00:28<00:35,  1.10it/s]
 46%|████▋     | 33/71 [00:29<00:34,  1.10it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.11it/s]
 49%|████▉     | 35/71 [00:31<00:33,  1.09it/s]
 51%|█████     | 36/71 [00:32<00:32,  1.08it/s]
 52%|█████▏    | 37/71 [00:33<00:31,  1.08it/s]
 54%|█████▎    | 38/71 [00:34<00:30,  1.09it/s]
 55%|█████▍    | 39/71 [00:35<00:29,  1.08it/s]
 56%|█████▋    | 40/71 [00:36<00:28,  1.08it/s]
 58%|█████▊    | 41/71 [00:37<00:27,  1.09it/s]
 59%|█████▉    | 42/71 [00:38<00:26,  1.10it/s]
 61%|██████    | 43/71 [00:39<00:25,  1.10it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.10it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.12it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.11it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.09it/s]
 68%|██████▊   | 48/71 [00:43<00:21,  1.09it/s]
 69%|██████▉   | 49/71 [00:44<00:20,  1.10it/s]
 70%|███████   | 50/71 [00:45<00:18,  1.12it/s]
 72%|███████▏  | 51/71 [00:46<00:17,  1.12it/s]
 73%|███████▎  | 52/71 [00:47<00:16,  1.13it/s]
 75%|███████▍  | 53/71 [00:48<00:16,  1.12it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.12it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.12it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.14it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.13it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.14it/s]
 83%|████████▎ | 59/71 [00:53<00:10,  1.14it/s]
 85%|████████▍ | 60/71 [00:54<00:09,  1.15it/s]
 86%|████████▌ | 61/71 [00:55<00:08,  1.13it/s]
 87%|████████▋ | 62/71 [00:55<00:07,  1.14it/s]
 89%|████████▊ | 63/71 [00:56<00:06,  1.15it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.14it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.14it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.15it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.14it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.11it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.11it/s]
 99%|█████████▊| 70/71 [01:03<00:00,  1.10it/s]
100%|██████████| 71/71 [01:03<00:00,  1.23it/s]
100%|██████████| 71/71 [01:03<00:00,  1.11it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.44it/s]
 10%|█         | 2/20 [00:01<00:12,  1.45it/s]
 15%|█▌        | 3/20 [00:01<00:11,  1.53it/s]
 20%|██        | 4/20 [00:02<00:10,  1.55it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.51it/s]
 30%|███       | 6/20 [00:03<00:09,  1.51it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.49it/s]
 40%|████      | 8/20 [00:05<00:07,  1.50it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.53it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.49it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.45it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.49it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.48it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.49it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.51it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.53it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.51it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.50it/s]
100%|██████████| 20/20 [00:13<00:00,  1.68it/s]
100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
Experiment 16410
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 171.021413 | MSE 0.034335 | Likelihood -171.674871 | KL fp 2.7415 | FP STD 0.0748|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 420.179387 | MSE 0.084137 | Likelihood -420.684401 | KL fp 2.9842 | FP STD 0.0640|
KL coef: 0.4528433576092388
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.084137|
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:01,  1.14it/s]
  3%|▎         | 2/71 [00:01<01:01,  1.12it/s]
  4%|▍         | 3/71 [00:02<01:00,  1.12it/s]
  6%|▌         | 4/71 [00:03<00:59,  1.12it/s]
  7%|▋         | 5/71 [00:04<00:58,  1.13it/s]
  8%|▊         | 6/71 [00:05<00:57,  1.12it/s]
 10%|▉         | 7/71 [00:06<00:56,  1.13it/s]
 11%|█▏        | 8/71 [00:07<00:56,  1.12it/s]
 13%|█▎        | 9/71 [00:08<00:55,  1.11it/s]
 14%|█▍        | 10/71 [00:08<00:55,  1.10it/s]
 15%|█▌        | 11/71 [00:09<00:55,  1.09it/s]
 17%|█▋        | 12/71 [00:10<00:53,  1.10it/s]
 18%|█▊        | 13/71 [00:11<00:52,  1.11it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.11it/s]
 21%|██        | 15/71 [00:13<00:50,  1.10it/s]
 23%|██▎       | 16/71 [00:14<00:49,  1.10it/s]
 24%|██▍       | 17/71 [00:15<00:48,  1.11it/s]
 25%|██▌       | 18/71 [00:16<00:48,  1.10it/s]
 27%|██▋       | 19/71 [00:17<00:47,  1.09it/s]
 28%|██▊       | 20/71 [00:18<00:46,  1.11it/s]
 30%|██▉       | 21/71 [00:18<00:45,  1.10it/s]
 31%|███       | 22/71 [00:19<00:43,  1.12it/s]
 32%|███▏      | 23/71 [00:20<00:42,  1.13it/s]
 34%|███▍      | 24/71 [00:21<00:41,  1.12it/s]
 35%|███▌      | 25/71 [00:22<00:41,  1.11it/s]
 37%|███▋      | 26/71 [00:23<00:40,  1.11it/s]
 38%|███▊      | 27/71 [00:24<00:39,  1.11it/s]
 39%|███▉      | 28/71 [00:25<00:38,  1.12it/s]
 41%|████      | 29/71 [00:26<00:37,  1.13it/s]
 42%|████▏     | 30/71 [00:26<00:36,  1.13it/s]
 44%|████▎     | 31/71 [00:27<00:35,  1.11it/s]
 45%|████▌     | 32/71 [00:28<00:34,  1.12it/s]
 46%|████▋     | 33/71 [00:29<00:33,  1.12it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.12it/s]
 49%|████▉     | 35/71 [00:31<00:32,  1.11it/s]
 51%|█████     | 36/71 [00:32<00:31,  1.12it/s]
 52%|█████▏    | 37/71 [00:33<00:30,  1.11it/s]
 54%|█████▎    | 38/71 [00:34<00:29,  1.11it/s]
 55%|█████▍    | 39/71 [00:35<00:28,  1.12it/s]
 56%|█████▋    | 40/71 [00:35<00:28,  1.10it/s]
 58%|█████▊    | 41/71 [00:36<00:27,  1.10it/s]
 59%|█████▉    | 42/71 [00:37<00:26,  1.09it/s]
 61%|██████    | 43/71 [00:38<00:25,  1.09it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.09it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.10it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.10it/s]
 66%|██████▌   | 47/71 [00:42<00:22,  1.09it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.10it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.10it/s]
 70%|███████   | 50/71 [00:45<00:18,  1.11it/s]
 72%|███████▏  | 51/71 [00:45<00:18,  1.11it/s]
 73%|███████▎  | 52/71 [00:46<00:17,  1.11it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.11it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.11it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.11it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.10it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.11it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.10it/s]
 83%|████████▎ | 59/71 [00:53<00:10,  1.11it/s]
 85%|████████▍ | 60/71 [00:54<00:10,  1.10it/s]
 86%|████████▌ | 61/71 [00:55<00:09,  1.09it/s]
 87%|████████▋ | 62/71 [00:55<00:08,  1.10it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.10it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.10it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.10it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.10it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.11it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.10it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.09it/s]
 99%|█████████▊| 70/71 [01:03<00:00,  1.10it/s]
100%|██████████| 71/71 [01:03<00:00,  1.24it/s]
100%|██████████| 71/71 [01:03<00:00,  1.11it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.46it/s]
 10%|█         | 2/20 [00:01<00:12,  1.46it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.51it/s]
 20%|██        | 4/20 [00:02<00:10,  1.51it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.47it/s]
 30%|███       | 6/20 [00:04<00:09,  1.50it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.49it/s]
 40%|████      | 8/20 [00:05<00:07,  1.53it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.52it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.51it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.53it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.51it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.50it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.49it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.52it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.53it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.53it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.52it/s]
100%|██████████| 20/20 [00:13<00:00,  1.68it/s]
100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
Experiment 16410
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 150.233024 | MSE 0.030169 | Likelihood -150.844145 | KL fp 2.8730 | FP STD 0.0665|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 426.430888 | MSE 0.085859 | Likelihood -429.292705 | KL fp 2.4012 | FP STD 0.1236|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:01,  1.14it/s]
  3%|▎         | 2/71 [00:01<01:00,  1.15it/s]
  4%|▍         | 3/71 [00:02<00:59,  1.14it/s]
  6%|▌         | 4/71 [00:03<00:58,  1.14it/s]
  7%|▋         | 5/71 [00:04<00:58,  1.13it/s]
  8%|▊         | 6/71 [00:05<00:57,  1.13it/s]
 10%|▉         | 7/71 [00:06<00:57,  1.12it/s]
 11%|█▏        | 8/71 [00:07<00:56,  1.12it/s]
 13%|█▎        | 9/71 [00:08<00:56,  1.10it/s]
 14%|█▍        | 10/71 [00:08<00:55,  1.10it/s]
 15%|█▌        | 11/71 [00:09<00:55,  1.09it/s]
 17%|█▋        | 12/71 [00:10<00:54,  1.09it/s]
 18%|█▊        | 13/71 [00:11<00:52,  1.10it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.11it/s]
 21%|██        | 15/71 [00:13<00:50,  1.11it/s]
 23%|██▎       | 16/71 [00:14<00:50,  1.09it/s]
 24%|██▍       | 17/71 [00:15<00:49,  1.10it/s]
 25%|██▌       | 18/71 [00:16<00:48,  1.10it/s]
 27%|██▋       | 19/71 [00:17<00:47,  1.10it/s]
 28%|██▊       | 20/71 [00:18<00:46,  1.09it/s]
 30%|██▉       | 21/71 [00:18<00:45,  1.10it/s]
 31%|███       | 22/71 [00:19<00:44,  1.09it/s]
 32%|███▏      | 23/71 [00:20<00:44,  1.09it/s]
 34%|███▍      | 24/71 [00:21<00:43,  1.09it/s]
 35%|███▌      | 25/71 [00:22<00:42,  1.08it/s]
 37%|███▋      | 26/71 [00:23<00:41,  1.10it/s]
 38%|███▊      | 27/71 [00:24<00:40,  1.09it/s]
 39%|███▉      | 28/71 [00:25<00:39,  1.08it/s]
 41%|████      | 29/71 [00:26<00:38,  1.08it/s]
 42%|████▏     | 30/71 [00:27<00:37,  1.09it/s]
 44%|████▎     | 31/71 [00:28<00:36,  1.10it/s]
 45%|████▌     | 32/71 [00:29<00:35,  1.09it/s]
 46%|████▋     | 33/71 [00:29<00:34,  1.10it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.10it/s]
 49%|████▉     | 35/71 [00:31<00:33,  1.09it/s]
 51%|█████     | 36/71 [00:32<00:32,  1.08it/s]
 52%|█████▏    | 37/71 [00:33<00:31,  1.09it/s]
 54%|█████▎    | 38/71 [00:34<00:29,  1.10it/s]
 55%|█████▍    | 39/71 [00:35<00:29,  1.10it/s]
 56%|█████▋    | 40/71 [00:36<00:27,  1.11it/s]
 58%|█████▊    | 41/71 [00:37<00:27,  1.11it/s]
 59%|█████▉    | 42/71 [00:38<00:26,  1.11it/s]
 61%|██████    | 43/71 [00:39<00:25,  1.12it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.12it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.13it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.13it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.13it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.13it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.12it/s]
 70%|███████   | 50/71 [00:45<00:18,  1.11it/s]
 72%|███████▏  | 51/71 [00:46<00:18,  1.11it/s]
 73%|███████▎  | 52/71 [00:47<00:17,  1.10it/s]
 75%|███████▍  | 53/71 [00:48<00:16,  1.10it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.10it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.11it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.11it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.12it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.12it/s]
 83%|████████▎ | 59/71 [00:53<00:10,  1.12it/s]
 85%|████████▍ | 60/71 [00:54<00:09,  1.11it/s]
 86%|████████▌ | 61/71 [00:55<00:08,  1.11it/s]
 87%|████████▋ | 62/71 [00:56<00:08,  1.12it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.10it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.11it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.10it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.09it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.09it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.09it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.09it/s]
 99%|█████████▊| 70/71 [01:03<00:00,  1.10it/s]
100%|██████████| 71/71 [01:03<00:00,  1.24it/s]
100%|██████████| 71/71 [01:03<00:00,  1.11it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.40it/s]
 10%|█         | 2/20 [00:01<00:12,  1.45it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.46it/s]
 20%|██        | 4/20 [00:02<00:11,  1.45it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.48it/s]
 30%|███       | 6/20 [00:04<00:09,  1.49it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.51it/s]
 40%|████      | 8/20 [00:05<00:08,  1.47it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.47it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.50it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.49it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.48it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.49it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.51it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.55it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.55it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.54it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.54it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.54it/s]
100%|██████████| 20/20 [00:13<00:00,  1.68it/s]
100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
Experiment 16410
Epoch 0005 [Train seq (cond on sampled tp)] | Loss 136.500240 | MSE 0.027423 | Likelihood -137.113955 | KL fp 2.9501 | FP STD 0.0631|
Epoch 0005 [Test seq (cond on sampled tp)] | Loss 424.642180 | MSE 0.085501 | Likelihood -427.503004 | KL fp 2.4781 | FP STD 0.1212|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:02,  1.11it/s]
  3%|▎         | 2/71 [00:01<01:01,  1.12it/s]
  4%|▍         | 3/71 [00:02<01:01,  1.11it/s]
  6%|▌         | 4/71 [00:03<01:00,  1.11it/s]
  7%|▋         | 5/71 [00:04<00:59,  1.11it/s]
  8%|▊         | 6/71 [00:05<01:00,  1.08it/s]
 10%|▉         | 7/71 [00:06<00:58,  1.10it/s]
 11%|█▏        | 8/71 [00:07<00:57,  1.10it/s]
 13%|█▎        | 9/71 [00:08<00:55,  1.11it/s]
 14%|█▍        | 10/71 [00:09<00:55,  1.10it/s]
 15%|█▌        | 11/71 [00:09<00:54,  1.11it/s]
 17%|█▋        | 12/71 [00:10<00:52,  1.12it/s]
 18%|█▊        | 13/71 [00:11<00:51,  1.12it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.11it/s]
 21%|██        | 15/71 [00:13<00:50,  1.11it/s]
 23%|██▎       | 16/71 [00:14<00:49,  1.12it/s]
