Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 75/5000 [00:00<00:06, 747.87it/s]
  3%|▎         | 154/5000 [00:00<00:06, 770.62it/s]
  5%|▍         | 233/5000 [00:00<00:06, 775.69it/s]
  6%|▋         | 314/5000 [00:00<00:05, 788.62it/s]
  8%|▊         | 395/5000 [00:00<00:05, 793.77it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.22it/s]
 10%|█         | 2/20 [00:01<00:14,  1.20it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.22it/s]
 20%|██        | 4/20 [00:03<00:13,  1.21it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.29it/s]
 30%|███       | 6/20 [00:04<00:10,  1.35it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.37it/s]
 40%|████      | 8/20 [00:06<00:08,  1.34it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.35it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.32it/s]
 60%|██████    | 12/20 [00:09<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.29it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.29it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.28it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.29it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.34it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.39it/s]
100%|██████████| 20/20 [00:14<00:00,  1.56it/s]
100%|██████████| 20/20 [00:14<00:00,  1.35it/s]
Experiment 42885
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 30.637038 | MSE 0.006227 | Likelihood -31.136794 | KL fp 2.6387 | FP STD 0.0793| lambda 4.6603|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 150.804901 | MSE 0.030260 | Likelihood -151.297614 | KL fp 2.2855 | FP STD 0.1145|
KL coef: 0.49511411121293036
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.030260|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:20,  1.03s/it]
  3%|▎         | 2/79 [00:02<01:23,  1.09s/it]
  4%|▍         | 3/79 [00:03<01:26,  1.14s/it]
  5%|▌         | 4/79 [00:04<01:24,  1.12s/it]
  6%|▋         | 5/79 [00:05<01:19,  1.07s/it]
  8%|▊         | 6/79 [00:06<01:17,  1.06s/it]
  9%|▉         | 7/79 [00:07<01:16,  1.06s/it]
 10%|█         | 8/79 [00:08<01:14,  1.05s/it]
 11%|█▏        | 9/79 [00:09<01:16,  1.09s/it]
 13%|█▎        | 10/79 [00:10<01:15,  1.10s/it]
 14%|█▍        | 11/79 [00:12<01:17,  1.14s/it]
 15%|█▌        | 12/79 [00:13<01:16,  1.14s/it]
 16%|█▋        | 13/79 [00:14<01:18,  1.19s/it]
 18%|█▊        | 14/79 [00:15<01:18,  1.21s/it]
 19%|█▉        | 15/79 [00:17<01:17,  1.22s/it]
 20%|██        | 16/79 [00:18<01:15,  1.19s/it]
 22%|██▏       | 17/79 [00:19<01:11,  1.16s/it]
 23%|██▎       | 18/79 [00:20<01:08,  1.12s/it]
 24%|██▍       | 19/79 [00:21<01:06,  1.11s/it]
 25%|██▌       | 20/79 [00:22<01:03,  1.08s/it]
 27%|██▋       | 21/79 [00:23<01:05,  1.13s/it]
 28%|██▊       | 22/79 [00:24<01:05,  1.15s/it]
 29%|██▉       | 23/79 [00:25<01:01,  1.09s/it]
 30%|███       | 24/79 [00:26<01:01,  1.11s/it]
 32%|███▏      | 25/79 [00:27<00:59,  1.10s/it]
 33%|███▎      | 26/79 [00:29<01:00,  1.14s/it]
 34%|███▍      | 27/79 [00:30<00:59,  1.15s/it]
 35%|███▌      | 28/79 [00:31<00:58,  1.15s/it]
 37%|███▋      | 29/79 [00:32<00:57,  1.16s/it]
 38%|███▊      | 30/79 [00:34<00:59,  1.21s/it]
 39%|███▉      | 31/79 [00:35<00:57,  1.19s/it]
 41%|████      | 32/79 [00:36<00:53,  1.13s/it]
 42%|████▏     | 33/79 [00:37<00:50,  1.09s/it]
 43%|████▎     | 34/79 [00:38<00:47,  1.06s/it]
 44%|████▍     | 35/79 [00:39<00:47,  1.07s/it]
 46%|████▌     | 36/79 [00:40<00:46,  1.08s/it]
 47%|████▋     | 37/79 [00:41<00:43,  1.04s/it]
 48%|████▊     | 38/79 [00:42<00:41,  1.02s/it]
 49%|████▉     | 39/79 [00:43<00:39,  1.00it/s]
 51%|█████     | 40/79 [00:44<00:40,  1.04s/it]
 52%|█████▏    | 41/79 [00:45<00:38,  1.02s/it]
 53%|█████▎    | 42/79 [00:46<00:38,  1.04s/it]
 54%|█████▍    | 43/79 [00:47<00:38,  1.06s/it]
 56%|█████▌    | 44/79 [00:48<00:38,  1.09s/it]
 57%|█████▋    | 45/79 [00:49<00:38,  1.14s/it]
 58%|█████▊    | 46/79 [00:51<00:37,  1.14s/it]
 59%|█████▉    | 47/79 [00:52<00:35,  1.12s/it]
 61%|██████    | 48/79 [00:53<00:34,  1.12s/it]
 62%|██████▏   | 49/79 [00:54<00:33,  1.13s/it]
 63%|██████▎   | 50/79 [00:55<00:32,  1.13s/it]
 65%|██████▍   | 51/79 [00:56<00:31,  1.14s/it]
 66%|██████▌   | 52/79 [00:57<00:31,  1.15s/it]
 67%|██████▋   | 53/79 [00:58<00:29,  1.12s/it]
 68%|██████▊   | 54/79 [01:00<00:28,  1.13s/it]
 70%|██████▉   | 55/79 [01:01<00:27,  1.16s/it]
 71%|███████   | 56/79 [01:02<00:26,  1.13s/it]
 72%|███████▏  | 57/79 [01:03<00:25,  1.14s/it]
 73%|███████▎  | 58/79 [01:04<00:24,  1.15s/it]
 75%|███████▍  | 59/79 [01:05<00:23,  1.15s/it]
 76%|███████▌  | 60/79 [01:07<00:21,  1.15s/it]
 77%|███████▋  | 61/79 [01:08<00:20,  1.15s/it]
 78%|███████▊  | 62/79 [01:09<00:20,  1.19s/it]
 80%|███████▉  | 63/79 [01:10<00:19,  1.19s/it]
 81%|████████  | 64/79 [01:11<00:17,  1.17s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.12s/it]
 84%|████████▎ | 66/79 [01:13<00:14,  1.10s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.11s/it]
 86%|████████▌ | 68/79 [01:16<00:12,  1.09s/it]
 87%|████████▋ | 69/79 [01:17<00:11,  1.12s/it]
 89%|████████▊ | 70/79 [01:18<00:10,  1.13s/it]
 90%|████████▉ | 71/79 [01:19<00:08,  1.11s/it]
 91%|█████████ | 72/79 [01:20<00:07,  1.07s/it]
 92%|█████████▏| 73/79 [01:21<00:06,  1.07s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.06s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.05s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.07s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.07s/it]
100%|██████████| 79/79 [01:27<00:00,  1.06it/s]
100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.25it/s]
 10%|█         | 2/20 [00:01<00:13,  1.29it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.33it/s]
 20%|██        | 4/20 [00:03<00:12,  1.32it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.28it/s]
 30%|███       | 6/20 [00:04<00:11,  1.24it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.30it/s]
 40%|████      | 8/20 [00:06<00:09,  1.26it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.29it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.31it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.33it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.32it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.33it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.37it/s]
 80%|████████  | 16/20 [00:12<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.39it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.35it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.32it/s]
100%|██████████| 20/20 [00:14<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.34it/s]
Experiment 42885
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 21.605748 | MSE 0.004409 | Likelihood -22.045447 | KL fp 2.7984 | FP STD 0.0686| lambda 4.4654|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 149.000657 | MSE 0.029892 | Likelihood -149.459499 | KL fp 2.2676 | FP STD 0.1173|
KL coef: 0.49511411121293036
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.029892|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:31,  1.17s/it]
  3%|▎         | 2/79 [00:02<01:33,  1.21s/it]
  4%|▍         | 3/79 [00:03<01:30,  1.19s/it]
  5%|▌         | 4/79 [00:04<01:31,  1.22s/it]
  6%|▋         | 5/79 [00:05<01:25,  1.16s/it]
  8%|▊         | 6/79 [00:06<01:21,  1.12s/it]
  9%|▉         | 7/79 [00:08<01:20,  1.11s/it]
 10%|█         | 8/79 [00:09<01:17,  1.10s/it]
 11%|█▏        | 9/79 [00:10<01:17,  1.10s/it]
 13%|█▎        | 10/79 [00:11<01:14,  1.08s/it]
 14%|█▍        | 11/79 [00:12<01:13,  1.09s/it]
 15%|█▌        | 12/79 [00:13<01:14,  1.11s/it]
 16%|█▋        | 13/79 [00:14<01:12,  1.09s/it]
 18%|█▊        | 14/79 [00:15<01:10,  1.09s/it]
 19%|█▉        | 15/79 [00:16<01:09,  1.08s/it]
 20%|██        | 16/79 [00:17<01:08,  1.09s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.08s/it]
 23%|██▎       | 18/79 [00:19<01:06,  1.09s/it]
 24%|██▍       | 19/79 [00:21<01:05,  1.08s/it]
 25%|██▌       | 20/79 [00:22<01:07,  1.14s/it]
 27%|██▋       | 21/79 [00:23<01:04,  1.11s/it]
 28%|██▊       | 22/79 [00:24<01:02,  1.09s/it]
 29%|██▉       | 23/79 [00:25<01:00,  1.08s/it]
 30%|███       | 24/79 [00:26<01:00,  1.11s/it]
 32%|███▏      | 25/79 [00:27<01:02,  1.15s/it]
 33%|███▎      | 26/79 [00:29<01:03,  1.20s/it]
 34%|███▍      | 27/79 [00:30<01:01,  1.17s/it]
 35%|███▌      | 28/79 [00:31<00:59,  1.17s/it]
 37%|███▋      | 29/79 [00:32<00:58,  1.17s/it]
 38%|███▊      | 30/79 [00:33<00:55,  1.12s/it]
 39%|███▉      | 31/79 [00:34<00:53,  1.11s/it]
 41%|████      | 32/79 [00:35<00:50,  1.08s/it]
 42%|████▏     | 33/79 [00:36<00:48,  1.05s/it]
 43%|████▎     | 34/79 [00:37<00:47,  1.06s/it]
 44%|████▍     | 35/79 [00:38<00:47,  1.08s/it]
 46%|████▌     | 36/79 [00:39<00:46,  1.07s/it]
 47%|████▋     | 37/79 [00:41<00:44,  1.06s/it]
 48%|████▊     | 38/79 [00:42<00:43,  1.07s/it]
 49%|████▉     | 39/79 [00:43<00:41,  1.04s/it]
 51%|█████     | 40/79 [00:44<00:39,  1.02s/it]
 52%|█████▏    | 41/79 [00:45<00:38,  1.01s/it]
 53%|█████▎    | 42/79 [00:46<00:37,  1.01s/it]
 54%|█████▍    | 43/79 [00:47<00:38,  1.06s/it]
 56%|█████▌    | 44/79 [00:48<00:38,  1.09s/it]
 57%|█████▋    | 45/79 [00:49<00:36,  1.07s/it]
 58%|█████▊    | 46/79 [00:50<00:36,  1.12s/it]
 59%|█████▉    | 47/79 [00:51<00:37,  1.17s/it]
 61%|██████    | 48/79 [00:53<00:35,  1.15s/it]
 62%|██████▏   | 49/79 [00:54<00:33,  1.11s/it]
 63%|██████▎   | 50/79 [00:55<00:33,  1.15s/it]
 65%|██████▍   | 51/79 [00:56<00:31,  1.14s/it]
 66%|██████▌   | 52/79 [00:57<00:30,  1.15s/it]
 67%|██████▋   | 53/79 [00:58<00:28,  1.11s/it]
 68%|██████▊   | 54/79 [00:59<00:27,  1.08s/it]
 70%|██████▉   | 55/79 [01:00<00:25,  1.06s/it]
 71%|███████   | 56/79 [01:01<00:24,  1.08s/it]
 72%|███████▏  | 57/79 [01:02<00:23,  1.07s/it]
 73%|███████▎  | 58/79 [01:03<00:22,  1.06s/it]
 75%|███████▍  | 59/79 [01:05<00:22,  1.12s/it]
 76%|███████▌  | 60/79 [01:06<00:20,  1.07s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.07s/it]
 78%|███████▊  | 62/79 [01:08<00:18,  1.09s/it]
 80%|███████▉  | 63/79 [01:09<00:17,  1.11s/it]
 81%|████████  | 64/79 [01:10<00:16,  1.13s/it]
 82%|████████▏ | 65/79 [01:11<00:15,  1.14s/it]
 84%|████████▎ | 66/79 [01:12<00:14,  1.15s/it]
 85%|████████▍ | 67/79 [01:13<00:13,  1.12s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.12s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.15s/it]
 89%|████████▊ | 70/79 [01:17<00:10,  1.13s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.11s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.16s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.17s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.17s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.14s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.11s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.09s/it]
100%|██████████| 79/79 [01:26<00:00,  1.08it/s]
100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.27it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.40it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.31it/s]
 30%|███       | 6/20 [00:04<00:11,  1.26it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.26it/s]
 40%|████      | 8/20 [00:06<00:09,  1.29it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.25it/s]
 50%|█████     | 10/20 [00:07<00:08,  1.25it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.28it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.31it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.32it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.35it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.37it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.31it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.29it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.33it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.34it/s]
100%|██████████| 20/20 [00:14<00:00,  1.51it/s]
100%|██████████| 20/20 [00:14<00:00,  1.34it/s]
Experiment 42885
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 17.655426 | MSE 0.003615 | Likelihood -18.073523 | KL fp 2.8794 | FP STD 0.0647| lambda 4.2990|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 122.022876 | MSE 0.024463 | Likelihood -122.313926 | KL fp 2.2874 | FP STD 0.1179|
KL coef: 0.49511411121293036
Epoch 0004 [Test seq (cond on sampled tp)] | Best mse 0.024463|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:30,  1.16s/it]
  3%|▎         | 2/79 [00:02<01:26,  1.13s/it]
  4%|▍         | 3/79 [00:03<01:24,  1.11s/it]
  5%|▌         | 4/79 [00:04<01:19,  1.07s/it]
  6%|▋         | 5/79 [00:05<01:23,  1.13s/it]
  8%|▊         | 6/79 [00:06<01:21,  1.11s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.10s/it]
 10%|█         | 8/79 [00:08<01:19,  1.12s/it]
 11%|█▏        | 9/79 [00:09<01:17,  1.11s/it]
 13%|█▎        | 10/79 [00:11<01:17,  1.12s/it]
 14%|█▍        | 11/79 [00:12<01:15,  1.11s/it]
 15%|█▌        | 12/79 [00:13<01:13,  1.10s/it]
 16%|█▋        | 13/79 [00:14<01:11,  1.08s/it]
 18%|█▊        | 14/79 [00:15<01:12,  1.11s/it]
 19%|█▉        | 15/79 [00:16<01:10,  1.10s/it]
 20%|██        | 16/79 [00:17<01:10,  1.12s/it]
 22%|██▏       | 17/79 [00:18<01:09,  1.12s/it]
 23%|██▎       | 18/79 [00:20<01:10,  1.15s/it]
 24%|██▍       | 19/79 [00:21<01:09,  1.16s/it]
 25%|██▌       | 20/79 [00:22<01:09,  1.17s/it]
 27%|██▋       | 21/79 [00:23<01:06,  1.15s/it]
 28%|██▊       | 22/79 [00:24<01:03,  1.12s/it]
 29%|██▉       | 23/79 [00:25<01:00,  1.09s/it]
 30%|███       | 24/79 [00:26<00:58,  1.06s/it]
 32%|███▏      | 25/79 [00:27<00:59,  1.11s/it]
 33%|███▎      | 26/79 [00:29<00:59,  1.12s/it]
 34%|███▍      | 27/79 [00:30<00:59,  1.15s/it]
 35%|███▌      | 28/79 [00:31<00:57,  1.13s/it]
 37%|███▋      | 29/79 [00:32<00:56,  1.12s/it]
 38%|███▊      | 30/79 [00:33<00:54,  1.10s/it]
 39%|███▉      | 31/79 [00:34<00:52,  1.09s/it]
 41%|████      | 32/79 [00:35<00:50,  1.08s/it]
 42%|████▏     | 33/79 [00:36<00:50,  1.09s/it]
 43%|████▎     | 34/79 [00:37<00:51,  1.14s/it]
 44%|████▍     | 35/79 [00:39<00:50,  1.15s/it]
 46%|████▌     | 36/79 [00:40<00:50,  1.17s/it]
 47%|████▋     | 37/79 [00:41<00:48,  1.16s/it]
 48%|████▊     | 38/79 [00:42<00:47,  1.15s/it]
 49%|████▉     | 39/79 [00:43<00:44,  1.10s/it]
 51%|█████     | 40/79 [00:44<00:42,  1.10s/it]
 52%|█████▏    | 41/79 [00:45<00:41,  1.08s/it]
 53%|█████▎    | 42/79 [00:46<00:39,  1.06s/it]
 54%|█████▍    | 43/79 [00:47<00:38,  1.07s/it]
 56%|█████▌    | 44/79 [00:48<00:37,  1.07s/it]
 57%|█████▋    | 45/79 [00:50<00:37,  1.09s/it]
 58%|█████▊    | 46/79 [00:51<00:36,  1.12s/it]
 59%|█████▉    | 47/79 [00:52<00:35,  1.11s/it]
 61%|██████    | 48/79 [00:53<00:34,  1.11s/it]
 62%|██████▏   | 49/79 [00:54<00:32,  1.08s/it]
 63%|██████▎   | 50/79 [00:55<00:32,  1.11s/it]
 65%|██████▍   | 51/79 [00:56<00:31,  1.14s/it]
 66%|██████▌   | 52/79 [00:57<00:30,  1.14s/it]
 67%|██████▋   | 53/79 [00:59<00:29,  1.13s/it]
 68%|██████▊   | 54/79 [01:00<00:27,  1.12s/it]
 70%|██████▉   | 55/79 [01:01<00:26,  1.09s/it]
 71%|███████   | 56/79 [01:02<00:24,  1.08s/it]
 72%|███████▏  | 57/79 [01:03<00:23,  1.09s/it]
 73%|███████▎  | 58/79 [01:04<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:05<00:21,  1.10s/it]
 76%|███████▌  | 60/79 [01:06<00:20,  1.09s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.07s/it]
 78%|███████▊  | 62/79 [01:08<00:17,  1.05s/it]
 80%|███████▉  | 63/79 [01:09<00:17,  1.10s/it]
 81%|████████  | 64/79 [01:10<00:16,  1.07s/it]
 82%|████████▏ | 65/79 [01:11<00:14,  1.06s/it]
 84%|████████▎ | 66/79 [01:13<00:14,  1.08s/it]
 85%|████████▍ | 67/79 [01:14<00:12,  1.08s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.12s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.15s/it]
 89%|████████▊ | 70/79 [01:17<00:10,  1.12s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.09s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.12s/it]
 92%|█████████▏| 73/79 [01:21<00:06,  1.15s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.16s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.16s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.17s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.15s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.11s/it]
100%|██████████| 79/79 [01:27<00:00,  1.07it/s]
100%|██████████| 79/79 [01:27<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.20it/s]
 10%|█         | 2/20 [00:01<00:15,  1.20it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.24it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.34it/s]
 30%|███       | 6/20 [00:04<00:10,  1.33it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.35it/s]
 40%|████      | 8/20 [00:06<00:09,  1.29it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.25it/s]
 50%|█████     | 10/20 [00:07<00:08,  1.24it/s]
