Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 87/5000 [00:00<00:05, 867.22it/s]
  4%|▎         | 180/5000 [00:00<00:05, 901.26it/s]
  5%|▌         | 271/5000 [00:00<00:05, 900.67it/s]
  7%|▋         | 362/5000 [00:00<00:05, 879.83it/s]
  9%|▉         | 454/5000 [00:00<00:05, 891.98it/s]
 85%|████████▍ | 67/79 [02:11<00:23,  1.92s/it]
 86%|████████▌ | 68/79 [02:13<00:20,  1.91s/it]
 87%|████████▋ | 69/79 [02:15<00:19,  1.94s/it]
 89%|████████▊ | 70/79 [02:17<00:17,  1.99s/it]
 90%|████████▉ | 71/79 [02:19<00:16,  2.02s/it]
 91%|█████████ | 72/79 [02:21<00:14,  2.02s/it]
 92%|█████████▏| 73/79 [02:23<00:12,  2.02s/it]
 94%|█████████▎| 74/79 [02:25<00:10,  2.01s/it]
 95%|█████████▍| 75/79 [02:27<00:08,  2.02s/it]
 96%|█████████▌| 76/79 [02:29<00:06,  2.03s/it]
 97%|█████████▋| 77/79 [02:31<00:04,  2.01s/it]
 99%|█████████▊| 78/79 [02:33<00:02,  2.03s/it]
100%|██████████| 79/79 [02:34<00:00,  1.76s/it]
100%|██████████| 79/79 [02:34<00:00,  1.96s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.16it/s]
 10%|█         | 2/20 [00:01<00:15,  1.15it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.17it/s]
 20%|██        | 4/20 [00:03<00:13,  1.19it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.19it/s]
 30%|███       | 6/20 [00:05<00:11,  1.18it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.17it/s]
 40%|████      | 8/20 [00:06<00:10,  1.17it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.19it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.19it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.15it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.14it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.12it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.13it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.13it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.14it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.14it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.13it/s]
100%|██████████| 20/20 [00:17<00:00,  1.27it/s]
100%|██████████| 20/20 [00:17<00:00,  1.17it/s]
Experiment 70353
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 224.417843 | MSE 0.045254 | Likelihood -226.267829 | KL fp 2.1647 | FP STD 0.1470|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 104.802488 | MSE 0.020970 | Likelihood -104.851927 | KL fp 2.3793 | FP STD 0.1032|
KL coef: 0.49511411121293036
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.020970|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:39,  2.05s/it]
  3%|▎         | 2/79 [00:03<02:30,  1.96s/it]
  4%|▍         | 3/79 [00:05<02:27,  1.94s/it]
  5%|▌         | 4/79 [00:07<02:26,  1.95s/it]
  6%|▋         | 5/79 [00:09<02:27,  2.00s/it]
  8%|▊         | 6/79 [00:11<02:27,  2.02s/it]
  9%|▉         | 7/79 [00:13<02:25,  2.02s/it]
 10%|█         | 8/79 [00:15<02:21,  1.99s/it]
 11%|█▏        | 9/79 [00:17<02:18,  1.98s/it]
 13%|█▎        | 10/79 [00:19<02:16,  1.97s/it]
 14%|█▍        | 11/79 [00:21<02:11,  1.94s/it]
 15%|█▌        | 12/79 [00:23<02:10,  1.94s/it]
 16%|█▋        | 13/79 [00:25<02:09,  1.97s/it]
 18%|█▊        | 14/79 [00:27<02:06,  1.94s/it]
 19%|█▉        | 15/79 [00:29<02:04,  1.95s/it]
 20%|██        | 16/79 [00:31<02:03,  1.97s/it]
 22%|██▏       | 17/79 [00:33<02:01,  1.96s/it]
 23%|██▎       | 18/79 [00:35<02:01,  2.00s/it]
 24%|██▍       | 19/79 [00:37<02:00,  2.02s/it]
 25%|██▌       | 20/79 [00:39<02:00,  2.04s/it]
 27%|██▋       | 21/79 [00:41<01:58,  2.05s/it]
 28%|██▊       | 22/79 [00:43<01:54,  2.01s/it]
 29%|██▉       | 23/79 [00:45<01:50,  1.98s/it]
 30%|███       | 24/79 [00:47<01:47,  1.96s/it]
 32%|███▏      | 25/79 [00:49<01:47,  1.99s/it]
 33%|███▎      | 26/79 [00:51<01:46,  2.01s/it]
 34%|███▍      | 27/79 [00:53<01:43,  1.99s/it]
 35%|███▌      | 28/79 [00:55<01:41,  1.99s/it]
 37%|███▋      | 29/79 [00:57<01:38,  1.97s/it]
 38%|███▊      | 30/79 [00:59<01:36,  1.97s/it]
 39%|███▉      | 31/79 [01:01<01:35,  1.98s/it]
 41%|████      | 32/79 [01:03<01:32,  1.98s/it]
 42%|████▏     | 33/79 [01:05<01:29,  1.94s/it]
 43%|████▎     | 34/79 [01:07<01:28,  1.97s/it]
 44%|████▍     | 35/79 [01:09<01:25,  1.94s/it]
 46%|████▌     | 36/79 [01:11<01:22,  1.91s/it]
 47%|████▋     | 37/79 [01:12<01:19,  1.88s/it]
 48%|████▊     | 38/79 [01:14<01:17,  1.90s/it]
 49%|████▉     | 39/79 [01:16<01:15,  1.88s/it]
 51%|█████     | 40/79 [01:18<01:14,  1.92s/it]
 52%|█████▏    | 41/79 [01:20<01:15,  1.98s/it]
 53%|█████▎    | 42/79 [01:22<01:13,  1.98s/it]
 54%|█████▍    | 43/79 [01:24<01:11,  2.00s/it]
 56%|█████▌    | 44/79 [01:26<01:09,  1.98s/it]
 57%|█████▋    | 45/79 [01:28<01:07,  1.98s/it]
 58%|█████▊    | 46/79 [01:30<01:05,  1.97s/it]
 59%|█████▉    | 47/79 [01:32<01:02,  1.96s/it]
 61%|██████    | 48/79 [01:34<01:00,  1.94s/it]
 62%|██████▏   | 49/79 [01:36<00:57,  1.92s/it]
 63%|██████▎   | 50/79 [01:38<00:55,  1.91s/it]
 65%|██████▍   | 51/79 [01:40<00:54,  1.94s/it]
 66%|██████▌   | 52/79 [01:42<00:52,  1.94s/it]
 67%|██████▋   | 53/79 [01:44<00:50,  1.95s/it]
 68%|██████▊   | 54/79 [01:46<00:48,  1.94s/it]
 70%|██████▉   | 55/79 [01:48<00:46,  1.93s/it]
 71%|███████   | 56/79 [01:50<00:45,  1.97s/it]
 72%|███████▏  | 57/79 [01:52<00:43,  1.97s/it]
 73%|███████▎  | 58/79 [01:54<00:41,  1.98s/it]
 75%|███████▍  | 59/79 [01:56<00:40,  2.01s/it]
 76%|███████▌  | 60/79 [01:58<00:38,  2.01s/it]
 77%|███████▋  | 61/79 [02:00<00:36,  2.02s/it]
 78%|███████▊  | 62/79 [02:02<00:33,  1.99s/it]
 80%|███████▉  | 63/79 [02:04<00:32,  2.01s/it]
 81%|████████  | 64/79 [02:06<00:29,  2.00s/it]
 82%|████████▏ | 65/79 [02:08<00:27,  1.98s/it]
 84%|████████▎ | 66/79 [02:10<00:25,  1.97s/it]
 85%|████████▍ | 67/79 [02:11<00:23,  1.95s/it]
 86%|████████▌ | 68/79 [02:13<00:21,  1.92s/it]
 87%|████████▋ | 69/79 [02:15<00:19,  1.91s/it]
 89%|████████▊ | 70/79 [02:17<00:17,  1.91s/it]
 90%|████████▉ | 71/79 [02:19<00:15,  1.93s/it]
 91%|█████████ | 72/79 [02:21<00:13,  1.96s/it]
 92%|█████████▏| 73/79 [02:23<00:11,  1.94s/it]
 94%|█████████▎| 74/79 [02:25<00:09,  1.95s/it]
 95%|█████████▍| 75/79 [02:27<00:07,  1.95s/it]
 96%|█████████▌| 76/79 [02:29<00:05,  1.94s/it]
 97%|█████████▋| 77/79 [02:31<00:03,  1.94s/it]
 99%|█████████▊| 78/79 [02:33<00:01,  1.93s/it]
100%|██████████| 79/79 [02:34<00:00,  1.65s/it]
100%|██████████| 79/79 [02:34<00:00,  1.95s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.18it/s]
 10%|█         | 2/20 [00:01<00:14,  1.20it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.22it/s]
 20%|██        | 4/20 [00:03<00:13,  1.23it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.22it/s]
 30%|███       | 6/20 [00:04<00:11,  1.22it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.21it/s]
 40%|████      | 8/20 [00:06<00:10,  1.18it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.18it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.18it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.17it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.19it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.19it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.20it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.19it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.19it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.20it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.20it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.22it/s]
100%|██████████| 20/20 [00:16<00:00,  1.33it/s]
100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
Experiment 70353
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 81.238787 | MSE 0.016344 | Likelihood -81.721262 | KL fp 2.6906 | FP STD 0.0776|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 69.237480 | MSE 0.013809 | Likelihood -69.045310 | KL fp 2.7129 | FP STD 0.0792|
KL coef: 0.49511411121293036
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.013809|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:33,  1.97s/it]
  3%|▎         | 2/79 [00:04<02:34,  2.01s/it]
  4%|▍         | 3/79 [00:06<02:34,  2.04s/it]
  5%|▌         | 4/79 [00:08<02:30,  2.01s/it]
  6%|▋         | 5/79 [00:10<02:27,  1.99s/it]
  8%|▊         | 6/79 [00:11<02:23,  1.96s/it]
  9%|▉         | 7/79 [00:13<02:18,  1.92s/it]
 10%|█         | 8/79 [00:15<02:17,  1.94s/it]
 11%|█▏        | 9/79 [00:17<02:14,  1.92s/it]
 13%|█▎        | 10/79 [00:19<02:09,  1.87s/it]
 14%|█▍        | 11/79 [00:21<02:05,  1.85s/it]
 15%|█▌        | 12/79 [00:22<02:03,  1.84s/it]
 16%|█▋        | 13/79 [00:24<02:01,  1.84s/it]
 18%|█▊        | 14/79 [00:26<02:01,  1.86s/it]
 19%|█▉        | 15/79 [00:28<02:00,  1.89s/it]
 20%|██        | 16/79 [00:30<02:02,  1.95s/it]
 22%|██▏       | 17/79 [00:32<02:01,  1.96s/it]
 23%|██▎       | 18/79 [00:34<02:00,  1.98s/it]
 24%|██▍       | 19/79 [00:36<01:58,  1.97s/it]
 25%|██▌       | 20/79 [00:38<01:56,  1.97s/it]
 27%|██▋       | 21/79 [00:40<01:56,  2.00s/it]
 28%|██▊       | 22/79 [00:42<01:54,  2.01s/it]
 29%|██▉       | 23/79 [00:44<01:52,  2.02s/it]
 30%|███       | 24/79 [00:46<01:50,  2.01s/it]
 32%|███▏      | 25/79 [00:48<01:46,  1.97s/it]
 33%|███▎      | 26/79 [00:50<01:43,  1.95s/it]
 34%|███▍      | 27/79 [00:52<01:42,  1.97s/it]
 35%|███▌      | 28/79 [00:54<01:40,  1.97s/it]
 37%|███▋      | 29/79 [00:56<01:37,  1.95s/it]
 38%|███▊      | 30/79 [00:58<01:36,  1.96s/it]
 39%|███▉      | 31/79 [01:00<01:35,  1.99s/it]
 41%|████      | 32/79 [01:02<01:31,  1.96s/it]
 42%|████▏     | 33/79 [01:04<01:30,  1.96s/it]
 43%|████▎     | 34/79 [01:06<01:26,  1.93s/it]
 44%|████▍     | 35/79 [01:08<01:24,  1.91s/it]
 46%|████▌     | 36/79 [01:10<01:23,  1.95s/it]
 47%|████▋     | 37/79 [01:12<01:21,  1.95s/it]
 48%|████▊     | 38/79 [01:14<01:19,  1.95s/it]
 49%|████▉     | 39/79 [01:16<01:18,  1.97s/it]
 51%|█████     | 40/79 [01:18<01:16,  1.97s/it]
 52%|█████▏    | 41/79 [01:20<01:14,  1.97s/it]
 53%|█████▎    | 42/79 [01:22<01:13,  1.99s/it]
 54%|█████▍    | 43/79 [01:23<01:11,  1.97s/it]
 56%|█████▌    | 44/79 [01:25<01:08,  1.95s/it]
 57%|█████▋    | 45/79 [01:27<01:05,  1.94s/it]
 58%|█████▊    | 46/79 [01:29<01:02,  1.89s/it]
 59%|█████▉    | 47/79 [01:31<01:02,  1.94s/it]
 61%|██████    | 48/79 [01:33<01:01,  1.97s/it]
 62%|██████▏   | 49/79 [01:35<00:58,  1.96s/it]
 63%|██████▎   | 50/79 [01:37<00:55,  1.92s/it]
 65%|██████▍   | 51/79 [01:39<00:53,  1.90s/it]
 66%|██████▌   | 52/79 [01:41<00:51,  1.91s/it]
 67%|██████▋   | 53/79 [01:43<00:49,  1.90s/it]
 68%|██████▊   | 54/79 [01:45<00:47,  1.90s/it]
 70%|██████▉   | 55/79 [01:46<00:45,  1.91s/it]
 71%|███████   | 56/79 [01:48<00:43,  1.91s/it]
 72%|███████▏  | 57/79 [01:50<00:42,  1.94s/it]
 73%|███████▎  | 58/79 [01:52<00:40,  1.91s/it]
 75%|███████▍  | 59/79 [01:54<00:38,  1.92s/it]
 76%|███████▌  | 60/79 [01:56<00:36,  1.90s/it]
 77%|███████▋  | 61/79 [01:58<00:34,  1.90s/it]
 78%|███████▊  | 62/79 [02:00<00:33,  1.95s/it]
 80%|███████▉  | 63/79 [02:02<00:31,  1.94s/it]
 81%|████████  | 64/79 [02:04<00:29,  1.97s/it]
 82%|████████▏ | 65/79 [02:06<00:27,  1.95s/it]
 84%|████████▎ | 66/79 [02:08<00:25,  1.95s/it]
 85%|████████▍ | 67/79 [02:10<00:23,  1.93s/it]
 86%|████████▌ | 68/79 [02:12<00:21,  1.91s/it]
 87%|████████▋ | 69/79 [02:13<00:18,  1.90s/it]
 89%|████████▊ | 70/79 [02:15<00:16,  1.88s/it]
 90%|████████▉ | 71/79 [02:17<00:15,  1.89s/it]
 91%|█████████ | 72/79 [02:19<00:13,  1.90s/it]
 92%|█████████▏| 73/79 [02:21<00:11,  1.88s/it]
 94%|█████████▎| 74/79 [02:23<00:09,  1.87s/it]
 95%|█████████▍| 75/79 [02:25<00:07,  1.88s/it]
 96%|█████████▌| 76/79 [02:27<00:05,  1.91s/it]
 97%|█████████▋| 77/79 [02:29<00:03,  1.92s/it]
 99%|█████████▊| 78/79 [02:31<00:01,  1.94s/it]
100%|██████████| 79/79 [02:32<00:00,  1.65s/it]
100%|██████████| 79/79 [02:32<00:00,  1.92s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.11it/s]
 10%|█         | 2/20 [00:01<00:15,  1.16it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.17it/s]
 20%|██        | 4/20 [00:03<00:13,  1.18it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.20it/s]
 30%|███       | 6/20 [00:05<00:11,  1.19it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.18it/s]
 40%|████      | 8/20 [00:06<00:10,  1.18it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.18it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.18it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.16it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.17it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.16it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.14it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.15it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.15it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.15it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.15it/s]
100%|██████████| 20/20 [00:16<00:00,  1.30it/s]
100%|██████████| 20/20 [00:16<00:00,  1.19it/s]
Experiment 70353
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 65.194292 | MSE 0.013122 | Likelihood -65.608155 | KL fp 2.9274 | FP STD 0.0627|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 60.057016 | MSE 0.011946 | Likelihood -59.728637 | KL fp 2.9427 | FP STD 0.0646|
KL coef: 0.49511411121293036
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.011946|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:27,  1.89s/it]
  3%|▎         | 2/79 [00:03<02:25,  1.90s/it]
  4%|▍         | 3/79 [00:05<02:25,  1.92s/it]
  5%|▌         | 4/79 [00:07<02:22,  1.90s/it]
  6%|▋         | 5/79 [00:09<02:18,  1.87s/it]
  8%|▊         | 6/79 [00:11<02:17,  1.88s/it]
  9%|▉         | 7/79 [00:13<02:17,  1.90s/it]
 10%|█         | 8/79 [00:15<02:14,  1.89s/it]
 11%|█▏        | 9/79 [00:17<02:15,  1.94s/it]
 13%|█▎        | 10/79 [00:19<02:14,  1.95s/it]
 14%|█▍        | 11/79 [00:21<02:13,  1.96s/it]
 15%|█▌        | 12/79 [00:23<02:12,  1.98s/it]
 16%|█▋        | 13/79 [00:25<02:11,  1.99s/it]
 18%|█▊        | 14/79 [00:27<02:07,  1.97s/it]
 19%|█▉        | 15/79 [00:28<02:03,  1.93s/it]
 20%|██        | 16/79 [00:30<02:00,  1.91s/it]
 22%|██▏       | 17/79 [00:32<01:58,  1.91s/it]
 23%|██▎       | 18/79 [00:34<01:57,  1.92s/it]
 24%|██▍       | 19/79 [00:36<01:57,  1.96s/it]
 25%|██▌       | 20/79 [00:38<01:55,  1.97s/it]
 27%|██▋       | 21/79 [00:40<01:54,  1.97s/it]
 28%|██▊       | 22/79 [00:42<01:51,  1.95s/it]
 29%|██▉       | 23/79 [00:44<01:49,  1.96s/it]
 30%|███       | 24/79 [00:46<01:48,  1.97s/it]
 32%|███▏      | 25/79 [00:48<01:46,  1.97s/it]
 33%|███▎      | 26/79 [00:50<01:44,  1.98s/it]
 34%|███▍      | 27/79 [00:52<01:42,  1.97s/it]
 35%|███▌      | 28/79 [00:54<01:40,  1.96s/it]
 37%|███▋      | 29/79 [00:56<01:38,  1.97s/it]
 38%|███▊      | 30/79 [00:58<01:36,  1.98s/it]
 39%|███▉      | 31/79 [01:00<01:33,  1.95s/it]
 41%|████      | 32/79 [01:02<01:31,  1.95s/it]
 42%|████▏     | 33/79 [01:04<01:29,  1.94s/it]
 43%|████▎     | 34/79 [01:06<01:26,  1.93s/it]
 44%|████▍     | 35/79 [01:07<01:24,  1.91s/it]
 46%|████▌     | 36/79 [01:09<01:21,  1.90s/it]
 47%|████▋     | 37/79 [01:11<01:19,  1.89s/it]
 48%|████▊     | 38/79 [01:13<01:18,  1.90s/it]
 49%|████▉     | 39/79 [01:15<01:15,  1.90s/it]
 51%|█████     | 40/79 [01:17<01:14,  1.91s/it]
 52%|█████▏    | 41/79 [01:19<01:12,  1.91s/it]
 53%|█████▎    | 42/79 [01:21<01:11,  1.93s/it]
 54%|█████▍    | 43/79 [01:23<01:09,  1.94s/it]
 56%|█████▌    | 44/79 [01:25<01:07,  1.93s/it]
 57%|█████▋    | 45/79 [01:27<01:05,  1.91s/it]
 58%|█████▊    | 46/79 [01:29<01:03,  1.93s/it]
 59%|█████▉    | 47/79 [01:30<01:01,  1.94s/it]
 61%|██████    | 48/79 [01:32<01:00,  1.94s/it]
 62%|██████▏   | 49/79 [01:34<00:57,  1.93s/it]
 63%|██████▎   | 50/79 [01:36<00:56,  1.96s/it]
 65%|██████▍   | 51/79 [01:38<00:53,  1.93s/it]
 66%|██████▌   | 52/79 [01:40<00:52,  1.93s/it]
 67%|██████▋   | 53/79 [01:42<00:50,  1.95s/it]
 68%|██████▊   | 54/79 [01:44<00:49,  1.97s/it]
 70%|██████▉   | 55/79 [01:46<00:46,  1.95s/it]
 71%|███████   | 56/79 [01:48<00:44,  1.94s/it]
 72%|███████▏  | 57/79 [01:50<00:42,  1.93s/it]
 73%|███████▎  | 58/79 [01:52<00:40,  1.93s/it]
 75%|███████▍  | 59/79 [01:54<00:38,  1.91s/it]
 76%|███████▌  | 60/79 [01:56<00:36,  1.92s/it]
 77%|███████▋  | 61/79 [01:58<00:34,  1.91s/it]
 78%|███████▊  | 62/79 [01:59<00:32,  1.91s/it]
 80%|███████▉  | 63/79 [02:01<00:31,  1.95s/it]
 81%|████████  | 64/79 [02:03<00:29,  1.96s/it]
 82%|████████▏ | 65/79 [02:05<00:27,  1.98s/it]
 84%|████████▎ | 66/79 [02:07<00:25,  1.94s/it]
 85%|████████▍ | 67/79 [02:09<00:23,  1.93s/it]
 86%|████████▌ | 68/79 [02:11<00:21,  1.94s/it]
 87%|████████▋ | 69/79 [02:13<00:19,  1.93s/it]
 89%|████████▊ | 70/79 [02:15<00:17,  1.90s/it]
 90%|████████▉ | 71/79 [02:17<00:15,  1.91s/it]
 91%|█████████ | 72/79 [02:19<00:13,  1.94s/it]
 92%|█████████▏| 73/79 [02:21<00:11,  1.93s/it]
 94%|█████████▎| 74/79 [02:23<00:09,  1.94s/it]
 95%|█████████▍| 75/79 [02:25<00:07,  1.90s/it]
