Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 173/18000 [00:00<00:10, 1722.10it/s]
  2%|▏         | 353/18000 [00:00<00:09, 1766.29it/s]
  3%|▎         | 530/18000 [00:00<00:10, 1742.72it/s]
  4%|▍         | 705/18000 [00:00<00:10, 1705.95it/s]
  5%|▍         | 876/18000 [00:00<00:10, 1705.73it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.11it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.09it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.09it/s]
 90%|█████████ | 18/20 [00:16<00:01,  1.09it/s]
 95%|█████████▌| 19/20 [00:17<00:00,  1.09it/s]
100%|██████████| 20/20 [00:17<00:00,  1.23it/s]
100%|██████████| 20/20 [00:17<00:00,  1.12it/s]
Experiment 54805
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 136.094385 | MSE 0.027370 | Likelihood -136.849035 | KL fp 2.4947 | FP STD 0.0960|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 505.906873 | MSE 0.101684 | Likelihood -508.421786 | KL fp 2.1594 | FP STD 0.1403|
KL coef: 0.4528433576092388
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.101684|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:31,  1.31s/it]
  3%|▎         | 2/71 [00:02<01:30,  1.31s/it]
  4%|▍         | 3/71 [00:04<01:32,  1.35s/it]
  6%|▌         | 4/71 [00:05<01:29,  1.34s/it]
  7%|▋         | 5/71 [00:06<01:25,  1.30s/it]
  8%|▊         | 6/71 [00:07<01:22,  1.28s/it]
 10%|▉         | 7/71 [00:08<01:19,  1.25s/it]
 11%|█▏        | 8/71 [00:10<01:19,  1.26s/it]
 13%|█▎        | 9/71 [00:11<01:20,  1.30s/it]
 14%|█▍        | 10/71 [00:13<01:20,  1.32s/it]
 15%|█▌        | 11/71 [00:14<01:20,  1.34s/it]
 17%|█▋        | 12/71 [00:15<01:18,  1.33s/it]
 18%|█▊        | 13/71 [00:17<01:17,  1.33s/it]
 20%|█▉        | 14/71 [00:18<01:14,  1.31s/it]
 21%|██        | 15/71 [00:19<01:14,  1.32s/it]
 23%|██▎       | 16/71 [00:20<01:11,  1.30s/it]
 24%|██▍       | 17/71 [00:22<01:08,  1.27s/it]
 25%|██▌       | 18/71 [00:23<01:06,  1.26s/it]
 27%|██▋       | 19/71 [00:24<01:03,  1.23s/it]
 28%|██▊       | 20/71 [00:25<01:05,  1.28s/it]
 30%|██▉       | 21/71 [00:27<01:04,  1.30s/it]
 31%|███       | 22/71 [00:28<01:04,  1.32s/it]
 32%|███▏      | 23/71 [00:29<01:03,  1.31s/it]
 34%|███▍      | 24/71 [00:31<01:01,  1.30s/it]
 35%|███▌      | 25/71 [00:32<00:58,  1.27s/it]
 37%|███▋      | 26/71 [00:33<00:57,  1.27s/it]
 38%|███▊      | 27/71 [00:34<00:55,  1.27s/it]
 39%|███▉      | 28/71 [00:36<00:53,  1.26s/it]
 41%|████      | 29/71 [00:37<00:52,  1.24s/it]
 42%|████▏     | 30/71 [00:38<00:52,  1.27s/it]
 44%|████▎     | 31/71 [00:40<00:51,  1.29s/it]
 45%|████▌     | 32/71 [00:41<00:50,  1.29s/it]
 46%|████▋     | 33/71 [00:42<00:49,  1.30s/it]
 48%|████▊     | 34/71 [00:43<00:47,  1.28s/it]
 49%|████▉     | 35/71 [00:45<00:46,  1.28s/it]
 51%|█████     | 36/71 [00:46<00:45,  1.29s/it]
 52%|█████▏    | 37/71 [00:47<00:42,  1.25s/it]
 54%|█████▎    | 38/71 [00:48<00:41,  1.25s/it]
 55%|█████▍    | 39/71 [00:50<00:40,  1.28s/it]
 56%|█████▋    | 40/71 [00:51<00:40,  1.29s/it]
 58%|█████▊    | 41/71 [00:52<00:38,  1.28s/it]
 59%|█████▉    | 42/71 [00:54<00:36,  1.27s/it]
 61%|██████    | 43/71 [00:55<00:35,  1.27s/it]
 62%|██████▏   | 44/71 [00:56<00:33,  1.26s/it]
 63%|██████▎   | 45/71 [00:57<00:32,  1.26s/it]
 65%|██████▍   | 46/71 [00:58<00:30,  1.23s/it]
 66%|██████▌   | 47/71 [01:00<00:29,  1.23s/it]
 68%|██████▊   | 48/71 [01:01<00:28,  1.25s/it]
 69%|██████▉   | 49/71 [01:02<00:27,  1.26s/it]
 70%|███████   | 50/71 [01:03<00:26,  1.25s/it]
 72%|███████▏  | 51/71 [01:05<00:25,  1.28s/it]
 73%|███████▎  | 52/71 [01:06<00:24,  1.27s/it]
 75%|███████▍  | 53/71 [01:07<00:22,  1.26s/it]
 76%|███████▌  | 54/71 [01:09<00:21,  1.24s/it]
 77%|███████▋  | 55/71 [01:10<00:19,  1.22s/it]
 79%|███████▉  | 56/71 [01:11<00:18,  1.24s/it]
 80%|████████  | 57/71 [01:12<00:17,  1.26s/it]
 82%|████████▏ | 58/71 [01:14<00:16,  1.25s/it]
 83%|████████▎ | 59/71 [01:15<00:15,  1.27s/it]
 85%|████████▍ | 60/71 [01:16<00:14,  1.28s/it]
 86%|████████▌ | 61/71 [01:17<00:12,  1.29s/it]
 87%|████████▋ | 62/71 [01:19<00:11,  1.28s/it]
 89%|████████▊ | 63/71 [01:20<00:10,  1.25s/it]
 90%|█████████ | 64/71 [01:21<00:08,  1.24s/it]
 92%|█████████▏| 65/71 [01:22<00:07,  1.24s/it]
 93%|█████████▎| 66/71 [01:24<00:06,  1.27s/it]
 94%|█████████▍| 67/71 [01:25<00:05,  1.29s/it]
 96%|█████████▌| 68/71 [01:26<00:03,  1.28s/it]
 97%|█████████▋| 69/71 [01:28<00:02,  1.30s/it]
 99%|█████████▊| 70/71 [01:29<00:01,  1.28s/it]
100%|██████████| 71/71 [01:30<00:00,  1.09s/it]
100%|██████████| 71/71 [01:30<00:00,  1.27s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.11it/s]
 10%|█         | 2/20 [00:01<00:16,  1.11it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
 20%|██        | 4/20 [00:03<00:13,  1.15it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
 30%|███       | 6/20 [00:05<00:12,  1.13it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.14it/s]
 40%|████      | 8/20 [00:07<00:10,  1.13it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.11it/s]
 50%|█████     | 10/20 [00:08<00:09,  1.11it/s]
 55%|█████▌    | 11/20 [00:09<00:08,  1.11it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.12it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.13it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.13it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.13it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.11it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.12it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.13it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.12it/s]
100%|██████████| 20/20 [00:17<00:00,  1.26it/s]
100%|██████████| 20/20 [00:17<00:00,  1.15it/s]
Experiment 54805
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 107.764706 | MSE 0.021692 | Likelihood -108.460257 | KL fp 2.6151 | FP STD 0.0896|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 388.915860 | MSE 0.078200 | Likelihood -391.000630 | KL fp 2.1677 | FP STD 0.1426|
KL coef: 0.4528433576092388
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.078200|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:34,  1.35s/it]
  3%|▎         | 2/71 [00:02<01:32,  1.33s/it]
  4%|▍         | 3/71 [00:03<01:27,  1.29s/it]
  6%|▌         | 4/71 [00:05<01:24,  1.26s/it]
  7%|▋         | 5/71 [00:06<01:23,  1.27s/it]
  8%|▊         | 6/71 [00:07<01:23,  1.29s/it]
 10%|▉         | 7/71 [00:08<01:21,  1.27s/it]
 11%|█▏        | 8/71 [00:10<01:19,  1.27s/it]
 13%|█▎        | 9/71 [00:11<01:18,  1.27s/it]
 14%|█▍        | 10/71 [00:12<01:18,  1.28s/it]
 15%|█▌        | 11/71 [00:14<01:16,  1.28s/it]
 17%|█▋        | 12/71 [00:15<01:16,  1.29s/it]
 18%|█▊        | 13/71 [00:16<01:14,  1.29s/it]
 20%|█▉        | 14/71 [00:17<01:13,  1.29s/it]
 21%|██        | 15/71 [00:19<01:11,  1.28s/it]
 23%|██▎       | 16/71 [00:20<01:11,  1.31s/it]
 24%|██▍       | 17/71 [00:21<01:10,  1.30s/it]
 25%|██▌       | 18/71 [00:23<01:08,  1.29s/it]
 27%|██▋       | 19/71 [00:24<01:06,  1.28s/it]
 28%|██▊       | 20/71 [00:25<01:04,  1.26s/it]
 30%|██▉       | 21/71 [00:26<01:01,  1.23s/it]
 31%|███       | 22/71 [00:28<01:00,  1.24s/it]
 32%|███▏      | 23/71 [00:29<01:00,  1.27s/it]
 34%|███▍      | 24/71 [00:30<00:59,  1.26s/it]
 35%|███▌      | 25/71 [00:31<00:57,  1.24s/it]
 37%|███▋      | 26/71 [00:33<00:56,  1.25s/it]
 38%|███▊      | 27/71 [00:34<00:54,  1.24s/it]
 39%|███▉      | 28/71 [00:35<00:52,  1.23s/it]
 41%|████      | 29/71 [00:36<00:51,  1.22s/it]
 42%|████▏     | 30/71 [00:37<00:50,  1.22s/it]
 44%|████▎     | 31/71 [00:39<00:49,  1.24s/it]
 45%|████▌     | 32/71 [00:40<00:49,  1.26s/it]
 46%|████▋     | 33/71 [00:41<00:48,  1.28s/it]
 48%|████▊     | 34/71 [00:43<00:46,  1.27s/it]
 49%|████▉     | 35/71 [00:44<00:46,  1.30s/it]
 51%|█████     | 36/71 [00:45<00:45,  1.30s/it]
 52%|█████▏    | 37/71 [00:46<00:43,  1.27s/it]
 54%|█████▎    | 38/71 [00:48<00:42,  1.30s/it]
 55%|█████▍    | 39/71 [00:49<00:40,  1.27s/it]
 56%|█████▋    | 40/71 [00:50<00:39,  1.27s/it]
 58%|█████▊    | 41/71 [00:52<00:37,  1.26s/it]
 59%|█████▉    | 42/71 [00:53<00:36,  1.24s/it]
 61%|██████    | 43/71 [00:54<00:34,  1.23s/it]
 62%|██████▏   | 44/71 [00:55<00:32,  1.22s/it]
 63%|██████▎   | 45/71 [00:56<00:31,  1.22s/it]
 65%|██████▍   | 46/71 [00:58<00:30,  1.22s/it]
 66%|██████▌   | 47/71 [00:59<00:29,  1.24s/it]
 68%|██████▊   | 48/71 [01:00<00:28,  1.24s/it]
 69%|██████▉   | 49/71 [01:01<00:26,  1.22s/it]
 70%|███████   | 50/71 [01:03<00:26,  1.25s/it]
 72%|███████▏  | 51/71 [01:04<00:25,  1.26s/it]
 73%|███████▎  | 52/71 [01:05<00:24,  1.28s/it]
 75%|███████▍  | 53/71 [01:07<00:23,  1.31s/it]
 76%|███████▌  | 54/71 [01:08<00:21,  1.29s/it]
 77%|███████▋  | 55/71 [01:09<00:20,  1.27s/it]
 79%|███████▉  | 56/71 [01:10<00:18,  1.26s/it]
 80%|████████  | 57/71 [01:11<00:17,  1.23s/it]
 82%|████████▏ | 58/71 [01:13<00:15,  1.22s/it]
 83%|████████▎ | 59/71 [01:14<00:14,  1.23s/it]
 85%|████████▍ | 60/71 [01:15<00:13,  1.23s/it]
 86%|████████▌ | 61/71 [01:16<00:12,  1.23s/it]
 87%|████████▋ | 62/71 [01:18<00:10,  1.22s/it]
 89%|████████▊ | 63/71 [01:19<00:09,  1.22s/it]
 90%|█████████ | 64/71 [01:20<00:08,  1.22s/it]
 92%|█████████▏| 65/71 [01:21<00:07,  1.22s/it]
 93%|█████████▎| 66/71 [01:23<00:06,  1.26s/it]
 94%|█████████▍| 67/71 [01:24<00:05,  1.28s/it]
 96%|█████████▌| 68/71 [01:25<00:03,  1.25s/it]
 97%|█████████▋| 69/71 [01:26<00:02,  1.28s/it]
 99%|█████████▊| 70/71 [01:28<00:01,  1.28s/it]
100%|██████████| 71/71 [01:28<00:00,  1.10s/it]
100%|██████████| 71/71 [01:28<00:00,  1.25s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.11it/s]
 10%|█         | 2/20 [00:01<00:15,  1.13it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.15it/s]
 20%|██        | 4/20 [00:03<00:14,  1.14it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
 30%|███       | 6/20 [00:05<00:12,  1.12it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.10it/s]
 40%|████      | 8/20 [00:07<00:10,  1.10it/s]
 45%|████▌     | 9/20 [00:08<00:09,  1.12it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.12it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.13it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.14it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.14it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.14it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.13it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.12it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.11it/s]
 90%|█████████ | 18/20 [00:16<00:01,  1.10it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.10it/s]
100%|██████████| 20/20 [00:17<00:00,  1.24it/s]
100%|██████████| 20/20 [00:17<00:00,  1.14it/s]
Experiment 54805
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 91.316859 | MSE 0.018385 | Likelihood -91.926135 | KL fp 2.7572 | FP STD 0.0827|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 347.015134 | MSE 0.069797 | Likelihood -348.984474 | KL fp 2.3233 | FP STD 0.1340|
KL coef: 0.4528433576092388
Epoch 0004 [Test seq (cond on sampled tp)] | Best mse 0.069797|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:28,  1.27s/it]
  3%|▎         | 2/71 [00:02<01:27,  1.27s/it]
  4%|▍         | 3/71 [00:03<01:27,  1.29s/it]
  6%|▌         | 4/71 [00:05<01:26,  1.29s/it]
  7%|▋         | 5/71 [00:06<01:25,  1.30s/it]
  8%|▊         | 6/71 [00:07<01:24,  1.31s/it]
 10%|▉         | 7/71 [00:09<01:22,  1.29s/it]
 11%|█▏        | 8/71 [00:10<01:22,  1.31s/it]
 13%|█▎        | 9/71 [00:11<01:20,  1.30s/it]
 14%|█▍        | 10/71 [00:13<01:20,  1.32s/it]
 15%|█▌        | 11/71 [00:14<01:18,  1.30s/it]
 17%|█▋        | 12/71 [00:15<01:15,  1.28s/it]
 18%|█▊        | 13/71 [00:16<01:13,  1.27s/it]
 20%|█▉        | 14/71 [00:18<01:12,  1.28s/it]
 21%|██        | 15/71 [00:19<01:12,  1.30s/it]
 23%|██▎       | 16/71 [00:20<01:11,  1.30s/it]
 24%|██▍       | 17/71 [00:22<01:09,  1.29s/it]
 25%|██▌       | 18/71 [00:23<01:08,  1.29s/it]
 27%|██▋       | 19/71 [00:24<01:06,  1.28s/it]
 28%|██▊       | 20/71 [00:25<01:05,  1.28s/it]
 30%|██▉       | 21/71 [00:27<01:03,  1.27s/it]
 31%|███       | 22/71 [00:28<01:01,  1.26s/it]
 32%|███▏      | 23/71 [00:29<01:00,  1.25s/it]
 34%|███▍      | 24/71 [00:30<00:57,  1.23s/it]
 35%|███▌      | 25/71 [00:31<00:55,  1.21s/it]
 37%|███▋      | 26/71 [00:33<00:54,  1.22s/it]
 38%|███▊      | 27/71 [00:34<00:55,  1.27s/it]
 39%|███▉      | 28/71 [00:35<00:53,  1.25s/it]
 41%|████      | 29/71 [00:36<00:51,  1.23s/it]
 42%|████▏     | 30/71 [00:38<00:50,  1.23s/it]
 44%|████▎     | 31/71 [00:39<00:48,  1.21s/it]
 45%|████▌     | 32/71 [00:40<00:47,  1.23s/it]
 46%|████▋     | 33/71 [00:41<00:46,  1.22s/it]
 48%|████▊     | 34/71 [00:43<00:45,  1.23s/it]
 49%|████▉     | 35/71 [00:44<00:44,  1.22s/it]
 51%|█████     | 36/71 [00:45<00:44,  1.27s/it]
 52%|█████▏    | 37/71 [00:46<00:42,  1.26s/it]
 54%|█████▎    | 38/71 [00:48<00:41,  1.25s/it]
 55%|█████▍    | 39/71 [00:49<00:40,  1.26s/it]
 56%|█████▋    | 40/71 [00:50<00:38,  1.24s/it]
 58%|█████▊    | 41/71 [00:51<00:38,  1.28s/it]
 59%|█████▉    | 42/71 [00:53<00:36,  1.27s/it]
 61%|██████    | 43/71 [00:54<00:36,  1.30s/it]
 62%|██████▏   | 44/71 [00:55<00:34,  1.26s/it]
 63%|██████▎   | 45/71 [00:56<00:32,  1.26s/it]
 65%|██████▍   | 46/71 [00:58<00:31,  1.27s/it]
 66%|██████▌   | 47/71 [00:59<00:30,  1.29s/it]
 68%|██████▊   | 48/71 [01:00<00:29,  1.29s/it]
 69%|██████▉   | 49/71 [01:02<00:27,  1.26s/it]
 70%|███████   | 50/71 [01:03<00:26,  1.28s/it]
 72%|███████▏  | 51/71 [01:04<00:25,  1.26s/it]
 73%|███████▎  | 52/71 [01:05<00:23,  1.26s/it]
 75%|███████▍  | 53/71 [01:07<00:23,  1.29s/it]
 76%|███████▌  | 54/71 [01:08<00:21,  1.27s/it]
 77%|███████▋  | 55/71 [01:09<00:20,  1.28s/it]
 79%|███████▉  | 56/71 [01:11<00:19,  1.30s/it]
 80%|████████  | 57/71 [01:12<00:18,  1.29s/it]
 82%|████████▏ | 58/71 [01:13<00:16,  1.26s/it]
 83%|████████▎ | 59/71 [01:14<00:15,  1.27s/it]
 85%|████████▍ | 60/71 [01:16<00:13,  1.27s/it]
 86%|████████▌ | 61/71 [01:17<00:12,  1.28s/it]
 87%|████████▋ | 62/71 [01:18<00:11,  1.27s/it]
 89%|████████▊ | 63/71 [01:19<00:09,  1.25s/it]
 90%|█████████ | 64/71 [01:21<00:08,  1.23s/it]
 92%|█████████▏| 65/71 [01:22<00:07,  1.21s/it]
 93%|█████████▎| 66/71 [01:23<00:06,  1.22s/it]
 94%|█████████▍| 67/71 [01:24<00:05,  1.26s/it]
 96%|█████████▌| 68/71 [01:26<00:03,  1.25s/it]
 97%|█████████▋| 69/71 [01:27<00:02,  1.27s/it]
 99%|█████████▊| 70/71 [01:28<00:01,  1.25s/it]
100%|██████████| 71/71 [01:29<00:00,  1.08s/it]
100%|██████████| 71/71 [01:29<00:00,  1.26s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.11it/s]
 10%|█         | 2/20 [00:01<00:16,  1.09it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.11it/s]
 20%|██        | 4/20 [00:03<00:14,  1.10it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.11it/s]
 30%|███       | 6/20 [00:05<00:12,  1.11it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.12it/s]
 40%|████      | 8/20 [00:07<00:10,  1.13it/s]
 45%|████▌     | 9/20 [00:08<00:09,  1.15it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.16it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.13it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.12it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.12it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.12it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.11it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.13it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.14it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.15it/s]
100%|██████████| 20/20 [00:17<00:00,  1.27it/s]
100%|██████████| 20/20 [00:17<00:00,  1.15it/s]
Experiment 54805
Epoch 0005 [Train seq (cond on sampled tp)] | Loss 83.225793 | MSE 0.016757 | Likelihood -83.782661 | KL fp 2.8603 | FP STD 0.0786|
Epoch 0005 [Test seq (cond on sampled tp)] | Loss 332.630644 | MSE 0.066915 | Likelihood -334.575087 | KL fp 2.3261 | FP STD 0.1374|
KL coef: 0.4528433576092388
Epoch 0005 [Test seq (cond on sampled tp)] | Best mse 0.066915|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:33,  1.34s/it]
  3%|▎         | 2/71 [00:02<01:29,  1.30s/it]
  4%|▍         | 3/71 [00:03<01:28,  1.30s/it]
  6%|▌         | 4/71 [00:05<01:26,  1.29s/it]
  7%|▋         | 5/71 [00:06<01:23,  1.27s/it]
  8%|▊         | 6/71 [00:07<01:24,  1.29s/it]
 10%|▉         | 7/71 [00:08<01:21,  1.28s/it]
 11%|█▏        | 8/71 [00:10<01:19,  1.26s/it]
 13%|█▎        | 9/71 [00:11<01:16,  1.24s/it]
 14%|█▍        | 10/71 [00:12<01:14,  1.23s/it]
 15%|█▌        | 11/71 [00:13<01:13,  1.22s/it]
 17%|█▋        | 12/71 [00:15<01:12,  1.24s/it]
 18%|█▊        | 13/71 [00:16<01:11,  1.23s/it]
