Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  1%|▏         | 73/5000 [00:00<00:06, 722.85it/s]
  3%|▎         | 146/5000 [00:00<00:06, 705.53it/s]
  4%|▍         | 222/5000 [00:00<00:06, 728.84it/s]
  6%|▌         | 295/5000 [00:00<00:06, 723.78it/s]
  7%|▋         | 370/5000 [00:00<00:06, 730.15it/s]
 96%|█████████▌| 76/79 [01:21<00:03,  1.04s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.06s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.03s/it]
100%|██████████| 79/79 [01:24<00:00,  1.10it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.32it/s]
 10%|█         | 2/20 [00:01<00:14,  1.26it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.30it/s]
 20%|██        | 4/20 [00:03<00:12,  1.27it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:09,  1.41it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.40it/s]
 40%|████      | 8/20 [00:05<00:08,  1.37it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.33it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.37it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.41it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.39it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.37it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.34it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.35it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.41it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.38it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.43it/s]
100%|██████████| 20/20 [00:14<00:00,  1.54it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Experiment 17301
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 31.119105 | MSE 0.006322 | Likelihood -31.609078 | KL fp 2.6485 | FP STD 0.0784| lambda 4.5530|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 135.963422 | MSE 0.027308 | Likelihood -136.541795 | KL fp 2.2950 | FP STD 0.1133|
KL coef: 0.49511411121293036
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.027308|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:24,  1.08s/it]
  3%|▎         | 2/79 [00:02<01:17,  1.01s/it]
  4%|▍         | 3/79 [00:03<01:15,  1.01it/s]
  5%|▌         | 4/79 [00:04<01:16,  1.02s/it]
  6%|▋         | 5/79 [00:05<01:20,  1.08s/it]
  8%|▊         | 6/79 [00:06<01:19,  1.09s/it]
  9%|▉         | 7/79 [00:07<01:17,  1.08s/it]
 10%|█         | 8/79 [00:08<01:16,  1.08s/it]
 11%|█▏        | 9/79 [00:09<01:14,  1.07s/it]
 13%|█▎        | 10/79 [00:10<01:15,  1.09s/it]
 14%|█▍        | 11/79 [00:11<01:11,  1.05s/it]
 15%|█▌        | 12/79 [00:12<01:12,  1.08s/it]
 16%|█▋        | 13/79 [00:13<01:13,  1.11s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.10s/it]
 19%|█▉        | 15/79 [00:16<01:08,  1.07s/it]
 20%|██        | 16/79 [00:17<01:06,  1.06s/it]
 22%|██▏       | 17/79 [00:18<01:04,  1.04s/it]
 23%|██▎       | 18/79 [00:19<01:03,  1.04s/it]
 24%|██▍       | 19/79 [00:20<01:01,  1.02s/it]
 25%|██▌       | 20/79 [00:21<01:00,  1.03s/it]
 27%|██▋       | 21/79 [00:22<01:00,  1.04s/it]
 28%|██▊       | 22/79 [00:23<00:58,  1.03s/it]
 29%|██▉       | 23/79 [00:24<00:58,  1.04s/it]
 30%|███       | 24/79 [00:25<00:59,  1.08s/it]
 32%|███▏      | 25/79 [00:26<00:58,  1.09s/it]
 33%|███▎      | 26/79 [00:27<00:55,  1.04s/it]
 34%|███▍      | 27/79 [00:28<00:54,  1.05s/it]
 35%|███▌      | 28/79 [00:29<00:55,  1.08s/it]
 37%|███▋      | 29/79 [00:30<00:55,  1.11s/it]
 38%|███▊      | 30/79 [00:32<00:55,  1.13s/it]
 39%|███▉      | 31/79 [00:33<00:53,  1.11s/it]
 41%|████      | 32/79 [00:34<00:51,  1.09s/it]
 42%|████▏     | 33/79 [00:35<00:50,  1.10s/it]
 43%|████▎     | 34/79 [00:36<00:48,  1.07s/it]
 44%|████▍     | 35/79 [00:37<00:46,  1.07s/it]
 46%|████▌     | 36/79 [00:38<00:45,  1.06s/it]
 47%|████▋     | 37/79 [00:39<00:44,  1.05s/it]
 48%|████▊     | 38/79 [00:40<00:44,  1.08s/it]
 49%|████▉     | 39/79 [00:41<00:45,  1.14s/it]
 51%|█████     | 40/79 [00:43<00:44,  1.14s/it]
 52%|█████▏    | 41/79 [00:44<00:42,  1.11s/it]
 53%|█████▎    | 42/79 [00:45<00:41,  1.13s/it]
 54%|█████▍    | 43/79 [00:46<00:40,  1.13s/it]
 56%|█████▌    | 44/79 [00:47<00:38,  1.11s/it]
 57%|█████▋    | 45/79 [00:48<00:38,  1.13s/it]
 58%|█████▊    | 46/79 [00:49<00:36,  1.09s/it]
 59%|█████▉    | 47/79 [00:50<00:35,  1.11s/it]
 61%|██████    | 48/79 [00:51<00:35,  1.14s/it]
 62%|██████▏   | 49/79 [00:52<00:32,  1.10s/it]
 63%|██████▎   | 50/79 [00:54<00:31,  1.09s/it]
 65%|██████▍   | 51/79 [00:55<00:30,  1.08s/it]
 66%|██████▌   | 52/79 [00:56<00:27,  1.03s/it]
 67%|██████▋   | 53/79 [00:57<00:27,  1.06s/it]
 68%|██████▊   | 54/79 [00:58<00:26,  1.08s/it]
 70%|██████▉   | 55/79 [00:59<00:26,  1.08s/it]
 71%|███████   | 56/79 [01:00<00:25,  1.10s/it]
 72%|███████▏  | 57/79 [01:01<00:24,  1.10s/it]
 73%|███████▎  | 58/79 [01:02<00:23,  1.12s/it]
 75%|███████▍  | 59/79 [01:03<00:22,  1.14s/it]
 76%|███████▌  | 60/79 [01:05<00:21,  1.12s/it]
 77%|███████▋  | 61/79 [01:06<00:19,  1.10s/it]
 78%|███████▊  | 62/79 [01:07<00:19,  1.13s/it]
 80%|███████▉  | 63/79 [01:08<00:18,  1.15s/it]
 81%|████████  | 64/79 [01:09<00:16,  1.13s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.13s/it]
 84%|████████▎ | 66/79 [01:11<00:13,  1.07s/it]
 85%|████████▍ | 67/79 [01:12<00:12,  1.05s/it]
 86%|████████▌ | 68/79 [01:13<00:11,  1.06s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.05s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.03s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.02s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.07s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.06s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.03s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.03s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.06s/it]
100%|██████████| 79/79 [01:24<00:00,  1.10it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.41it/s]
 10%|█         | 2/20 [00:01<00:13,  1.32it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.38it/s]
 20%|██        | 4/20 [00:02<00:12,  1.32it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.39it/s]
 30%|███       | 6/20 [00:04<00:10,  1.37it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:05<00:08,  1.45it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.48it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.47it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.46it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.48it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.37it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.40it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.41it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.42it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.41it/s]
100%|██████████| 20/20 [00:13<00:00,  1.55it/s]
100%|██████████| 20/20 [00:13<00:00,  1.44it/s]
Experiment 17301
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 22.122135 | MSE 0.004511 | Likelihood -22.554738 | KL fp 2.8152 | FP STD 0.0672| lambda 4.3672|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 121.629154 | MSE 0.024386 | Likelihood -121.928117 | KL fp 2.2779 | FP STD 0.1156|
KL coef: 0.49511411121293036
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.024386|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:25,  1.10s/it]
  3%|▎         | 2/79 [00:02<01:23,  1.08s/it]
  4%|▍         | 3/79 [00:03<01:22,  1.08s/it]
  5%|▌         | 4/79 [00:04<01:21,  1.08s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.10s/it]
  8%|▊         | 6/79 [00:06<01:21,  1.12s/it]
  9%|▉         | 7/79 [00:07<01:21,  1.13s/it]
 10%|█         | 8/79 [00:08<01:19,  1.11s/it]
 11%|█▏        | 9/79 [00:10<01:20,  1.14s/it]
 13%|█▎        | 10/79 [00:11<01:18,  1.14s/it]
 14%|█▍        | 11/79 [00:12<01:14,  1.09s/it]
 15%|█▌        | 12/79 [00:13<01:12,  1.09s/it]
 16%|█▋        | 13/79 [00:14<01:09,  1.05s/it]
 18%|█▊        | 14/79 [00:15<01:05,  1.01s/it]
 19%|█▉        | 15/79 [00:16<01:06,  1.04s/it]
 20%|██        | 16/79 [00:17<01:05,  1.04s/it]
 22%|██▏       | 17/79 [00:18<01:06,  1.08s/it]
 23%|██▎       | 18/79 [00:19<01:05,  1.08s/it]
 24%|██▍       | 19/79 [00:20<01:03,  1.05s/it]
 25%|██▌       | 20/79 [00:21<01:01,  1.04s/it]
 27%|██▋       | 21/79 [00:22<01:00,  1.04s/it]
 28%|██▊       | 22/79 [00:23<00:59,  1.05s/it]
 29%|██▉       | 23/79 [00:24<00:58,  1.05s/it]
 30%|███       | 24/79 [00:25<00:57,  1.04s/it]
 32%|███▏      | 25/79 [00:26<00:55,  1.03s/it]
 33%|███▎      | 26/79 [00:27<00:53,  1.01s/it]
 34%|███▍      | 27/79 [00:28<00:53,  1.03s/it]
 35%|███▌      | 28/79 [00:29<00:53,  1.04s/it]
 37%|███▋      | 29/79 [00:30<00:53,  1.08s/it]
 38%|███▊      | 30/79 [00:32<00:53,  1.09s/it]
 39%|███▉      | 31/79 [00:33<00:51,  1.08s/it]
 41%|████      | 32/79 [00:34<00:48,  1.04s/it]
 42%|████▏     | 33/79 [00:35<00:48,  1.06s/it]
 43%|████▎     | 34/79 [00:36<00:49,  1.10s/it]
 44%|████▍     | 35/79 [00:37<00:47,  1.07s/it]
 46%|████▌     | 36/79 [00:38<00:45,  1.06s/it]
 47%|████▋     | 37/79 [00:39<00:44,  1.05s/it]
 48%|████▊     | 38/79 [00:40<00:43,  1.06s/it]
 49%|████▉     | 39/79 [00:41<00:43,  1.08s/it]
 51%|█████     | 40/79 [00:42<00:42,  1.08s/it]
 52%|█████▏    | 41/79 [00:43<00:42,  1.11s/it]
 53%|█████▎    | 42/79 [00:45<00:41,  1.13s/it]
 54%|█████▍    | 43/79 [00:46<00:40,  1.13s/it]
 56%|█████▌    | 44/79 [00:47<00:39,  1.14s/it]
 57%|█████▋    | 45/79 [00:48<00:38,  1.14s/it]
 58%|█████▊    | 46/79 [00:49<00:36,  1.11s/it]
 59%|█████▉    | 47/79 [00:50<00:36,  1.15s/it]
 61%|██████    | 48/79 [00:51<00:34,  1.11s/it]
 62%|██████▏   | 49/79 [00:52<00:32,  1.07s/it]
 63%|██████▎   | 50/79 [00:53<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:54<00:29,  1.05s/it]
 66%|██████▌   | 52/79 [00:55<00:27,  1.01s/it]
 67%|██████▋   | 53/79 [00:56<00:26,  1.00s/it]
 68%|██████▊   | 54/79 [00:57<00:25,  1.01s/it]
 70%|██████▉   | 55/79 [00:59<00:25,  1.06s/it]
 71%|███████   | 56/79 [01:00<00:25,  1.11s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.08s/it]
 73%|███████▎  | 58/79 [01:02<00:23,  1.10s/it]
 75%|███████▍  | 59/79 [01:03<00:21,  1.08s/it]
 76%|███████▌  | 60/79 [01:04<00:20,  1.10s/it]
 77%|███████▋  | 61/79 [01:05<00:19,  1.08s/it]
 78%|███████▊  | 62/79 [01:06<00:17,  1.04s/it]
 80%|███████▉  | 63/79 [01:07<00:16,  1.04s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.05s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.03s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.03s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.02s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.03s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.05s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.04s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.07s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.07s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.09s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.11s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.07s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.06s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.08s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.09s/it]
100%|██████████| 79/79 [01:24<00:00,  1.08it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.46it/s]
 10%|█         | 2/20 [00:01<00:12,  1.47it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.49it/s]
 20%|██        | 4/20 [00:02<00:11,  1.43it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.42it/s]
 30%|███       | 6/20 [00:04<00:09,  1.45it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.37it/s]
 40%|████      | 8/20 [00:05<00:08,  1.39it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.43it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.45it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.37it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.32it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.31it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.39it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.43it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.39it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.37it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.32it/s]
100%|██████████| 20/20 [00:14<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
Experiment 17301
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 17.612109 | MSE 0.003606 | Likelihood -18.029735 | KL fp 2.8901 | FP STD 0.0637| lambda 4.1947|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 120.463842 | MSE 0.024143 | Likelihood -120.716733 | KL fp 2.3807 | FP STD 0.1072|
KL coef: 0.49511411121293036
Epoch 0004 [Test seq (cond on sampled tp)] | Best mse 0.024143|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:22,  1.05s/it]
  3%|▎         | 2/79 [00:02<01:21,  1.06s/it]
  4%|▍         | 3/79 [00:03<01:20,  1.06s/it]
  5%|▌         | 4/79 [00:04<01:24,  1.12s/it]
  6%|▋         | 5/79 [00:05<01:24,  1.14s/it]
  8%|▊         | 6/79 [00:06<01:23,  1.14s/it]
  9%|▉         | 7/79 [00:07<01:17,  1.07s/it]
 10%|█         | 8/79 [00:08<01:15,  1.07s/it]
 11%|█▏        | 9/79 [00:09<01:11,  1.03s/it]
 13%|█▎        | 10/79 [00:10<01:09,  1.00s/it]
 14%|█▍        | 11/79 [00:11<01:06,  1.02it/s]
 15%|█▌        | 12/79 [00:12<01:06,  1.01it/s]
 16%|█▋        | 13/79 [00:13<01:09,  1.05s/it]
 18%|█▊        | 14/79 [00:14<01:09,  1.06s/it]
 19%|█▉        | 15/79 [00:15<01:09,  1.09s/it]
 20%|██        | 16/79 [00:16<01:07,  1.07s/it]
 22%|██▏       | 17/79 [00:18<01:05,  1.06s/it]
 23%|██▎       | 18/79 [00:19<01:07,  1.11s/it]
 24%|██▍       | 19/79 [00:20<01:07,  1.12s/it]
 25%|██▌       | 20/79 [00:21<01:04,  1.10s/it]
 27%|██▋       | 21/79 [00:22<01:03,  1.09s/it]
 28%|██▊       | 22/79 [00:23<01:02,  1.09s/it]
 29%|██▉       | 23/79 [00:24<01:03,  1.14s/it]
 30%|███       | 24/79 [00:25<01:01,  1.13s/it]
 32%|███▏      | 25/79 [00:27<01:00,  1.12s/it]
 33%|███▎      | 26/79 [00:28<00:59,  1.11s/it]
 34%|███▍      | 27/79 [00:29<00:56,  1.09s/it]
 35%|███▌      | 28/79 [00:30<00:54,  1.06s/it]
 37%|███▋      | 29/79 [00:31<00:51,  1.03s/it]
 38%|███▊      | 30/79 [00:32<00:50,  1.03s/it]
 39%|███▉      | 31/79 [00:33<00:49,  1.04s/it]
 41%|████      | 32/79 [00:34<00:47,  1.01s/it]
 42%|████▏     | 33/79 [00:35<00:45,  1.00it/s]
 43%|████▎     | 34/79 [00:36<00:45,  1.02s/it]
 44%|████▍     | 35/79 [00:37<00:44,  1.00s/it]
 46%|████▌     | 36/79 [00:38<00:42,  1.02it/s]
 47%|████▋     | 37/79 [00:39<00:40,  1.04it/s]
 48%|████▊     | 38/79 [00:40<00:41,  1.00s/it]
 49%|████▉     | 39/79 [00:41<00:39,  1.00it/s]
 51%|█████     | 40/79 [00:42<00:39,  1.01s/it]
 52%|█████▏    | 41/79 [00:43<00:37,  1.01it/s]
 53%|█████▎    | 42/79 [00:44<00:36,  1.02it/s]
 54%|█████▍    | 43/79 [00:45<00:35,  1.00it/s]
 56%|█████▌    | 44/79 [00:46<00:36,  1.03s/it]
 57%|█████▋    | 45/79 [00:47<00:35,  1.04s/it]
 58%|█████▊    | 46/79 [00:48<00:35,  1.07s/it]
 59%|█████▉    | 47/79 [00:49<00:34,  1.08s/it]
 61%|██████    | 48/79 [00:50<00:34,  1.13s/it]
 62%|██████▏   | 49/79 [00:51<00:34,  1.15s/it]
 63%|██████▎   | 50/79 [00:53<00:32,  1.14s/it]
 65%|██████▍   | 51/79 [00:54<00:31,  1.13s/it]
 66%|██████▌   | 52/79 [00:55<00:29,  1.10s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.10s/it]
 68%|██████▊   | 54/79 [00:57<00:26,  1.07s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.05s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.05s/it]
 72%|███████▏  | 57/79 [01:00<00:22,  1.04s/it]
 73%|███████▎  | 58/79 [01:01<00:21,  1.04s/it]
 75%|███████▍  | 59/79 [01:02<00:20,  1.04s/it]
 76%|███████▌  | 60/79 [01:03<00:19,  1.05s/it]
 77%|███████▋  | 61/79 [01:04<00:19,  1.08s/it]
 78%|███████▊  | 62/79 [01:05<00:18,  1.11s/it]
 80%|███████▉  | 63/79 [01:06<00:17,  1.12s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.13s/it]
 82%|████████▏ | 65/79 [01:09<00:15,  1.08s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.06s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.04s/it]
 86%|████████▌ | 68/79 [01:11<00:11,  1.01s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.01s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.02s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.05s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.08s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.04s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.04s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.07s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.06s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.08s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.12s/it]
100%|██████████| 79/79 [01:23<00:00,  1.03it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.51it/s]
 10%|█         | 2/20 [00:01<00:12,  1.46it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.41it/s]
 20%|██        | 4/20 [00:02<00:11,  1.44it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.45it/s]
 30%|███       | 6/20 [00:04<00:09,  1.48it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.44it/s]
 40%|████      | 8/20 [00:05<00:08,  1.43it/s]
