Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 173/18000 [00:00<00:10, 1720.68it/s]
  2%|▏         | 351/18000 [00:00<00:10, 1750.01it/s]
  3%|▎         | 527/18000 [00:00<00:10, 1728.38it/s]
  4%|▍         | 700/18000 [00:00<00:10, 1661.23it/s]
  5%|▍         | 867/18000 [00:00<00:10, 1664.19it/s]
100%|██████████| 20/20 [00:04<00:00,  4.11it/s]
Experiment 92805
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 153.147014 | MSE 0.030629 | Likelihood -153.147014|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 419.855113 | MSE 0.083971 | Likelihood -419.855113|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:26,  2.64it/s]
  3%|▎         | 2/71 [00:00<00:23,  2.96it/s]
  4%|▍         | 3/71 [00:00<00:22,  3.09it/s]
  6%|▌         | 4/71 [00:01<00:21,  3.07it/s]
  7%|▋         | 5/71 [00:01<00:22,  2.91it/s]
  8%|▊         | 6/71 [00:02<00:21,  3.02it/s]
 10%|▉         | 7/71 [00:02<00:21,  2.98it/s]
 11%|█▏        | 8/71 [00:02<00:21,  2.88it/s]
 13%|█▎        | 9/71 [00:03<00:21,  2.87it/s]
 14%|█▍        | 10/71 [00:03<00:21,  2.80it/s]
 15%|█▌        | 11/71 [00:03<00:20,  2.97it/s]
 17%|█▋        | 12/71 [00:04<00:20,  2.87it/s]
 18%|█▊        | 13/71 [00:04<00:20,  2.83it/s]
 20%|█▉        | 14/71 [00:04<00:19,  2.96it/s]
 21%|██        | 15/71 [00:05<00:19,  2.89it/s]
 23%|██▎       | 16/71 [00:05<00:18,  2.90it/s]
 24%|██▍       | 17/71 [00:05<00:18,  2.95it/s]
 25%|██▌       | 18/71 [00:06<00:18,  2.93it/s]
 27%|██▋       | 19/71 [00:06<00:17,  3.02it/s]
 28%|██▊       | 20/71 [00:06<00:17,  2.91it/s]
 30%|██▉       | 21/71 [00:07<00:17,  2.83it/s]
 31%|███       | 22/71 [00:07<00:17,  2.83it/s]
 32%|███▏      | 23/71 [00:07<00:16,  2.89it/s]
 34%|███▍      | 24/71 [00:08<00:16,  2.85it/s]
 35%|███▌      | 25/71 [00:08<00:16,  2.83it/s]
 37%|███▋      | 26/71 [00:09<00:16,  2.71it/s]
 38%|███▊      | 27/71 [00:09<00:16,  2.67it/s]
 39%|███▉      | 28/71 [00:09<00:15,  2.71it/s]
 41%|████      | 29/71 [00:10<00:15,  2.69it/s]
 42%|████▏     | 30/71 [00:10<00:14,  2.79it/s]
 44%|████▎     | 31/71 [00:10<00:13,  2.89it/s]
 45%|████▌     | 32/71 [00:11<00:13,  2.86it/s]
 46%|████▋     | 33/71 [00:11<00:13,  2.85it/s]
 48%|████▊     | 34/71 [00:11<00:13,  2.79it/s]
 49%|████▉     | 35/71 [00:12<00:13,  2.69it/s]
 51%|█████     | 36/71 [00:12<00:13,  2.68it/s]
 52%|█████▏    | 37/71 [00:13<00:13,  2.59it/s]
 54%|█████▎    | 38/71 [00:13<00:12,  2.65it/s]
 55%|█████▍    | 39/71 [00:13<00:12,  2.66it/s]
 56%|█████▋    | 40/71 [00:14<00:11,  2.77it/s]
 58%|█████▊    | 41/71 [00:14<00:10,  2.86it/s]
 59%|█████▉    | 42/71 [00:14<00:10,  2.87it/s]
 61%|██████    | 43/71 [00:15<00:09,  2.89it/s]
 62%|██████▏   | 44/71 [00:15<00:09,  2.85it/s]
 63%|██████▎   | 45/71 [00:15<00:09,  2.88it/s]
 65%|██████▍   | 46/71 [00:16<00:08,  2.93it/s]
 66%|██████▌   | 47/71 [00:16<00:08,  2.86it/s]
 68%|██████▊   | 48/71 [00:16<00:07,  2.93it/s]
 69%|██████▉   | 49/71 [00:17<00:07,  2.99it/s]
 70%|███████   | 50/71 [00:17<00:06,  3.06it/s]
 72%|███████▏  | 51/71 [00:17<00:06,  3.02it/s]
 73%|███████▎  | 52/71 [00:18<00:06,  2.94it/s]
 75%|███████▍  | 53/71 [00:18<00:06,  2.83it/s]
 76%|███████▌  | 54/71 [00:18<00:05,  2.88it/s]
 77%|███████▋  | 55/71 [00:19<00:05,  2.77it/s]
 79%|███████▉  | 56/71 [00:19<00:05,  2.66it/s]
 80%|████████  | 57/71 [00:20<00:05,  2.75it/s]
 82%|████████▏ | 58/71 [00:20<00:04,  2.66it/s]
 83%|████████▎ | 59/71 [00:20<00:04,  2.62it/s]
 85%|████████▍ | 60/71 [00:21<00:04,  2.56it/s]
 86%|████████▌ | 61/71 [00:21<00:03,  2.59it/s]
 87%|████████▋ | 62/71 [00:22<00:03,  2.56it/s]
 89%|████████▊ | 63/71 [00:22<00:03,  2.65it/s]
 90%|█████████ | 64/71 [00:22<00:02,  2.60it/s]
 92%|█████████▏| 65/71 [00:23<00:02,  2.56it/s]
 93%|█████████▎| 66/71 [00:23<00:01,  2.63it/s]
 94%|█████████▍| 67/71 [00:23<00:01,  2.66it/s]
 96%|█████████▌| 68/71 [00:24<00:01,  2.83it/s]
 97%|█████████▋| 69/71 [00:24<00:00,  2.88it/s]
 99%|█████████▊| 70/71 [00:24<00:00,  2.84it/s]
100%|██████████| 71/71 [00:25<00:00,  3.15it/s]
100%|██████████| 71/71 [00:25<00:00,  2.82it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.68it/s]
 10%|█         | 2/20 [00:00<00:04,  4.34it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.51it/s]
 20%|██        | 4/20 [00:00<00:03,  4.53it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.34it/s]
 30%|███       | 6/20 [00:01<00:03,  4.36it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.28it/s]
 40%|████      | 8/20 [00:01<00:02,  4.37it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.36it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.42it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.40it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.34it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.31it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.12it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.01it/s]
 80%|████████  | 16/20 [00:03<00:01,  3.96it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.84it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.86it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.79it/s]
100%|██████████| 20/20 [00:04<00:00,  3.79it/s]
100%|██████████| 20/20 [00:04<00:00,  4.13it/s]
Experiment 92805
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 136.517485 | MSE 0.027303 | Likelihood -136.517485|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 369.417780 | MSE 0.073884 | Likelihood -369.417780|
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.073884|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:25,  2.70it/s]
  3%|▎         | 2/71 [00:00<00:26,  2.59it/s]
  4%|▍         | 3/71 [00:01<00:25,  2.71it/s]
  6%|▌         | 4/71 [00:01<00:23,  2.82it/s]
  7%|▋         | 5/71 [00:01<00:22,  2.90it/s]
  8%|▊         | 6/71 [00:02<00:22,  2.88it/s]
 10%|▉         | 7/71 [00:02<00:22,  2.87it/s]
 11%|█▏        | 8/71 [00:02<00:21,  2.89it/s]
 13%|█▎        | 9/71 [00:03<00:21,  2.91it/s]
 14%|█▍        | 10/71 [00:03<00:20,  2.99it/s]
 15%|█▌        | 11/71 [00:03<00:19,  3.09it/s]
 17%|█▋        | 12/71 [00:04<00:20,  2.93it/s]
 18%|█▊        | 13/71 [00:04<00:20,  2.89it/s]
 20%|█▉        | 14/71 [00:04<00:18,  3.01it/s]
 21%|██        | 15/71 [00:05<00:19,  2.90it/s]
 23%|██▎       | 16/71 [00:05<00:18,  2.96it/s]
 24%|██▍       | 17/71 [00:05<00:18,  2.91it/s]
 25%|██▌       | 18/71 [00:06<00:17,  3.01it/s]
 27%|██▋       | 19/71 [00:06<00:18,  2.87it/s]
 28%|██▊       | 20/71 [00:06<00:17,  2.95it/s]
 30%|██▉       | 21/71 [00:07<00:17,  2.91it/s]
 31%|███       | 22/71 [00:07<00:16,  3.03it/s]
 32%|███▏      | 23/71 [00:07<00:16,  2.92it/s]
 34%|███▍      | 24/71 [00:08<00:15,  2.98it/s]
 35%|███▌      | 25/71 [00:08<00:15,  2.88it/s]
 37%|███▋      | 26/71 [00:08<00:15,  2.95it/s]
 38%|███▊      | 27/71 [00:09<00:14,  3.08it/s]
 39%|███▉      | 28/71 [00:09<00:14,  3.06it/s]
 41%|████      | 29/71 [00:09<00:13,  3.13it/s]
 42%|████▏     | 30/71 [00:10<00:12,  3.17it/s]
 44%|████▎     | 31/71 [00:10<00:12,  3.11it/s]
 45%|████▌     | 32/71 [00:10<00:12,  3.12it/s]
 46%|████▋     | 33/71 [00:11<00:12,  2.99it/s]
 48%|████▊     | 34/71 [00:11<00:12,  2.96it/s]
 49%|████▉     | 35/71 [00:11<00:12,  2.94it/s]
 51%|█████     | 36/71 [00:12<00:11,  2.96it/s]
 52%|█████▏    | 37/71 [00:12<00:11,  2.90it/s]
 54%|█████▎    | 38/71 [00:12<00:11,  2.80it/s]
 55%|█████▍    | 39/71 [00:13<00:11,  2.84it/s]
 56%|█████▋    | 40/71 [00:13<00:10,  2.84it/s]
 58%|█████▊    | 41/71 [00:13<00:10,  2.97it/s]
 59%|█████▉    | 42/71 [00:14<00:09,  3.06it/s]
 61%|██████    | 43/71 [00:14<00:09,  3.11it/s]
 62%|██████▏   | 44/71 [00:14<00:08,  3.14it/s]
 63%|██████▎   | 45/71 [00:15<00:08,  3.03it/s]
 65%|██████▍   | 46/71 [00:15<00:08,  3.04it/s]
 66%|██████▌   | 47/71 [00:15<00:07,  3.01it/s]
 68%|██████▊   | 48/71 [00:16<00:07,  3.09it/s]
 69%|██████▉   | 49/71 [00:16<00:07,  2.95it/s]
 70%|███████   | 50/71 [00:16<00:07,  2.82it/s]
 72%|███████▏  | 51/71 [00:17<00:07,  2.79it/s]
 73%|███████▎  | 52/71 [00:17<00:06,  2.86it/s]
 75%|███████▍  | 53/71 [00:18<00:06,  2.77it/s]
 76%|███████▌  | 54/71 [00:18<00:06,  2.74it/s]
 77%|███████▋  | 55/71 [00:18<00:05,  2.76it/s]
 79%|███████▉  | 56/71 [00:19<00:05,  2.75it/s]
 80%|████████  | 57/71 [00:19<00:04,  2.85it/s]
 82%|████████▏ | 58/71 [00:19<00:04,  2.92it/s]
 83%|████████▎ | 59/71 [00:20<00:04,  2.79it/s]
 85%|████████▍ | 60/71 [00:20<00:03,  2.78it/s]
 86%|████████▌ | 61/71 [00:20<00:03,  2.73it/s]
 87%|████████▋ | 62/71 [00:21<00:03,  2.71it/s]
 89%|████████▊ | 63/71 [00:21<00:03,  2.64it/s]
 90%|█████████ | 64/71 [00:22<00:02,  2.71it/s]
 92%|█████████▏| 65/71 [00:22<00:02,  2.65it/s]
 93%|█████████▎| 66/71 [00:22<00:01,  2.65it/s]
 94%|█████████▍| 67/71 [00:23<00:01,  2.60it/s]
 96%|█████████▌| 68/71 [00:23<00:01,  2.61it/s]
 97%|█████████▋| 69/71 [00:23<00:00,  2.70it/s]
 99%|█████████▊| 70/71 [00:24<00:00,  2.69it/s]
100%|██████████| 71/71 [00:24<00:00,  2.86it/s]
100%|██████████| 71/71 [00:24<00:00,  2.89it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.40it/s]
 10%|█         | 2/20 [00:00<00:04,  3.93it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.84it/s]
 20%|██        | 4/20 [00:00<00:03,  4.19it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.34it/s]
 30%|███       | 6/20 [00:01<00:03,  4.29it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.39it/s]
 40%|████      | 8/20 [00:01<00:02,  4.16it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.19it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.23it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.16it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.20it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.37it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.41it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.53it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.64it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.67it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.63it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.66it/s]
100%|██████████| 20/20 [00:04<00:00,  4.41it/s]
100%|██████████| 20/20 [00:04<00:00,  4.35it/s]
Experiment 92805
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 113.136905 | MSE 0.022627 | Likelihood -113.136905|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 367.122125 | MSE 0.073424 | Likelihood -367.122125|
Epoch 0004 [Test seq (cond on sampled tp)] | Best mse 0.073424|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:24,  2.87it/s]
  3%|▎         | 2/71 [00:00<00:22,  3.00it/s]
  4%|▍         | 3/71 [00:01<00:23,  2.89it/s]
  6%|▌         | 4/71 [00:01<00:23,  2.90it/s]
  7%|▋         | 5/71 [00:01<00:22,  2.96it/s]
  8%|▊         | 6/71 [00:02<00:22,  2.93it/s]
 10%|▉         | 7/71 [00:02<00:21,  2.92it/s]
 11%|█▏        | 8/71 [00:02<00:21,  2.89it/s]
 13%|█▎        | 9/71 [00:03<00:21,  2.90it/s]
 14%|█▍        | 10/71 [00:03<00:21,  2.83it/s]
 15%|█▌        | 11/71 [00:03<00:21,  2.79it/s]
 17%|█▋        | 12/71 [00:04<00:21,  2.70it/s]
 18%|█▊        | 13/71 [00:04<00:20,  2.81it/s]
 20%|█▉        | 14/71 [00:04<00:20,  2.77it/s]
 21%|██        | 15/71 [00:05<00:20,  2.77it/s]
 23%|██▎       | 16/71 [00:05<00:20,  2.69it/s]
 24%|██▍       | 17/71 [00:06<00:19,  2.75it/s]
 25%|██▌       | 18/71 [00:06<00:18,  2.80it/s]
 27%|██▋       | 19/71 [00:06<00:18,  2.86it/s]
 28%|██▊       | 20/71 [00:07<00:17,  2.90it/s]
 30%|██▉       | 21/71 [00:07<00:18,  2.75it/s]
 31%|███       | 22/71 [00:07<00:17,  2.80it/s]
 32%|███▏      | 23/71 [00:08<00:16,  2.87it/s]
 34%|███▍      | 24/71 [00:08<00:16,  2.80it/s]
 35%|███▌      | 25/71 [00:08<00:15,  2.88it/s]
 37%|███▋      | 26/71 [00:09<00:15,  2.84it/s]
 38%|███▊      | 27/71 [00:09<00:15,  2.85it/s]
 39%|███▉      | 28/71 [00:09<00:14,  2.89it/s]
 41%|████      | 29/71 [00:10<00:14,  2.82it/s]
 42%|████▏     | 30/71 [00:10<00:14,  2.83it/s]
 44%|████▎     | 31/71 [00:10<00:13,  2.93it/s]
 45%|████▌     | 32/71 [00:11<00:12,  3.02it/s]
 46%|████▋     | 33/71 [00:11<00:12,  2.94it/s]
 48%|████▊     | 34/71 [00:11<00:12,  2.95it/s]
 49%|████▉     | 35/71 [00:12<00:11,  3.07it/s]
 51%|█████     | 36/71 [00:12<00:11,  2.93it/s]
 52%|█████▏    | 37/71 [00:12<00:11,  3.03it/s]
 54%|█████▎    | 38/71 [00:13<00:11,  2.99it/s]
 55%|█████▍    | 39/71 [00:13<00:11,  2.84it/s]
 56%|█████▋    | 40/71 [00:13<00:10,  2.89it/s]
 58%|█████▊    | 41/71 [00:14<00:10,  2.80it/s]
 59%|█████▉    | 42/71 [00:14<00:10,  2.77it/s]
 61%|██████    | 43/71 [00:15<00:09,  2.88it/s]
 62%|██████▏   | 44/71 [00:15<00:09,  2.79it/s]
 63%|██████▎   | 45/71 [00:15<00:09,  2.82it/s]
 65%|██████▍   | 46/71 [00:16<00:09,  2.73it/s]
 66%|██████▌   | 47/71 [00:16<00:08,  2.67it/s]
 68%|██████▊   | 48/71 [00:16<00:08,  2.66it/s]
 69%|██████▉   | 49/71 [00:17<00:08,  2.71it/s]
 70%|███████   | 50/71 [00:17<00:07,  2.77it/s]
 72%|███████▏  | 51/71 [00:17<00:07,  2.74it/s]
 73%|███████▎  | 52/71 [00:18<00:06,  2.85it/s]
 75%|███████▍  | 53/71 [00:18<00:06,  2.83it/s]
 76%|███████▌  | 54/71 [00:19<00:06,  2.76it/s]
 77%|███████▋  | 55/71 [00:19<00:05,  2.81it/s]
 79%|███████▉  | 56/71 [00:19<00:05,  2.90it/s]
 80%|████████  | 57/71 [00:20<00:04,  3.02it/s]
 82%|████████▏ | 58/71 [00:20<00:04,  2.98it/s]
 83%|████████▎ | 59/71 [00:20<00:04,  2.97it/s]
 85%|████████▍ | 60/71 [00:21<00:03,  2.97it/s]
 86%|████████▌ | 61/71 [00:21<00:03,  2.89it/s]
 87%|████████▋ | 62/71 [00:21<00:03,  2.97it/s]
 89%|████████▊ | 63/71 [00:22<00:02,  2.84it/s]
 90%|█████████ | 64/71 [00:22<00:02,  2.76it/s]
 92%|█████████▏| 65/71 [00:22<00:02,  2.73it/s]
 93%|█████████▎| 66/71 [00:23<00:01,  2.66it/s]
 94%|█████████▍| 67/71 [00:23<00:01,  2.61it/s]
 96%|█████████▌| 68/71 [00:23<00:01,  2.73it/s]
 97%|█████████▋| 69/71 [00:24<00:00,  2.81it/s]
 99%|█████████▊| 70/71 [00:24<00:00,  2.88it/s]
100%|██████████| 71/71 [00:24<00:00,  3.06it/s]
100%|██████████| 71/71 [00:24<00:00,  2.85it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.70it/s]
 10%|█         | 2/20 [00:00<00:04,  4.12it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.94it/s]
 20%|██        | 4/20 [00:01<00:04,  3.91it/s]
 25%|██▌       | 5/20 [00:01<00:03,  3.78it/s]
 30%|███       | 6/20 [00:01<00:03,  3.82it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.89it/s]
 40%|████      | 8/20 [00:02<00:03,  3.86it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.67it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.80it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.91it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.97it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.17it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.99it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.00it/s]
 80%|████████  | 16/20 [00:04<00:00,  4.14it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.93it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.96it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.06it/s]
100%|██████████| 20/20 [00:05<00:00,  4.10it/s]
100%|██████████| 20/20 [00:05<00:00,  3.96it/s]
Experiment 92805
Epoch 0005 [Train seq (cond on sampled tp)] | Loss 106.820047 | MSE 0.021364 | Likelihood -106.820047|
Epoch 0005 [Test seq (cond on sampled tp)] | Loss 369.876840 | MSE 0.073975 | Likelihood -369.876840|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:23,  2.94it/s]
  3%|▎         | 2/71 [00:00<00:24,  2.77it/s]
  4%|▍         | 3/71 [00:01<00:25,  2.65it/s]
  6%|▌         | 4/71 [00:01<00:25,  2.61it/s]
  7%|▋         | 5/71 [00:01<00:25,  2.63it/s]
  8%|▊         | 6/71 [00:02<00:24,  2.63it/s]
 10%|▉         | 7/71 [00:02<00:23,  2.71it/s]
 11%|█▏        | 8/71 [00:02<00:22,  2.77it/s]
 13%|█▎        | 9/71 [00:03<00:21,  2.88it/s]
 14%|█▍        | 10/71 [00:03<00:20,  2.96it/s]
 15%|█▌        | 11/71 [00:03<00:21,  2.85it/s]
 17%|█▋        | 12/71 [00:04<00:21,  2.80it/s]
 18%|█▊        | 13/71 [00:04<00:19,  2.94it/s]
 20%|█▉        | 14/71 [00:04<00:19,  2.94it/s]
 21%|██        | 15/71 [00:05<00:19,  2.92it/s]
 23%|██▎       | 16/71 [00:05<00:18,  2.98it/s]
 24%|██▍       | 17/71 [00:06<00:18,  2.86it/s]
 25%|██▌       | 18/71 [00:06<00:19,  2.78it/s]
 27%|██▋       | 19/71 [00:06<00:19,  2.70it/s]
 28%|██▊       | 20/71 [00:07<00:19,  2.65it/s]
 30%|██▉       | 21/71 [00:07<00:18,  2.63it/s]
 31%|███       | 22/71 [00:07<00:18,  2.66it/s]
 32%|███▏      | 23/71 [00:08<00:18,  2.65it/s]
 34%|███▍      | 24/71 [00:08<00:16,  2.77it/s]
 35%|███▌      | 25/71 [00:09<00:16,  2.80it/s]
 37%|███▋      | 26/71 [00:09<00:16,  2.81it/s]
 38%|███▊      | 27/71 [00:09<00:16,  2.70it/s]
