Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  1%|▏         | 72/5000 [00:00<00:06, 716.63it/s]
  3%|▎         | 150/5000 [00:00<00:06, 751.24it/s]
  5%|▍         | 226/5000 [00:00<00:06, 747.13it/s]
  6%|▌         | 304/5000 [00:00<00:06, 757.71it/s]
  8%|▊         | 382/5000 [00:00<00:06, 763.83it/s]
 78%|███████▊  | 62/79 [01:02<00:16,  1.00it/s]
 80%|███████▉  | 63/79 [01:03<00:15,  1.00it/s]
 81%|████████  | 64/79 [01:04<00:15,  1.00s/it]
 82%|████████▏ | 65/79 [01:06<00:14,  1.03s/it]
 84%|████████▎ | 66/79 [01:07<00:13,  1.03s/it]
 85%|████████▍ | 67/79 [01:08<00:12,  1.03s/it]
 86%|████████▌ | 68/79 [01:09<00:11,  1.01s/it]
 87%|████████▋ | 69/79 [01:10<00:10,  1.02s/it]
 89%|████████▊ | 70/79 [01:11<00:09,  1.04s/it]
 90%|████████▉ | 71/79 [01:12<00:08,  1.06s/it]
 91%|█████████ | 72/79 [01:13<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:14<00:06,  1.07s/it]
 94%|█████████▎| 74/79 [01:15<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:16<00:04,  1.05s/it]
 96%|█████████▌| 76/79 [01:17<00:03,  1.01s/it]
 97%|█████████▋| 77/79 [01:18<00:01,  1.01it/s]
 99%|█████████▊| 78/79 [01:19<00:00,  1.03it/s]
100%|██████████| 79/79 [01:19<00:00,  1.20it/s]
100%|██████████| 79/79 [01:19<00:00,  1.01s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:11,  1.61it/s]
 10%|█         | 2/20 [00:01<00:12,  1.48it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.43it/s]
 20%|██        | 4/20 [00:02<00:11,  1.42it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.44it/s]
 30%|███       | 6/20 [00:04<00:09,  1.51it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.56it/s]
 40%|████      | 8/20 [00:05<00:07,  1.60it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.55it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.52it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.47it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.52it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.48it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.48it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.46it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.48it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.54it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.52it/s]
100%|██████████| 20/20 [00:13<00:00,  1.67it/s]
100%|██████████| 20/20 [00:13<00:00,  1.52it/s]
Experiment 7635
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 21.506918 | MSE 0.004398 | Likelihood -21.988221 | KL fp 2.6558 | FP STD 0.0779| lambda 4.9994|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 118.225158 | MSE 0.023695 | Likelihood -118.475975 | KL fp 2.3175 | FP STD 0.1115|
KL coef: 0.49511411121293036
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.023695|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:23,  1.06s/it]
  3%|▎         | 2/79 [00:02<01:19,  1.03s/it]
  4%|▍         | 3/79 [00:03<01:18,  1.03s/it]
  5%|▌         | 4/79 [00:04<01:14,  1.01it/s]
  6%|▋         | 5/79 [00:05<01:14,  1.00s/it]
  8%|▊         | 6/79 [00:06<01:16,  1.04s/it]
  9%|▉         | 7/79 [00:07<01:15,  1.05s/it]
 10%|█         | 8/79 [00:08<01:11,  1.00s/it]
 11%|█▏        | 9/79 [00:09<01:12,  1.03s/it]
 13%|█▎        | 10/79 [00:10<01:12,  1.05s/it]
 14%|█▍        | 11/79 [00:11<01:11,  1.06s/it]
 15%|█▌        | 12/79 [00:12<01:10,  1.05s/it]
 16%|█▋        | 13/79 [00:13<01:08,  1.03s/it]
 18%|█▊        | 14/79 [00:14<01:04,  1.01it/s]
 19%|█▉        | 15/79 [00:15<01:04,  1.00s/it]
 20%|██        | 16/79 [00:16<01:03,  1.01s/it]
 22%|██▏       | 17/79 [00:17<01:04,  1.03s/it]
 23%|██▎       | 18/79 [00:18<01:01,  1.00s/it]
 24%|██▍       | 19/79 [00:19<01:00,  1.00s/it]
 25%|██▌       | 20/79 [00:20<00:59,  1.00s/it]
 27%|██▋       | 21/79 [00:21<01:00,  1.05s/it]
 28%|██▊       | 22/79 [00:22<01:00,  1.05s/it]
 29%|██▉       | 23/79 [00:23<00:58,  1.04s/it]
 30%|███       | 24/79 [00:24<00:57,  1.04s/it]
 32%|███▏      | 25/79 [00:25<00:55,  1.02s/it]
 33%|███▎      | 26/79 [00:26<00:54,  1.02s/it]
 34%|███▍      | 27/79 [00:27<00:52,  1.01s/it]
 35%|███▌      | 28/79 [00:28<00:51,  1.02s/it]
 37%|███▋      | 29/79 [00:29<00:51,  1.04s/it]
 38%|███▊      | 30/79 [00:30<00:51,  1.04s/it]
 39%|███▉      | 31/79 [00:31<00:49,  1.03s/it]
 41%|████      | 32/79 [00:32<00:48,  1.03s/it]
 42%|████▏     | 33/79 [00:33<00:45,  1.01it/s]
 43%|████▎     | 34/79 [00:34<00:44,  1.01it/s]
 44%|████▍     | 35/79 [00:35<00:42,  1.03it/s]
 46%|████▌     | 36/79 [00:36<00:41,  1.03it/s]
 47%|████▋     | 37/79 [00:37<00:41,  1.00it/s]
 48%|████▊     | 38/79 [00:38<00:41,  1.00s/it]
 49%|████▉     | 39/79 [00:39<00:40,  1.02s/it]
 51%|█████     | 40/79 [00:40<00:39,  1.02s/it]
 52%|█████▏    | 41/79 [00:41<00:39,  1.03s/it]
 53%|█████▎    | 42/79 [00:42<00:39,  1.06s/it]
 54%|█████▍    | 43/79 [00:43<00:37,  1.03s/it]
 56%|█████▌    | 44/79 [00:44<00:35,  1.01s/it]
 57%|█████▋    | 45/79 [00:45<00:34,  1.02s/it]
 58%|█████▊    | 46/79 [00:46<00:33,  1.02s/it]
 59%|█████▉    | 47/79 [00:48<00:32,  1.02s/it]
 61%|██████    | 48/79 [00:48<00:31,  1.01s/it]
 62%|██████▏   | 49/79 [00:50<00:30,  1.03s/it]
 63%|██████▎   | 50/79 [00:51<00:29,  1.02s/it]
 65%|██████▍   | 51/79 [00:52<00:27,  1.00it/s]
 66%|██████▌   | 52/79 [00:52<00:26,  1.00it/s]
 67%|██████▋   | 53/79 [00:54<00:26,  1.02s/it]
 68%|██████▊   | 54/79 [00:55<00:24,  1.01it/s]
 70%|██████▉   | 55/79 [00:56<00:24,  1.03s/it]
 71%|███████   | 56/79 [00:57<00:23,  1.03s/it]
 72%|███████▏  | 57/79 [00:58<00:22,  1.01s/it]
 73%|███████▎  | 58/79 [00:59<00:20,  1.00it/s]
 75%|███████▍  | 59/79 [01:00<00:20,  1.03s/it]
 76%|███████▌  | 60/79 [01:01<00:19,  1.03s/it]
 77%|███████▋  | 61/79 [01:02<00:18,  1.02s/it]
 78%|███████▊  | 62/79 [01:03<00:16,  1.01it/s]
 80%|███████▉  | 63/79 [01:04<00:15,  1.02it/s]
 81%|████████  | 64/79 [01:05<00:14,  1.03it/s]
 82%|████████▏ | 65/79 [01:05<00:13,  1.04it/s]
 84%|████████▎ | 66/79 [01:06<00:12,  1.03it/s]
 85%|████████▍ | 67/79 [01:07<00:11,  1.04it/s]
 86%|████████▌ | 68/79 [01:09<00:11,  1.00s/it]
 87%|████████▋ | 69/79 [01:10<00:10,  1.01s/it]
 89%|████████▊ | 70/79 [01:11<00:09,  1.01s/it]
 90%|████████▉ | 71/79 [01:12<00:08,  1.03s/it]
 91%|█████████ | 72/79 [01:13<00:06,  1.01it/s]
 92%|█████████▏| 73/79 [01:14<00:06,  1.02s/it]
 94%|█████████▎| 74/79 [01:15<00:05,  1.02s/it]
 95%|█████████▍| 75/79 [01:16<00:04,  1.02s/it]
 96%|█████████▌| 76/79 [01:17<00:03,  1.04s/it]
 97%|█████████▋| 77/79 [01:18<00:02,  1.00s/it]
 99%|█████████▊| 78/79 [01:19<00:00,  1.02it/s]
100%|██████████| 79/79 [01:19<00:00,  1.21it/s]
100%|██████████| 79/79 [01:19<00:00,  1.01s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.43it/s]
 10%|█         | 2/20 [00:01<00:12,  1.48it/s]
 15%|█▌        | 3/20 [00:01<00:11,  1.54it/s]
 20%|██        | 4/20 [00:02<00:10,  1.50it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.54it/s]
 30%|███       | 6/20 [00:03<00:09,  1.51it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.50it/s]
 40%|████      | 8/20 [00:05<00:08,  1.49it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.53it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.49it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.51it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.52it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.55it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.52it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.51it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.54it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.58it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.60it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.57it/s]
100%|██████████| 20/20 [00:12<00:00,  1.77it/s]
100%|██████████| 20/20 [00:12<00:00,  1.56it/s]
Experiment 7635
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 14.635940 | MSE 0.003013 | Likelihood -15.064766 | KL fp 2.8262 | FP STD 0.0665| lambda 4.9992|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 109.316272 | MSE 0.021882 | Likelihood -109.412259 | KL fp 2.4589 | FP STD 0.0963|
KL coef: 0.49511411121293036
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.021882|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:16,  1.02it/s]
  3%|▎         | 2/79 [00:01<01:16,  1.00it/s]
  4%|▍         | 3/79 [00:03<01:16,  1.01s/it]
  5%|▌         | 4/79 [00:04<01:19,  1.06s/it]
  6%|▋         | 5/79 [00:05<01:14,  1.00s/it]
  8%|▊         | 6/79 [00:06<01:14,  1.02s/it]
  9%|▉         | 7/79 [00:07<01:13,  1.02s/it]
 10%|█         | 8/79 [00:08<01:10,  1.01it/s]
 11%|█▏        | 9/79 [00:09<01:12,  1.03s/it]
 13%|█▎        | 10/79 [00:10<01:11,  1.04s/it]
 14%|█▍        | 11/79 [00:11<01:11,  1.05s/it]
 15%|█▌        | 12/79 [00:12<01:07,  1.01s/it]
 16%|█▋        | 13/79 [00:13<01:04,  1.02it/s]
 18%|█▊        | 14/79 [00:14<01:03,  1.03it/s]
 19%|█▉        | 15/79 [00:15<01:01,  1.04it/s]
 20%|██        | 16/79 [00:16<01:02,  1.01it/s]
 22%|██▏       | 17/79 [00:17<01:02,  1.01s/it]
 23%|██▎       | 18/79 [00:18<01:01,  1.01s/it]
 24%|██▍       | 19/79 [00:19<01:01,  1.03s/it]
 25%|██▌       | 20/79 [00:20<01:02,  1.05s/it]
 27%|██▋       | 21/79 [00:21<01:00,  1.04s/it]
 28%|██▊       | 22/79 [00:22<00:58,  1.02s/it]
 29%|██▉       | 23/79 [00:23<00:55,  1.00it/s]
 30%|███       | 24/79 [00:24<00:53,  1.02it/s]
 32%|███▏      | 25/79 [00:25<00:52,  1.02it/s]
 33%|███▎      | 26/79 [00:26<00:51,  1.03it/s]
 34%|███▍      | 27/79 [00:27<00:50,  1.03it/s]
 35%|███▌      | 28/79 [00:28<00:49,  1.04it/s]
 37%|███▋      | 29/79 [00:29<00:49,  1.02it/s]
 38%|███▊      | 30/79 [00:30<00:49,  1.02s/it]
 39%|███▉      | 31/79 [00:31<00:49,  1.04s/it]
 41%|████      | 32/79 [00:32<00:48,  1.04s/it]
 42%|████▏     | 33/79 [00:33<00:46,  1.02s/it]
 43%|████▎     | 34/79 [00:34<00:44,  1.00it/s]
 44%|████▍     | 35/79 [00:35<00:42,  1.03it/s]
 46%|████▌     | 36/79 [00:36<00:41,  1.04it/s]
 47%|████▋     | 37/79 [00:37<00:40,  1.03it/s]
 48%|████▊     | 38/79 [00:38<00:39,  1.03it/s]
 49%|████▉     | 39/79 [00:38<00:38,  1.05it/s]
 51%|█████     | 40/79 [00:40<00:38,  1.00it/s]
 52%|█████▏    | 41/79 [00:41<00:37,  1.01it/s]
 53%|█████▎    | 42/79 [00:41<00:35,  1.03it/s]
 54%|█████▍    | 43/79 [00:42<00:35,  1.03it/s]
 56%|█████▌    | 44/79 [00:43<00:34,  1.00it/s]
 57%|█████▋    | 45/79 [00:45<00:34,  1.00s/it]
 58%|█████▊    | 46/79 [00:45<00:32,  1.01it/s]
 59%|█████▉    | 47/79 [00:46<00:31,  1.02it/s]
 61%|██████    | 48/79 [00:47<00:30,  1.02it/s]
 62%|██████▏   | 49/79 [00:48<00:29,  1.00it/s]
 63%|██████▎   | 50/79 [00:49<00:29,  1.01s/it]
 65%|██████▍   | 51/79 [00:50<00:27,  1.00it/s]
 66%|██████▌   | 52/79 [00:51<00:27,  1.00s/it]
 67%|██████▋   | 53/79 [00:52<00:25,  1.00it/s]
 68%|██████▊   | 54/79 [00:53<00:23,  1.05it/s]
 70%|██████▉   | 55/79 [00:54<00:22,  1.07it/s]
 71%|███████   | 56/79 [00:55<00:22,  1.03it/s]
 72%|███████▏  | 57/79 [00:56<00:21,  1.03it/s]
 73%|███████▎  | 58/79 [00:57<00:20,  1.04it/s]
 75%|███████▍  | 59/79 [00:58<00:19,  1.01it/s]
 76%|███████▌  | 60/79 [00:59<00:18,  1.01it/s]
 77%|███████▋  | 61/79 [01:00<00:17,  1.01it/s]
 78%|███████▊  | 62/79 [01:01<00:16,  1.00it/s]
 80%|███████▉  | 63/79 [01:02<00:16,  1.02s/it]
 81%|████████  | 64/79 [01:03<00:15,  1.05s/it]
 82%|████████▏ | 65/79 [01:04<00:14,  1.03s/it]
 84%|████████▎ | 66/79 [01:05<00:13,  1.04s/it]
 85%|████████▍ | 67/79 [01:06<00:12,  1.05s/it]
 86%|████████▌ | 68/79 [01:08<00:11,  1.05s/it]
 87%|████████▋ | 69/79 [01:09<00:10,  1.04s/it]
 89%|████████▊ | 70/79 [01:09<00:08,  1.01it/s]
 90%|████████▉ | 71/79 [01:10<00:08,  1.00s/it]
 91%|█████████ | 72/79 [01:12<00:07,  1.04s/it]
 92%|█████████▏| 73/79 [01:13<00:06,  1.04s/it]
 94%|█████████▎| 74/79 [01:14<00:05,  1.05s/it]
 95%|█████████▍| 75/79 [01:15<00:04,  1.04s/it]
 96%|█████████▌| 76/79 [01:16<00:03,  1.06s/it]
 97%|█████████▋| 77/79 [01:17<00:02,  1.02s/it]
 99%|█████████▊| 78/79 [01:18<00:00,  1.01it/s]
100%|██████████| 79/79 [01:18<00:00,  1.21it/s]
100%|██████████| 79/79 [01:18<00:00,  1.00it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.38it/s]
 20%|██        | 4/20 [00:02<00:10,  1.46it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.44it/s]
 30%|███       | 6/20 [00:04<00:09,  1.45it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.45it/s]
 40%|████      | 8/20 [00:05<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.44it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.42it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.41it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.44it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.43it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.48it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.53it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.57it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.52it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.49it/s]
100%|██████████| 20/20 [00:13<00:00,  1.62it/s]
100%|██████████| 20/20 [00:13<00:00,  1.48it/s]
Experiment 7635
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 12.117668 | MSE 0.002504 | Likelihood -12.521961 | KL fp 2.9202 | FP STD 0.0611| lambda 4.9989|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 112.013797 | MSE 0.022440 | Likelihood -112.200230 | KL fp 2.3651 | FP STD 0.1059|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:12,  1.08it/s]
  3%|▎         | 2/79 [00:01<01:14,  1.03it/s]
  4%|▍         | 3/79 [00:03<01:17,  1.02s/it]
  5%|▌         | 4/79 [00:03<01:14,  1.01it/s]
  6%|▋         | 5/79 [00:05<01:15,  1.02s/it]
  8%|▊         | 6/79 [00:06<01:13,  1.01s/it]
  9%|▉         | 7/79 [00:06<01:11,  1.01it/s]
 10%|█         | 8/79 [00:07<01:09,  1.03it/s]
 11%|█▏        | 9/79 [00:08<01:06,  1.05it/s]
 13%|█▎        | 10/79 [00:09<01:03,  1.08it/s]
 14%|█▍        | 11/79 [00:10<01:07,  1.01it/s]
 15%|█▌        | 12/79 [00:11<01:06,  1.01it/s]
 16%|█▋        | 13/79 [00:12<01:06,  1.00s/it]
 18%|█▊        | 14/79 [00:13<01:05,  1.00s/it]
 19%|█▉        | 15/79 [00:14<01:06,  1.05s/it]
 20%|██        | 16/79 [00:15<01:04,  1.02s/it]
 22%|██▏       | 17/79 [00:17<01:05,  1.06s/it]
 23%|██▎       | 18/79 [00:18<01:02,  1.02s/it]
 24%|██▍       | 19/79 [00:18<01:00,  1.01s/it]
 25%|██▌       | 20/79 [00:20<01:00,  1.03s/it]
 27%|██▋       | 21/79 [00:21<00:59,  1.02s/it]
 28%|██▊       | 22/79 [00:22<00:57,  1.00s/it]
 29%|██▉       | 23/79 [00:23<00:57,  1.02s/it]
 30%|███       | 24/79 [00:24<00:56,  1.03s/it]
 32%|███▏      | 25/79 [00:25<00:56,  1.04s/it]
 33%|███▎      | 26/79 [00:26<00:53,  1.01s/it]
 34%|███▍      | 27/79 [00:27<00:51,  1.01it/s]
 35%|███▌      | 28/79 [00:28<00:49,  1.03it/s]
 37%|███▋      | 29/79 [00:29<00:49,  1.02it/s]
 38%|███▊      | 30/79 [00:30<00:48,  1.02it/s]
 39%|███▉      | 31/79 [00:30<00:46,  1.03it/s]
 41%|████      | 32/79 [00:31<00:46,  1.01it/s]
 42%|████▏     | 33/79 [00:33<00:46,  1.01s/it]
 43%|████▎     | 34/79 [00:34<00:45,  1.01s/it]
 44%|████▍     | 35/79 [00:35<00:45,  1.03s/it]
 46%|████▌     | 36/79 [00:36<00:44,  1.03s/it]
 47%|████▋     | 37/79 [00:37<00:42,  1.01s/it]
 48%|████▊     | 38/79 [00:38<00:41,  1.02s/it]
 49%|████▉     | 39/79 [00:39<00:41,  1.04s/it]
 51%|█████     | 40/79 [00:40<00:39,  1.02s/it]
 52%|█████▏    | 41/79 [00:41<00:38,  1.00s/it]
 53%|█████▎    | 42/79 [00:42<00:37,  1.00s/it]
 54%|█████▍    | 43/79 [00:43<00:36,  1.00s/it]
 56%|█████▌    | 44/79 [00:44<00:35,  1.01s/it]
 57%|█████▋    | 45/79 [00:45<00:35,  1.03s/it]
 58%|█████▊    | 46/79 [00:46<00:33,  1.02s/it]
 59%|█████▉    | 47/79 [00:47<00:32,  1.02s/it]
 61%|██████    | 48/79 [00:48<00:31,  1.02s/it]
 62%|██████▏   | 49/79 [00:49<00:29,  1.00it/s]
 63%|██████▎   | 50/79 [00:50<00:28,  1.02it/s]
 65%|██████▍   | 51/79 [00:51<00:27,  1.02it/s]
 66%|██████▌   | 52/79 [00:52<00:26,  1.02it/s]
 67%|██████▋   | 53/79 [00:53<00:25,  1.03it/s]
 68%|██████▊   | 54/79 [00:54<00:24,  1.03it/s]
 70%|██████▉   | 55/79 [00:55<00:22,  1.05it/s]
 71%|███████   | 56/79 [00:55<00:21,  1.06it/s]
 72%|███████▏  | 57/79 [00:56<00:21,  1.03it/s]
 73%|███████▎  | 58/79 [00:57<00:20,  1.03it/s]
 75%|███████▍  | 59/79 [00:58<00:19,  1.02it/s]
 76%|███████▌  | 60/79 [00:59<00:18,  1.04it/s]
 77%|███████▋  | 61/79 [01:00<00:17,  1.01it/s]
 78%|███████▊  | 62/79 [01:01<00:16,  1.03it/s]
 80%|███████▉  | 63/79 [01:02<00:16,  1.00s/it]
 81%|████████  | 64/79 [01:03<00:15,  1.01s/it]
 82%|████████▏ | 65/79 [01:05<00:14,  1.02s/it]
 84%|████████▎ | 66/79 [01:05<00:12,  1.03it/s]
 85%|████████▍ | 67/79 [01:06<00:11,  1.03it/s]
 86%|████████▌ | 68/79 [01:07<00:10,  1.01it/s]
 87%|████████▋ | 69/79 [01:08<00:10,  1.01s/it]
 89%|████████▊ | 70/79 [01:09<00:09,  1.00s/it]
 90%|████████▉ | 71/79 [01:10<00:08,  1.00s/it]
 91%|█████████ | 72/79 [01:11<00:07,  1.00s/it]
 92%|█████████▏| 73/79 [01:12<00:06,  1.02s/it]
 94%|█████████▎| 74/79 [01:13<00:05,  1.02s/it]
 95%|█████████▍| 75/79 [01:14<00:03,  1.02it/s]
 96%|█████████▌| 76/79 [01:15<00:02,  1.05it/s]
