Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 80/5000 [00:00<00:06, 796.45it/s]
  3%|▎         | 163/5000 [00:00<00:05, 813.94it/s]
  5%|▍         | 245/5000 [00:00<00:05, 801.20it/s]
  7%|▋         | 329/5000 [00:00<00:05, 816.31it/s]
  8%|▊         | 413/5000 [00:00<00:05, 822.13it/s]
 53%|█████▎    | 42/79 [01:17<01:05,  1.77s/it]
 54%|█████▍    | 43/79 [01:19<01:04,  1.81s/it]
 56%|█████▌    | 44/79 [01:21<01:03,  1.80s/it]
 57%|█████▋    | 45/79 [01:23<00:59,  1.76s/it]
 58%|█████▊    | 46/79 [01:25<00:58,  1.78s/it]
 59%|█████▉    | 47/79 [01:26<00:57,  1.80s/it]
 61%|██████    | 48/79 [01:28<00:56,  1.81s/it]
 62%|██████▏   | 49/79 [01:30<00:53,  1.78s/it]
 63%|██████▎   | 50/79 [01:32<00:51,  1.76s/it]
 65%|██████▍   | 51/79 [01:34<00:50,  1.79s/it]
 66%|██████▌   | 52/79 [01:35<00:47,  1.77s/it]
 67%|██████▋   | 53/79 [01:37<00:45,  1.76s/it]
 68%|██████▊   | 54/79 [01:39<00:43,  1.75s/it]
 70%|██████▉   | 55/79 [01:40<00:41,  1.74s/it]
 71%|███████   | 56/79 [01:42<00:40,  1.76s/it]
 72%|███████▏  | 57/79 [01:44<00:38,  1.75s/it]
 73%|███████▎  | 58/79 [01:46<00:36,  1.75s/it]
 75%|███████▍  | 59/79 [01:48<00:35,  1.78s/it]
 76%|███████▌  | 60/79 [01:49<00:34,  1.79s/it]
 77%|███████▋  | 61/79 [01:51<00:32,  1.78s/it]
 78%|███████▊  | 62/79 [01:53<00:30,  1.81s/it]
 80%|███████▉  | 63/79 [01:55<00:29,  1.84s/it]
 81%|████████  | 64/79 [01:57<00:26,  1.79s/it]
 82%|████████▏ | 65/79 [01:58<00:24,  1.76s/it]
 84%|████████▎ | 66/79 [02:00<00:23,  1.78s/it]
 85%|████████▍ | 67/79 [02:02<00:21,  1.78s/it]
 86%|████████▌ | 68/79 [02:04<00:19,  1.81s/it]
 87%|████████▋ | 69/79 [02:06<00:18,  1.81s/it]
 89%|████████▊ | 70/79 [02:07<00:16,  1.79s/it]
 90%|████████▉ | 71/79 [02:09<00:13,  1.75s/it]
 91%|█████████ | 72/79 [02:11<00:12,  1.73s/it]
 92%|█████████▏| 73/79 [02:13<00:10,  1.79s/it]
 94%|█████████▎| 74/79 [02:14<00:09,  1.81s/it]
 95%|█████████▍| 75/79 [02:16<00:07,  1.85s/it]
 96%|█████████▌| 76/79 [02:18<00:05,  1.80s/it]
 97%|█████████▋| 77/79 [02:20<00:03,  1.80s/it]
 99%|█████████▊| 78/79 [02:22<00:01,  1.82s/it]
100%|██████████| 79/79 [02:23<00:00,  1.67s/it]
100%|██████████| 79/79 [02:23<00:00,  1.82s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.31it/s]
 10%|█         | 2/20 [00:01<00:13,  1.29it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.37it/s]
 20%|██        | 4/20 [00:02<00:11,  1.40it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.44it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.32it/s]
 40%|████      | 8/20 [00:05<00:09,  1.29it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.30it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.29it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.31it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.37it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.39it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.34it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.34it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.34it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.31it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
100%|██████████| 20/20 [00:14<00:00,  1.35it/s]
Experiment 51481
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 211.209406 | MSE 0.042602 | Likelihood -213.011705 | KL fp 2.1881 | FP STD 0.1445| lambda 5.1828|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 113.796638 | MSE 0.022750 | Likelihood -113.752033 | KL fp 2.5276 | FP STD 0.0876|
KL coef: 0.49511411121293036
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.022750|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:25,  1.87s/it]
  3%|▎         | 2/79 [00:03<02:16,  1.78s/it]
  4%|▍         | 3/79 [00:05<02:19,  1.83s/it]
  5%|▌         | 4/79 [00:07<02:18,  1.84s/it]
  6%|▋         | 5/79 [00:09<02:13,  1.80s/it]
  8%|▊         | 6/79 [00:10<02:08,  1.76s/it]
  9%|▉         | 7/79 [00:12<02:05,  1.75s/it]
 10%|█         | 8/79 [00:14<02:02,  1.73s/it]
 11%|█▏        | 9/79 [00:15<02:01,  1.73s/it]
 13%|█▎        | 10/79 [00:17<01:58,  1.72s/it]
 14%|█▍        | 11/79 [00:19<01:57,  1.73s/it]
 15%|█▌        | 12/79 [00:21<01:57,  1.76s/it]
 16%|█▋        | 13/79 [00:22<01:55,  1.74s/it]
 18%|█▊        | 14/79 [00:24<01:55,  1.78s/it]
 19%|█▉        | 15/79 [00:26<01:53,  1.77s/it]
 20%|██        | 16/79 [00:28<01:51,  1.78s/it]
 22%|██▏       | 17/79 [00:30<01:51,  1.80s/it]
 23%|██▎       | 18/79 [00:31<01:50,  1.81s/it]
 24%|██▍       | 19/79 [00:33<01:47,  1.79s/it]
 25%|██▌       | 20/79 [00:35<01:47,  1.82s/it]
 27%|██▋       | 21/79 [00:37<01:46,  1.83s/it]
 28%|██▊       | 22/79 [00:39<01:43,  1.82s/it]
 29%|██▉       | 23/79 [00:40<01:39,  1.77s/it]
 30%|███       | 24/79 [00:42<01:36,  1.75s/it]
 32%|███▏      | 25/79 [00:44<01:33,  1.73s/it]
 33%|███▎      | 26/79 [00:45<01:30,  1.70s/it]
 34%|███▍      | 27/79 [00:47<01:30,  1.75s/it]
 35%|███▌      | 28/79 [00:49<01:28,  1.73s/it]
 37%|███▋      | 29/79 [00:51<01:27,  1.75s/it]
 38%|███▊      | 30/79 [00:53<01:29,  1.82s/it]
 39%|███▉      | 31/79 [00:55<01:28,  1.84s/it]
 41%|████      | 32/79 [00:56<01:25,  1.81s/it]
 42%|████▏     | 33/79 [00:58<01:21,  1.77s/it]
 43%|████▎     | 34/79 [01:00<01:17,  1.71s/it]
 44%|████▍     | 35/79 [01:01<01:15,  1.71s/it]
 46%|████▌     | 36/79 [01:03<01:13,  1.70s/it]
 47%|████▋     | 37/79 [01:05<01:14,  1.77s/it]
 48%|████▊     | 38/79 [01:07<01:12,  1.76s/it]
 49%|████▉     | 39/79 [01:08<01:09,  1.73s/it]
 51%|█████     | 40/79 [01:10<01:08,  1.77s/it]
 52%|█████▏    | 41/79 [01:12<01:06,  1.76s/it]
 53%|█████▎    | 42/79 [01:14<01:06,  1.79s/it]
 54%|█████▍    | 43/79 [01:16<01:04,  1.80s/it]
 56%|█████▌    | 44/79 [01:18<01:04,  1.85s/it]
 57%|█████▋    | 45/79 [01:19<01:02,  1.84s/it]
 58%|█████▊    | 46/79 [01:21<00:59,  1.79s/it]
 59%|█████▉    | 47/79 [01:23<00:55,  1.73s/it]
 61%|██████    | 48/79 [01:24<00:54,  1.76s/it]
 62%|██████▏   | 49/79 [01:26<00:50,  1.68s/it]
 63%|██████▎   | 50/79 [01:28<00:48,  1.67s/it]
 65%|██████▍   | 51/79 [01:29<00:47,  1.70s/it]
 66%|██████▌   | 52/79 [01:31<00:46,  1.70s/it]
 67%|██████▋   | 53/79 [01:33<00:44,  1.71s/it]
 68%|██████▊   | 54/79 [01:34<00:42,  1.69s/it]
 70%|██████▉   | 55/79 [01:36<00:41,  1.71s/it]
 71%|███████   | 56/79 [01:38<00:39,  1.71s/it]
 72%|███████▏  | 57/79 [01:40<00:37,  1.69s/it]
 73%|███████▎  | 58/79 [01:41<00:35,  1.69s/it]
 75%|███████▍  | 59/79 [01:43<00:33,  1.67s/it]
 76%|███████▌  | 60/79 [01:45<00:31,  1.65s/it]
 77%|███████▋  | 61/79 [01:46<00:30,  1.69s/it]
 78%|███████▊  | 62/79 [01:48<00:28,  1.69s/it]
 80%|███████▉  | 63/79 [01:50<00:27,  1.74s/it]
 81%|████████  | 64/79 [01:51<00:25,  1.70s/it]
 82%|████████▏ | 65/79 [01:53<00:23,  1.68s/it]
 84%|████████▎ | 66/79 [01:55<00:22,  1.70s/it]
 85%|████████▍ | 67/79 [01:57<00:20,  1.73s/it]
 86%|████████▌ | 68/79 [01:58<00:18,  1.72s/it]
 87%|████████▋ | 69/79 [02:00<00:17,  1.77s/it]
 89%|████████▊ | 70/79 [02:02<00:15,  1.73s/it]
 90%|████████▉ | 71/79 [02:03<00:13,  1.69s/it]
 91%|█████████ | 72/79 [02:05<00:11,  1.70s/it]
 92%|█████████▏| 73/79 [02:07<00:09,  1.66s/it]
 94%|█████████▎| 74/79 [02:08<00:08,  1.65s/it]
 95%|█████████▍| 75/79 [02:10<00:06,  1.68s/it]
 96%|█████████▌| 76/79 [02:12<00:05,  1.71s/it]
 97%|█████████▋| 77/79 [02:14<00:03,  1.75s/it]
 99%|█████████▊| 78/79 [02:15<00:01,  1.74s/it]
100%|██████████| 79/79 [02:17<00:00,  1.60s/it]
100%|██████████| 79/79 [02:17<00:00,  1.74s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.34it/s]
 10%|█         | 2/20 [00:01<00:13,  1.30it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.37it/s]
 20%|██        | 4/20 [00:02<00:11,  1.38it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.34it/s]
 30%|███       | 6/20 [00:04<00:10,  1.31it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
 40%|████      | 8/20 [00:06<00:09,  1.32it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.32it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.30it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.30it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.33it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.30it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.30it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.28it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.32it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.32it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.35it/s]
100%|██████████| 20/20 [00:14<00:00,  1.54it/s]
100%|██████████| 20/20 [00:14<00:00,  1.35it/s]
Experiment 51481
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 85.106848 | MSE 0.017117 | Likelihood -85.583825 | KL fp 2.7350 | FP STD 0.0732| lambda 5.4279|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 77.039128 | MSE 0.015366 | Likelihood -76.828873 | KL fp 2.7578 | FP STD 0.0752|
KL coef: 0.49511411121293036
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.015366|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:16,  1.75s/it]
  3%|▎         | 2/79 [00:03<02:09,  1.68s/it]
  4%|▍         | 3/79 [00:05<02:10,  1.72s/it]
  5%|▌         | 4/79 [00:06<02:10,  1.74s/it]
  6%|▋         | 5/79 [00:08<02:09,  1.75s/it]
  8%|▊         | 6/79 [00:10<02:03,  1.70s/it]
  9%|▉         | 7/79 [00:11<02:00,  1.67s/it]
 10%|█         | 8/79 [00:13<01:59,  1.68s/it]
 11%|█▏        | 9/79 [00:15<01:59,  1.70s/it]
 13%|█▎        | 10/79 [00:17<01:59,  1.73s/it]
 14%|█▍        | 11/79 [00:19<02:01,  1.78s/it]
 15%|█▌        | 12/79 [00:20<01:55,  1.73s/it]
 16%|█▋        | 13/79 [00:22<01:57,  1.78s/it]
 18%|█▊        | 14/79 [00:24<01:55,  1.78s/it]
 19%|█▉        | 15/79 [00:26<01:53,  1.77s/it]
 20%|██        | 16/79 [00:27<01:50,  1.75s/it]
 22%|██▏       | 17/79 [00:29<01:46,  1.73s/it]
 23%|██▎       | 18/79 [00:31<01:46,  1.74s/it]
 24%|██▍       | 19/79 [00:32<01:42,  1.71s/it]
 25%|██▌       | 20/79 [00:34<01:41,  1.72s/it]
 27%|██▋       | 21/79 [00:36<01:37,  1.68s/it]
 28%|██▊       | 22/79 [00:38<01:38,  1.72s/it]
 29%|██▉       | 23/79 [00:40<01:41,  1.81s/it]
 30%|███       | 24/79 [00:41<01:38,  1.78s/it]
 32%|███▏      | 25/79 [00:43<01:34,  1.76s/it]
 33%|███▎      | 26/79 [00:45<01:31,  1.72s/it]
 34%|███▍      | 27/79 [00:46<01:27,  1.69s/it]
 35%|███▌      | 28/79 [00:48<01:25,  1.68s/it]
 37%|███▋      | 29/79 [00:50<01:24,  1.70s/it]
 38%|███▊      | 30/79 [00:51<01:25,  1.75s/it]
 39%|███▉      | 31/79 [00:53<01:22,  1.72s/it]
 41%|████      | 32/79 [00:55<01:21,  1.74s/it]
 42%|████▏     | 33/79 [00:57<01:18,  1.72s/it]
 43%|████▎     | 34/79 [00:58<01:19,  1.76s/it]
 44%|████▍     | 35/79 [01:00<01:15,  1.72s/it]
 46%|████▌     | 36/79 [01:02<01:14,  1.74s/it]
 47%|████▋     | 37/79 [01:04<01:12,  1.73s/it]
 48%|████▊     | 38/79 [01:05<01:10,  1.72s/it]
 49%|████▉     | 39/79 [01:07<01:07,  1.68s/it]
 51%|█████     | 40/79 [01:09<01:05,  1.69s/it]
 52%|█████▏    | 41/79 [01:10<01:03,  1.67s/it]
 53%|█████▎    | 42/79 [01:12<01:05,  1.77s/it]
 54%|█████▍    | 43/79 [01:14<01:03,  1.75s/it]
 56%|█████▌    | 44/79 [01:15<00:59,  1.70s/it]
 57%|█████▋    | 45/79 [01:17<01:00,  1.77s/it]
 58%|█████▊    | 46/79 [01:19<00:59,  1.80s/it]
 59%|█████▉    | 47/79 [01:21<00:57,  1.78s/it]
 61%|██████    | 48/79 [01:23<00:56,  1.82s/it]
 62%|██████▏   | 49/79 [01:25<00:55,  1.85s/it]
 63%|██████▎   | 50/79 [01:27<00:53,  1.84s/it]
 65%|██████▍   | 51/79 [01:28<00:50,  1.79s/it]
 66%|██████▌   | 52/79 [01:30<00:48,  1.79s/it]
 67%|██████▋   | 53/79 [01:32<00:46,  1.78s/it]
 68%|██████▊   | 54/79 [01:34<00:44,  1.78s/it]
 70%|██████▉   | 55/79 [01:36<00:43,  1.81s/it]
 71%|███████   | 56/79 [01:37<00:41,  1.80s/it]
 72%|███████▏  | 57/79 [01:39<00:39,  1.81s/it]
 73%|███████▎  | 58/79 [01:41<00:37,  1.77s/it]
 75%|███████▍  | 59/79 [01:43<00:35,  1.78s/it]
 76%|███████▌  | 60/79 [01:44<00:33,  1.74s/it]
 77%|███████▋  | 61/79 [01:46<00:31,  1.73s/it]
 78%|███████▊  | 62/79 [01:48<00:29,  1.73s/it]
 80%|███████▉  | 63/79 [01:49<00:27,  1.74s/it]
 81%|████████  | 64/79 [01:51<00:25,  1.73s/it]
 82%|████████▏ | 65/79 [01:53<00:24,  1.78s/it]
 84%|████████▎ | 66/79 [01:55<00:22,  1.72s/it]
 85%|████████▍ | 67/79 [01:56<00:20,  1.74s/it]
 86%|████████▌ | 68/79 [01:58<00:19,  1.76s/it]
 87%|████████▋ | 69/79 [02:00<00:18,  1.81s/it]
 89%|████████▊ | 70/79 [02:02<00:15,  1.73s/it]
 90%|████████▉ | 71/79 [02:04<00:13,  1.74s/it]
 91%|█████████ | 72/79 [02:06<00:12,  1.83s/it]
 92%|█████████▏| 73/79 [02:07<00:10,  1.82s/it]
 94%|█████████▎| 74/79 [02:09<00:09,  1.82s/it]
 95%|█████████▍| 75/79 [02:11<00:07,  1.78s/it]
 96%|█████████▌| 76/79 [02:13<00:05,  1.76s/it]
 97%|█████████▋| 77/79 [02:14<00:03,  1.77s/it]
 99%|█████████▊| 78/79 [02:16<00:01,  1.76s/it]
100%|██████████| 79/79 [02:17<00:00,  1.61s/it]
100%|██████████| 79/79 [02:17<00:00,  1.74s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.25it/s]
 10%|█         | 2/20 [00:01<00:14,  1.24it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.30it/s]
 20%|██        | 4/20 [00:03<00:12,  1.28it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.34it/s]
 30%|███       | 6/20 [00:04<00:10,  1.34it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.38it/s]
 40%|████      | 8/20 [00:05<00:08,  1.37it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.38it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.41it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.41it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.41it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.41it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.35it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.37it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.34it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.39it/s]
100%|██████████| 20/20 [00:14<00:00,  1.46it/s]
100%|██████████| 20/20 [00:14<00:00,  1.38it/s]
Experiment 51481
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 66.276215 | MSE 0.013337 | Likelihood -66.682540 | KL fp 2.9666 | FP STD 0.0604| lambda 5.7148|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 65.580766 | MSE 0.013049 | Likelihood -65.246228 | KL fp 2.9555 | FP STD 0.0630|
KL coef: 0.49511411121293036
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.013049|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:18,  1.77s/it]
  3%|▎         | 2/79 [00:03<02:13,  1.73s/it]
  4%|▍         | 3/79 [00:05<02:16,  1.80s/it]
  5%|▌         | 4/79 [00:07<02:12,  1.77s/it]
  6%|▋         | 5/79 [00:08<02:12,  1.79s/it]
  8%|▊         | 6/79 [00:10<02:09,  1.77s/it]
  9%|▉         | 7/79 [00:12<02:07,  1.77s/it]
 10%|█         | 8/79 [00:14<02:05,  1.77s/it]
 11%|█▏        | 9/79 [00:15<02:02,  1.75s/it]
 13%|█▎        | 10/79 [00:17<02:05,  1.82s/it]
 14%|█▍        | 11/79 [00:19<02:05,  1.84s/it]
 15%|█▌        | 12/79 [00:21<02:04,  1.86s/it]
 16%|█▋        | 13/79 [00:23<02:06,  1.91s/it]
 18%|█▊        | 14/79 [00:25<02:03,  1.91s/it]
 19%|█▉        | 15/79 [00:27<02:00,  1.88s/it]
 20%|██        | 16/79 [00:29<01:56,  1.86s/it]
 22%|██▏       | 17/79 [00:31<01:56,  1.87s/it]
 23%|██▎       | 18/79 [00:32<01:50,  1.80s/it]
 24%|██▍       | 19/79 [00:34<01:45,  1.77s/it]
 25%|██▌       | 20/79 [00:36<01:43,  1.75s/it]
 27%|██▋       | 21/79 [00:37<01:39,  1.72s/it]
 28%|██▊       | 22/79 [00:39<01:38,  1.73s/it]
 29%|██▉       | 23/79 [00:41<01:36,  1.72s/it]
 30%|███       | 24/79 [00:43<01:36,  1.75s/it]
 32%|███▏      | 25/79 [00:44<01:35,  1.77s/it]
 33%|███▎      | 26/79 [00:46<01:34,  1.78s/it]
 34%|███▍      | 27/79 [00:48<01:31,  1.76s/it]
 35%|███▌      | 28/79 [00:50<01:30,  1.78s/it]
 37%|███▋      | 29/79 [00:51<01:27,  1.75s/it]
 38%|███▊      | 30/79 [00:53<01:24,  1.73s/it]
 39%|███▉      | 31/79 [00:55<01:24,  1.76s/it]
 41%|████      | 32/79 [00:57<01:22,  1.76s/it]
 42%|████▏     | 33/79 [00:58<01:19,  1.72s/it]
 43%|████▎     | 34/79 [01:00<01:16,  1.70s/it]
 44%|████▍     | 35/79 [01:01<01:12,  1.66s/it]
 46%|████▌     | 36/79 [01:03<01:12,  1.68s/it]
 47%|████▋     | 37/79 [01:05<01:11,  1.71s/it]
 48%|████▊     | 38/79 [01:07<01:09,  1.69s/it]
 49%|████▉     | 39/79 [01:08<01:07,  1.69s/it]
 51%|█████     | 40/79 [01:10<01:07,  1.74s/it]
 52%|█████▏    | 41/79 [01:12<01:07,  1.77s/it]
 53%|█████▎    | 42/79 [01:14<01:06,  1.80s/it]
 54%|█████▍    | 43/79 [01:16<01:05,  1.83s/it]
 56%|█████▌    | 44/79 [01:18<01:03,  1.80s/it]
 57%|█████▋    | 45/79 [01:19<00:58,  1.73s/it]
 58%|█████▊    | 46/79 [01:21<00:57,  1.74s/it]
 59%|█████▉    | 47/79 [01:23<00:55,  1.74s/it]
 61%|██████    | 48/79 [01:24<00:54,  1.76s/it]
 62%|██████▏   | 49/79 [01:26<00:52,  1.75s/it]
