Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 77/5000 [00:00<00:06, 768.60it/s]
  3%|▎         | 157/5000 [00:00<00:06, 786.36it/s]
  5%|▍         | 238/5000 [00:00<00:05, 793.80it/s]
  6%|▋         | 318/5000 [00:00<00:06, 779.43it/s]
  8%|▊         | 396/5000 [00:00<00:05, 770.01it/s]
 99%|█████████▊| 78/79 [01:28<00:01,  1.14s/it]
100%|██████████| 79/79 [01:29<00:00,  1.04it/s]
100%|██████████| 79/79 [01:29<00:00,  1.13s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.16it/s]
 10%|█         | 2/20 [00:01<00:15,  1.19it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:13,  1.17it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.19it/s]
 30%|███       | 6/20 [00:05<00:11,  1.20it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.21it/s]
 40%|████      | 8/20 [00:06<00:09,  1.21it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.19it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.20it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.19it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.21it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.20it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.19it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.19it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.20it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.20it/s]
100%|██████████| 20/20 [00:16<00:00,  1.34it/s]
100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
Experiment 53810
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 22.748333 | MSE 0.004647 | Likelihood -23.236562 | KL fp 2.6440 | FP STD 0.0797|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 108.956540 | MSE 0.021830 | Likelihood -109.150208 | KL fp 2.4188 | FP STD 0.1064|
KL coef: 0.49511411121293036
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.021830|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:29,  1.15s/it]
  3%|▎         | 2/79 [00:02<01:28,  1.15s/it]
  4%|▍         | 3/79 [00:03<01:30,  1.19s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.17s/it]
  6%|▋         | 5/79 [00:05<01:26,  1.17s/it]
  8%|▊         | 6/79 [00:07<01:25,  1.17s/it]
  9%|▉         | 7/79 [00:08<01:23,  1.16s/it]
 10%|█         | 8/79 [00:09<01:23,  1.17s/it]
 11%|█▏        | 9/79 [00:10<01:21,  1.16s/it]
 13%|█▎        | 10/79 [00:11<01:19,  1.15s/it]
 14%|█▍        | 11/79 [00:12<01:17,  1.14s/it]
 15%|█▌        | 12/79 [00:13<01:17,  1.15s/it]
 16%|█▋        | 13/79 [00:15<01:15,  1.15s/it]
 18%|█▊        | 14/79 [00:16<01:14,  1.14s/it]
 19%|█▉        | 15/79 [00:17<01:13,  1.14s/it]
 20%|██        | 16/79 [00:18<01:13,  1.16s/it]
 22%|██▏       | 17/79 [00:19<01:11,  1.16s/it]
 23%|██▎       | 18/79 [00:20<01:10,  1.15s/it]
 24%|██▍       | 19/79 [00:21<01:09,  1.16s/it]
 25%|██▌       | 20/79 [00:23<01:10,  1.20s/it]
 27%|██▋       | 21/79 [00:24<01:08,  1.18s/it]
 28%|██▊       | 22/79 [00:25<01:07,  1.18s/it]
 29%|██▉       | 23/79 [00:26<01:07,  1.20s/it]
 30%|███       | 24/79 [00:28<01:08,  1.24s/it]
 32%|███▏      | 25/79 [00:29<01:05,  1.22s/it]
 33%|███▎      | 26/79 [00:30<01:02,  1.19s/it]
 34%|███▍      | 27/79 [00:31<01:00,  1.16s/it]
 35%|███▌      | 28/79 [00:32<00:58,  1.15s/it]
 37%|███▋      | 29/79 [00:33<00:57,  1.14s/it]
 38%|███▊      | 30/79 [00:34<00:55,  1.14s/it]
 39%|███▉      | 31/79 [00:36<00:53,  1.12s/it]
 41%|████      | 32/79 [00:37<00:52,  1.11s/it]
 42%|████▏     | 33/79 [00:38<00:50,  1.11s/it]
 43%|████▎     | 34/79 [00:39<00:50,  1.12s/it]
 44%|████▍     | 35/79 [00:40<00:48,  1.10s/it]
 46%|████▌     | 36/79 [00:41<00:47,  1.10s/it]
 47%|████▋     | 37/79 [00:42<00:47,  1.14s/it]
 48%|████▊     | 38/79 [00:43<00:46,  1.15s/it]
 49%|████▉     | 39/79 [00:45<00:46,  1.15s/it]
 51%|█████     | 40/79 [00:46<00:44,  1.14s/it]
 52%|█████▏    | 41/79 [00:47<00:43,  1.15s/it]
 53%|█████▎    | 42/79 [00:48<00:42,  1.15s/it]
 54%|█████▍    | 43/79 [00:49<00:41,  1.16s/it]
 56%|█████▌    | 44/79 [00:50<00:40,  1.15s/it]
 57%|█████▋    | 45/79 [00:51<00:38,  1.14s/it]
 58%|█████▊    | 46/79 [00:53<00:37,  1.15s/it]
 59%|█████▉    | 47/79 [00:54<00:37,  1.17s/it]
 61%|██████    | 48/79 [00:55<00:35,  1.16s/it]
 62%|██████▏   | 49/79 [00:56<00:34,  1.16s/it]
 63%|██████▎   | 50/79 [00:57<00:32,  1.14s/it]
 65%|██████▍   | 51/79 [00:58<00:31,  1.12s/it]
 66%|██████▌   | 52/79 [00:59<00:30,  1.12s/it]
 67%|██████▋   | 53/79 [01:01<00:28,  1.11s/it]
 68%|██████▊   | 54/79 [01:02<00:27,  1.11s/it]
 70%|██████▉   | 55/79 [01:03<00:26,  1.12s/it]
 71%|███████   | 56/79 [01:04<00:25,  1.12s/it]
 72%|███████▏  | 57/79 [01:05<00:24,  1.12s/it]
 73%|███████▎  | 58/79 [01:06<00:23,  1.13s/it]
 75%|███████▍  | 59/79 [01:07<00:22,  1.13s/it]
 76%|███████▌  | 60/79 [01:08<00:21,  1.12s/it]
 77%|███████▋  | 61/79 [01:09<00:20,  1.11s/it]
 78%|███████▊  | 62/79 [01:11<00:18,  1.11s/it]
 80%|███████▉  | 63/79 [01:12<00:18,  1.13s/it]
 81%|████████  | 64/79 [01:13<00:16,  1.13s/it]
 82%|████████▏ | 65/79 [01:14<00:16,  1.15s/it]
 84%|████████▎ | 66/79 [01:15<00:14,  1.14s/it]
 85%|████████▍ | 67/79 [01:16<00:13,  1.13s/it]
 86%|████████▌ | 68/79 [01:17<00:12,  1.13s/it]
 87%|████████▋ | 69/79 [01:19<00:11,  1.13s/it]
 89%|████████▊ | 70/79 [01:20<00:10,  1.14s/it]
 90%|████████▉ | 71/79 [01:21<00:09,  1.14s/it]
 91%|█████████ | 72/79 [01:22<00:08,  1.15s/it]
 92%|█████████▏| 73/79 [01:23<00:06,  1.16s/it]
 94%|█████████▎| 74/79 [01:24<00:05,  1.15s/it]
 95%|█████████▍| 75/79 [01:25<00:04,  1.15s/it]
 96%|█████████▌| 76/79 [01:27<00:03,  1.14s/it]
 97%|█████████▋| 77/79 [01:28<00:02,  1.14s/it]
 99%|█████████▊| 78/79 [01:29<00:01,  1.17s/it]
100%|██████████| 79/79 [01:30<00:00,  1.01it/s]
100%|██████████| 79/79 [01:30<00:00,  1.14s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.22it/s]
 10%|█         | 2/20 [00:01<00:14,  1.21it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.21it/s]
 20%|██        | 4/20 [00:03<00:13,  1.21it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.22it/s]
 30%|███       | 6/20 [00:04<00:11,  1.23it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.23it/s]
 40%|████      | 8/20 [00:06<00:09,  1.22it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.24it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.24it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.23it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.23it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.22it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.22it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.23it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.21it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.21it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.22it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.22it/s]
100%|██████████| 20/20 [00:16<00:00,  1.35it/s]
100%|██████████| 20/20 [00:16<00:00,  1.24it/s]
Experiment 53810
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 14.583720 | MSE 0.003002 | Likelihood -15.011513 | KL fp 2.8142 | FP STD 0.0683|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 123.334470 | MSE 0.024647 | Likelihood -123.232594 | KL fp 2.6811 | FP STD 0.0837|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:28,  1.14s/it]
  3%|▎         | 2/79 [00:02<01:30,  1.17s/it]
  4%|▍         | 3/79 [00:03<01:27,  1.15s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.17s/it]
  6%|▋         | 5/79 [00:05<01:24,  1.14s/it]
  8%|▊         | 6/79 [00:06<01:23,  1.14s/it]
  9%|▉         | 7/79 [00:08<01:22,  1.14s/it]
 10%|█         | 8/79 [00:09<01:21,  1.15s/it]
 11%|█▏        | 9/79 [00:10<01:21,  1.17s/it]
 13%|█▎        | 10/79 [00:11<01:21,  1.17s/it]
 14%|█▍        | 11/79 [00:12<01:19,  1.17s/it]
 15%|█▌        | 12/79 [00:13<01:18,  1.18s/it]
 16%|█▋        | 13/79 [00:15<01:16,  1.16s/it]
 18%|█▊        | 14/79 [00:16<01:15,  1.15s/it]
 19%|█▉        | 15/79 [00:17<01:13,  1.15s/it]
 20%|██        | 16/79 [00:18<01:11,  1.13s/it]
 22%|██▏       | 17/79 [00:19<01:10,  1.13s/it]
 23%|██▎       | 18/79 [00:20<01:09,  1.13s/it]
 24%|██▍       | 19/79 [00:21<01:06,  1.12s/it]
 25%|██▌       | 20/79 [00:22<01:06,  1.12s/it]
 27%|██▋       | 21/79 [00:24<01:04,  1.11s/it]
 28%|██▊       | 22/79 [00:25<01:04,  1.13s/it]
 29%|██▉       | 23/79 [00:26<01:02,  1.12s/it]
 30%|███       | 24/79 [00:27<01:01,  1.12s/it]
 32%|███▏      | 25/79 [00:28<01:01,  1.13s/it]
 33%|███▎      | 26/79 [00:29<01:00,  1.14s/it]
 34%|███▍      | 27/79 [00:30<00:58,  1.13s/it]
 35%|███▌      | 28/79 [00:32<00:59,  1.16s/it]
 37%|███▋      | 29/79 [00:33<00:57,  1.16s/it]
 38%|███▊      | 30/79 [00:34<00:57,  1.17s/it]
 39%|███▉      | 31/79 [00:35<00:56,  1.18s/it]
 41%|████      | 32/79 [00:36<00:54,  1.17s/it]
 42%|████▏     | 33/79 [00:37<00:53,  1.17s/it]
 43%|████▎     | 34/79 [00:39<00:52,  1.16s/it]
 44%|████▍     | 35/79 [00:40<00:50,  1.15s/it]
 46%|████▌     | 36/79 [00:41<00:48,  1.14s/it]
 47%|████▋     | 37/79 [00:42<00:48,  1.15s/it]
 48%|████▊     | 38/79 [00:43<00:46,  1.15s/it]
 49%|████▉     | 39/79 [00:44<00:46,  1.17s/it]
 51%|█████     | 40/79 [00:46<00:45,  1.17s/it]
 52%|█████▏    | 41/79 [00:47<00:44,  1.16s/it]
 53%|█████▎    | 42/79 [00:48<00:43,  1.17s/it]
 54%|█████▍    | 43/79 [00:49<00:41,  1.15s/it]
 56%|█████▌    | 44/79 [00:50<00:39,  1.13s/it]
 57%|█████▋    | 45/79 [00:51<00:38,  1.13s/it]
 58%|█████▊    | 46/79 [00:52<00:37,  1.12s/it]
 59%|█████▉    | 47/79 [00:53<00:36,  1.13s/it]
 61%|██████    | 48/79 [00:55<00:34,  1.13s/it]
 62%|██████▏   | 49/79 [00:56<00:34,  1.14s/it]
 63%|██████▎   | 50/79 [00:57<00:33,  1.17s/it]
 65%|██████▍   | 51/79 [00:58<00:33,  1.19s/it]
 66%|██████▌   | 52/79 [00:59<00:32,  1.19s/it]
 67%|██████▋   | 53/79 [01:01<00:31,  1.20s/it]
 68%|██████▊   | 54/79 [01:02<00:29,  1.18s/it]
 70%|██████▉   | 55/79 [01:03<00:28,  1.18s/it]
 71%|███████   | 56/79 [01:04<00:27,  1.19s/it]
 72%|███████▏  | 57/79 [01:05<00:26,  1.18s/it]
 73%|███████▎  | 58/79 [01:07<00:25,  1.19s/it]
 75%|███████▍  | 59/79 [01:08<00:23,  1.18s/it]
 76%|███████▌  | 60/79 [01:09<00:22,  1.16s/it]
 77%|███████▋  | 61/79 [01:10<00:20,  1.15s/it]
 78%|███████▊  | 62/79 [01:11<00:19,  1.13s/it]
 80%|███████▉  | 63/79 [01:12<00:18,  1.13s/it]
 81%|████████  | 64/79 [01:13<00:16,  1.12s/it]
 82%|████████▏ | 65/79 [01:14<00:15,  1.12s/it]
 84%|████████▎ | 66/79 [01:15<00:14,  1.13s/it]
 85%|████████▍ | 67/79 [01:17<00:13,  1.12s/it]
 86%|████████▌ | 68/79 [01:18<00:12,  1.11s/it]
 87%|████████▋ | 69/79 [01:19<00:11,  1.12s/it]
 89%|████████▊ | 70/79 [01:20<00:10,  1.12s/it]
 90%|████████▉ | 71/79 [01:21<00:08,  1.12s/it]
 91%|█████████ | 72/79 [01:22<00:07,  1.12s/it]
 92%|█████████▏| 73/79 [01:23<00:06,  1.12s/it]
 94%|█████████▎| 74/79 [01:24<00:05,  1.13s/it]
 95%|█████████▍| 75/79 [01:26<00:04,  1.15s/it]
 96%|█████████▌| 76/79 [01:27<00:03,  1.15s/it]
 97%|█████████▋| 77/79 [01:28<00:02,  1.17s/it]
 99%|█████████▊| 78/79 [01:29<00:01,  1.17s/it]
100%|██████████| 79/79 [01:30<00:00,  1.01it/s]
100%|██████████| 79/79 [01:30<00:00,  1.14s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.19it/s]
 10%|█         | 2/20 [00:01<00:15,  1.19it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.21it/s]
 20%|██        | 4/20 [00:03<00:13,  1.22it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.24it/s]
 30%|███       | 6/20 [00:04<00:11,  1.22it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.22it/s]
 40%|████      | 8/20 [00:06<00:09,  1.21it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.22it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.22it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.23it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.23it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.24it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.25it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.25it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.23it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.23it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.23it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.23it/s]
100%|██████████| 20/20 [00:16<00:00,  1.37it/s]
100%|██████████| 20/20 [00:16<00:00,  1.25it/s]
Experiment 53810
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 11.362356 | MSE 0.002353 | Likelihood -11.764022 | KL fp 2.9342 | FP STD 0.0612|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 111.702776 | MSE 0.022335 | Likelihood -111.674222 | KL fp 2.5448 | FP STD 0.0952|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:31,  1.18s/it]
  3%|▎         | 2/79 [00:02<01:27,  1.14s/it]
  4%|▍         | 3/79 [00:03<01:27,  1.16s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.16s/it]
  6%|▋         | 5/79 [00:05<01:25,  1.15s/it]
  8%|▊         | 6/79 [00:06<01:24,  1.16s/it]
  9%|▉         | 7/79 [00:08<01:24,  1.17s/it]
 10%|█         | 8/79 [00:09<01:25,  1.20s/it]
 11%|█▏        | 9/79 [00:10<01:21,  1.17s/it]
 13%|█▎        | 10/79 [00:11<01:19,  1.15s/it]
 14%|█▍        | 11/79 [00:12<01:18,  1.16s/it]
 15%|█▌        | 12/79 [00:13<01:17,  1.15s/it]
 16%|█▋        | 13/79 [00:15<01:15,  1.14s/it]
 18%|█▊        | 14/79 [00:16<01:15,  1.16s/it]
 19%|█▉        | 15/79 [00:17<01:13,  1.14s/it]
 20%|██        | 16/79 [00:18<01:12,  1.15s/it]
 22%|██▏       | 17/79 [00:19<01:11,  1.15s/it]
 23%|██▎       | 18/79 [00:20<01:09,  1.15s/it]
 24%|██▍       | 19/79 [00:22<01:10,  1.17s/it]
 25%|██▌       | 20/79 [00:23<01:08,  1.16s/it]
 27%|██▋       | 21/79 [00:24<01:07,  1.16s/it]
 28%|██▊       | 22/79 [00:25<01:05,  1.15s/it]
 29%|██▉       | 23/79 [00:26<01:03,  1.13s/it]
 30%|███       | 24/79 [00:27<01:01,  1.12s/it]
 32%|███▏      | 25/79 [00:28<00:59,  1.10s/it]
 33%|███▎      | 26/79 [00:29<00:59,  1.13s/it]
 34%|███▍      | 27/79 [00:30<00:58,  1.12s/it]
 35%|███▌      | 28/79 [00:32<00:57,  1.13s/it]
 37%|███▋      | 29/79 [00:33<00:56,  1.12s/it]
 38%|███▊      | 30/79 [00:34<00:55,  1.13s/it]
 39%|███▉      | 31/79 [00:35<00:54,  1.13s/it]
 41%|████      | 32/79 [00:36<00:53,  1.14s/it]
 42%|████▏     | 33/79 [00:37<00:51,  1.13s/it]
 43%|████▎     | 34/79 [00:38<00:51,  1.13s/it]
 44%|████▍     | 35/79 [00:40<00:49,  1.13s/it]
 46%|████▌     | 36/79 [00:41<00:48,  1.13s/it]
 47%|████▋     | 37/79 [00:42<00:47,  1.13s/it]
 48%|████▊     | 38/79 [00:43<00:46,  1.13s/it]
 49%|████▉     | 39/79 [00:44<00:44,  1.12s/it]
 51%|█████     | 40/79 [00:45<00:44,  1.14s/it]
 52%|█████▏    | 41/79 [00:46<00:43,  1.15s/it]
 53%|█████▎    | 42/79 [00:48<00:43,  1.16s/it]
 54%|█████▍    | 43/79 [00:49<00:41,  1.15s/it]
 56%|█████▌    | 44/79 [00:50<00:39,  1.13s/it]
 57%|█████▋    | 45/79 [00:51<00:38,  1.13s/it]
 58%|█████▊    | 46/79 [00:52<00:38,  1.15s/it]
 59%|█████▉    | 47/79 [00:53<00:36,  1.15s/it]
 61%|██████    | 48/79 [00:54<00:35,  1.15s/it]
 62%|██████▏   | 49/79 [00:56<00:34,  1.14s/it]
 63%|██████▎   | 50/79 [00:57<00:33,  1.14s/it]
 65%|██████▍   | 51/79 [00:58<00:31,  1.13s/it]
 66%|██████▌   | 52/79 [00:59<00:30,  1.13s/it]
 67%|██████▋   | 53/79 [01:00<00:30,  1.15s/it]
 68%|██████▊   | 54/79 [01:01<00:28,  1.16s/it]
 70%|██████▉   | 55/79 [01:02<00:27,  1.16s/it]
 71%|███████   | 56/79 [01:04<00:26,  1.16s/it]
 72%|███████▏  | 57/79 [01:05<00:25,  1.16s/it]
 73%|███████▎  | 58/79 [01:06<00:24,  1.17s/it]
 75%|███████▍  | 59/79 [01:07<00:23,  1.15s/it]
 76%|███████▌  | 60/79 [01:08<00:21,  1.14s/it]
 77%|███████▋  | 61/79 [01:09<00:20,  1.14s/it]
 78%|███████▊  | 62/79 [01:10<00:19,  1.14s/it]
 80%|███████▉  | 63/79 [01:12<00:18,  1.13s/it]
 81%|████████  | 64/79 [01:13<00:17,  1.13s/it]
 82%|████████▏ | 65/79 [01:14<00:15,  1.14s/it]
 84%|████████▎ | 66/79 [01:15<00:15,  1.16s/it]
 85%|████████▍ | 67/79 [01:16<00:14,  1.17s/it]
 86%|████████▌ | 68/79 [01:17<00:12,  1.16s/it]
 87%|████████▋ | 69/79 [01:19<00:11,  1.15s/it]
 89%|████████▊ | 70/79 [01:20<00:10,  1.15s/it]
 90%|████████▉ | 71/79 [01:21<00:09,  1.14s/it]
 91%|█████████ | 72/79 [01:22<00:07,  1.13s/it]
 92%|█████████▏| 73/79 [01:23<00:06,  1.14s/it]
 94%|█████████▎| 74/79 [01:24<00:05,  1.14s/it]
 95%|█████████▍| 75/79 [01:25<00:04,  1.13s/it]
 96%|█████████▌| 76/79 [01:27<00:03,  1.15s/it]
 97%|█████████▋| 77/79 [01:28<00:02,  1.17s/it]
 99%|█████████▊| 78/79 [01:29<00:01,  1.17s/it]
100%|██████████| 79/79 [01:30<00:00,  1.00it/s]
100%|██████████| 79/79 [01:30<00:00,  1.14s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.19it/s]
 10%|█         | 2/20 [00:01<00:15,  1.19it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:13,  1.19it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.19it/s]
 30%|███       | 6/20 [00:05<00:11,  1.19it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.20it/s]
 40%|████      | 8/20 [00:06<00:09,  1.21it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.22it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.22it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.21it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.21it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.21it/s]
