Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 167/18000 [00:00<00:10, 1665.16it/s]
  2%|▏         | 344/18000 [00:00<00:10, 1723.53it/s]
  3%|▎         | 517/18000 [00:00<00:10, 1665.67it/s]
  4%|▍         | 684/18000 [00:00<00:10, 1642.74it/s]
  5%|▍         | 858/18000 [00:00<00:10, 1673.71it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.59it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.59it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.67it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.51it/s]
100%|██████████| 20/20 [00:08<00:00,  2.53it/s]
100%|██████████| 20/20 [00:08<00:00,  2.45it/s]
Experiment 14778
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 155.829712 | MSE 0.031166 | Likelihood -155.829712|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 453.107872 | MSE 0.090622 | Likelihood -453.107872|
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.090622|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:43,  1.60it/s]
  3%|▎         | 2/71 [00:01<00:45,  1.51it/s]
  4%|▍         | 3/71 [00:01<00:44,  1.53it/s]
  6%|▌         | 4/71 [00:02<00:43,  1.53it/s]
  7%|▋         | 5/71 [00:03<00:42,  1.54it/s]
  8%|▊         | 6/71 [00:03<00:42,  1.54it/s]
 10%|▉         | 7/71 [00:04<00:41,  1.54it/s]
 11%|█▏        | 8/71 [00:05<00:39,  1.58it/s]
 13%|█▎        | 9/71 [00:05<00:37,  1.64it/s]
 14%|█▍        | 10/71 [00:06<00:36,  1.67it/s]
 15%|█▌        | 11/71 [00:06<00:36,  1.66it/s]
 17%|█▋        | 12/71 [00:07<00:35,  1.68it/s]
 18%|█▊        | 13/71 [00:08<00:35,  1.62it/s]
 20%|█▉        | 14/71 [00:08<00:36,  1.57it/s]
 21%|██        | 15/71 [00:09<00:34,  1.61it/s]
 23%|██▎       | 16/71 [00:10<00:34,  1.59it/s]
 24%|██▍       | 17/71 [00:10<00:34,  1.57it/s]
 25%|██▌       | 18/71 [00:11<00:34,  1.55it/s]
 27%|██▋       | 19/71 [00:12<00:33,  1.56it/s]
 28%|██▊       | 20/71 [00:12<00:31,  1.63it/s]
 30%|██▉       | 21/71 [00:13<00:29,  1.67it/s]
 31%|███       | 22/71 [00:13<00:30,  1.63it/s]
 32%|███▏      | 23/71 [00:14<00:28,  1.66it/s]
 34%|███▍      | 24/71 [00:14<00:28,  1.66it/s]
 35%|███▌      | 25/71 [00:15<00:27,  1.68it/s]
 37%|███▋      | 26/71 [00:16<00:26,  1.68it/s]
 38%|███▊      | 27/71 [00:16<00:25,  1.71it/s]
 39%|███▉      | 28/71 [00:17<00:25,  1.67it/s]
 41%|████      | 29/71 [00:18<00:26,  1.59it/s]
 42%|████▏     | 30/71 [00:18<00:26,  1.52it/s]
 44%|████▎     | 31/71 [00:19<00:26,  1.52it/s]
 45%|████▌     | 32/71 [00:20<00:25,  1.52it/s]
 46%|████▋     | 33/71 [00:20<00:25,  1.47it/s]
 48%|████▊     | 34/71 [00:21<00:25,  1.43it/s]
 49%|████▉     | 35/71 [00:22<00:24,  1.45it/s]
 51%|█████     | 36/71 [00:22<00:24,  1.43it/s]
 52%|█████▏    | 37/71 [00:23<00:23,  1.47it/s]
 54%|█████▎    | 38/71 [00:24<00:22,  1.44it/s]
 55%|█████▍    | 39/71 [00:24<00:21,  1.49it/s]
 56%|█████▋    | 40/71 [00:25<00:20,  1.50it/s]
 58%|█████▊    | 41/71 [00:26<00:20,  1.49it/s]
 59%|█████▉    | 42/71 [00:26<00:19,  1.52it/s]
 61%|██████    | 43/71 [00:27<00:17,  1.57it/s]
 62%|██████▏   | 44/71 [00:28<00:16,  1.62it/s]
 63%|██████▎   | 45/71 [00:28<00:15,  1.63it/s]
 65%|██████▍   | 46/71 [00:29<00:15,  1.66it/s]
 66%|██████▌   | 47/71 [00:29<00:14,  1.67it/s]
 68%|██████▊   | 48/71 [00:30<00:13,  1.72it/s]
 69%|██████▉   | 49/71 [00:30<00:12,  1.74it/s]
 70%|███████   | 50/71 [00:31<00:12,  1.72it/s]
 72%|███████▏  | 51/71 [00:32<00:11,  1.74it/s]
 73%|███████▎  | 52/71 [00:32<00:10,  1.75it/s]
 75%|███████▍  | 53/71 [00:33<00:10,  1.76it/s]
 76%|███████▌  | 54/71 [00:33<00:09,  1.71it/s]
 77%|███████▋  | 55/71 [00:34<00:09,  1.72it/s]
 79%|███████▉  | 56/71 [00:34<00:08,  1.75it/s]
 80%|████████  | 57/71 [00:35<00:08,  1.73it/s]
 82%|████████▏ | 58/71 [00:36<00:07,  1.70it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.63it/s]
 85%|████████▍ | 60/71 [00:37<00:06,  1.59it/s]
 86%|████████▌ | 61/71 [00:38<00:06,  1.60it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.63it/s]
 89%|████████▊ | 63/71 [00:39<00:04,  1.63it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.69it/s]
 92%|█████████▏| 65/71 [00:40<00:03,  1.61it/s]
 93%|█████████▎| 66/71 [00:41<00:03,  1.59it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.64it/s]
 96%|█████████▌| 68/71 [00:42<00:01,  1.59it/s]
 97%|█████████▋| 69/71 [00:43<00:01,  1.60it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.58it/s]
100%|██████████| 71/71 [00:44<00:00,  1.59it/s]
100%|██████████| 71/71 [00:44<00:00,  1.60it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.33it/s]
 10%|█         | 2/20 [00:00<00:07,  2.42it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.48it/s]
 20%|██        | 4/20 [00:01<00:06,  2.61it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.51it/s]
 30%|███       | 6/20 [00:02<00:05,  2.35it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.43it/s]
 40%|████      | 8/20 [00:03<00:04,  2.46it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.51it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.58it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.63it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.68it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.80it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.85it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.77it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.53it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.39it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.38it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.42it/s]
100%|██████████| 20/20 [00:07<00:00,  2.64it/s]
100%|██████████| 20/20 [00:07<00:00,  2.55it/s]
Experiment 14778
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 135.465952 | MSE 0.027093 | Likelihood -135.465952|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 406.910367 | MSE 0.081382 | Likelihood -406.910367|
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.081382|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:45,  1.55it/s]
  3%|▎         | 2/71 [00:01<00:45,  1.53it/s]
  4%|▍         | 3/71 [00:01<00:42,  1.60it/s]
  6%|▌         | 4/71 [00:02<00:43,  1.52it/s]
  7%|▋         | 5/71 [00:03<00:44,  1.48it/s]
  8%|▊         | 6/71 [00:03<00:44,  1.47it/s]
 10%|▉         | 7/71 [00:04<00:42,  1.51it/s]
 11%|█▏        | 8/71 [00:05<00:42,  1.47it/s]
 13%|█▎        | 9/71 [00:06<00:47,  1.32it/s]
 14%|█▍        | 10/71 [00:06<00:42,  1.43it/s]
 15%|█▌        | 11/71 [00:07<00:39,  1.51it/s]
 17%|█▋        | 12/71 [00:08<00:39,  1.50it/s]
 18%|█▊        | 13/71 [00:08<00:37,  1.56it/s]
 20%|█▉        | 14/71 [00:09<00:36,  1.57it/s]
 21%|██        | 15/71 [00:09<00:34,  1.61it/s]
 23%|██▎       | 16/71 [00:10<00:33,  1.62it/s]
 24%|██▍       | 17/71 [00:11<00:32,  1.65it/s]
 25%|██▌       | 18/71 [00:11<00:32,  1.65it/s]
 27%|██▋       | 19/71 [00:12<00:30,  1.69it/s]
 28%|██▊       | 20/71 [00:12<00:30,  1.70it/s]
 30%|██▉       | 21/71 [00:13<00:30,  1.66it/s]
 31%|███       | 22/71 [00:13<00:28,  1.73it/s]
 32%|███▏      | 23/71 [00:14<00:27,  1.77it/s]
 34%|███▍      | 24/71 [00:15<00:26,  1.75it/s]
 35%|███▌      | 25/71 [00:15<00:25,  1.78it/s]
 37%|███▋      | 26/71 [00:16<00:26,  1.72it/s]
 38%|███▊      | 27/71 [00:16<00:25,  1.73it/s]
 39%|███▉      | 28/71 [00:17<00:25,  1.67it/s]
 41%|████      | 29/71 [00:18<00:24,  1.69it/s]
 42%|████▏     | 30/71 [00:18<00:24,  1.67it/s]
 44%|████▎     | 31/71 [00:19<00:25,  1.58it/s]
 45%|████▌     | 32/71 [00:19<00:24,  1.60it/s]
 46%|████▋     | 33/71 [00:20<00:23,  1.63it/s]
 48%|████▊     | 34/71 [00:21<00:22,  1.65it/s]
 49%|████▉     | 35/71 [00:21<00:21,  1.68it/s]
 51%|█████     | 36/71 [00:22<00:21,  1.64it/s]
 52%|█████▏    | 37/71 [00:23<00:21,  1.60it/s]
 54%|█████▎    | 38/71 [00:23<00:20,  1.58it/s]
 55%|█████▍    | 39/71 [00:24<00:20,  1.56it/s]
 56%|█████▋    | 40/71 [00:24<00:19,  1.62it/s]
 58%|█████▊    | 41/71 [00:25<00:18,  1.60it/s]
 59%|█████▉    | 42/71 [00:26<00:18,  1.55it/s]
 61%|██████    | 43/71 [00:26<00:17,  1.57it/s]
 62%|██████▏   | 44/71 [00:27<00:17,  1.54it/s]
 63%|██████▎   | 45/71 [00:28<00:16,  1.57it/s]
 65%|██████▍   | 46/71 [00:28<00:15,  1.63it/s]
 66%|██████▌   | 47/71 [00:29<00:14,  1.65it/s]
 68%|██████▊   | 48/71 [00:29<00:13,  1.67it/s]
 69%|██████▉   | 49/71 [00:30<00:13,  1.63it/s]
 70%|███████   | 50/71 [00:31<00:12,  1.65it/s]
 72%|███████▏  | 51/71 [00:31<00:11,  1.67it/s]
 73%|███████▎  | 52/71 [00:32<00:11,  1.66it/s]
 75%|███████▍  | 53/71 [00:32<00:11,  1.61it/s]
 76%|███████▌  | 54/71 [00:33<00:10,  1.64it/s]
 77%|███████▋  | 55/71 [00:34<00:09,  1.65it/s]
 79%|███████▉  | 56/71 [00:34<00:08,  1.67it/s]
 80%|████████  | 57/71 [00:35<00:08,  1.65it/s]
 82%|████████▏ | 58/71 [00:35<00:07,  1.67it/s]
 83%|████████▎ | 59/71 [00:36<00:06,  1.72it/s]
 85%|████████▍ | 60/71 [00:37<00:06,  1.78it/s]
 86%|████████▌ | 61/71 [00:37<00:05,  1.70it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.72it/s]
 89%|████████▊ | 63/71 [00:38<00:04,  1.73it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.70it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.71it/s]
 93%|█████████▎| 66/71 [00:40<00:02,  1.68it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.69it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.65it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.61it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.59it/s]
100%|██████████| 71/71 [00:43<00:00,  1.60it/s]
100%|██████████| 71/71 [00:43<00:00,  1.62it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  2.77it/s]
 10%|█         | 2/20 [00:00<00:07,  2.55it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.54it/s]
 20%|██        | 4/20 [00:01<00:05,  2.68it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.63it/s]
 30%|███       | 6/20 [00:02<00:05,  2.52it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.43it/s]
 40%|████      | 8/20 [00:03<00:04,  2.41it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.31it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.24it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.43it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.35it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.43it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.59it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.66it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.68it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.68it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.46it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.45it/s]
100%|██████████| 20/20 [00:07<00:00,  2.55it/s]
100%|██████████| 20/20 [00:07<00:00,  2.50it/s]
Experiment 14778
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 114.943164 | MSE 0.022989 | Likelihood -114.943164|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 384.072981 | MSE 0.076815 | Likelihood -384.072981|
Epoch 0004 [Test seq (cond on sampled tp)] | Best mse 0.076815|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:45,  1.53it/s]
  3%|▎         | 2/71 [00:01<00:44,  1.57it/s]
  4%|▍         | 3/71 [00:01<00:43,  1.57it/s]
  6%|▌         | 4/71 [00:02<00:41,  1.63it/s]
  7%|▋         | 5/71 [00:03<00:38,  1.72it/s]
  8%|▊         | 6/71 [00:03<00:37,  1.74it/s]
 10%|▉         | 7/71 [00:04<00:37,  1.71it/s]
 11%|█▏        | 8/71 [00:04<00:37,  1.68it/s]
 13%|█▎        | 9/71 [00:05<00:36,  1.70it/s]
 14%|█▍        | 10/71 [00:05<00:36,  1.69it/s]
 15%|█▌        | 11/71 [00:06<00:34,  1.72it/s]
 17%|█▋        | 12/71 [00:07<00:34,  1.69it/s]
 18%|█▊        | 13/71 [00:07<00:35,  1.63it/s]
 20%|█▉        | 14/71 [00:08<00:35,  1.59it/s]
 21%|██        | 15/71 [00:09<00:35,  1.57it/s]
 23%|██▎       | 16/71 [00:09<00:35,  1.56it/s]
 24%|██▍       | 17/71 [00:10<00:35,  1.52it/s]
 25%|██▌       | 18/71 [00:11<00:34,  1.55it/s]
 27%|██▋       | 19/71 [00:11<00:32,  1.59it/s]
 28%|██▊       | 20/71 [00:12<00:32,  1.56it/s]
 30%|██▉       | 21/71 [00:12<00:31,  1.59it/s]
 31%|███       | 22/71 [00:13<00:30,  1.59it/s]
 32%|███▏      | 23/71 [00:14<00:30,  1.60it/s]
 34%|███▍      | 24/71 [00:14<00:29,  1.58it/s]
 35%|███▌      | 25/71 [00:15<00:29,  1.57it/s]
 37%|███▋      | 26/71 [00:16<00:28,  1.58it/s]
 38%|███▊      | 27/71 [00:16<00:28,  1.56it/s]
 39%|███▉      | 28/71 [00:17<00:27,  1.57it/s]
 41%|████      | 29/71 [00:17<00:26,  1.61it/s]
 42%|████▏     | 30/71 [00:18<00:26,  1.57it/s]
 44%|████▎     | 31/71 [00:19<00:25,  1.59it/s]
 45%|████▌     | 32/71 [00:19<00:25,  1.55it/s]
 46%|████▋     | 33/71 [00:20<00:24,  1.56it/s]
 48%|████▊     | 34/71 [00:21<00:23,  1.57it/s]
 49%|████▉     | 35/71 [00:21<00:22,  1.58it/s]
 51%|█████     | 36/71 [00:22<00:22,  1.59it/s]
 52%|█████▏    | 37/71 [00:23<00:20,  1.65it/s]
 54%|█████▎    | 38/71 [00:23<00:20,  1.63it/s]
 55%|█████▍    | 39/71 [00:24<00:19,  1.68it/s]
 56%|█████▋    | 40/71 [00:24<00:18,  1.68it/s]
 58%|█████▊    | 41/71 [00:25<00:17,  1.69it/s]
 59%|█████▉    | 42/71 [00:25<00:16,  1.74it/s]
 61%|██████    | 43/71 [00:26<00:15,  1.76it/s]
 62%|██████▏   | 44/71 [00:27<00:15,  1.73it/s]
 63%|██████▎   | 45/71 [00:27<00:14,  1.75it/s]
 65%|██████▍   | 46/71 [00:28<00:14,  1.76it/s]
 66%|██████▌   | 47/71 [00:28<00:13,  1.77it/s]
 68%|██████▊   | 48/71 [00:29<00:13,  1.76it/s]
 69%|██████▉   | 49/71 [00:29<00:12,  1.73it/s]
 70%|███████   | 50/71 [00:30<00:12,  1.73it/s]
 72%|███████▏  | 51/71 [00:31<00:11,  1.71it/s]
 73%|███████▎  | 52/71 [00:31<00:10,  1.75it/s]
 75%|███████▍  | 53/71 [00:32<00:10,  1.73it/s]
 76%|███████▌  | 54/71 [00:32<00:09,  1.73it/s]
 77%|███████▋  | 55/71 [00:33<00:09,  1.72it/s]
 79%|███████▉  | 56/71 [00:34<00:08,  1.69it/s]
 80%|████████  | 57/71 [00:34<00:08,  1.63it/s]
 82%|████████▏ | 58/71 [00:35<00:08,  1.58it/s]
 83%|████████▎ | 59/71 [00:35<00:07,  1.61it/s]
 85%|████████▍ | 60/71 [00:36<00:06,  1.68it/s]
 86%|████████▌ | 61/71 [00:37<00:06,  1.66it/s]
 87%|████████▋ | 62/71 [00:37<00:05,  1.60it/s]
 89%|████████▊ | 63/71 [00:38<00:05,  1.59it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.55it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.55it/s]
 93%|█████████▎| 66/71 [00:40<00:03,  1.52it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.51it/s]
 96%|█████████▌| 68/71 [00:41<00:02,  1.49it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.53it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.51it/s]
100%|██████████| 71/71 [00:43<00:00,  1.51it/s]
100%|██████████| 71/71 [00:43<00:00,  1.62it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.55it/s]
 10%|█         | 2/20 [00:00<00:07,  2.51it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.34it/s]
 20%|██        | 4/20 [00:01<00:06,  2.30it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.22it/s]
 30%|███       | 6/20 [00:02<00:06,  2.17it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.18it/s]
 40%|████      | 8/20 [00:03<00:05,  2.20it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.31it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.27it/s]
 55%|█████▌    | 11/20 [00:04<00:04,  2.21it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.43it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.54it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.65it/s]
 75%|███████▌  | 15/20 [00:06<00:01,  2.70it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.79it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.82it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.92it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.86it/s]
100%|██████████| 20/20 [00:07<00:00,  2.84it/s]
100%|██████████| 20/20 [00:07<00:00,  2.51it/s]
Experiment 14778
Epoch 0005 [Train seq (cond on sampled tp)] | Loss 108.395866 | MSE 0.021679 | Likelihood -108.395866|
Epoch 0005 [Test seq (cond on sampled tp)] | Loss 375.737511 | MSE 0.075147 | Likelihood -375.737511|
Epoch 0005 [Test seq (cond on sampled tp)] | Best mse 0.075147|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:42,  1.63it/s]
  3%|▎         | 2/71 [00:01<00:42,  1.61it/s]
  4%|▍         | 3/71 [00:01<00:41,  1.64it/s]
  6%|▌         | 4/71 [00:02<00:41,  1.61it/s]
  7%|▋         | 5/71 [00:03<00:43,  1.53it/s]
  8%|▊         | 6/71 [00:03<00:43,  1.50it/s]
 10%|▉         | 7/71 [00:04<00:44,  1.44it/s]
 11%|█▏        | 8/71 [00:05<00:42,  1.47it/s]
 13%|█▎        | 9/71 [00:06<00:43,  1.43it/s]
 14%|█▍        | 10/71 [00:06<00:43,  1.42it/s]
 15%|█▌        | 11/71 [00:07<00:41,  1.44it/s]
 17%|█▋        | 12/71 [00:08<00:40,  1.45it/s]
 18%|█▊        | 13/71 [00:08<00:38,  1.52it/s]
 20%|█▉        | 14/71 [00:09<00:36,  1.55it/s]
 21%|██        | 15/71 [00:09<00:36,  1.54it/s]
 23%|██▎       | 16/71 [00:10<00:35,  1.56it/s]
 24%|██▍       | 17/71 [00:11<00:34,  1.56it/s]
 25%|██▌       | 18/71 [00:11<00:33,  1.58it/s]
 27%|██▋       | 19/71 [00:12<00:31,  1.63it/s]
 28%|██▊       | 20/71 [00:12<00:30,  1.69it/s]
 30%|██▉       | 21/71 [00:13<00:29,  1.69it/s]
