Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 167/18000 [00:00<00:10, 1661.94it/s]
  2%|▏         | 338/18000 [00:00<00:10, 1688.24it/s]
  3%|▎         | 507/18000 [00:00<00:10, 1629.60it/s]
  4%|▎         | 671/18000 [00:00<00:10, 1592.88it/s]
  5%|▍         | 834/18000 [00:00<00:10, 1605.34it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.15it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.13it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.12it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.13it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.13it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.12it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.13it/s]
100%|██████████| 20/20 [00:17<00:00,  1.26it/s]
100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
Experiment 19683
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 135.384973 | MSE 0.027228 | Likelihood -136.138238 | KL fp 2.4858 | FP STD 0.0970|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 476.054837 | MSE 0.095733 | Likelihood -478.665746 | KL fp 2.1395 | FP STD 0.1410|
KL coef: 0.4528433576092388
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.095733|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:27,  1.25s/it]
  3%|▎         | 2/71 [00:02<01:25,  1.23s/it]
  4%|▍         | 3/71 [00:03<01:24,  1.24s/it]
  6%|▌         | 4/71 [00:05<01:26,  1.29s/it]
  7%|▋         | 5/71 [00:06<01:26,  1.31s/it]
  8%|▊         | 6/71 [00:07<01:23,  1.28s/it]
 10%|▉         | 7/71 [00:08<01:22,  1.28s/it]
 11%|█▏        | 8/71 [00:10<01:21,  1.30s/it]
 13%|█▎        | 9/71 [00:11<01:20,  1.30s/it]
 14%|█▍        | 10/71 [00:12<01:20,  1.32s/it]
 15%|█▌        | 11/71 [00:14<01:20,  1.34s/it]
 17%|█▋        | 12/71 [00:15<01:19,  1.34s/it]
 18%|█▊        | 13/71 [00:16<01:17,  1.33s/it]
 20%|█▉        | 14/71 [00:18<01:14,  1.30s/it]
 21%|██        | 15/71 [00:19<01:11,  1.28s/it]
 23%|██▎       | 16/71 [00:20<01:10,  1.28s/it]
 24%|██▍       | 17/71 [00:21<01:09,  1.28s/it]
 25%|██▌       | 18/71 [00:23<01:06,  1.26s/it]
 27%|██▋       | 19/71 [00:24<01:05,  1.26s/it]
 28%|██▊       | 20/71 [00:25<01:04,  1.25s/it]
 30%|██▉       | 21/71 [00:27<01:03,  1.28s/it]
 31%|███       | 22/71 [00:28<01:02,  1.28s/it]
 32%|███▏      | 23/71 [00:29<01:01,  1.28s/it]
 34%|███▍      | 24/71 [00:30<01:00,  1.29s/it]
 35%|███▌      | 25/71 [00:32<01:00,  1.31s/it]
 37%|███▋      | 26/71 [00:33<00:57,  1.28s/it]
 38%|███▊      | 27/71 [00:34<00:57,  1.30s/it]
 39%|███▉      | 28/71 [00:36<00:56,  1.30s/it]
 41%|████      | 29/71 [00:37<00:54,  1.30s/it]
 42%|████▏     | 30/71 [00:38<00:53,  1.31s/it]
 44%|████▎     | 31/71 [00:40<00:53,  1.33s/it]
 45%|████▌     | 32/71 [00:41<00:51,  1.33s/it]
 46%|████▋     | 33/71 [00:42<00:50,  1.33s/it]
 48%|████▊     | 34/71 [00:44<00:48,  1.31s/it]
 49%|████▉     | 35/71 [00:45<00:47,  1.31s/it]
 51%|█████     | 36/71 [00:46<00:46,  1.31s/it]
 52%|█████▏    | 37/71 [00:47<00:43,  1.29s/it]
 54%|█████▎    | 38/71 [00:49<00:42,  1.28s/it]
 55%|█████▍    | 39/71 [00:50<00:40,  1.27s/it]
 56%|█████▋    | 40/71 [00:51<00:39,  1.28s/it]
 58%|█████▊    | 41/71 [00:52<00:37,  1.26s/it]
 59%|█████▉    | 42/71 [00:54<00:36,  1.27s/it]
 61%|██████    | 43/71 [00:55<00:34,  1.24s/it]
 62%|██████▏   | 44/71 [00:56<00:33,  1.26s/it]
 63%|██████▎   | 45/71 [00:57<00:32,  1.26s/it]
 65%|██████▍   | 46/71 [00:59<00:31,  1.25s/it]
 66%|██████▌   | 47/71 [01:00<00:30,  1.27s/it]
 68%|██████▊   | 48/71 [01:01<00:29,  1.28s/it]
 69%|██████▉   | 49/71 [01:03<00:28,  1.31s/it]
 70%|███████   | 50/71 [01:04<00:27,  1.30s/it]
 72%|███████▏  | 51/71 [01:05<00:26,  1.32s/it]
 73%|███████▎  | 52/71 [01:07<00:24,  1.30s/it]
 75%|███████▍  | 53/71 [01:08<00:23,  1.28s/it]
 76%|███████▌  | 54/71 [01:09<00:21,  1.29s/it]
 77%|███████▋  | 55/71 [01:10<00:20,  1.29s/it]
 79%|███████▉  | 56/71 [01:12<00:19,  1.28s/it]
 80%|████████  | 57/71 [01:13<00:17,  1.27s/it]
 82%|████████▏ | 58/71 [01:14<00:16,  1.28s/it]
 83%|████████▎ | 59/71 [01:16<00:15,  1.27s/it]
 85%|████████▍ | 60/71 [01:17<00:14,  1.29s/it]
 86%|████████▌ | 61/71 [01:18<00:12,  1.28s/it]
 87%|████████▋ | 62/71 [01:19<00:11,  1.27s/it]
 89%|████████▊ | 63/71 [01:21<00:10,  1.28s/it]
 90%|█████████ | 64/71 [01:22<00:09,  1.31s/it]
 92%|█████████▏| 65/71 [01:23<00:07,  1.30s/it]
 93%|█████████▎| 66/71 [01:25<00:06,  1.28s/it]
 94%|█████████▍| 67/71 [01:26<00:05,  1.28s/it]
 96%|█████████▌| 68/71 [01:27<00:03,  1.26s/it]
 97%|█████████▋| 69/71 [01:28<00:02,  1.26s/it]
 99%|█████████▊| 70/71 [01:30<00:01,  1.26s/it]
100%|██████████| 71/71 [01:30<00:00,  1.11s/it]
100%|██████████| 71/71 [01:30<00:00,  1.28s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.11it/s]
 10%|█         | 2/20 [00:01<00:16,  1.09it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.08it/s]
 20%|██        | 4/20 [00:03<00:14,  1.08it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.09it/s]
 30%|███       | 6/20 [00:05<00:12,  1.09it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.09it/s]
 40%|████      | 8/20 [00:07<00:10,  1.09it/s]
 45%|████▌     | 9/20 [00:08<00:09,  1.10it/s]
 50%|█████     | 10/20 [00:09<00:09,  1.11it/s]
 55%|█████▌    | 11/20 [00:10<00:08,  1.10it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.10it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.11it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.11it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.12it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.13it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.13it/s]
 90%|█████████ | 18/20 [00:16<00:01,  1.13it/s]
 95%|█████████▌| 19/20 [00:17<00:00,  1.13it/s]
100%|██████████| 20/20 [00:17<00:00,  1.26it/s]
100%|██████████| 20/20 [00:17<00:00,  1.13it/s]
Experiment 19683
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 108.181808 | MSE 0.021776 | Likelihood -108.881922 | KL fp 2.6160 | FP STD 0.0895|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 377.119048 | MSE 0.075864 | Likelihood -379.320825 | KL fp 2.1603 | FP STD 0.1443|
KL coef: 0.4528433576092388
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.075864|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:35,  1.36s/it]
  3%|▎         | 2/71 [00:02<01:30,  1.31s/it]
  4%|▍         | 3/71 [00:03<01:30,  1.33s/it]
  6%|▌         | 4/71 [00:05<01:29,  1.34s/it]
  7%|▋         | 5/71 [00:06<01:25,  1.29s/it]
  8%|▊         | 6/71 [00:07<01:23,  1.28s/it]
 10%|▉         | 7/71 [00:09<01:20,  1.26s/it]
 11%|█▏        | 8/71 [00:10<01:19,  1.27s/it]
 13%|█▎        | 9/71 [00:11<01:18,  1.26s/it]
 14%|█▍        | 10/71 [00:12<01:16,  1.26s/it]
 15%|█▌        | 11/71 [00:14<01:15,  1.25s/it]
 17%|█▋        | 12/71 [00:15<01:15,  1.28s/it]
 18%|█▊        | 13/71 [00:16<01:15,  1.30s/it]
 20%|█▉        | 14/71 [00:18<01:14,  1.31s/it]
 21%|██        | 15/71 [00:19<01:12,  1.29s/it]
 23%|██▎       | 16/71 [00:20<01:10,  1.29s/it]
 24%|██▍       | 17/71 [00:21<01:09,  1.29s/it]
 25%|██▌       | 18/71 [00:23<01:08,  1.30s/it]
 27%|██▋       | 19/71 [00:24<01:07,  1.30s/it]
 28%|██▊       | 20/71 [00:25<01:07,  1.32s/it]
 30%|██▉       | 21/71 [00:27<01:03,  1.28s/it]
 31%|███       | 22/71 [00:28<01:01,  1.26s/it]
 32%|███▏      | 23/71 [00:29<01:00,  1.26s/it]
 34%|███▍      | 24/71 [00:30<00:59,  1.27s/it]
 35%|███▌      | 25/71 [00:32<00:59,  1.30s/it]
 37%|███▋      | 26/71 [00:33<00:57,  1.28s/it]
 38%|███▊      | 27/71 [00:34<00:56,  1.29s/it]
 39%|███▉      | 28/71 [00:35<00:54,  1.27s/it]
 41%|████      | 29/71 [00:37<00:53,  1.28s/it]
 42%|████▏     | 30/71 [00:38<00:52,  1.29s/it]
 44%|████▎     | 31/71 [00:39<00:50,  1.27s/it]
 45%|████▌     | 32/71 [00:41<00:48,  1.25s/it]
 46%|████▋     | 33/71 [00:42<00:47,  1.25s/it]
 48%|████▊     | 34/71 [00:43<00:46,  1.25s/it]
 49%|████▉     | 35/71 [00:44<00:44,  1.24s/it]
 51%|█████     | 36/71 [00:45<00:43,  1.25s/it]
 52%|█████▏    | 37/71 [00:47<00:42,  1.25s/it]
 54%|█████▎    | 38/71 [00:48<00:42,  1.29s/it]
 55%|█████▍    | 39/71 [00:49<00:41,  1.30s/it]
 56%|█████▋    | 40/71 [00:51<00:40,  1.32s/it]
 58%|█████▊    | 41/71 [00:52<00:39,  1.32s/it]
 59%|█████▉    | 42/71 [00:53<00:37,  1.29s/it]
 61%|██████    | 43/71 [00:55<00:35,  1.28s/it]
 62%|██████▏   | 44/71 [00:56<00:35,  1.31s/it]
 63%|██████▎   | 45/71 [00:57<00:33,  1.30s/it]
 65%|██████▍   | 46/71 [00:58<00:32,  1.28s/it]
 66%|██████▌   | 47/71 [01:00<00:30,  1.26s/it]
 68%|██████▊   | 48/71 [01:01<00:28,  1.25s/it]
 69%|██████▉   | 49/71 [01:02<00:27,  1.24s/it]
 70%|███████   | 50/71 [01:03<00:26,  1.25s/it]
 72%|███████▏  | 51/71 [01:05<00:24,  1.23s/it]
 73%|███████▎  | 52/71 [01:06<00:23,  1.21s/it]
 75%|███████▍  | 53/71 [01:07<00:22,  1.23s/it]
 76%|███████▌  | 54/71 [01:08<00:21,  1.24s/it]
 77%|███████▋  | 55/71 [01:10<00:20,  1.27s/it]
 79%|███████▉  | 56/71 [01:11<00:19,  1.27s/it]
 80%|████████  | 57/71 [01:12<00:18,  1.29s/it]
 82%|████████▏ | 58/71 [01:14<00:17,  1.31s/it]
 83%|████████▎ | 59/71 [01:15<00:15,  1.30s/it]
 85%|████████▍ | 60/71 [01:16<00:14,  1.28s/it]
 86%|████████▌ | 61/71 [01:17<00:12,  1.28s/it]
 87%|████████▋ | 62/71 [01:19<00:11,  1.27s/it]
 89%|████████▊ | 63/71 [01:20<00:10,  1.27s/it]
 90%|█████████ | 64/71 [01:21<00:08,  1.28s/it]
 92%|█████████▏| 65/71 [01:23<00:07,  1.28s/it]
 93%|█████████▎| 66/71 [01:24<00:06,  1.26s/it]
 94%|█████████▍| 67/71 [01:25<00:05,  1.25s/it]
 96%|█████████▌| 68/71 [01:26<00:03,  1.24s/it]
 97%|█████████▋| 69/71 [01:27<00:02,  1.23s/it]
 99%|█████████▊| 70/71 [01:29<00:01,  1.25s/it]
100%|██████████| 71/71 [01:29<00:00,  1.09s/it]
100%|██████████| 71/71 [01:29<00:00,  1.27s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.07it/s]
 10%|█         | 2/20 [00:01<00:16,  1.11it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.10it/s]
 20%|██        | 4/20 [00:03<00:14,  1.11it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.13it/s]
 30%|███       | 6/20 [00:05<00:12,  1.13it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.13it/s]
 40%|████      | 8/20 [00:07<00:10,  1.13it/s]
 45%|████▌     | 9/20 [00:08<00:09,  1.12it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.11it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.13it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.13it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.13it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.11it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.12it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.12it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.11it/s]
 90%|█████████ | 18/20 [00:16<00:01,  1.10it/s]
 95%|█████████▌| 19/20 [00:17<00:00,  1.09it/s]
100%|██████████| 20/20 [00:17<00:00,  1.21it/s]
100%|██████████| 20/20 [00:17<00:00,  1.13it/s]
Experiment 19683
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 92.566699 | MSE 0.018635 | Likelihood -93.176828 | KL fp 2.7501 | FP STD 0.0828|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 344.477211 | MSE 0.069331 | Likelihood -346.652519 | KL fp 2.2224 | FP STD 0.1470|
KL coef: 0.4528433576092388
Epoch 0004 [Test seq (cond on sampled tp)] | Best mse 0.069331|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:29,  1.28s/it]
  3%|▎         | 2/71 [00:02<01:28,  1.28s/it]
  4%|▍         | 3/71 [00:03<01:25,  1.25s/it]
  6%|▌         | 4/71 [00:04<01:22,  1.24s/it]
  7%|▋         | 5/71 [00:06<01:24,  1.28s/it]
  8%|▊         | 6/71 [00:07<01:22,  1.26s/it]
 10%|▉         | 7/71 [00:08<01:21,  1.28s/it]
 11%|█▏        | 8/71 [00:10<01:21,  1.29s/it]
 13%|█▎        | 9/71 [00:11<01:18,  1.27s/it]
 14%|█▍        | 10/71 [00:12<01:18,  1.28s/it]
 15%|█▌        | 11/71 [00:14<01:17,  1.28s/it]
 17%|█▋        | 12/71 [00:15<01:17,  1.31s/it]
 18%|█▊        | 13/71 [00:16<01:14,  1.29s/it]
 20%|█▉        | 14/71 [00:17<01:12,  1.27s/it]
 21%|██        | 15/71 [00:19<01:10,  1.25s/it]
 23%|██▎       | 16/71 [00:20<01:10,  1.27s/it]
 24%|██▍       | 17/71 [00:21<01:09,  1.29s/it]
 25%|██▌       | 18/71 [00:22<01:07,  1.27s/it]
 27%|██▋       | 19/71 [00:24<01:05,  1.26s/it]
 28%|██▊       | 20/71 [00:25<01:03,  1.24s/it]
 30%|██▉       | 21/71 [00:26<01:02,  1.25s/it]
 31%|███       | 22/71 [00:27<01:00,  1.24s/it]
 32%|███▏      | 23/71 [00:29<00:59,  1.24s/it]
 34%|███▍      | 24/71 [00:30<00:59,  1.27s/it]
 35%|███▌      | 25/71 [00:31<00:59,  1.30s/it]
 37%|███▋      | 26/71 [00:33<00:58,  1.29s/it]
 38%|███▊      | 27/71 [00:34<00:57,  1.30s/it]
 39%|███▉      | 28/71 [00:35<00:55,  1.29s/it]
 41%|████      | 29/71 [00:36<00:53,  1.26s/it]
 42%|████▏     | 30/71 [00:38<00:50,  1.24s/it]
 44%|████▎     | 31/71 [00:39<00:49,  1.24s/it]
 45%|████▌     | 32/71 [00:40<00:47,  1.22s/it]
 46%|████▋     | 33/71 [00:41<00:47,  1.25s/it]
 48%|████▊     | 34/71 [00:43<00:46,  1.25s/it]
 49%|████▉     | 35/71 [00:44<00:45,  1.25s/it]
 51%|█████     | 36/71 [00:45<00:44,  1.28s/it]
 52%|█████▏    | 37/71 [00:46<00:43,  1.27s/it]
 54%|█████▎    | 38/71 [00:48<00:41,  1.26s/it]
 55%|█████▍    | 39/71 [00:49<00:40,  1.27s/it]
 56%|█████▋    | 40/71 [00:50<00:39,  1.26s/it]
 58%|█████▊    | 41/71 [00:51<00:38,  1.27s/it]
 59%|█████▉    | 42/71 [00:53<00:36,  1.26s/it]
 61%|██████    | 43/71 [00:54<00:35,  1.27s/it]
 62%|██████▏   | 44/71 [00:55<00:33,  1.25s/it]
 63%|██████▎   | 45/71 [00:56<00:32,  1.25s/it]
 65%|██████▍   | 46/71 [00:58<00:31,  1.28s/it]
 66%|██████▌   | 47/71 [00:59<00:30,  1.29s/it]
 68%|██████▊   | 48/71 [01:00<00:29,  1.27s/it]
 69%|██████▉   | 49/71 [01:02<00:28,  1.29s/it]
 70%|███████   | 50/71 [01:03<00:27,  1.30s/it]
 72%|███████▏  | 51/71 [01:04<00:26,  1.30s/it]
 73%|███████▎  | 52/71 [01:06<00:25,  1.32s/it]
 75%|███████▍  | 53/71 [01:07<00:23,  1.31s/it]
 76%|███████▌  | 54/71 [01:08<00:21,  1.29s/it]
 77%|███████▋  | 55/71 [01:09<00:20,  1.27s/it]
 79%|███████▉  | 56/71 [01:11<00:19,  1.27s/it]
 80%|████████  | 57/71 [01:12<00:18,  1.29s/it]
 82%|████████▏ | 58/71 [01:13<00:16,  1.28s/it]
 83%|████████▎ | 59/71 [01:15<00:15,  1.27s/it]
 85%|████████▍ | 60/71 [01:16<00:13,  1.27s/it]
 86%|████████▌ | 61/71 [01:17<00:12,  1.28s/it]
 87%|████████▋ | 62/71 [01:18<00:11,  1.27s/it]
 89%|████████▊ | 63/71 [01:20<00:10,  1.26s/it]
 90%|█████████ | 64/71 [01:21<00:08,  1.25s/it]
 92%|█████████▏| 65/71 [01:22<00:07,  1.23s/it]
 93%|█████████▎| 66/71 [01:23<00:06,  1.25s/it]
 94%|█████████▍| 67/71 [01:24<00:04,  1.24s/it]
 96%|█████████▌| 68/71 [01:26<00:03,  1.25s/it]
 97%|█████████▋| 69/71 [01:27<00:02,  1.24s/it]
 99%|█████████▊| 70/71 [01:28<00:01,  1.24s/it]
100%|██████████| 71/71 [01:29<00:00,  1.11s/it]
100%|██████████| 71/71 [01:29<00:00,  1.26s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.10it/s]
 10%|█         | 2/20 [00:01<00:17,  1.06it/s]
 15%|█▌        | 3/20 [00:02<00:16,  1.06it/s]
 20%|██        | 4/20 [00:03<00:14,  1.09it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.10it/s]
 30%|███       | 6/20 [00:05<00:12,  1.12it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.11it/s]
 40%|████      | 8/20 [00:07<00:10,  1.12it/s]
 45%|████▌     | 9/20 [00:08<00:09,  1.13it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.14it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.14it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.14it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.14it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.15it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.13it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.14it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.11it/s]
 90%|█████████ | 18/20 [00:16<00:01,  1.11it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.13it/s]
100%|██████████| 20/20 [00:17<00:00,  1.27it/s]
100%|██████████| 20/20 [00:17<00:00,  1.14it/s]
Experiment 19683
Epoch 0005 [Train seq (cond on sampled tp)] | Loss 83.612778 | MSE 0.016835 | Likelihood -84.173554 | KL fp 2.8631 | FP STD 0.0785|
Epoch 0005 [Test seq (cond on sampled tp)] | Loss 310.331396 | MSE 0.062477 | Likelihood -312.383846 | KL fp 2.2951 | FP STD 0.1433|
KL coef: 0.4528433576092388
Epoch 0005 [Test seq (cond on sampled tp)] | Best mse 0.062477|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:22,  1.19s/it]
  3%|▎         | 2/71 [00:02<01:24,  1.23s/it]
  4%|▍         | 3/71 [00:03<01:24,  1.24s/it]
