Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 80/5000 [00:00<00:06, 793.11it/s]
  3%|▎         | 160/5000 [00:00<00:06, 790.04it/s]
  5%|▍         | 242/5000 [00:00<00:05, 803.24it/s]
  6%|▋         | 325/5000 [00:00<00:05, 813.16it/s]
  8%|▊         | 407/5000 [00:00<00:05, 806.90it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:05<00:08,  1.43it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.46it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.39it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.37it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.39it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.39it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.37it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.35it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.34it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.33it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.32it/s]
100%|██████████| 20/20 [00:14<00:00,  1.45it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Experiment 12199
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 154.523996 | MSE 0.031030 | Likelihood -155.148784 | KL fp 2.6358 | FP STD 0.0768| lambda 5.3064|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 527.426686 | MSE 0.106216 | Likelihood -531.080904 | KL fp 2.2268 | FP STD 0.1269|
KL coef: 0.49511411121293036
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.106216|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:24,  1.08s/it]
  3%|▎         | 2/79 [00:02<01:22,  1.07s/it]
  4%|▍         | 3/79 [00:03<01:22,  1.08s/it]
  5%|▌         | 4/79 [00:04<01:19,  1.05s/it]
  6%|▋         | 5/79 [00:05<01:16,  1.04s/it]
  8%|▊         | 6/79 [00:06<01:18,  1.07s/it]
  9%|▉         | 7/79 [00:07<01:18,  1.09s/it]
 10%|█         | 8/79 [00:08<01:15,  1.06s/it]
 11%|█▏        | 9/79 [00:09<01:14,  1.07s/it]
 13%|█▎        | 10/79 [00:10<01:14,  1.08s/it]
 14%|█▍        | 11/79 [00:11<01:14,  1.10s/it]
 15%|█▌        | 12/79 [00:12<01:11,  1.07s/it]
 16%|█▋        | 13/79 [00:13<01:11,  1.08s/it]
 18%|█▊        | 14/79 [00:14<01:08,  1.06s/it]
 19%|█▉        | 15/79 [00:16<01:08,  1.07s/it]
 20%|██        | 16/79 [00:17<01:06,  1.06s/it]
 22%|██▏       | 17/79 [00:18<01:03,  1.03s/it]
 23%|██▎       | 18/79 [00:19<01:02,  1.03s/it]
 24%|██▍       | 19/79 [00:20<01:01,  1.03s/it]
 25%|██▌       | 20/79 [00:21<01:02,  1.07s/it]
 27%|██▋       | 21/79 [00:22<01:04,  1.11s/it]
 28%|██▊       | 22/79 [00:23<01:02,  1.09s/it]
 29%|██▉       | 23/79 [00:24<01:00,  1.09s/it]
 30%|███       | 24/79 [00:25<01:00,  1.10s/it]
 32%|███▏      | 25/79 [00:26<01:00,  1.12s/it]
 33%|███▎      | 26/79 [00:28<01:00,  1.14s/it]
 34%|███▍      | 27/79 [00:29<00:58,  1.12s/it]
 35%|███▌      | 28/79 [00:30<00:57,  1.13s/it]
 37%|███▋      | 29/79 [00:31<00:55,  1.10s/it]
 38%|███▊      | 30/79 [00:32<00:52,  1.07s/it]
 39%|███▉      | 31/79 [00:33<00:50,  1.06s/it]
 41%|████      | 32/79 [00:34<00:49,  1.06s/it]
 42%|████▏     | 33/79 [00:35<00:47,  1.03s/it]
 43%|████▎     | 34/79 [00:36<00:46,  1.02s/it]
 44%|████▍     | 35/79 [00:37<00:45,  1.03s/it]
 46%|████▌     | 36/79 [00:38<00:45,  1.06s/it]
 47%|████▋     | 37/79 [00:39<00:44,  1.06s/it]
 48%|████▊     | 38/79 [00:40<00:43,  1.07s/it]
 49%|████▉     | 39/79 [00:41<00:41,  1.05s/it]
 51%|█████     | 40/79 [00:42<00:39,  1.02s/it]
 52%|█████▏    | 41/79 [00:43<00:39,  1.04s/it]
 53%|█████▎    | 42/79 [00:44<00:38,  1.03s/it]
 54%|█████▍    | 43/79 [00:45<00:36,  1.02s/it]
 56%|█████▌    | 44/79 [00:46<00:36,  1.04s/it]
 57%|█████▋    | 45/79 [00:48<00:37,  1.10s/it]
 58%|█████▊    | 46/79 [00:49<00:36,  1.10s/it]
 59%|█████▉    | 47/79 [00:50<00:35,  1.11s/it]
 61%|██████    | 48/79 [00:51<00:33,  1.09s/it]
 62%|██████▏   | 49/79 [00:52<00:32,  1.08s/it]
 63%|██████▎   | 50/79 [00:53<00:30,  1.06s/it]
 65%|██████▍   | 51/79 [00:54<00:30,  1.08s/it]
 66%|██████▌   | 52/79 [00:55<00:28,  1.07s/it]
 67%|██████▋   | 53/79 [00:56<00:27,  1.05s/it]
 68%|██████▊   | 54/79 [00:57<00:26,  1.05s/it]
 70%|██████▉   | 55/79 [00:58<00:24,  1.03s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.05s/it]
 72%|███████▏  | 57/79 [01:00<00:22,  1.04s/it]
 73%|███████▎  | 58/79 [01:01<00:21,  1.03s/it]
 75%|███████▍  | 59/79 [01:02<00:20,  1.02s/it]
 76%|███████▌  | 60/79 [01:03<00:20,  1.05s/it]
 77%|███████▋  | 61/79 [01:04<00:18,  1.05s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.06s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.09s/it]
 82%|████████▏ | 65/79 [01:09<00:15,  1.08s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.06s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.07s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.05s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.05s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.07s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.10s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.07s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.06s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.08s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.07s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.07s/it]
100%|██████████| 79/79 [01:23<00:00,  1.06it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.33it/s]
 10%|█         | 2/20 [00:01<00:13,  1.37it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.43it/s]
 20%|██        | 4/20 [00:02<00:10,  1.47it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.37it/s]
 30%|███       | 6/20 [00:04<00:09,  1.41it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.39it/s]
 40%|████      | 8/20 [00:05<00:08,  1.37it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.36it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.42it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.39it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.43it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.45it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.45it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.48it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.43it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.46it/s]
100%|██████████| 20/20 [00:13<00:00,  1.60it/s]
100%|██████████| 20/20 [00:13<00:00,  1.44it/s]
Experiment 12199
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 126.280657 | MSE 0.025379 | Likelihood -126.895672 | KL fp 2.8170 | FP STD 0.0636| lambda 5.3894|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 449.081375 | MSE 0.090472 | Likelihood -452.362260 | KL fp 2.2564 | FP STD 0.1230|
KL coef: 0.49511411121293036
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.090472|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:31,  1.17s/it]
  3%|▎         | 2/79 [00:02<01:29,  1.16s/it]
  4%|▍         | 3/79 [00:03<01:29,  1.18s/it]
  5%|▌         | 4/79 [00:04<01:24,  1.12s/it]
  6%|▋         | 5/79 [00:05<01:20,  1.09s/it]
  8%|▊         | 6/79 [00:06<01:20,  1.10s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.11s/it]
 10%|█         | 8/79 [00:08<01:16,  1.08s/it]
 11%|█▏        | 9/79 [00:09<01:13,  1.05s/it]
 13%|█▎        | 10/79 [00:10<01:11,  1.03s/it]
 14%|█▍        | 11/79 [00:11<01:10,  1.03s/it]
 15%|█▌        | 12/79 [00:12<01:10,  1.05s/it]
 16%|█▋        | 13/79 [00:13<01:08,  1.04s/it]
 18%|█▊        | 14/79 [00:15<01:08,  1.06s/it]
 19%|█▉        | 15/79 [00:16<01:06,  1.04s/it]
 20%|██        | 16/79 [00:17<01:04,  1.03s/it]
 22%|██▏       | 17/79 [00:18<01:03,  1.03s/it]
 23%|██▎       | 18/79 [00:19<01:03,  1.04s/it]
 24%|██▍       | 19/79 [00:20<01:05,  1.09s/it]
 25%|██▌       | 20/79 [00:21<01:04,  1.10s/it]
 27%|██▋       | 21/79 [00:22<01:03,  1.10s/it]
 28%|██▊       | 22/79 [00:23<01:01,  1.08s/it]
 29%|██▉       | 23/79 [00:24<00:59,  1.06s/it]
 30%|███       | 24/79 [00:25<00:59,  1.08s/it]
 32%|███▏      | 25/79 [00:26<00:57,  1.07s/it]
 33%|███▎      | 26/79 [00:27<00:57,  1.08s/it]
 34%|███▍      | 27/79 [00:28<00:55,  1.06s/it]
 35%|███▌      | 28/79 [00:30<00:54,  1.06s/it]
 37%|███▋      | 29/79 [00:31<00:52,  1.05s/it]
 38%|███▊      | 30/79 [00:32<00:51,  1.04s/it]
 39%|███▉      | 31/79 [00:33<00:49,  1.03s/it]
 41%|████      | 32/79 [00:34<00:48,  1.03s/it]
 42%|████▏     | 33/79 [00:35<00:47,  1.04s/it]
 43%|████▎     | 34/79 [00:36<00:47,  1.05s/it]
 44%|████▍     | 35/79 [00:37<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:38<00:45,  1.05s/it]
 47%|████▋     | 37/79 [00:39<00:43,  1.05s/it]
 48%|████▊     | 38/79 [00:40<00:43,  1.06s/it]
 49%|████▉     | 39/79 [00:41<00:42,  1.06s/it]
 51%|█████     | 40/79 [00:42<00:40,  1.04s/it]
 52%|█████▏    | 41/79 [00:43<00:40,  1.05s/it]
 53%|█████▎    | 42/79 [00:44<00:39,  1.06s/it]
 54%|█████▍    | 43/79 [00:45<00:38,  1.07s/it]
 56%|█████▌    | 44/79 [00:46<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:47<00:36,  1.07s/it]
 58%|█████▊    | 46/79 [00:48<00:35,  1.07s/it]
 59%|█████▉    | 47/79 [00:49<00:33,  1.05s/it]
 61%|██████    | 48/79 [00:50<00:32,  1.04s/it]
 62%|██████▏   | 49/79 [00:51<00:30,  1.03s/it]
 63%|██████▎   | 50/79 [00:52<00:29,  1.02s/it]
 65%|██████▍   | 51/79 [00:54<00:29,  1.06s/it]
 66%|██████▌   | 52/79 [00:55<00:28,  1.06s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.09s/it]
 68%|██████▊   | 54/79 [00:57<00:26,  1.08s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.06s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.05s/it]
 72%|███████▏  | 57/79 [01:00<00:22,  1.03s/it]
 73%|███████▎  | 58/79 [01:01<00:21,  1.04s/it]
 75%|███████▍  | 59/79 [01:02<00:21,  1.07s/it]
 76%|███████▌  | 60/79 [01:03<00:20,  1.09s/it]
 77%|███████▋  | 61/79 [01:04<00:19,  1.09s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.11s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.05s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.05s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.05s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.04s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.06s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.05s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.06s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.05s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.06s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.03s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.05s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.04s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.05s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.06s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.06s/it]
100%|██████████| 79/79 [01:23<00:00,  1.07it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.40it/s]
 10%|█         | 2/20 [00:01<00:12,  1.41it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.42it/s]
 20%|██        | 4/20 [00:02<00:11,  1.43it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.47it/s]
 30%|███       | 6/20 [00:04<00:09,  1.43it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.43it/s]
 40%|████      | 8/20 [00:05<00:08,  1.45it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.41it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.42it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.45it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.45it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.46it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.45it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.44it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.42it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.46it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.43it/s]
100%|██████████| 20/20 [00:13<00:00,  1.58it/s]
100%|██████████| 20/20 [00:13<00:00,  1.46it/s]
Experiment 12199
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 108.959829 | MSE 0.021894 | Likelihood -109.467650 | KL fp 2.9789 | FP STD 0.0547| lambda 5.4804|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 395.548840 | MSE 0.079627 | Likelihood -398.133807 | KL fp 2.2139 | FP STD 0.1253|
KL coef: 0.49511411121293036
Epoch 0004 [Test seq (cond on sampled tp)] | Best mse 0.079627|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:21,  1.04s/it]
  3%|▎         | 2/79 [00:02<01:25,  1.11s/it]
  4%|▍         | 3/79 [00:03<01:21,  1.07s/it]
  5%|▌         | 4/79 [00:04<01:20,  1.07s/it]
  6%|▋         | 5/79 [00:05<01:22,  1.12s/it]
  8%|▊         | 6/79 [00:06<01:22,  1.14s/it]
  9%|▉         | 7/79 [00:07<01:20,  1.11s/it]
 10%|█         | 8/79 [00:08<01:18,  1.11s/it]
 11%|█▏        | 9/79 [00:09<01:15,  1.08s/it]
 13%|█▎        | 10/79 [00:10<01:13,  1.07s/it]
 14%|█▍        | 11/79 [00:11<01:11,  1.06s/it]
 15%|█▌        | 12/79 [00:12<01:10,  1.05s/it]
 16%|█▋        | 13/79 [00:14<01:10,  1.07s/it]
 18%|█▊        | 14/79 [00:15<01:10,  1.09s/it]
 19%|█▉        | 15/79 [00:16<01:08,  1.07s/it]
 20%|██        | 16/79 [00:17<01:08,  1.08s/it]
 22%|██▏       | 17/79 [00:18<01:08,  1.11s/it]
 23%|██▎       | 18/79 [00:19<01:06,  1.09s/it]
 24%|██▍       | 19/79 [00:20<01:04,  1.08s/it]
 25%|██▌       | 20/79 [00:21<01:04,  1.10s/it]
 27%|██▋       | 21/79 [00:22<01:03,  1.09s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.05s/it]
 29%|██▉       | 23/79 [00:24<00:59,  1.07s/it]
 30%|███       | 24/79 [00:25<00:58,  1.07s/it]
 32%|███▏      | 25/79 [00:27<00:58,  1.08s/it]
 33%|███▎      | 26/79 [00:28<00:57,  1.09s/it]
 34%|███▍      | 27/79 [00:29<00:55,  1.07s/it]
 35%|███▌      | 28/79 [00:30<00:54,  1.07s/it]
 37%|███▋      | 29/79 [00:31<00:53,  1.08s/it]
 38%|███▊      | 30/79 [00:32<00:52,  1.08s/it]
 39%|███▉      | 31/79 [00:33<00:51,  1.07s/it]
 41%|████      | 32/79 [00:34<00:50,  1.06s/it]
 42%|████▏     | 33/79 [00:35<00:48,  1.06s/it]
 43%|████▎     | 34/79 [00:36<00:48,  1.07s/it]
 44%|████▍     | 35/79 [00:37<00:46,  1.07s/it]
 46%|████▌     | 36/79 [00:38<00:44,  1.04s/it]
 47%|████▋     | 37/79 [00:39<00:42,  1.01s/it]
 48%|████▊     | 38/79 [00:40<00:42,  1.04s/it]
 49%|████▉     | 39/79 [00:41<00:41,  1.03s/it]
 51%|█████     | 40/79 [00:42<00:41,  1.06s/it]
 52%|█████▏    | 41/79 [00:44<00:40,  1.07s/it]
 53%|█████▎    | 42/79 [00:45<00:40,  1.09s/it]
 54%|█████▍    | 43/79 [00:46<00:39,  1.11s/it]
 56%|█████▌    | 44/79 [00:47<00:39,  1.12s/it]
 57%|█████▋    | 45/79 [00:48<00:38,  1.12s/it]
 58%|█████▊    | 46/79 [00:49<00:36,  1.10s/it]
 59%|█████▉    | 47/79 [00:50<00:35,  1.09s/it]
 61%|██████    | 48/79 [00:51<00:33,  1.08s/it]
 62%|██████▏   | 49/79 [00:52<00:32,  1.08s/it]
 63%|██████▎   | 50/79 [00:53<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:54<00:29,  1.04s/it]
 66%|██████▌   | 52/79 [00:56<00:28,  1.07s/it]
 67%|██████▋   | 53/79 [00:57<00:27,  1.07s/it]
 68%|██████▊   | 54/79 [00:58<00:26,  1.07s/it]
 70%|██████▉   | 55/79 [00:59<00:25,  1.06s/it]
 71%|███████   | 56/79 [01:00<00:24,  1.06s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.05s/it]
 73%|███████▎  | 58/79 [01:02<00:21,  1.03s/it]
 75%|███████▍  | 59/79 [01:03<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:04<00:19,  1.05s/it]
 77%|███████▋  | 61/79 [01:05<00:18,  1.04s/it]
 78%|███████▊  | 62/79 [01:06<00:17,  1.04s/it]
 80%|███████▉  | 63/79 [01:07<00:16,  1.04s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.05s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.06s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.05s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.04s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.04s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.03s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.05s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.06s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.06s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.06s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.07s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.05s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.04s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.04s/it]
100%|██████████| 79/79 [01:23<00:00,  1.11it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.51it/s]
 10%|█         | 2/20 [00:01<00:12,  1.50it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.48it/s]
 20%|██        | 4/20 [00:02<00:11,  1.43it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.47it/s]
 30%|███       | 6/20 [00:04<00:09,  1.47it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.44it/s]
 40%|████      | 8/20 [00:05<00:08,  1.42it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.41it/s]
 50%|█████     | 10/20 [00:06<00:07,  1.40it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.45it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.39it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.42it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.40it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.38it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.42it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.44it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.42it/s]
