Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 76/5000 [00:00<00:06, 757.00it/s]
  3%|▎         | 156/5000 [00:00<00:06, 781.75it/s]
  5%|▍         | 236/5000 [00:00<00:06, 787.75it/s]
  6%|▋         | 317/5000 [00:00<00:05, 795.98it/s]
  8%|▊         | 397/5000 [00:00<00:05, 782.43it/s]
 94%|█████████▎| 74/79 [01:20<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.09s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.13s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.12s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.11s/it]
100%|██████████| 79/79 [01:25<00:00,  1.06it/s]
100%|██████████| 79/79 [01:25<00:00,  1.09s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.46it/s]
 10%|█         | 2/20 [00:01<00:12,  1.47it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.40it/s]
 20%|██        | 4/20 [00:02<00:11,  1.40it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.39it/s]
 30%|███       | 6/20 [00:04<00:10,  1.35it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.40it/s]
 40%|████      | 8/20 [00:05<00:08,  1.35it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.38it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.37it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.42it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.38it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.34it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.35it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.33it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.34it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.39it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.41it/s]
100%|██████████| 20/20 [00:14<00:00,  1.55it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
Experiment 88743
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 29.854407 | MSE 0.006069 | Likelihood -30.345912 | KL fp 2.6483 | FP STD 0.0784| lambda 4.5548|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 135.328038 | MSE 0.027154 | Likelihood -135.772240 | KL fp 2.2751 | FP STD 0.1182|
KL coef: 0.49511411121293036
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.027154|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:13,  1.07it/s]
  3%|▎         | 2/79 [00:02<01:18,  1.01s/it]
  4%|▍         | 3/79 [00:03<01:22,  1.08s/it]
  5%|▌         | 4/79 [00:04<01:22,  1.11s/it]
  6%|▋         | 5/79 [00:05<01:25,  1.16s/it]
  8%|▊         | 6/79 [00:06<01:26,  1.19s/it]
  9%|▉         | 7/79 [00:07<01:22,  1.15s/it]
 10%|█         | 8/79 [00:08<01:20,  1.13s/it]
 11%|█▏        | 9/79 [00:10<01:18,  1.12s/it]
 13%|█▎        | 10/79 [00:11<01:15,  1.09s/it]
 14%|█▍        | 11/79 [00:12<01:13,  1.08s/it]
 15%|█▌        | 12/79 [00:13<01:10,  1.05s/it]
 16%|█▋        | 13/79 [00:14<01:07,  1.02s/it]
 18%|█▊        | 14/79 [00:15<01:08,  1.05s/it]
 19%|█▉        | 15/79 [00:16<01:09,  1.09s/it]
 20%|██        | 16/79 [00:17<01:09,  1.10s/it]
 22%|██▏       | 17/79 [00:18<01:09,  1.13s/it]
 23%|██▎       | 18/79 [00:19<01:08,  1.12s/it]
 24%|██▍       | 19/79 [00:20<01:06,  1.11s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.07s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.07s/it]
 28%|██▊       | 22/79 [00:24<01:02,  1.09s/it]
 29%|██▉       | 23/79 [00:25<01:01,  1.10s/it]
 30%|███       | 24/79 [00:26<00:59,  1.09s/it]
 32%|███▏      | 25/79 [00:27<00:58,  1.09s/it]
 33%|███▎      | 26/79 [00:28<00:57,  1.09s/it]
 34%|███▍      | 27/79 [00:29<00:56,  1.09s/it]
 35%|███▌      | 28/79 [00:30<00:55,  1.10s/it]
 37%|███▋      | 29/79 [00:31<00:56,  1.13s/it]
 38%|███▊      | 30/79 [00:32<00:55,  1.14s/it]
 39%|███▉      | 31/79 [00:34<00:56,  1.18s/it]
 41%|████      | 32/79 [00:35<00:54,  1.16s/it]
 42%|████▏     | 33/79 [00:36<00:51,  1.13s/it]
 43%|████▎     | 34/79 [00:37<00:50,  1.13s/it]
 44%|████▍     | 35/79 [00:38<00:50,  1.14s/it]
 46%|████▌     | 36/79 [00:39<00:48,  1.14s/it]
 47%|████▋     | 37/79 [00:40<00:46,  1.11s/it]
 48%|████▊     | 38/79 [00:42<00:45,  1.12s/it]
 49%|████▉     | 39/79 [00:43<00:43,  1.09s/it]
 51%|█████     | 40/79 [00:44<00:42,  1.09s/it]
 52%|█████▏    | 41/79 [00:45<00:41,  1.09s/it]
 53%|█████▎    | 42/79 [00:46<00:40,  1.09s/it]
 54%|█████▍    | 43/79 [00:47<00:39,  1.09s/it]
 56%|█████▌    | 44/79 [00:48<00:38,  1.10s/it]
 57%|█████▋    | 45/79 [00:49<00:36,  1.07s/it]
 58%|█████▊    | 46/79 [00:50<00:35,  1.07s/it]
 59%|█████▉    | 47/79 [00:51<00:34,  1.07s/it]
 61%|██████    | 48/79 [00:52<00:33,  1.10s/it]
 62%|██████▏   | 49/79 [00:54<00:34,  1.15s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.09s/it]
 65%|██████▍   | 51/79 [00:56<00:31,  1.12s/it]
 66%|██████▌   | 52/79 [00:57<00:29,  1.11s/it]
 67%|██████▋   | 53/79 [00:58<00:30,  1.16s/it]
 68%|██████▊   | 54/79 [00:59<00:28,  1.13s/it]
 70%|██████▉   | 55/79 [01:00<00:26,  1.11s/it]
 71%|███████   | 56/79 [01:01<00:24,  1.07s/it]
 72%|███████▏  | 57/79 [01:02<00:24,  1.12s/it]
 73%|███████▎  | 58/79 [01:03<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:04<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:06<00:20,  1.08s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.09s/it]
 78%|███████▊  | 62/79 [01:08<00:19,  1.13s/it]
 80%|███████▉  | 63/79 [01:09<00:18,  1.13s/it]
 81%|████████  | 64/79 [01:10<00:16,  1.10s/it]
 82%|████████▏ | 65/79 [01:11<00:15,  1.12s/it]
 84%|████████▎ | 66/79 [01:12<00:14,  1.14s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.12s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.16s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.13s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.08s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.09s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.10s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.09s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.08s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.11s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.18s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.16s/it]
100%|██████████| 79/79 [01:26<00:00,  1.01it/s]
100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.45it/s]
 10%|█         | 2/20 [00:01<00:12,  1.46it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.49it/s]
 20%|██        | 4/20 [00:02<00:11,  1.41it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:10,  1.37it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.38it/s]
 40%|████      | 8/20 [00:05<00:08,  1.37it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.36it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.34it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.36it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.32it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.33it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.34it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.30it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.31it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.30it/s]
100%|██████████| 20/20 [00:14<00:00,  1.44it/s]
100%|██████████| 20/20 [00:14<00:00,  1.37it/s]
Experiment 88743
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 21.648265 | MSE 0.004419 | Likelihood -22.092507 | KL fp 2.7911 | FP STD 0.0690| lambda 4.3784|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 124.401104 | MSE 0.024935 | Likelihood -124.675650 | KL fp 2.3241 | FP STD 0.1109|
KL coef: 0.49511411121293036
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.024935|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:25,  1.10s/it]
  3%|▎         | 2/79 [00:02<01:27,  1.14s/it]
  4%|▍         | 3/79 [00:03<01:25,  1.12s/it]
  5%|▌         | 4/79 [00:04<01:21,  1.09s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.10s/it]
  8%|▊         | 6/79 [00:06<01:19,  1.09s/it]
  9%|▉         | 7/79 [00:07<01:17,  1.08s/it]
 10%|█         | 8/79 [00:08<01:17,  1.10s/it]
 11%|█▏        | 9/79 [00:09<01:17,  1.10s/it]
 13%|█▎        | 10/79 [00:11<01:16,  1.10s/it]
 14%|█▍        | 11/79 [00:12<01:17,  1.14s/it]
 15%|█▌        | 12/79 [00:13<01:17,  1.16s/it]
 16%|█▋        | 13/79 [00:14<01:16,  1.17s/it]
 18%|█▊        | 14/79 [00:15<01:16,  1.17s/it]
 19%|█▉        | 15/79 [00:16<01:12,  1.13s/it]
 20%|██        | 16/79 [00:17<01:10,  1.11s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.09s/it]
 23%|██▎       | 18/79 [00:19<01:05,  1.07s/it]
 24%|██▍       | 19/79 [00:21<01:04,  1.08s/it]
 25%|██▌       | 20/79 [00:22<01:03,  1.08s/it]
 27%|██▋       | 21/79 [00:23<01:02,  1.07s/it]
 28%|██▊       | 22/79 [00:24<01:02,  1.10s/it]
 29%|██▉       | 23/79 [00:25<01:01,  1.11s/it]
 30%|███       | 24/79 [00:26<01:00,  1.11s/it]
 32%|███▏      | 25/79 [00:27<00:59,  1.09s/it]
 33%|███▎      | 26/79 [00:28<00:59,  1.11s/it]
 34%|███▍      | 27/79 [00:29<00:57,  1.10s/it]
 35%|███▌      | 28/79 [00:30<00:56,  1.10s/it]
 37%|███▋      | 29/79 [00:32<00:55,  1.11s/it]
 38%|███▊      | 30/79 [00:33<00:55,  1.14s/it]
 39%|███▉      | 31/79 [00:34<00:54,  1.14s/it]
 41%|████      | 32/79 [00:35<00:52,  1.13s/it]
 42%|████▏     | 33/79 [00:36<00:51,  1.12s/it]
 43%|████▎     | 34/79 [00:37<00:49,  1.10s/it]
 44%|████▍     | 35/79 [00:38<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:39<00:44,  1.04s/it]
 47%|████▋     | 37/79 [00:40<00:46,  1.12s/it]
 48%|████▊     | 38/79 [00:42<00:47,  1.16s/it]
 49%|████▉     | 39/79 [00:43<00:46,  1.17s/it]
 51%|█████     | 40/79 [00:44<00:44,  1.15s/it]
 52%|█████▏    | 41/79 [00:45<00:44,  1.16s/it]
 53%|█████▎    | 42/79 [00:46<00:40,  1.10s/it]
 54%|█████▍    | 43/79 [00:47<00:40,  1.11s/it]
 56%|█████▌    | 44/79 [00:48<00:38,  1.11s/it]
 57%|█████▋    | 45/79 [00:50<00:37,  1.11s/it]
 58%|█████▊    | 46/79 [00:51<00:35,  1.09s/it]
 59%|█████▉    | 47/79 [00:52<00:34,  1.09s/it]
 61%|██████    | 48/79 [00:53<00:33,  1.10s/it]
 62%|██████▏   | 49/79 [00:54<00:33,  1.10s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.10s/it]
 65%|██████▍   | 51/79 [00:56<00:30,  1.10s/it]
 66%|██████▌   | 52/79 [00:57<00:30,  1.12s/it]
 67%|██████▋   | 53/79 [00:58<00:28,  1.11s/it]
 68%|██████▊   | 54/79 [00:59<00:27,  1.12s/it]
 70%|██████▉   | 55/79 [01:01<00:26,  1.10s/it]
 71%|███████   | 56/79 [01:01<00:24,  1.06s/it]
 72%|███████▏  | 57/79 [01:03<00:23,  1.09s/it]
 73%|███████▎  | 58/79 [01:04<00:23,  1.13s/it]
 75%|███████▍  | 59/79 [01:05<00:22,  1.12s/it]
 76%|███████▌  | 60/79 [01:06<00:21,  1.12s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.09s/it]
 78%|███████▊  | 62/79 [01:08<00:18,  1.07s/it]
 80%|███████▉  | 63/79 [01:09<00:16,  1.05s/it]
 81%|████████  | 64/79 [01:10<00:15,  1.03s/it]
 82%|████████▏ | 65/79 [01:11<00:14,  1.07s/it]
 84%|████████▎ | 66/79 [01:12<00:13,  1.05s/it]
 85%|████████▍ | 67/79 [01:13<00:12,  1.03s/it]
 86%|████████▌ | 68/79 [01:14<00:11,  1.03s/it]
 87%|████████▋ | 69/79 [01:15<00:10,  1.05s/it]
 89%|████████▊ | 70/79 [01:16<00:09,  1.04s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.04s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.04s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.03s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.02s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.03s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.06s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.07s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.08s/it]
100%|██████████| 79/79 [01:25<00:00,  1.06it/s]
100%|██████████| 79/79 [01:25<00:00,  1.09s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.45it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.40it/s]
 20%|██        | 4/20 [00:02<00:11,  1.43it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.41it/s]
 30%|███       | 6/20 [00:04<00:10,  1.36it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.39it/s]
 40%|████      | 8/20 [00:05<00:08,  1.38it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.38it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.35it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.40it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.42it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.45it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.45it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.42it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.38it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.39it/s]
100%|██████████| 20/20 [00:14<00:00,  1.53it/s]
100%|██████████| 20/20 [00:14<00:00,  1.42it/s]
Experiment 88743
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 17.469075 | MSE 0.003577 | Likelihood -17.886259 | KL fp 2.8831 | FP STD 0.0641| lambda 4.2133|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 118.589157 | MSE 0.023774 | Likelihood -118.868225 | KL fp 2.3423 | FP STD 0.1112|
KL coef: 0.49511411121293036
Epoch 0004 [Test seq (cond on sampled tp)] | Best mse 0.023774|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:28,  1.13s/it]
  3%|▎         | 2/79 [00:02<01:31,  1.19s/it]
  4%|▍         | 3/79 [00:03<01:30,  1.19s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.17s/it]
  6%|▋         | 5/79 [00:05<01:25,  1.15s/it]
  8%|▊         | 6/79 [00:06<01:22,  1.13s/it]
  9%|▉         | 7/79 [00:07<01:18,  1.10s/it]
 10%|█         | 8/79 [00:09<01:19,  1.12s/it]
 11%|█▏        | 9/79 [00:10<01:19,  1.13s/it]
 13%|█▎        | 10/79 [00:11<01:19,  1.15s/it]
 14%|█▍        | 11/79 [00:12<01:17,  1.13s/it]
 15%|█▌        | 12/79 [00:13<01:14,  1.11s/it]
 16%|█▋        | 13/79 [00:14<01:15,  1.15s/it]
 18%|█▊        | 14/79 [00:15<01:13,  1.14s/it]
 19%|█▉        | 15/79 [00:17<01:13,  1.14s/it]
 20%|██        | 16/79 [00:18<01:10,  1.12s/it]
 22%|██▏       | 17/79 [00:19<01:11,  1.16s/it]
 23%|██▎       | 18/79 [00:20<01:11,  1.18s/it]
 24%|██▍       | 19/79 [00:21<01:11,  1.19s/it]
 25%|██▌       | 20/79 [00:23<01:12,  1.23s/it]
 27%|██▋       | 21/79 [00:24<01:10,  1.21s/it]
 28%|██▊       | 22/79 [00:25<01:07,  1.18s/it]
 29%|██▉       | 23/79 [00:26<01:04,  1.15s/it]
 30%|███       | 24/79 [00:27<01:01,  1.12s/it]
 32%|███▏      | 25/79 [00:28<00:59,  1.09s/it]
 33%|███▎      | 26/79 [00:29<00:56,  1.07s/it]
 34%|███▍      | 27/79 [00:30<00:57,  1.11s/it]
 35%|███▌      | 28/79 [00:32<00:58,  1.14s/it]
 37%|███▋      | 29/79 [00:33<00:57,  1.15s/it]
 38%|███▊      | 30/79 [00:34<00:57,  1.16s/it]
 39%|███▉      | 31/79 [00:35<00:54,  1.13s/it]
 41%|████      | 32/79 [00:36<00:51,  1.10s/it]
 42%|████▏     | 33/79 [00:37<00:51,  1.12s/it]
 43%|████▎     | 34/79 [00:38<00:50,  1.12s/it]
 44%|████▍     | 35/79 [00:39<00:48,  1.11s/it]
 46%|████▌     | 36/79 [00:40<00:46,  1.09s/it]
 47%|████▋     | 37/79 [00:41<00:44,  1.07s/it]
 48%|████▊     | 38/79 [00:42<00:43,  1.06s/it]
 49%|████▉     | 39/79 [00:43<00:41,  1.03s/it]
 51%|█████     | 40/79 [00:44<00:40,  1.03s/it]
 52%|█████▏    | 41/79 [00:45<00:39,  1.03s/it]
 53%|█████▎    | 42/79 [00:46<00:37,  1.00s/it]
 54%|█████▍    | 43/79 [00:47<00:36,  1.01s/it]
 56%|█████▌    | 44/79 [00:48<00:34,  1.01it/s]
 57%|█████▋    | 45/79 [00:50<00:35,  1.04s/it]
 58%|█████▊    | 46/79 [00:51<00:35,  1.06s/it]
 59%|█████▉    | 47/79 [00:52<00:33,  1.06s/it]
 61%|██████    | 48/79 [00:53<00:32,  1.04s/it]
 62%|██████▏   | 49/79 [00:54<00:31,  1.04s/it]
 63%|██████▎   | 50/79 [00:55<00:30,  1.04s/it]
 65%|██████▍   | 51/79 [00:56<00:29,  1.04s/it]
 66%|██████▌   | 52/79 [00:57<00:27,  1.03s/it]
 67%|██████▋   | 53/79 [00:58<00:27,  1.05s/it]
 68%|██████▊   | 54/79 [00:59<00:26,  1.06s/it]
 70%|██████▉   | 55/79 [01:00<00:25,  1.08s/it]
 71%|███████   | 56/79 [01:01<00:25,  1.11s/it]
 72%|███████▏  | 57/79 [01:03<00:25,  1.16s/it]
 73%|███████▎  | 58/79 [01:04<00:24,  1.18s/it]
 75%|███████▍  | 59/79 [01:05<00:22,  1.15s/it]
 76%|███████▌  | 60/79 [01:06<00:22,  1.16s/it]
 77%|███████▋  | 61/79 [01:07<00:20,  1.13s/it]
 78%|███████▊  | 62/79 [01:08<00:19,  1.17s/it]
 80%|███████▉  | 63/79 [01:10<00:18,  1.19s/it]
 81%|████████  | 64/79 [01:11<00:17,  1.15s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.14s/it]
 84%|████████▎ | 66/79 [01:13<00:14,  1.14s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.13s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.14s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.11s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.11s/it]
 90%|████████▉ | 71/79 [01:19<00:09,  1.16s/it]
 91%|█████████ | 72/79 [01:20<00:08,  1.18s/it]
 92%|█████████▏| 73/79 [01:21<00:07,  1.18s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.14s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.09s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.08s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.09s/it]
 99%|█████████▊| 78/79 [01:27<00:01,  1.15s/it]
100%|██████████| 79/79 [01:27<00:00,  1.01s/it]
100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.42it/s]
 10%|█         | 2/20 [00:01<00:13,  1.29it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.37it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.41it/s]
 30%|███       | 6/20 [00:04<00:09,  1.45it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.43it/s]
