Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 81/5000 [00:00<00:06, 804.99it/s]
  3%|▎         | 167/5000 [00:00<00:05, 834.61it/s]
  5%|▌         | 253/5000 [00:00<00:05, 842.44it/s]
  7%|▋         | 339/5000 [00:00<00:05, 847.58it/s]
  8%|▊         | 424/5000 [00:00<00:05, 836.71it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.48it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.50it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.42it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.45it/s]
100%|██████████| 20/20 [00:13<00:00,  1.64it/s]
100%|██████████| 20/20 [00:13<00:00,  1.48it/s]
Experiment 72909
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 155.939691 | MSE 0.031314 | Likelihood -156.569721 | KL fp 2.6303 | FP STD 0.0769| lambda 4.7673|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 522.149309 | MSE 0.105127 | Likelihood -525.634933 | KL fp 2.2772 | FP STD 0.1222|
KL coef: 0.49511411121293036
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.105127|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:14,  1.04it/s]
  3%|▎         | 2/79 [00:01<01:15,  1.02it/s]
  4%|▍         | 3/79 [00:02<01:12,  1.04it/s]
  5%|▌         | 4/79 [00:03<01:10,  1.07it/s]
  6%|▋         | 5/79 [00:04<01:10,  1.05it/s]
  8%|▊         | 6/79 [00:05<01:11,  1.03it/s]
  9%|▉         | 7/79 [00:07<01:16,  1.06s/it]
 10%|█         | 8/79 [00:08<01:18,  1.10s/it]
 11%|█▏        | 9/79 [00:09<01:17,  1.11s/it]
 13%|█▎        | 10/79 [00:10<01:15,  1.10s/it]
 14%|█▍        | 11/79 [00:11<01:14,  1.10s/it]
 15%|█▌        | 12/79 [00:12<01:13,  1.10s/it]
 16%|█▋        | 13/79 [00:13<01:11,  1.09s/it]
 18%|█▊        | 14/79 [00:14<01:07,  1.04s/it]
 19%|█▉        | 15/79 [00:15<01:05,  1.02s/it]
 20%|██        | 16/79 [00:16<01:04,  1.03s/it]
 22%|██▏       | 17/79 [00:17<01:02,  1.01s/it]
 23%|██▎       | 18/79 [00:18<01:01,  1.01s/it]
 24%|██▍       | 19/79 [00:19<01:01,  1.02s/it]
 25%|██▌       | 20/79 [00:20<01:02,  1.06s/it]
 27%|██▋       | 21/79 [00:22<01:05,  1.12s/it]
 28%|██▊       | 22/79 [00:23<01:02,  1.10s/it]
 29%|██▉       | 23/79 [00:24<01:00,  1.08s/it]
 30%|███       | 24/79 [00:25<00:59,  1.09s/it]
 32%|███▏      | 25/79 [00:26<00:57,  1.06s/it]
 33%|███▎      | 26/79 [00:27<00:54,  1.04s/it]
 34%|███▍      | 27/79 [00:28<00:54,  1.06s/it]
 35%|███▌      | 28/79 [00:29<00:54,  1.07s/it]
 37%|███▋      | 29/79 [00:30<00:53,  1.06s/it]
 38%|███▊      | 30/79 [00:31<00:51,  1.05s/it]
 39%|███▉      | 31/79 [00:32<00:51,  1.08s/it]
 41%|████      | 32/79 [00:33<00:51,  1.09s/it]
 42%|████▏     | 33/79 [00:34<00:50,  1.10s/it]
 43%|████▎     | 34/79 [00:36<00:50,  1.13s/it]
 44%|████▍     | 35/79 [00:37<00:49,  1.13s/it]
 46%|████▌     | 36/79 [00:38<00:46,  1.07s/it]
 47%|████▋     | 37/79 [00:39<00:43,  1.03s/it]
 48%|████▊     | 38/79 [00:40<00:42,  1.05s/it]
 49%|████▉     | 39/79 [00:41<00:40,  1.01s/it]
 51%|█████     | 40/79 [00:42<00:41,  1.06s/it]
 52%|█████▏    | 41/79 [00:43<00:41,  1.09s/it]
 53%|█████▎    | 42/79 [00:44<00:40,  1.11s/it]
 54%|█████▍    | 43/79 [00:45<00:39,  1.09s/it]
 56%|█████▌    | 44/79 [00:46<00:36,  1.04s/it]
 57%|█████▋    | 45/79 [00:47<00:34,  1.01s/it]
 58%|█████▊    | 46/79 [00:48<00:33,  1.01s/it]
 59%|█████▉    | 47/79 [00:49<00:32,  1.01s/it]
 61%|██████    | 48/79 [00:50<00:32,  1.04s/it]
 62%|██████▏   | 49/79 [00:51<00:32,  1.07s/it]
 63%|██████▎   | 50/79 [00:52<00:31,  1.09s/it]
 65%|██████▍   | 51/79 [00:53<00:30,  1.08s/it]
 66%|██████▌   | 52/79 [00:55<00:29,  1.11s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.09s/it]
 68%|██████▊   | 54/79 [00:57<00:26,  1.07s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.07s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.06s/it]
 72%|███████▏  | 57/79 [01:00<00:23,  1.05s/it]
 73%|███████▎  | 58/79 [01:01<00:21,  1.03s/it]
 75%|███████▍  | 59/79 [01:02<00:20,  1.02s/it]
 76%|███████▌  | 60/79 [01:03<00:19,  1.03s/it]
 77%|███████▋  | 61/79 [01:04<00:19,  1.06s/it]
 78%|███████▊  | 62/79 [01:05<00:17,  1.04s/it]
 80%|███████▉  | 63/79 [01:06<00:16,  1.06s/it]
 81%|████████  | 64/79 [01:07<00:16,  1.10s/it]
 82%|████████▏ | 65/79 [01:08<00:15,  1.09s/it]
 84%|████████▎ | 66/79 [01:10<00:14,  1.11s/it]
 85%|████████▍ | 67/79 [01:11<00:13,  1.12s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.08s/it]
 87%|████████▋ | 69/79 [01:13<00:11,  1.11s/it]
 89%|████████▊ | 70/79 [01:14<00:10,  1.14s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.11s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.06s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.07s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.08s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.08s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.07s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.08s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.10s/it]
100%|██████████| 79/79 [01:23<00:00,  1.06it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.45it/s]
 10%|█         | 2/20 [00:01<00:12,  1.40it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.42it/s]
 20%|██        | 4/20 [00:02<00:11,  1.45it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.42it/s]
 30%|███       | 6/20 [00:04<00:09,  1.40it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.40it/s]
 40%|████      | 8/20 [00:05<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.50it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.54it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.55it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.50it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.50it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.44it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.46it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.45it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.50it/s]
100%|██████████| 20/20 [00:13<00:00,  1.67it/s]
100%|██████████| 20/20 [00:13<00:00,  1.50it/s]
Experiment 72909
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 127.673289 | MSE 0.025660 | Likelihood -128.299764 | KL fp 2.8183 | FP STD 0.0635| lambda 4.5411|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 440.086716 | MSE 0.088618 | Likelihood -443.088826 | KL fp 2.2549 | FP STD 0.1229|
KL coef: 0.49511411121293036
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.088618|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:30,  1.16s/it]
  3%|▎         | 2/79 [00:02<01:23,  1.08s/it]
  4%|▍         | 3/79 [00:03<01:22,  1.08s/it]
  5%|▌         | 4/79 [00:04<01:21,  1.08s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.10s/it]
  8%|▊         | 6/79 [00:06<01:19,  1.09s/it]
  9%|▉         | 7/79 [00:07<01:17,  1.07s/it]
 10%|█         | 8/79 [00:08<01:12,  1.02s/it]
 11%|█▏        | 9/79 [00:09<01:12,  1.03s/it]
 13%|█▎        | 10/79 [00:10<01:11,  1.03s/it]
 14%|█▍        | 11/79 [00:11<01:10,  1.04s/it]
 15%|█▌        | 12/79 [00:12<01:09,  1.04s/it]
 16%|█▋        | 13/79 [00:13<01:09,  1.05s/it]
 18%|█▊        | 14/79 [00:14<01:11,  1.11s/it]
 19%|█▉        | 15/79 [00:16<01:12,  1.13s/it]
 20%|██        | 16/79 [00:17<01:08,  1.08s/it]
 22%|██▏       | 17/79 [00:18<01:04,  1.05s/it]
 23%|██▎       | 18/79 [00:19<01:03,  1.04s/it]
 24%|██▍       | 19/79 [00:20<01:03,  1.05s/it]
 25%|██▌       | 20/79 [00:21<01:02,  1.06s/it]
 27%|██▋       | 21/79 [00:22<01:00,  1.05s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.06s/it]
 29%|██▉       | 23/79 [00:24<01:00,  1.08s/it]
 30%|███       | 24/79 [00:25<00:59,  1.08s/it]
 32%|███▏      | 25/79 [00:26<01:00,  1.11s/it]
 33%|███▎      | 26/79 [00:27<00:56,  1.07s/it]
 34%|███▍      | 27/79 [00:28<00:55,  1.06s/it]
 35%|███▌      | 28/79 [00:29<00:52,  1.03s/it]
 37%|███▋      | 29/79 [00:30<00:53,  1.07s/it]
 38%|███▊      | 30/79 [00:32<00:53,  1.09s/it]
 39%|███▉      | 31/79 [00:33<00:51,  1.07s/it]
 41%|████      | 32/79 [00:34<00:48,  1.03s/it]
 42%|████▏     | 33/79 [00:35<00:47,  1.03s/it]
 43%|████▎     | 34/79 [00:36<00:45,  1.01s/it]
 44%|████▍     | 35/79 [00:36<00:43,  1.02it/s]
 46%|████▌     | 36/79 [00:37<00:43,  1.00s/it]
 47%|████▋     | 37/79 [00:39<00:43,  1.02s/it]
 48%|████▊     | 38/79 [00:40<00:41,  1.02s/it]
 49%|████▉     | 39/79 [00:41<00:41,  1.03s/it]
 51%|█████     | 40/79 [00:42<00:40,  1.05s/it]
 52%|█████▏    | 41/79 [00:43<00:40,  1.07s/it]
 53%|█████▎    | 42/79 [00:44<00:41,  1.13s/it]
 54%|█████▍    | 43/79 [00:45<00:41,  1.14s/it]
 56%|█████▌    | 44/79 [00:46<00:38,  1.10s/it]
 57%|█████▋    | 45/79 [00:48<00:38,  1.14s/it]
 58%|█████▊    | 46/79 [00:49<00:36,  1.10s/it]
 59%|█████▉    | 47/79 [00:50<00:34,  1.08s/it]
 61%|██████    | 48/79 [00:51<00:33,  1.09s/it]
 62%|██████▏   | 49/79 [00:52<00:32,  1.08s/it]
 63%|██████▎   | 50/79 [00:53<00:30,  1.06s/it]
 65%|██████▍   | 51/79 [00:54<00:28,  1.03s/it]
 66%|██████▌   | 52/79 [00:55<00:27,  1.02s/it]
 67%|██████▋   | 53/79 [00:56<00:26,  1.03s/it]
 68%|██████▊   | 54/79 [00:57<00:25,  1.01s/it]
 70%|██████▉   | 55/79 [00:58<00:24,  1.04s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.07s/it]
 72%|███████▏  | 57/79 [01:00<00:23,  1.08s/it]
 73%|███████▎  | 58/79 [01:01<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:02<00:22,  1.14s/it]
 76%|███████▌  | 60/79 [01:04<00:21,  1.14s/it]
 77%|███████▋  | 61/79 [01:05<00:20,  1.12s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.08s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.06s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.04s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.04s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.01s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.03s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.03s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.07s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.04s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.03s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.01s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.02s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.00s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.01s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.01s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.08s/it]
100%|██████████| 79/79 [01:23<00:00,  1.08it/s]
100%|██████████| 79/79 [01:23<00:00,  1.05s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.31it/s]
 10%|█         | 2/20 [00:01<00:13,  1.30it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.34it/s]
 20%|██        | 4/20 [00:02<00:11,  1.40it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.40it/s]
 30%|███       | 6/20 [00:04<00:09,  1.44it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.45it/s]
 40%|████      | 8/20 [00:05<00:08,  1.41it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.42it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.41it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.44it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.48it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.45it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.46it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.49it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.49it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.52it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.48it/s]
100%|██████████| 20/20 [00:13<00:00,  1.66it/s]
100%|██████████| 20/20 [00:13<00:00,  1.47it/s]
Experiment 72909
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 110.944875 | MSE 0.022290 | Likelihood -111.447578 | KL fp 2.9867 | FP STD 0.0542| lambda 4.3496|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 380.324608 | MSE 0.076613 | Likelihood -383.064969 | KL fp 2.2298 | FP STD 0.1210|
KL coef: 0.49511411121293036
Epoch 0004 [Test seq (cond on sampled tp)] | Best mse 0.076613|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:34,  1.21s/it]
  3%|▎         | 2/79 [00:02<01:26,  1.13s/it]
  4%|▍         | 3/79 [00:03<01:25,  1.12s/it]
  5%|▌         | 4/79 [00:04<01:24,  1.13s/it]
  6%|▋         | 5/79 [00:05<01:25,  1.15s/it]
  8%|▊         | 6/79 [00:06<01:27,  1.19s/it]
  9%|▉         | 7/79 [00:08<01:22,  1.15s/it]
 10%|█         | 8/79 [00:09<01:19,  1.13s/it]
 11%|█▏        | 9/79 [00:10<01:19,  1.13s/it]
 13%|█▎        | 10/79 [00:11<01:17,  1.12s/it]
 14%|█▍        | 11/79 [00:12<01:15,  1.10s/it]
 15%|█▌        | 12/79 [00:13<01:15,  1.13s/it]
 16%|█▋        | 13/79 [00:14<01:15,  1.14s/it]
 18%|█▊        | 14/79 [00:15<01:13,  1.14s/it]
 19%|█▉        | 15/79 [00:17<01:13,  1.15s/it]
 20%|██        | 16/79 [00:18<01:10,  1.12s/it]
 22%|██▏       | 17/79 [00:19<01:07,  1.09s/it]
 23%|██▎       | 18/79 [00:20<01:05,  1.07s/it]
 24%|██▍       | 19/79 [00:21<01:02,  1.04s/it]
 25%|██▌       | 20/79 [00:22<01:00,  1.03s/it]
 27%|██▋       | 21/79 [00:23<00:58,  1.00s/it]
 28%|██▊       | 22/79 [00:24<00:57,  1.01s/it]
 29%|██▉       | 23/79 [00:25<00:55,  1.01it/s]
 30%|███       | 24/79 [00:26<00:54,  1.02it/s]
 32%|███▏      | 25/79 [00:27<00:53,  1.01it/s]
 33%|███▎      | 26/79 [00:28<00:56,  1.06s/it]
 34%|███▍      | 27/79 [00:29<00:56,  1.09s/it]
 35%|███▌      | 28/79 [00:30<00:56,  1.11s/it]
 37%|███▋      | 29/79 [00:31<00:56,  1.13s/it]
 38%|███▊      | 30/79 [00:32<00:53,  1.10s/it]
 39%|███▉      | 31/79 [00:33<00:51,  1.07s/it]
 41%|████      | 32/79 [00:34<00:48,  1.04s/it]
 42%|████▏     | 33/79 [00:35<00:47,  1.03s/it]
 43%|████▎     | 34/79 [00:36<00:46,  1.04s/it]
 44%|████▍     | 35/79 [00:38<00:47,  1.07s/it]
 46%|████▌     | 36/79 [00:39<00:45,  1.07s/it]
 47%|████▋     | 37/79 [00:40<00:44,  1.05s/it]
 48%|████▊     | 38/79 [00:41<00:42,  1.04s/it]
 49%|████▉     | 39/79 [00:42<00:41,  1.04s/it]
 51%|█████     | 40/79 [00:43<00:41,  1.05s/it]
 52%|█████▏    | 41/79 [00:44<00:39,  1.04s/it]
 53%|█████▎    | 42/79 [00:45<00:37,  1.01s/it]
 54%|█████▍    | 43/79 [00:46<00:38,  1.06s/it]
 56%|█████▌    | 44/79 [00:47<00:38,  1.09s/it]
 57%|█████▋    | 45/79 [00:48<00:38,  1.14s/it]
 58%|█████▊    | 46/79 [00:49<00:38,  1.15s/it]
 59%|█████▉    | 47/79 [00:51<00:36,  1.14s/it]
 61%|██████    | 48/79 [00:52<00:35,  1.14s/it]
 62%|██████▏   | 49/79 [00:53<00:33,  1.12s/it]
 63%|██████▎   | 50/79 [00:54<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:55<00:29,  1.07s/it]
 66%|██████▌   | 52/79 [00:56<00:28,  1.05s/it]
 67%|██████▋   | 53/79 [00:57<00:26,  1.03s/it]
 68%|██████▊   | 54/79 [00:58<00:25,  1.02s/it]
 70%|██████▉   | 55/79 [00:59<00:24,  1.02s/it]
 71%|███████   | 56/79 [01:00<00:24,  1.07s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.07s/it]
 73%|███████▎  | 58/79 [01:02<00:23,  1.11s/it]
 75%|███████▍  | 59/79 [01:03<00:21,  1.07s/it]
 76%|███████▌  | 60/79 [01:04<00:20,  1.07s/it]
 77%|███████▋  | 61/79 [01:05<00:18,  1.03s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.07s/it]
 80%|███████▉  | 63/79 [01:08<00:17,  1.11s/it]
 81%|████████  | 64/79 [01:09<00:16,  1.09s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.09s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.11s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.13s/it]
 86%|████████▌ | 68/79 [01:13<00:12,  1.11s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.09s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.07s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.06s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.04s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.05s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.05s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.04s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.06s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.09s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.08s/it]
100%|██████████| 79/79 [01:24<00:00,  1.05it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.46it/s]
 10%|█         | 2/20 [00:01<00:12,  1.48it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.50it/s]
 20%|██        | 4/20 [00:02<00:11,  1.42it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.44it/s]
 30%|███       | 6/20 [00:04<00:10,  1.38it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.42it/s]
 40%|████      | 8/20 [00:05<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.49it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.48it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.43it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.41it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.37it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.43it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.46it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.43it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.41it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.38it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.36it/s]
100%|██████████| 20/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:13<00:00,  1.43it/s]
Experiment 72909
Epoch 0005 [Train seq (cond on sampled tp)] | Loss 101.614847 | MSE 0.020416 | Likelihood -102.080237 | KL fp 3.1391 | FP STD 0.0468| lambda 4.1870|
Epoch 0005 [Test seq (cond on sampled tp)] | Loss 348.299010 | MSE 0.070186 | Likelihood -350.931409 | KL fp 2.2044 | FP STD 0.1226|
KL coef: 0.49511411121293036
Epoch 0005 [Test seq (cond on sampled tp)] | Best mse 0.070186|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

