Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 170/18000 [00:00<00:10, 1692.96it/s]
  2%|▏         | 346/18000 [00:00<00:10, 1728.10it/s]
  3%|▎         | 519/18000 [00:00<00:10, 1727.89it/s]
  4%|▍         | 692/18000 [00:00<00:10, 1686.94it/s]
  5%|▍         | 865/18000 [00:00<00:10, 1699.65it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.85it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.75it/s]
100%|██████████| 20/20 [00:07<00:00,  2.83it/s]
100%|██████████| 20/20 [00:07<00:00,  2.59it/s]
Experiment 48998
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 154.899498 | MSE 0.030980 | Likelihood -154.899498|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 460.674203 | MSE 0.092135 | Likelihood -460.674203|
Epoch 0002 [Graph params] | alpha 0.3712 | lambda 0.6744 | rho 0.7150|
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.092135|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:42,  1.63it/s]
  3%|▎         | 2/71 [00:01<00:39,  1.74it/s]
  4%|▍         | 3/71 [00:01<00:36,  1.85it/s]
  6%|▌         | 4/71 [00:02<00:38,  1.76it/s]
  7%|▋         | 5/71 [00:02<00:38,  1.73it/s]
  8%|▊         | 6/71 [00:03<00:38,  1.71it/s]
 10%|▉         | 7/71 [00:04<00:37,  1.71it/s]
 11%|█▏        | 8/71 [00:04<00:38,  1.63it/s]
 13%|█▎        | 9/71 [00:05<00:37,  1.67it/s]
 14%|█▍        | 10/71 [00:05<00:35,  1.74it/s]
 15%|█▌        | 11/71 [00:06<00:34,  1.74it/s]
 17%|█▋        | 12/71 [00:07<00:35,  1.68it/s]
 18%|█▊        | 13/71 [00:07<00:33,  1.73it/s]
 20%|█▉        | 14/71 [00:08<00:32,  1.77it/s]
 21%|██        | 15/71 [00:08<00:31,  1.78it/s]
 23%|██▎       | 16/71 [00:09<00:31,  1.76it/s]
 24%|██▍       | 17/71 [00:09<00:30,  1.77it/s]
 25%|██▌       | 18/71 [00:10<00:30,  1.74it/s]
 27%|██▋       | 19/71 [00:11<00:30,  1.69it/s]
 28%|██▊       | 20/71 [00:11<00:29,  1.74it/s]
 30%|██▉       | 21/71 [00:12<00:28,  1.78it/s]
 31%|███       | 22/71 [00:12<00:28,  1.70it/s]
 32%|███▏      | 23/71 [00:13<00:27,  1.73it/s]
 34%|███▍      | 24/71 [00:13<00:27,  1.73it/s]
 35%|███▌      | 25/71 [00:14<00:26,  1.76it/s]
 37%|███▋      | 26/71 [00:14<00:24,  1.81it/s]
 38%|███▊      | 27/71 [00:15<00:25,  1.71it/s]
 39%|███▉      | 28/71 [00:16<00:24,  1.77it/s]
 41%|████      | 29/71 [00:16<00:23,  1.79it/s]
 42%|████▏     | 30/71 [00:17<00:23,  1.78it/s]
 44%|████▎     | 31/71 [00:17<00:22,  1.78it/s]
 45%|████▌     | 32/71 [00:18<00:22,  1.75it/s]
 46%|████▋     | 33/71 [00:19<00:22,  1.65it/s]
 48%|████▊     | 34/71 [00:19<00:22,  1.62it/s]
 49%|████▉     | 35/71 [00:20<00:22,  1.61it/s]
 51%|█████     | 36/71 [00:20<00:20,  1.68it/s]
 52%|█████▏    | 37/71 [00:21<00:20,  1.69it/s]
 54%|█████▎    | 38/71 [00:22<00:19,  1.71it/s]
 55%|█████▍    | 39/71 [00:22<00:18,  1.69it/s]
 56%|█████▋    | 40/71 [00:23<00:18,  1.71it/s]
 58%|█████▊    | 41/71 [00:23<00:17,  1.75it/s]
 59%|█████▉    | 42/71 [00:24<00:16,  1.72it/s]
 61%|██████    | 43/71 [00:24<00:15,  1.75it/s]
 62%|██████▏   | 44/71 [00:25<00:15,  1.76it/s]
 63%|██████▎   | 45/71 [00:26<00:15,  1.65it/s]
 65%|██████▍   | 46/71 [00:26<00:15,  1.65it/s]
 66%|██████▌   | 47/71 [00:27<00:14,  1.67it/s]
 68%|██████▊   | 48/71 [00:28<00:14,  1.62it/s]
 69%|██████▉   | 49/71 [00:28<00:14,  1.57it/s]
 70%|███████   | 50/71 [00:29<00:12,  1.64it/s]
 72%|███████▏  | 51/71 [00:29<00:11,  1.71it/s]
 73%|███████▎  | 52/71 [00:30<00:10,  1.75it/s]
 75%|███████▍  | 53/71 [00:30<00:10,  1.69it/s]
 76%|███████▌  | 54/71 [00:31<00:10,  1.67it/s]
 77%|███████▋  | 55/71 [00:32<00:09,  1.68it/s]
 79%|███████▉  | 56/71 [00:32<00:08,  1.71it/s]
 80%|████████  | 57/71 [00:33<00:08,  1.67it/s]
 82%|████████▏ | 58/71 [00:34<00:08,  1.60it/s]
 83%|████████▎ | 59/71 [00:34<00:07,  1.57it/s]
 85%|████████▍ | 60/71 [00:35<00:06,  1.59it/s]
 86%|████████▌ | 61/71 [00:35<00:06,  1.64it/s]
 87%|████████▋ | 62/71 [00:36<00:05,  1.67it/s]
 89%|████████▊ | 63/71 [00:36<00:04,  1.71it/s]
 90%|█████████ | 64/71 [00:37<00:03,  1.76it/s]
 92%|█████████▏| 65/71 [00:38<00:03,  1.75it/s]
 93%|█████████▎| 66/71 [00:38<00:02,  1.76it/s]
 94%|█████████▍| 67/71 [00:39<00:02,  1.75it/s]
 96%|█████████▌| 68/71 [00:39<00:01,  1.71it/s]
 97%|█████████▋| 69/71 [00:40<00:01,  1.68it/s]
 99%|█████████▊| 70/71 [00:41<00:00,  1.70it/s]
100%|██████████| 71/71 [00:41<00:00,  1.69it/s]
100%|██████████| 71/71 [00:41<00:00,  1.70it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:09,  2.08it/s]
 10%|█         | 2/20 [00:00<00:07,  2.47it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.55it/s]
 20%|██        | 4/20 [00:01<00:06,  2.56it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.69it/s]
 30%|███       | 6/20 [00:02<00:05,  2.74it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.81it/s]
 40%|████      | 8/20 [00:03<00:04,  2.55it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.43it/s]
 50%|█████     | 10/20 [00:03<00:04,  2.36it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.26it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.34it/s]
 65%|██████▌   | 13/20 [00:05<00:03,  2.25it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.20it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.30it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.47it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.68it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.81it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.66it/s]
100%|██████████| 20/20 [00:08<00:00,  2.47it/s]
100%|██████████| 20/20 [00:08<00:00,  2.48it/s]
Experiment 48998
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 140.895795 | MSE 0.028179 | Likelihood -140.895795|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 430.178806 | MSE 0.086036 | Likelihood -430.178806|
Epoch 0003 [Graph params] | alpha 0.5050 | lambda 0.6747 | rho 0.7181|
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.086036|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:42,  1.66it/s]
  3%|▎         | 2/71 [00:01<00:42,  1.64it/s]
  4%|▍         | 3/71 [00:01<00:41,  1.66it/s]
  6%|▌         | 4/71 [00:02<00:39,  1.68it/s]
  7%|▋         | 5/71 [00:03<00:39,  1.65it/s]
  8%|▊         | 6/71 [00:03<00:40,  1.62it/s]
 10%|▉         | 7/71 [00:04<00:40,  1.57it/s]
 11%|█▏        | 8/71 [00:04<00:40,  1.56it/s]
 13%|█▎        | 9/71 [00:05<00:38,  1.62it/s]
 14%|█▍        | 10/71 [00:06<00:37,  1.61it/s]
 15%|█▌        | 11/71 [00:06<00:36,  1.65it/s]
 17%|█▋        | 12/71 [00:07<00:34,  1.71it/s]
 18%|█▊        | 13/71 [00:07<00:32,  1.76it/s]
 20%|█▉        | 14/71 [00:08<00:33,  1.69it/s]
 21%|██        | 15/71 [00:09<00:33,  1.65it/s]
 23%|██▎       | 16/71 [00:09<00:34,  1.61it/s]
 24%|██▍       | 17/71 [00:10<00:33,  1.61it/s]
 25%|██▌       | 18/71 [00:11<00:33,  1.57it/s]
 27%|██▋       | 19/71 [00:11<00:32,  1.60it/s]
 28%|██▊       | 20/71 [00:12<00:36,  1.38it/s]
 30%|██▉       | 21/71 [00:13<00:35,  1.40it/s]
 31%|███       | 22/71 [00:13<00:33,  1.47it/s]
 32%|███▏      | 23/71 [00:14<00:32,  1.50it/s]
 34%|███▍      | 24/71 [00:15<00:30,  1.55it/s]
 35%|███▌      | 25/71 [00:15<00:29,  1.53it/s]
 37%|███▋      | 26/71 [00:16<00:29,  1.54it/s]
 38%|███▊      | 27/71 [00:17<00:28,  1.52it/s]
 39%|███▉      | 28/71 [00:17<00:29,  1.48it/s]
 41%|████      | 29/71 [00:18<00:27,  1.52it/s]
 42%|████▏     | 30/71 [00:19<00:27,  1.49it/s]
 44%|████▎     | 31/71 [00:19<00:27,  1.45it/s]
 45%|████▌     | 32/71 [00:20<00:26,  1.48it/s]
 46%|████▋     | 33/71 [00:21<00:24,  1.56it/s]
 48%|████▊     | 34/71 [00:21<00:23,  1.58it/s]
 49%|████▉     | 35/71 [00:22<00:23,  1.56it/s]
 51%|█████     | 36/71 [00:22<00:21,  1.61it/s]
 52%|█████▏    | 37/71 [00:23<00:20,  1.65it/s]
 54%|█████▎    | 38/71 [00:24<00:19,  1.68it/s]
 55%|█████▍    | 39/71 [00:24<00:19,  1.66it/s]
 56%|█████▋    | 40/71 [00:25<00:19,  1.57it/s]
 58%|█████▊    | 41/71 [00:25<00:18,  1.62it/s]
 59%|█████▉    | 42/71 [00:26<00:18,  1.54it/s]
 61%|██████    | 43/71 [00:27<00:18,  1.49it/s]
 62%|██████▏   | 44/71 [00:28<00:18,  1.49it/s]
 63%|██████▎   | 45/71 [00:28<00:17,  1.49it/s]
 65%|██████▍   | 46/71 [00:29<00:16,  1.52it/s]
 66%|██████▌   | 47/71 [00:29<00:15,  1.59it/s]
 68%|██████▊   | 48/71 [00:30<00:13,  1.67it/s]
 69%|██████▉   | 49/71 [00:31<00:13,  1.61it/s]
 70%|███████   | 50/71 [00:31<00:13,  1.55it/s]
 72%|███████▏  | 51/71 [00:32<00:12,  1.56it/s]
 73%|███████▎  | 52/71 [00:33<00:12,  1.55it/s]
 75%|███████▍  | 53/71 [00:33<00:11,  1.59it/s]
 76%|███████▌  | 54/71 [00:34<00:10,  1.64it/s]
 77%|███████▋  | 55/71 [00:34<00:09,  1.61it/s]
 79%|███████▉  | 56/71 [00:35<00:09,  1.60it/s]
 80%|████████  | 57/71 [00:36<00:08,  1.62it/s]
 82%|████████▏ | 58/71 [00:36<00:08,  1.56it/s]
 83%|████████▎ | 59/71 [00:37<00:07,  1.56it/s]
 85%|████████▍ | 60/71 [00:38<00:06,  1.57it/s]
 86%|████████▌ | 61/71 [00:38<00:06,  1.60it/s]
 87%|████████▋ | 62/71 [00:39<00:05,  1.59it/s]
 89%|████████▊ | 63/71 [00:40<00:05,  1.59it/s]
 90%|█████████ | 64/71 [00:40<00:04,  1.55it/s]
 92%|█████████▏| 65/71 [00:41<00:03,  1.57it/s]
 93%|█████████▎| 66/71 [00:42<00:03,  1.53it/s]
 94%|█████████▍| 67/71 [00:42<00:02,  1.52it/s]
 96%|█████████▌| 68/71 [00:43<00:01,  1.54it/s]
 97%|█████████▋| 69/71 [00:43<00:01,  1.62it/s]
 99%|█████████▊| 70/71 [00:44<00:00,  1.65it/s]
100%|██████████| 71/71 [00:44<00:00,  1.73it/s]
100%|██████████| 71/71 [00:44<00:00,  1.58it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.23it/s]
 10%|█         | 2/20 [00:00<00:06,  2.64it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.43it/s]
 20%|██        | 4/20 [00:01<00:06,  2.39it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.28it/s]
 30%|███       | 6/20 [00:02<00:06,  2.28it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.37it/s]
 40%|████      | 8/20 [00:03<00:05,  2.34it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.52it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.41it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.50it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.42it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.56it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.65it/s]
 75%|███████▌  | 15/20 [00:06<00:01,  2.63it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.72it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.63it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.56it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.47it/s]
100%|██████████| 20/20 [00:07<00:00,  2.61it/s]
100%|██████████| 20/20 [00:07<00:00,  2.51it/s]
Experiment 48998
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 117.036716 | MSE 0.023407 | Likelihood -117.036716|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 391.014259 | MSE 0.078203 | Likelihood -391.014259|
Epoch 0004 [Graph params] | alpha 0.6235 | lambda 0.6752 | rho 0.7336|
Epoch 0004 [Test seq (cond on sampled tp)] | Best mse 0.078203|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:38,  1.84it/s]
  3%|▎         | 2/71 [00:01<00:38,  1.79it/s]
  4%|▍         | 3/71 [00:01<00:38,  1.76it/s]
  6%|▌         | 4/71 [00:02<00:38,  1.75it/s]
  7%|▋         | 5/71 [00:02<00:37,  1.76it/s]
  8%|▊         | 6/71 [00:03<00:38,  1.70it/s]
 10%|▉         | 7/71 [00:04<00:37,  1.69it/s]
 11%|█▏        | 8/71 [00:04<00:36,  1.72it/s]
 13%|█▎        | 9/71 [00:05<00:36,  1.72it/s]
 14%|█▍        | 10/71 [00:05<00:36,  1.66it/s]
 15%|█▌        | 11/71 [00:06<00:37,  1.60it/s]
 17%|█▋        | 12/71 [00:07<00:39,  1.51it/s]
 18%|█▊        | 13/71 [00:07<00:39,  1.47it/s]
 20%|█▉        | 14/71 [00:08<00:39,  1.44it/s]
 21%|██        | 15/71 [00:09<00:38,  1.46it/s]
 23%|██▎       | 16/71 [00:10<00:36,  1.49it/s]
 24%|██▍       | 17/71 [00:10<00:35,  1.54it/s]
 25%|██▌       | 18/71 [00:11<00:34,  1.52it/s]
 27%|██▋       | 19/71 [00:11<00:32,  1.58it/s]
 28%|██▊       | 20/71 [00:12<00:32,  1.57it/s]
 30%|██▉       | 21/71 [00:13<00:30,  1.64it/s]
 31%|███       | 22/71 [00:13<00:28,  1.70it/s]
 32%|███▏      | 23/71 [00:14<00:27,  1.72it/s]
 34%|███▍      | 24/71 [00:14<00:27,  1.71it/s]
 35%|███▌      | 25/71 [00:15<00:26,  1.74it/s]
 37%|███▋      | 26/71 [00:15<00:25,  1.77it/s]
 38%|███▊      | 27/71 [00:16<00:24,  1.77it/s]
 39%|███▉      | 28/71 [00:17<00:24,  1.76it/s]
 41%|████      | 29/71 [00:17<00:23,  1.78it/s]
 42%|████▏     | 30/71 [00:18<00:23,  1.71it/s]
 44%|████▎     | 31/71 [00:18<00:22,  1.74it/s]
 45%|████▌     | 32/71 [00:19<00:22,  1.73it/s]
 46%|████▋     | 33/71 [00:19<00:22,  1.68it/s]
 48%|████▊     | 34/71 [00:20<00:23,  1.59it/s]
 49%|████▉     | 35/71 [00:21<00:22,  1.61it/s]
 51%|█████     | 36/71 [00:21<00:21,  1.61it/s]
 52%|█████▏    | 37/71 [00:22<00:21,  1.57it/s]
 54%|█████▎    | 38/71 [00:23<00:21,  1.54it/s]
 55%|█████▍    | 39/71 [00:23<00:20,  1.55it/s]
 56%|█████▋    | 40/71 [00:24<00:19,  1.55it/s]
 58%|█████▊    | 41/71 [00:25<00:19,  1.54it/s]
 59%|█████▉    | 42/71 [00:25<00:19,  1.48it/s]
 61%|██████    | 43/71 [00:26<00:19,  1.44it/s]
 62%|██████▏   | 44/71 [00:27<00:17,  1.51it/s]
 63%|██████▎   | 45/71 [00:27<00:17,  1.48it/s]
 65%|██████▍   | 46/71 [00:28<00:16,  1.52it/s]
 66%|██████▌   | 47/71 [00:29<00:15,  1.51it/s]
 68%|██████▊   | 48/71 [00:29<00:15,  1.51it/s]
 69%|██████▉   | 49/71 [00:30<00:14,  1.54it/s]
 70%|███████   | 50/71 [00:31<00:13,  1.56it/s]
 72%|███████▏  | 51/71 [00:31<00:13,  1.51it/s]
 73%|███████▎  | 52/71 [00:32<00:12,  1.49it/s]
 75%|███████▍  | 53/71 [00:33<00:12,  1.49it/s]
 76%|███████▌  | 54/71 [00:33<00:11,  1.49it/s]
 77%|███████▋  | 55/71 [00:34<00:10,  1.53it/s]
 79%|███████▉  | 56/71 [00:35<00:09,  1.50it/s]
 80%|████████  | 57/71 [00:35<00:09,  1.51it/s]
 82%|████████▏ | 58/71 [00:36<00:08,  1.53it/s]
 83%|████████▎ | 59/71 [00:37<00:07,  1.52it/s]
 85%|████████▍ | 60/71 [00:37<00:07,  1.57it/s]
 86%|████████▌ | 61/71 [00:38<00:06,  1.62it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.65it/s]
 89%|████████▊ | 63/71 [00:39<00:04,  1.63it/s]
 90%|█████████ | 64/71 [00:40<00:04,  1.67it/s]
 92%|█████████▏| 65/71 [00:40<00:03,  1.68it/s]
 93%|█████████▎| 66/71 [00:41<00:02,  1.71it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.70it/s]
 96%|█████████▌| 68/71 [00:42<00:01,  1.65it/s]
 97%|█████████▋| 69/71 [00:43<00:01,  1.59it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.66it/s]
100%|██████████| 71/71 [00:44<00:00,  1.68it/s]
100%|██████████| 71/71 [00:44<00:00,  1.60it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.48it/s]
 10%|█         | 2/20 [00:00<00:08,  2.18it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.52it/s]
 20%|██        | 4/20 [00:01<00:05,  2.68it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.75it/s]
 30%|███       | 6/20 [00:02<00:04,  2.83it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.88it/s]
 40%|████      | 8/20 [00:02<00:04,  2.97it/s]
 45%|████▌     | 9/20 [00:03<00:03,  3.02it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.69it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.59it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.57it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.47it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.40it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.45it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.37it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.31it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.46it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.57it/s]
100%|██████████| 20/20 [00:07<00:00,  2.75it/s]
100%|██████████| 20/20 [00:07<00:00,  2.61it/s]
Experiment 48998
Epoch 0005 [Train seq (cond on sampled tp)] | Loss 107.589386 | MSE 0.021518 | Likelihood -107.589386|
Epoch 0005 [Test seq (cond on sampled tp)] | Loss 381.203120 | MSE 0.076241 | Likelihood -381.203120|
Epoch 0005 [Graph params] | alpha 0.6898 | lambda 0.6751 | rho 0.7523|
Epoch 0005 [Test seq (cond on sampled tp)] | Best mse 0.076241|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:36,  1.92it/s]
  3%|▎         | 2/71 [00:01<00:36,  1.88it/s]
  4%|▍         | 3/71 [00:01<00:37,  1.83it/s]
  6%|▌         | 4/71 [00:02<00:38,  1.76it/s]
  7%|▋         | 5/71 [00:02<00:36,  1.78it/s]
  8%|▊         | 6/71 [00:03<00:35,  1.82it/s]
 10%|▉         | 7/71 [00:03<00:36,  1.74it/s]
 11%|█▏        | 8/71 [00:04<00:36,  1.73it/s]
 13%|█▎        | 9/71 [00:05<00:36,  1.71it/s]
 14%|█▍        | 10/71 [00:05<00:36,  1.69it/s]
 15%|█▌        | 11/71 [00:06<00:36,  1.66it/s]
 17%|█▋        | 12/71 [00:06<00:34,  1.71it/s]
 18%|█▊        | 13/71 [00:07<00:32,  1.76it/s]
 20%|█▉        | 14/71 [00:08<00:33,  1.69it/s]
 21%|██        | 15/71 [00:08<00:34,  1.64it/s]
 23%|██▎       | 16/71 [00:09<00:33,  1.65it/s]
 24%|██▍       | 17/71 [00:09<00:31,  1.70it/s]
